Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 5031210.858930
Average target simultaneity: 0.8569
  Iter 0: Obj=5031211.567084 (Fit: 5031210.858930, Reg: 0.708153) | LR: 0.000000
  Iter 200: Obj=15355.923919 (Fit: 15350.206080, Reg: 5.717838) | LR: 0.000040
  Iter 400: Obj=10711.698973 (Fit: 10703.128083, Reg: 8.570890) | LR: 0.000049
  Iter 600: Obj=10237.373875 (Fit: 10228.029741, Reg: 9.344135) | LR: 0.000051
  Iter 800: Obj=10101.070925 (Fit: 10091.356784, Reg: 9.714140) | LR: 0.000051
  Iter 1000: Obj=10044.820056 (Fit: 10034.891237, Reg: 9.928819) | LR: 0.000051
  Iter 1200: Obj=10012.951375 (Fit: 10002.867037, Reg: 10.084339) | LR: 0.000052
  Iter 1400: Obj=9991.264308 (Fit: 9981.051140, Reg: 10.213167) | LR: 0.000051
  Iter 1600: Obj=9976.589890 (Fit: 9966.271082, Reg: 10.318807) | LR: 0.000051
  Iter 1800: Obj=9966.331128 (Fit: 9955.925997, Reg: 10.405131) | LR: 0.000051
Final Error: 9927.416506

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5916->5862           | 15    | 0.9485       | 0.9447       | -0.0038   
5708->5563           | 15    | 0.9485       | 0.9403       | -0.0082   
5352->5727           | 15    | 0.9485       | 0.9452       | -0.0033   
7295->7428           | 15    | 0.9485       | 0.8978       | -0.0507   
6776->6834           | 15    | 0.9485       | 0.5514       | -0.3970   
6834->6833           | 15    | 0.9485       | 0.5514       | -0.3970   
6833->7232           | 15    | 0.9485       | 0.5514       | -0.3970   
7562->7407           | 15    | 0.9485       | 0.9540       | 0.0055    
7238->7438           | 15    | 0.9485       | 0.9418       | -0.0067   
7814->6919           | 15    | 0.9485       | 0.9459       | -0.0026   
7799->7742           | 15    | 0.9485       | 0.9368       | -0.0117   
6919->7860           | 15    | 0.9485       | 0.9459       | -0.0026   
7951->7883           | 15    | 0.9485       | 0.8798       | -0.0687   
6949->6965           | 15    | 0.9485       | 0.9412       | -0.0073   
6965->7874           | 15    | 0.9485       | 0.9412       | -0.0073   
5539->5769           | 14    | 0.9540       | 0.6543       | -0.2997   
5998->5687           | 14    | 0.9540       | 0.9454       | -0.0086   
5475->5386           | 14    | 0.9540       | 0.6694       | -0.2846   
5763->5584           | 14    | 0.9540       | 0.8438       | -0.1102   
6181->6313           | 14    | 0.9540       | 0.9461       | -0.0079   
5862->5204           | 14    | 0.9540       | 0.9585       | 0.0046    
5563->5054           | 14    | 0.9540       | 0.9550       | 0.0010    
5054->5660           | 14    | 0.9540       | 0.9550       | 0.0010    
5727->5983           | 14    | 0.9540       | 0.9464       | -0.0076   
7428->7392           | 14    | 0.9540       | 0.9218       | -0.0321   
7232->7531           | 14    | 0.9540       | 0.6077       | -0.3463   
7407->6863           | 14    | 0.9540       | 0.9558       | 0.0018    
7438->7679           | 14    | 0.9540       | 0.9526       | -0.0013   
7742->7727           | 14    | 0.9540       | 0.9425       | -0.0115   
7860->7035           | 14    | 0.9540       | 0.9644       | 0.0104    
7883->6935           | 14    | 0.9540       | 0.8978       | -0.0561   
6935->7694           | 14    | 0.9540       | 0.8978       | -0.0561   
7874->7810           | 14    | 0.9540       | 0.9446       | -0.0094   
4941->4927           | 13    | 0.9593       | 0.5221       | -0.4372   
4927->5734           | 13    | 0.9593       | 0.5221       | -0.4372   
5769->5424           | 13    | 0.9593       | 0.6995       | -0.2598   
5687->5663           | 13    | 0.9593       | 0.9599       | 0.0006    
5386->6052           | 13    | 0.9593       | 0.7514       | -0.2079   
5584->5889           | 13    | 0.9593       | 0.8873       | -0.0720   
6313->5505           | 13    | 0.9593       | 0.9583       | -0.0010   
5204->5499           | 13    | 0.9593       | 0.9582       | -0.0011   
5660->6244           | 13    | 0.9593       | 0.9628       | 0.0035    
5983->5118           | 13    | 0.9593       | 0.9612       | 0.0019    
5118->5655           | 13    | 0.9593       | 0.9612       | 0.0019    
7392->6809           | 13    | 0.9593       | 0.9489       | -0.0104   
6809->7413           | 13    | 0.9593       | 0.9489       | -0.0104   
7531->7491           | 13    | 0.9593       | 0.6739       | -0.2854   
6863->7448           | 13    | 0.9593       | 0.9573       | -0.0020   
7679->7454           | 13    | 0.9593       | 0.9608       | 0.0015    
7694->7957           | 13    | 0.9593       | 0.9428       | -0.0165   
7810->6966           | 13    | 0.9593       | 0.9685       | 0.0092    
6966->7917           | 13    | 0.9593       | 0.9685       | 0.0092    
7114->7107           | 12    | 0.9644       | 0.5866       | -0.3778   
7107->7503           | 12    | 0.9644       | 0.5866       | -0.3778   
5734->5932           | 12    | 0.9644       | 0.5565       | -0.4080   
5663->5944           | 12    | 0.9644       | 0.9693       | 0.0049    
6052->5669           | 12    | 0.9644       | 0.8432       | -0.1212   
5889->5284           | 12    | 0.9644       | 0.9639       | -0.0005   
5505->5126           | 12    | 0.9644       | 0.9648       | 0.0004    
5126->5125           | 12    | 0.9644       | 0.9648       | 0.0004    
6244->5597           | 12    | 0.9644       | 0.9735       | 0.0091    
5655->5959           | 12    | 0.9644       | 0.9698       | 0.0054    
7491->7568           | 12    | 0.9644       | 0.7813       | -0.1831   
7448->6864           | 12    | 0.9644       | 0.9616       | -0.0028   
6864->7248           | 12    | 0.9644       | 0.9616       | -0.0028   
7454->7599           | 12    | 0.9644       | 0.9739       | 0.0095    
7727->7685           | 12    | 0.9644       | 0.9656       | 0.0012    
7957->7870           | 12    | 0.9644       | 0.9693       | 0.0049    
7917->7002           | 12    | 0.9644       | 0.9698       | 0.0054    
7503->7374           | 11    | 0.9693       | 0.6625       | -0.3068   
5932->5746           | 11    | 0.9693       | 0.5758       | -0.3935   
5424->6238           | 11    | 0.9693       | 0.8261       | -0.1432   
5944->5779           | 11    | 0.9693       | 0.9766       | 0.0073    
5669->5376           | 11    | 0.9693       | 0.9457       | -0.0236   
5284->5408           | 11    | 0.9693       | 0.9762       | 0.0069    
5499->5953           | 11    | 0.9693       | 0.9741       | 0.0048    
5125->6130           | 11    | 0.9693       | 0.9727       | 0.0034    
5597->6347           | 11    | 0.9693       | 0.9775       | 0.0082    
5959->5119           | 11    | 0.9693       | 0.9715       | 0.0022    
7413->7276           | 11    | 0.9693       | 0.9647       | -0.0046   
7568->7541           | 11    | 0.9693       | 0.8053       | -0.1640   
7248->7334           | 11    | 0.9693       | 0.9642       | -0.0051   
7599->7624           | 11    | 0.9693       | 0.9738       | 0.0045    
7035->6920           | 11    | 0.9693       | 0.9675       | -0.0018   
7685->7730           | 11    | 0.9693       | 0.9737       | 0.0044    
6920->7903           | 11    | 0.9693       | 0.9675       | -0.0018   
7870->7718           | 11    | 0.9693       | 0.9740       | 0.0047    
7374->7445           | 10    | 0.9740       | 0.7633       | -0.2106   
4905->4888           | 10    | 0.9740       | 0.5578       | -0.4161   
4888->5427           | 10    | 0.9740       | 0.5578       | -0.4161   
5746->6304           | 10    | 0.9740       | 0.5960       | -0.3780   
6238->5367           | 10    | 0.9740       | 0.8962       | -0.0778   
5779->5517           | 10    | 0.9740       | 0.9812       | 0.0073    
5376->6173           | 10    | 0.9740       | 0.9605       | -0.0134   
5408->6019           | 10    | 0.9740       | 0.9850       | 0.0111    
5953->5203           | 10    | 0.9740       | 0.9747       | 0.0007    
5203->5493           | 10    | 0.9740       | 0.9747       | 0.0007    
6130->6310           | 10    | 0.9740       | 0.9735       | -0.0005   
6347->5055           | 10    | 0.9740       | 0.9804       | 0.0064    
5055->5056           | 10    | 0.9740       | 0.9804       | 0.0064    
5056->6178           | 10    | 0.9740       | 0.9804       | 0.0064    
7276->7263           | 10    | 0.9740       | 0.9827       | 0.0088    
7541->7416           | 10    | 0.9740       | 0.9227       | -0.0513   
7334->6865           | 10    | 0.9740       | 0.9778       | 0.0038    
7624->6813           | 10    | 0.9740       | 0.9738       | -0.0002   
7730->7059           | 10    | 0.9740       | 0.9833       | 0.0093    
7903->7948           | 10    | 0.9740       | 0.9725       | -0.0015   
7718->7887           | 10    | 0.9740       | 0.9817       | 0.0078    
7445->7140           | 9     | 0.9783       | 0.9077       | -0.0707   
5427->5448           | 9     | 0.9783       | 0.6117       | -0.3666   
6304->6031           | 9     | 0.9783       | 0.6188       | -0.3595   
5367->6136           | 9     | 0.9783       | 0.9388       | -0.0396   
5517->5466           | 9     | 0.9783       | 0.9852       | 0.0069    
6173->5094           | 9     | 0.9783       | 0.9833       | 0.0050    
5094->5606           | 9     | 0.9783       | 0.9833       | 0.0050    
5194->5183           | 9     | 0.9783       | 0.8407       | -0.1376   
5183->5182           | 9     | 0.9783       | 0.8407       | -0.1376   
6019->5024           | 9     | 0.9783       | 0.9854       | 0.0070    
5024->5442           | 9     | 0.9783       | 0.9854       | 0.0070    
5493->5490           | 9     | 0.9783       | 0.9767       | -0.0016   
6310->5588           | 9     | 0.9783       | 0.9808       | 0.0024    
6178->5057           | 9     | 0.9783       | 0.9856       | 0.0073    
5057->5084           | 9     | 0.9783       | 0.9856       | 0.0073    
5240->5241           | 9     | 0.9783       | 0.5178       | -0.4605   
5241->7587           | 9     | 0.9783       | 0.5178       | -0.4605   
6748->6749           | 9     | 0.9783       | 0.7286       | -0.2497   
6749->7325           | 9     | 0.9783       | 0.7286       | -0.2497   
7263->7346           | 9     | 0.9783       | 0.9840       | 0.0056    
7416->7404           | 9     | 0.9783       | 0.9473       | -0.0310   
7059->7721           | 9     | 0.9783       | 0.9882       | 0.0099    
7948->7945           | 9     | 0.9783       | 0.9808       | 0.0024    
7887->7939           | 9     | 0.9783       | 0.9874       | 0.0090    
7140->7220           | 8     | 0.9824       | 0.9199       | -0.0626   
4905->6215           | 8     | 0.9824       | 0.2673       | -0.7151   
5448->5627           | 8     | 0.9824       | 0.7175       | -0.2649   
6031->5349           | 8     | 0.9824       | 0.6437       | -0.3387   
6136->5919           | 8     | 0.9824       | 0.9702       | -0.0122   
5466->6341           | 8     | 0.9824       | 0.9879       | 0.0055    
5606->6007           | 8     | 0.9824       | 0.9926       | 0.0102    
5182->5181           | 8     | 0.9824       | 0.9265       | -0.0559   
5181->5956           | 8     | 0.9824       | 0.9265       | -0.0559   
5442->5025           | 8     | 0.9824       | 0.9846       | 0.0021    
5490->5202           | 8     | 0.9824       | 0.9806       | -0.0018   
5588->5124           | 8     | 0.9824       | 0.9835       | 0.0010    
5025->5026           | 8     | 0.9824       | 0.9846       | 0.0021    
5202->5307           | 8     | 0.9824       | 0.9806       | -0.0018   
5124->5463           | 8     | 0.9824       | 0.9835       | 0.0010    
5026->5364           | 8     | 0.9824       | 0.9846       | 0.0021    
5119->5950           | 8     | 0.9824       | 0.9803       | -0.0022   
6748->7510           | 8     | 0.9824       | 0.7590       | -0.2234   
7587->6025           | 8     | 0.9824       | 0.5550       | -0.4274   
7325->7208           | 8     | 0.9824       | 0.8784       | -0.1041   
7346->7657           | 8     | 0.9824       | 0.9866       | 0.0042    
7404->7380           | 8     | 0.9824       | 0.9691       | -0.0134   
6865->6866           | 8     | 0.9824       | 0.9843       | 0.0019    
6866->6867           | 8     | 0.9824       | 0.9843       | 0.0019    
7721->7932           | 8     | 0.9824       | 0.9893       | 0.0068    
7945->7748           | 8     | 0.9824       | 0.9853       | 0.0029    
7939->7987           | 8     | 0.9824       | 0.9890       | 0.0065    
7117->7377           | 7     | 0.9862       | 0.5284       | -0.4578   
7220->7195           | 7     | 0.9862       | 0.9405       | -0.0457   
6215->5740           | 7     | 0.9862       | 0.2909       | -0.6953   
5627->6272           | 7     | 0.9862       | 0.7929       | -0.1933   
5349->5759           | 7     | 0.9862       | 0.6580       | -0.3282   
5919->5838           | 7     | 0.9862       | 0.9878       | 0.0016    
6341->4992           | 7     | 0.9862       | 0.9901       | 0.0039    
6007->6097           | 7     | 0.9862       | 0.9945       | 0.0083    
5956->5180           | 7     | 0.9862       | 0.9803       | -0.0059   
5180->6100           | 7     | 0.9862       | 0.9803       | -0.0059   
5307->5743           | 7     | 0.9862       | 0.9828       | -0.0034   
5463->5123           | 7     | 0.9862       | 0.9861       | -0.0001   
5364->5971           | 7     | 0.9862       | 0.9888       | 0.0026    
5123->5398           | 7     | 0.9862       | 0.9861       | -0.0001   
5950->5756           | 7     | 0.9862       | 0.9861       | -0.0001   
6881->7340           | 7     | 0.9862       | 0.5639       | -0.4223   
7510->7079           | 7     | 0.9862       | 0.7632       | -0.2230   
6025->5529           | 7     | 0.9862       | 0.7147       | -0.2715   
7079->7078           | 7     | 0.9862       | 0.7632       | -0.2230   
7208->6750           | 7     | 0.9862       | 0.8963       | -0.0899   
7078->7602           | 7     | 0.9862       | 0.7632       | -0.2230   
7657->7192           | 7     | 0.9862       | 0.9875       | 0.0013    
6757->6848           | 7     | 0.9862       | 0.1198       | -0.8664   
6848->7660           | 7     | 0.9862       | 0.1198       | -0.8664   
7380->7198           | 7     | 0.9862       | 0.9858       | -0.0004   
6813->7645           | 7     | 0.9862       | 0.9775       | -0.0087   
6867->7528           | 7     | 0.9862       | 0.9865       | 0.0003    
7038->7021           | 7     | 0.9862       | 0.5558       | -0.4304   
7021->7980           | 7     | 0.9862       | 0.5558       | -0.4304   
7932->7736           | 7     | 0.9862       | 0.9902       | 0.0040    
7748->6921           | 7     | 0.9862       | 0.9880       | 0.0018    
6921->7712           | 7     | 0.9862       | 0.9880       | 0.0018    
7987->7977           | 7     | 0.9862       | 0.9933       | 0.0071    
7377->7108           | 6     | 0.9896       | 0.5826       | -0.4070   
7108->7125           | 6     | 0.9896       | 0.5826       | -0.4070   
7125->7235           | 6     | 0.9896       | 0.5826       | -0.4070   
7195->7307           | 6     | 0.9896       | 0.9647       | -0.0249   
5740->4887           | 6     | 0.9896       | 0.3207       | -0.6689   
4887->6091           | 6     | 0.9896       | 0.3207       | -0.6689   
6272->5865           | 6     | 0.9896       | 0.8551       | -0.1346   
5759->5542           | 6     | 0.9896       | 0.6634       | -0.3262   
5838->5731           | 6     | 0.9896       | 0.9974       | 0.0078    
4992->4991           | 6     | 0.9896       | 0.9912       | 0.0016    
6097->5331           | 6     | 0.9896       | 0.9981       | 0.0085    
6100->5532           | 6     | 0.9896       | 0.9915       | 0.0019    
5743->5201           | 6     | 0.9896       | 0.9891       | -0.0005   
5971->5027           | 6     | 0.9896       | 0.9891       | -0.0006   
5201->5379           | 6     | 0.9896       | 0.9891       | -0.0005   
5027->5560           | 6     | 0.9896       | 0.9891       | -0.0006   
5756->5223           | 6     | 0.9896       | 0.9901       | 0.0005    
5223->5965           | 6     | 0.9896       | 0.9901       | 0.0005    
7340->7469           | 6     | 0.9896       | 0.9046       | -0.0850   
6750->6751           | 6     | 0.9896       | 0.9744       | -0.0153   
7602->7279           | 6     | 0.9896       | 0.9722       | -0.0175   
7192->6810           | 6     | 0.9896       | 0.9901       | 0.0005    
6810->7618           | 6     | 0.9896       | 0.9901       | 0.0005    
7660->7558           | 6     | 0.9896       | 0.1313       | -0.8583   
7198->7516           | 6     | 0.9896       | 0.9964       | 0.0068    
7645->7571           | 6     | 0.9896       | 0.9856       | -0.0041   
7528->7648           | 6     | 0.9896       | 0.9882       | -0.0015   
7980->7963           | 6     | 0.9896       | 0.7250       | -0.2646   
7736->7923           | 6     | 0.9896       | 0.9904       | 0.0008    
7712->7890           | 6     | 0.9896       | 0.9896       | -0.0000   
7977->7804           | 6     | 0.9896       | 0.9941       | 0.0045    
7002->6988           | 6     | 0.9896       | 0.9681       | -0.0216   
7002->7760           | 6     | 0.9896       | 0.9722       | -0.0175   
7235->7364           | 5     | 0.9927       | 0.6550       | -0.3377   
7307->7565           | 5     | 0.9927       | 0.9813       | -0.0113   
5865->5436           | 5     | 0.9927       | 0.8932       | -0.0994   
4891->6022           | 5     | 0.9927       | 0.0500       | -0.9427   
5542->4949           | 5     | 0.9927       | 0.7965       | -0.1962   
5731->5775           | 5     | 0.9927       | 0.9997       | 0.0070    
5331->6073           | 5     | 0.9927       | 0.9981       | 0.0054    
5127->5159           | 5     | 0.9927       | 0.9479       | -0.0448   
5159->5160           | 5     | 0.9927       | 0.9479       | -0.0448   
5532->5179           | 5     | 0.9927       | 0.9993       | 0.0066    
5179->6076           | 5     | 0.9927       | 0.9993       | 0.0066    
5398->5451           | 5     | 0.9927       | 0.9904       | -0.0023   
5379->6207           | 5     | 0.9927       | 0.9921       | -0.0006   
5066->5892           | 5     | 0.9927       | 0.0500       | -0.9427   
5560->6061           | 5     | 0.9927       | 0.9908       | -0.0018   
5064->5370           | 5     | 0.9927       | 0.0500       | -0.9427   
5965->5222           | 5     | 0.9927       | 0.9943       | 0.0016    
6827->7519           | 5     | 0.9927       | 0.3943       | -0.5984   
7469->7639           | 5     | 0.9927       | 0.9294       | -0.0633   
5529->6307           | 5     | 0.9927       | 0.9165       | -0.0762   
6751->6752           | 5     | 0.9927       | 0.9767       | -0.0160   
7279->7077           | 5     | 0.9927       | 0.9863       | -0.0064   
7077->7076           | 5     | 0.9927       | 0.9863       | -0.0064   
7076->7319           | 5     | 0.9927       | 0.9863       | -0.0064   
7618->7367           | 5     | 0.9927       | 0.9903       | -0.0024   
7558->7313           | 5     | 0.9927       | 0.1493       | -0.8434   
7516->7160           | 5     | 0.9927       | 0.9975       | 0.0049    
7571->6832           | 5     | 0.9927       | 0.9933       | 0.0006    
7648->7257           | 5     | 0.9927       | 0.9907       | -0.0020   
7038->7020           | 5     | 0.9927       | 0.5570       | -0.4357   
7020->7793           | 5     | 0.9927       | 0.5570       | -0.4357   
7963->7703           | 5     | 0.9927       | 0.8786       | -0.1141   
7923->7936           | 5     | 0.9927       | 0.9908       | -0.0019   
7890->7836           | 5     | 0.9927       | 0.9943       | 0.0016    
7804->6936           | 5     | 0.9927       | 0.9942       | 0.0015    
6936->6937           | 5     | 0.9927       | 0.9942       | 0.0015    
6937->7893           | 5     | 0.9927       | 0.9942       | 0.0015    
7364->7630           | 4     | 0.9953       | 0.7125       | -0.2829   
7565->7682           | 4     | 0.9953       | 0.9999       | 0.0045    
6091->4886           | 4     | 0.9953       | 0.4303       | -0.5650   
4886->6146           | 4     | 0.9953       | 0.4303       | -0.5650   
5436->4889           | 4     | 0.9953       | 0.9466       | -0.0487   
6022->6224           | 4     | 0.9953       | 0.0500       | -0.9453   
5775->6257           | 4     | 0.9953       | 0.9996       | 0.0043    
4991->5313           | 4     | 0.9953       | 0.9915       | -0.0039   
5216->5609           | 4     | 0.9953       | 0.7955       | -0.1998   
6073->5904           | 4     | 0.9953       | 0.9979       | 0.0026    
5160->5938           | 4     | 0.9953       | 0.9692       | -0.0262   
5451->5122           | 4     | 0.9953       | 0.9924       | -0.0029   
6207->5572           | 4     | 0.9953       | 0.9932       | -0.0022   
5892->5030           | 4     | 0.9953       | 0.0500       | -0.9453   
6061->5028           | 4     | 0.9953       | 0.9921       | -0.0032   
5370->5346           | 4     | 0.9953       | 0.0500       | -0.9453   
5222->5415           | 4     | 0.9953       | 0.9948       | -0.0006   
7519->7475           | 4     | 0.9953       | 0.5807       | -0.4146   
6784->7673           | 4     | 0.9953       | 0.6320       | -0.3634   
7639->7484           | 4     | 0.9953       | 0.9671       | -0.0282   
6307->7254           | 4     | 0.9953       | 0.9625       | -0.0328   
6752->6753           | 4     | 0.9953       | 0.9938       | -0.0015   
7319->7075           | 4     | 0.9953       | 0.9953       | 0.0000    
7075->7241           | 4     | 0.9953       | 0.9953       | 0.0000    
7367->7355           | 4     | 0.9953       | 0.9945       | -0.0008   
7313->7173           | 4     | 0.9953       | 0.1744       | -0.8209   
7160->7358           | 4     | 0.9953       | 0.9975       | 0.0022    
7257->7389           | 4     | 0.9953       | 0.9924       | -0.0030   
7793->7019           | 4     | 0.9953       | 0.5675       | -0.4279   
7019->7018           | 4     | 0.9953       | 0.5675       | -0.4279   
7703->7899           | 4     | 0.9953       | 0.9456       | -0.0498   
7018->7017           | 4     | 0.9953       | 0.5675       | -0.4279   
7017->7016           | 4     | 0.9953       | 0.5675       | -0.4279   
6898->7097           | 4     | 0.9953       | 0.8695       | -0.1258   
7097->7096           | 4     | 0.9953       | 0.8695       | -0.1258   
7096->7095           | 4     | 0.9953       | 0.8695       | -0.1258   
7095->7094           | 4     | 0.9953       | 0.8695       | -0.1258   
7094->7093           | 4     | 0.9953       | 0.8695       | -0.1258   
7093->7697           | 4     | 0.9953       | 0.8695       | -0.1258   
7936->8009           | 4     | 0.9953       | 0.9911       | -0.0042   
6960->7796           | 4     | 0.9953       | 0.9054       | -0.0900   
7836->6922           | 4     | 0.9953       | 0.9958       | 0.0005    
6922->7715           | 4     | 0.9953       | 0.9958       | 0.0005    
7893->7848           | 4     | 0.9953       | 0.9953       | -0.0000   
6988->6967           | 4     | 0.9953       | 0.9905       | -0.0048   
7760->6993           | 4     | 0.9953       | 0.9885       | -0.0068   
6967->6968           | 4     | 0.9953       | 0.9905       | -0.0048   
6993->6994           | 4     | 0.9953       | 0.9885       | -0.0068   
6968->7996           | 4     | 0.9953       | 0.9905       | -0.0048   
7137->7663           | 3     | 0.9975       | 0.0500       | -0.9475   
7630->7383           | 3     | 0.9975       | 0.7395       | -0.2580   
7682->7608           | 3     | 0.9975       | 0.9999       | 0.0023    
6146->4885           | 3     | 0.9975       | 0.5369       | -0.4606   
4885->6079           | 3     | 0.9975       | 0.5369       | -0.4606   
4889->5472           | 3     | 0.9975       | 0.9879       | -0.0097   
6224->4890           | 3     | 0.9975       | 0.0500       | -0.9475   
4949->5749           | 3     | 0.9975       | 0.8815       | -0.1160   
6257->5871           | 3     | 0.9975       | 0.9996       | 0.0021    
5313->5910           | 3     | 0.9975       | 0.9919       | -0.0056   
4963->6191           | 3     | 0.9975       | 0.0500       | -0.9475   
5609->6319           | 3     | 0.9975       | 0.8572       | -0.1403   
5194->5785           | 3     | 0.9975       | 0.1440       | -0.8535   
5114->8022           | 3     | 0.9975       | 0.5793       | -0.4183   
5034->5166           | 3     | 0.9975       | 0.0500       | -0.9475   
5904->5922           | 3     | 0.9975       | 0.9978       | 0.0003    
5166->5340           | 3     | 0.9975       | 0.0500       | -0.9475   
5938->5161           | 3     | 0.9975       | 0.9825       | -0.0151   
5161->6028           | 3     | 0.9975       | 0.9825       | -0.0151   
6076->5822           | 3     | 0.9975       | 0.9993       | 0.0018    
5122->5825           | 3     | 0.9975       | 0.9944       | -0.0031   
5572->5200           | 3     | 0.9975       | 0.9964       | -0.0011   
5030->5992           | 3     | 0.9975       | 0.0500       | -0.9475   
5084->5058           | 3     | 0.9975       | 0.9897       | -0.0079   
5084->6016           | 3     | 0.9975       | 0.9823       | -0.0153   
5084->6323           | 3     | 0.9975       | 0.9832       | -0.0143   
5028->5794           | 3     | 0.9975       | 0.9933       | -0.0043   
5200->6152           | 3     | 0.9975       | 0.9964       | -0.0011   
5058->5059           | 3     | 0.9975       | 0.9897       | -0.0079   
5346->5797           | 3     | 0.9975       | 0.0500       | -0.9475   
5415->6139           | 3     | 0.9975       | 0.9951       | -0.0025   
7475->7144           | 3     | 0.9975       | 0.6150       | -0.3826   
7673->7147           | 3     | 0.9975       | 0.8372       | -0.1603   
7484->7217           | 3     | 0.9975       | 0.9976       | 0.0001    
7254->5316           | 3     | 0.9975       | 0.9879       | -0.0096   
6758->7552           | 3     | 0.9975       | 0.0500       | -0.9475   
6753->7071           | 3     | 0.9975       | 0.9973       | -0.0002   
7071->7072           | 3     | 0.9975       | 0.9973       | -0.0002   
7072->7460           | 3     | 0.9975       | 0.9973       | -0.0002   
7241->7304           | 3     | 0.9975       | 0.9947       | -0.0028   
7355->7481           | 3     | 0.9975       | 0.9948       | -0.0028   
7173->6847           | 3     | 0.9975       | 0.2104       | -0.7872   
6813->7431           | 3     | 0.9975       | 0.9662       | -0.0313   
6847->7590           | 3     | 0.9975       | 0.2104       | -0.7872   
7358->7463           | 3     | 0.9975       | 0.9974       | -0.0001   
6832->7395           | 3     | 0.9975       | 0.9939       | -0.0036   
7899->7877           | 3     | 0.9975       | 0.9980       | 0.0005    
7016->7751           | 3     | 0.9975       | 0.6618       | -0.3357   
7697->7092           | 3     | 0.9975       | 0.9834       | -0.0142   
8009->7768           | 3     | 0.9975       | 0.9918       | -0.0058   
7796->7842           | 3     | 0.9975       | 0.9373       | -0.0602   
7715->6923           | 3     | 0.9975       | 0.9968       | -0.0008   
6949->7999           | 3     | 0.9975       | 0.8986       | -0.0990   
6923->7046           | 3     | 0.9975       | 0.9968       | -0.0008   
7046->7969           | 3     | 0.9975       | 0.9968       | -0.0008   
7848->7914           | 3     | 0.9975       | 0.9958       | -0.0017   
6994->6995           | 3     | 0.9975       | 0.9958       | -0.0017   
7996->6969           | 3     | 0.9975       | 0.9958       | -0.0017   
6969->7790           | 3     | 0.9975       | 0.9958       | -0.0017   
7663->7500           | 2     | 0.9993       | 0.0500       | -0.9493   
7383->7451           | 2     | 0.9993       | 0.7471       | -0.2522   
7608->7410           | 2     | 0.9993       | 0.9999       | 0.0006    
6079->5478           | 2     | 0.9993       | 0.5882       | -0.4110   
5472->5578           | 2     | 0.9993       | 0.9989       | -0.0003   
4890->5699           | 2     | 0.9993       | 0.0500       | -0.9493   
5016->6231           | 2     | 0.9993       | 0.0500       | -0.9493   
4949->4926           | 2     | 0.9993       | 0.7697       | -0.2295   
4926->6221           | 2     | 0.9993       | 0.7697       | -0.2295   
5871->6210           | 2     | 0.9993       | 0.9996       | 0.0004    
5910->6103           | 2     | 0.9993       | 0.9924       | -0.0068   
6191->5721           | 2     | 0.9993       | 0.0500       | -0.9493   
6319->6260           | 2     | 0.9993       | 0.8730       | -0.1263   
8022->8026           | 2     | 0.9993       | 0.6027       | -0.3966   
5922->5511           | 2     | 0.9993       | 0.9977       | -0.0016   
5340->5165           | 2     | 0.9993       | 0.0500       | -0.9493   
5165->5164           | 2     | 0.9993       | 0.0500       | -0.9493   
5164->6200           | 2     | 0.9993       | 0.0500       | -0.9493   
6028->6088           | 2     | 0.9993       | 0.9987       | -0.0006   
5822->5430           | 2     | 0.9993       | 0.9993       | 0.0001    
5119->5120           | 2     | 0.9993       | 0.9910       | -0.0083   
5825->5121           | 2     | 0.9993       | 0.9976       | -0.0017   
5120->5535           | 2     | 0.9993       | 0.9910       | -0.0083   
5992->5591           | 2     | 0.9993       | 0.0501       | -0.9492   
6016->5874           | 2     | 0.9993       | 0.9900       | -0.0093   
6323->5702           | 2     | 0.9993       | 0.9898       | -0.0095   
5121->5816           | 2     | 0.9993       | 0.9976       | -0.0017   
5794->5029           | 2     | 0.9993       | 0.9955       | -0.0037   
6152->5844           | 2     | 0.9993       | 0.9968       | -0.0025   
5059->5060           | 2     | 0.9993       | 0.9945       | -0.0048   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9945       | -0.0048   
5061->5548           | 2     | 0.9993       | 0.9945       | -0.0048   
5797->5980           | 2     | 0.9993       | 0.0500       | -0.9493   
6139->5696           | 2     | 0.9993       | 0.9963       | -0.0029   
7144->6795           | 2     | 0.9993       | 0.8228       | -0.1764   
7147->7581           | 2     | 0.9993       | 0.9457       | -0.0536   
