Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4859.068486 (Fit: 4856.989806, Reg: 2.078680) | LR: 0.000117
  Iter 400: Obj=4629.999841 (Fit: 4627.635862, Reg: 2.363978) | LR: 0.000107
  Iter 600: Obj=4568.813623 (Fit: 4566.292614, Reg: 2.521009) | LR: 0.000104
  Iter 800: Obj=4551.888702 (Fit: 4549.296714, Reg: 2.591988) | LR: 0.000102
  Iter 1000: Obj=4532.897263 (Fit: 4530.253578, Reg: 2.643685) | LR: 0.000102
  Iter 1200: Obj=4520.716382 (Fit: 4518.032657, Reg: 2.683725) | LR: 0.000102
  Iter 1400: Obj=4504.397346 (Fit: 4501.683020, Reg: 2.714326) | LR: 0.000103
  Early stopping at iteration 1420
Final Error: 4458.305152

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6833->7232           | 15    | 0.9485       | 0.5375       | -0.4110   
7562->7407           | 15    | 0.9485       | 0.9538       | 0.0053    
7238->7438           | 15    | 0.9485       | 0.9407       | -0.0078   
7814->6919           | 15    | 0.9485       | 0.9460       | -0.0025   
7799->7742           | 15    | 0.9485       | 0.9358       | -0.0127   
6919->7860           | 15    | 0.9485       | 0.9460       | -0.0025   
7951->7883           | 15    | 0.9485       | 0.8799       | -0.0686   
6949->6965           | 15    | 0.9485       | 0.9395       | -0.0090   
6965->7874           | 15    | 0.9485       | 0.9395       | -0.0090   
5539->5769           | 14    | 0.9540       | 0.8184       | -0.1355   
5998->5687           | 14    | 0.9540       | 0.9532       | -0.0008   
5475->5386           | 14    | 0.9540       | 0.7676       | -0.1864   
5763->5584           | 14    | 0.9540       | 0.9652       | 0.0112    
6181->6313           | 14    | 0.9540       | 0.9463       | -0.0076   
5862->5204           | 14    | 0.9540       | 0.9725       | 0.0185    
5563->5054           | 14    | 0.9540       | 0.9543       | 0.0003    
5054->5660           | 14    | 0.9540       | 0.9543       | 0.0003    
5727->5983           | 14    | 0.9540       | 0.9456       | -0.0083   
7428->7392           | 14    | 0.9540       | 0.9201       | -0.0339   
7232->7531           | 14    | 0.9540       | 0.5922       | -0.3617   
7407->6863           | 14    | 0.9540       | 0.9554       | 0.0015    
7438->7679           | 14    | 0.9540       | 0.9516       | -0.0024   
7742->7727           | 14    | 0.9540       | 0.9413       | -0.0126   
7860->7035           | 14    | 0.9540       | 0.9642       | 0.0102    
7883->6935           | 14    | 0.9540       | 0.8972       | -0.0568   
6935->7694           | 14    | 0.9540       | 0.8972       | -0.0568   
7874->7810           | 14    | 0.9540       | 0.9427       | -0.0113   
4941->4927           | 13    | 0.9593       | 0.7433       | -0.2160   
4927->5734           | 13    | 0.9593       | 0.7433       | -0.2160   
5769->5424           | 13    | 0.9593       | 0.8681       | -0.0912   
5687->5663           | 13    | 0.9593       | 0.9646       | 0.0053    
5386->6052           | 13    | 0.9593       | 0.8625       | -0.0967   
5584->5889           | 13    | 0.9593       | 1.0000       | 0.0407    
6313->5505           | 13    | 0.9593       | 0.9578       | -0.0015   
5204->5499           | 13    | 0.9593       | 0.9725       | 0.0132    
5660->6244           | 13    | 0.9593       | 0.9623       | 0.0030    
5983->5118           | 13    | 0.9593       | 0.9611       | 0.0018    
5118->5655           | 13    | 0.9593       | 0.9611       | 0.0018    
7392->6809           | 13    | 0.9593       | 0.9470       | -0.0123   
6809->7413           | 13    | 0.9593       | 0.9470       | -0.0123   
7531->7491           | 13    | 0.9593       | 0.6566       | -0.3027   
6863->7448           | 13    | 0.9593       | 0.9569       | -0.0024   
7679->7454           | 13    | 0.9593       | 0.9598       | 0.0005    
7694->7957           | 13    | 0.9593       | 0.9414       | -0.0179   
7810->6966           | 13    | 0.9593       | 0.9670       | 0.0077    
6966->7917           | 13    | 0.9593       | 0.9670       | 0.0077    
7114->7107           | 12    | 0.9644       | 0.7363       | -0.2281   
7107->7503           | 12    | 0.9644       | 0.7363       | -0.2281   
5734->5932           | 12    | 0.9644       | 0.7938       | -0.1707   
5663->5944           | 12    | 0.9644       | 0.9723       | 0.0078    
6052->5669           | 12    | 0.9644       | 0.9315       | -0.0329   
5889->5284           | 12    | 0.9644       | 1.0000       | 0.0356    
5505->5126           | 12    | 0.9644       | 0.9642       | -0.0002   
5126->5125           | 12    | 0.9644       | 0.9642       | -0.0002   
6244->5597           | 12    | 0.9644       | 0.9735       | 0.0091    
5655->5959           | 12    | 0.9644       | 0.9668       | 0.0024    
7491->7568           | 12    | 0.9644       | 0.7612       | -0.2032   
7448->6864           | 12    | 0.9644       | 0.9611       | -0.0033   
6864->7248           | 12    | 0.9644       | 0.9611       | -0.0033   
7454->7599           | 12    | 0.9644       | 0.9733       | 0.0089    
7727->7685           | 12    | 0.9644       | 0.9644       | 0.0000    
7957->7870           | 12    | 0.9644       | 0.9680       | 0.0036    
7917->7002           | 12    | 0.9644       | 0.9680       | 0.0036    
7503->7374           | 11    | 0.9693       | 0.8333       | -0.1360   
5932->5746           | 11    | 0.9693       | 0.8217       | -0.1476   
5424->6238           | 11    | 0.9693       | 0.9426       | -0.0267   
5944->5779           | 11    | 0.9693       | 0.9785       | 0.0092    
5669->5376           | 11    | 0.9693       | 0.9712       | 0.0019    
5284->5408           | 11    | 0.9693       | 1.0000       | 0.0307    
5499->5953           | 11    | 0.9693       | 0.9859       | 0.0166    
5125->6130           | 11    | 0.9693       | 0.9724       | 0.0031    
5597->6347           | 11    | 0.9693       | 0.9776       | 0.0083    
5959->5119           | 11    | 0.9693       | 0.9742       | 0.0049    
7413->7276           | 11    | 0.9693       | 0.9627       | -0.0066   
7568->7541           | 11    | 0.9693       | 0.7887       | -0.1806   
7248->7334           | 11    | 0.9693       | 0.9636       | -0.0057   
7599->7624           | 11    | 0.9693       | 0.9731       | 0.0038    
7035->6920           | 11    | 0.9693       | 0.9666       | -0.0027   
7685->7730           | 11    | 0.9693       | 0.9724       | 0.0031    
6920->7903           | 11    | 0.9693       | 0.9666       | -0.0027   
7870->7718           | 11    | 0.9693       | 0.9727       | 0.0034    
7374->7445           | 10    | 0.9740       | 0.9241       | -0.0499   
4905->4888           | 10    | 0.9740       | 0.7454       | -0.2285   
4888->5427           | 10    | 0.9740       | 0.7454       | -0.2285   
5746->6304           | 10    | 0.9740       | 0.8419       | -0.1321   
6238->5367           | 10    | 0.9740       | 0.9669       | -0.0071   
5779->5517           | 10    | 0.9740       | 0.9828       | 0.0089    
5376->6173           | 10    | 0.9740       | 0.9769       | 0.0030    
5408->6019           | 10    | 0.9740       | 1.0000       | 0.0260    
5953->5203           | 10    | 0.9740       | 0.9866       | 0.0127    
5203->5493           | 10    | 0.9740       | 0.9866       | 0.0127    
6130->6310           | 10    | 0.9740       | 0.9731       | -0.0008   
6347->5055           | 10    | 0.9740       | 0.9805       | 0.0066    
5055->5056           | 10    | 0.9740       | 0.9805       | 0.0066    
5056->6178           | 10    | 0.9740       | 0.9805       | 0.0066    
7276->7263           | 10    | 0.9740       | 0.9823       | 0.0084    
7541->7416           | 10    | 0.9740       | 0.9039       | -0.0701   
7334->6865           | 10    | 0.9740       | 0.9776       | 0.0037    
7624->6813           | 10    | 0.9740       | 0.9731       | -0.0009   
7730->7059           | 10    | 0.9740       | 0.9822       | 0.0083    
7903->7948           | 10    | 0.9740       | 0.9710       | -0.0029   
7718->7887           | 10    | 0.9740       | 0.9805       | 0.0066    
7445->7140           | 9     | 0.9783       | 0.9831       | 0.0048    
5427->5448           | 9     | 0.9783       | 0.8164       | -0.1619   
6304->6031           | 9     | 0.9783       | 0.8586       | -0.1197   
5367->6136           | 9     | 0.9783       | 0.9815       | 0.0032    
5517->5466           | 9     | 0.9783       | 0.9867       | 0.0083    
6173->5094           | 9     | 0.9783       | 0.9860       | 0.0076    
5094->5606           | 9     | 0.9783       | 0.9860       | 0.0076    
5194->5183           | 9     | 0.9783       | 0.8403       | -0.1380   
5183->5182           | 9     | 0.9783       | 0.8403       | -0.1380   
6019->5024           | 9     | 0.9783       | 1.0000       | 0.0217    
5024->5442           | 9     | 0.9783       | 1.0000       | 0.0217    
5493->5490           | 9     | 0.9783       | 0.9886       | 0.0103    
6310->5588           | 9     | 0.9783       | 0.9807       | 0.0024    
6178->5057           | 9     | 0.9783       | 0.9859       | 0.0075    
5057->5084           | 9     | 0.9783       | 0.9859       | 0.0075    
5240->5241           | 9     | 0.9783       | 0.5692       | -0.4092   
5241->7587           | 9     | 0.9783       | 0.5692       | -0.4092   
6748->6749           | 9     | 0.9783       | 0.7513       | -0.2270   
6749->7325           | 9     | 0.9783       | 0.7513       | -0.2270   
7263->7346           | 9     | 0.9783       | 0.9836       | 0.0053    
7416->7404           | 9     | 0.9783       | 0.9329       | -0.0454   
7059->7721           | 9     | 0.9783       | 0.9875       | 0.0092    
7948->7945           | 9     | 0.9783       | 0.9789       | 0.0006    
7887->7939           | 9     | 0.9783       | 0.9862       | 0.0079    
7140->7220           | 8     | 0.9824       | 0.9865       | 0.0041    
4905->6215           | 8     | 0.9824       | 0.5827       | -0.3997   
5448->5627           | 8     | 0.9824       | 0.9337       | -0.0487   
6031->5349           | 8     | 0.9824       | 0.8702       | -0.1122   
6136->5919           | 8     | 0.9824       | 0.9921       | 0.0097    
5466->6341           | 8     | 0.9824       | 0.9894       | 0.0069    
5606->6007           | 8     | 0.9824       | 0.9900       | 0.0076    
5182->5181           | 8     | 0.9824       | 0.9246       | -0.0579   
5181->5956           | 8     | 0.9824       | 0.9246       | -0.0579   
5442->5025           | 8     | 0.9824       | 1.0000       | 0.0176    
5490->5202           | 8     | 0.9824       | 0.9920       | 0.0096    
5588->5124           | 8     | 0.9824       | 0.9834       | 0.0010    
5025->5026           | 8     | 0.9824       | 1.0000       | 0.0176    
5202->5307           | 8     | 0.9824       | 0.9920       | 0.0096    
5124->5463           | 8     | 0.9824       | 0.9834       | 0.0010    
5026->5364           | 8     | 0.9824       | 1.0000       | 0.0176    
5119->5950           | 8     | 0.9824       | 0.9804       | -0.0020   
6748->7510           | 8     | 0.9824       | 0.7921       | -0.1903   
7587->6025           | 8     | 0.9824       | 0.6105       | -0.3719   
7325->7208           | 8     | 0.9824       | 0.9067       | -0.0757   
7346->7657           | 8     | 0.9824       | 0.9863       | 0.0038    
7404->7380           | 8     | 0.9824       | 0.9590       | -0.0235   
6865->6866           | 8     | 0.9824       | 0.9841       | 0.0017    
6866->6867           | 8     | 0.9824       | 0.9841       | 0.0017    
7721->7932           | 8     | 0.9824       | 0.9886       | 0.0062    
7945->7748           | 8     | 0.9824       | 0.9833       | 0.0009    
7939->7987           | 8     | 0.9824       | 0.9878       | 0.0054    
7117->7377           | 7     | 0.9862       | 0.6626       | -0.3236   
7220->7195           | 7     | 0.9862       | 0.9921       | 0.0059    
6215->5740           | 7     | 0.9862       | 0.6406       | -0.3456   
5627->6272           | 7     | 0.9862       | 0.9584       | -0.0278   
5349->5759           | 7     | 0.9862       | 0.8759       | -0.1103   
5919->5838           | 7     | 0.9862       | 0.9977       | 0.0115    
6341->4992           | 7     | 0.9862       | 0.9913       | 0.0051    
6007->6097           | 7     | 0.9862       | 0.9907       | 0.0045    
5956->5180           | 7     | 0.9862       | 0.9791       | -0.0071   
5180->6100           | 7     | 0.9862       | 0.9791       | -0.0071   
5307->5743           | 7     | 0.9862       | 0.9939       | 0.0077    
5463->5123           | 7     | 0.9862       | 0.9860       | -0.0002   
5364->5971           | 7     | 0.9862       | 1.0000       | 0.0138    
5123->5398           | 7     | 0.9862       | 0.9860       | -0.0002   
5950->5756           | 7     | 0.9862       | 0.9855       | -0.0007   
6881->7340           | 7     | 0.9862       | 0.6301       | -0.3561   
7510->7079           | 7     | 0.9862       | 0.7955       | -0.1907   
6025->5529           | 7     | 0.9862       | 0.7897       | -0.1965   
7079->7078           | 7     | 0.9862       | 0.7955       | -0.1907   
7208->6750           | 7     | 0.9862       | 0.9214       | -0.0648   
7078->7602           | 7     | 0.9862       | 0.7955       | -0.1907   
7657->7192           | 7     | 0.9862       | 0.9871       | 0.0009    
6757->6848           | 7     | 0.9862       | 0.1154       | -0.8707   
6848->7660           | 7     | 0.9862       | 0.1154       | -0.8707   
7380->7198           | 7     | 0.9862       | 0.9798       | -0.0064   
6813->7645           | 7     | 0.9862       | 0.9768       | -0.0094   
6867->7528           | 7     | 0.9862       | 0.9863       | 0.0001    
7038->7021           | 7     | 0.9862       | 0.5607       | -0.4255   
7021->7980           | 7     | 0.9862       | 0.5607       | -0.4255   
7932->7736           | 7     | 0.9862       | 0.9901       | 0.0039    
7748->6921           | 7     | 0.9862       | 0.9859       | -0.0003   
6921->7712           | 7     | 0.9862       | 0.9859       | -0.0003   
7987->7977           | 7     | 0.9862       | 0.9923       | 0.0061    
7377->7108           | 6     | 0.9896       | 0.7320       | -0.2576   
7108->7125           | 6     | 0.9896       | 0.7320       | -0.2576   
7125->7235           | 6     | 0.9896       | 0.7320       | -0.2576   
7195->7307           | 6     | 0.9896       | 0.9978       | 0.0082    
5740->4887           | 6     | 0.9896       | 0.7135       | -0.2761   
4887->6091           | 6     | 0.9896       | 0.7135       | -0.2761   
6272->5865           | 6     | 0.9896       | 0.9766       | -0.0130   
5759->5542           | 6     | 0.9896       | 0.8779       | -0.1117   
5838->5731           | 6     | 0.9896       | 1.0000       | 0.0103    
4992->4991           | 6     | 0.9896       | 0.9918       | 0.0021    
6097->5331           | 6     | 0.9896       | 0.9920       | 0.0024    
6100->5532           | 6     | 0.9896       | 0.9911       | 0.0014    
5743->5201           | 6     | 0.9896       | 0.9985       | 0.0089    
5971->5027           | 6     | 0.9896       | 1.0000       | 0.0104    
5201->5379           | 6     | 0.9896       | 0.9985       | 0.0089    
5027->5560           | 6     | 0.9896       | 1.0000       | 0.0104    
5756->5223           | 6     | 0.9896       | 0.9893       | -0.0004   
5223->5965           | 6     | 0.9896       | 0.9893       | -0.0004   
7340->7469           | 6     | 0.9896       | 0.9634       | -0.0262   
6750->6751           | 6     | 0.9896       | 0.9837       | -0.0059   
7602->7279           | 6     | 0.9896       | 0.9768       | -0.0128   
7192->6810           | 6     | 0.9896       | 0.9901       | 0.0005    
6810->7618           | 6     | 0.9896       | 0.9901       | 0.0005    
7660->7558           | 6     | 0.9896       | 0.1263       | -0.8633   
7198->7516           | 6     | 0.9896       | 0.9944       | 0.0048    
7645->7571           | 6     | 0.9896       | 0.9848       | -0.0048   
7528->7648           | 6     | 0.9896       | 0.9879       | -0.0018   
7980->7963           | 6     | 0.9896       | 0.7324       | -0.2572   
7736->7923           | 6     | 0.9896       | 0.9900       | 0.0004    
7712->7890           | 6     | 0.9896       | 0.9878       | -0.0018   
7977->7804           | 6     | 0.9896       | 0.9931       | 0.0035    
7002->6988           | 6     | 0.9896       | 0.9648       | -0.0248   
7002->7760           | 6     | 0.9896       | 0.9722       | -0.0174   
7235->7364           | 5     | 0.9927       | 0.7887       | -0.2040   
7307->7565           | 5     | 0.9927       | 1.0000       | 0.0073    
5865->5436           | 5     | 0.9927       | 0.9874       | -0.0053   
4891->6022           | 5     | 0.9927       | 0.0549       | -0.9378   
5542->4949           | 5     | 0.9927       | 0.9329       | -0.0598   
5731->5775           | 5     | 0.9927       | 1.0000       | 0.0073    
5331->6073           | 5     | 0.9927       | 0.9917       | -0.0009   
5127->5159           | 5     | 0.9927       | 0.9516       | -0.0411   
5159->5160           | 5     | 0.9927       | 0.9516       | -0.0411   
5532->5179           | 5     | 0.9927       | 1.0000       | 0.0073    
5179->6076           | 5     | 0.9927       | 1.0000       | 0.0073    
5398->5451           | 5     | 0.9927       | 0.9903       | -0.0024   
5379->6207           | 5     | 0.9927       | 0.9999       | 0.0073    
5066->5892           | 5     | 0.9927       | 0.0500       | -0.9427   
5560->6061           | 5     | 0.9927       | 1.0000       | 0.0073    
5064->5370           | 5     | 0.9927       | 0.0500       | -0.9427   
5965->5222           | 5     | 0.9927       | 0.9935       | 0.0008    
6827->7519           | 5     | 0.9927       | 0.5339       | -0.4588   
7469->7639           | 5     | 0.9927       | 0.9786       | -0.0140   
5529->6307           | 5     | 0.9927       | 0.9437       | -0.0489   
6751->6752           | 5     | 0.9927       | 0.9858       | -0.0069   
7279->7077           | 5     | 0.9927       | 0.9891       | -0.0035   
7077->7076           | 5     | 0.9927       | 0.9891       | -0.0035   
7076->7319           | 5     | 0.9927       | 0.9891       | -0.0035   
7618->7367           | 5     | 0.9927       | 0.9901       | -0.0026   
7558->7313           | 5     | 0.9927       | 0.1432       | -0.8495   
7516->7160           | 5     | 0.9927       | 1.0000       | 0.0073    
7571->6832           | 5     | 0.9927       | 0.9926       | -0.0001   
7648->7257           | 5     | 0.9927       | 0.9903       | -0.0023   
7038->7020           | 5     | 0.9927       | 0.5648       | -0.4279   
7020->7793           | 5     | 0.9927       | 0.5648       | -0.4279   
7963->7703           | 5     | 0.9927       | 0.8796       | -0.1131   
7923->7936           | 5     | 0.9927       | 0.9901       | -0.0026   
7890->7836           | 5     | 0.9927       | 0.9940       | 0.0013    
7804->6936           | 5     | 0.9927       | 0.9942       | 0.0016    
6936->6937           | 5     | 0.9927       | 0.9942       | 0.0016    
6937->7893           | 5     | 0.9927       | 0.9942       | 0.0016    
7364->7630           | 4     | 0.9953       | 0.8203       | -0.1750   
7565->7682           | 4     | 0.9953       | 0.9999       | 0.0046    
6091->4886           | 4     | 0.9953       | 0.8779       | -0.1174   
4886->6146           | 4     | 0.9953       | 0.8779       | -0.1174   
5436->4889           | 4     | 0.9953       | 0.9986       | 0.0032    
6022->6224           | 4     | 0.9953       | 0.0553       | -0.9400   
5775->6257           | 4     | 0.9953       | 0.9999       | 0.0046    
4991->5313           | 4     | 0.9953       | 0.9931       | -0.0022   
5216->5609           | 4     | 0.9953       | 0.8204       | -0.1750   
6073->5904           | 4     | 0.9953       | 0.9919       | -0.0034   
5160->5938           | 4     | 0.9953       | 0.9705       | -0.0248   
5451->5122           | 4     | 0.9953       | 0.9923       | -0.0030   
6207->5572           | 4     | 0.9953       | 1.0000       | 0.0047    
5892->5030           | 4     | 0.9953       | 0.0500       | -0.9453   
6061->5028           | 4     | 0.9953       | 1.0000       | 0.0047    
5370->5346           | 4     | 0.9953       | 0.0500       | -0.9453   
5222->5415           | 4     | 0.9953       | 0.9939       | -0.0014   
7519->7475           | 4     | 0.9953       | 0.7973       | -0.1980   
6784->7673           | 4     | 0.9953       | 0.7198       | -0.2756   
7639->7484           | 4     | 0.9953       | 0.9976       | 0.0023    
6307->7254           | 4     | 0.9953       | 0.9787       | -0.0166   
6752->6753           | 4     | 0.9953       | 0.9989       | 0.0036    
7319->7075           | 4     | 0.9953       | 0.9980       | 0.0026    
7075->7241           | 4     | 0.9953       | 0.9980       | 0.0026    
7367->7355           | 4     | 0.9953       | 0.9940       | -0.0013   
7313->7173           | 4     | 0.9953       | 0.1667       | -0.8286   
7160->7358           | 4     | 0.9953       | 1.0000       | 0.0047    
7257->7389           | 4     | 0.9953       | 0.9920       | -0.0033   
7793->7019           | 4     | 0.9953       | 0.5741       | -0.4212   
7019->7018           | 4     | 0.9953       | 0.5741       | -0.4212   
7703->7899           | 4     | 0.9953       | 0.9444       | -0.0510   
7018->7017           | 4     | 0.9953       | 0.5741       | -0.4212   
7017->7016           | 4     | 0.9953       | 0.5741       | -0.4212   
6898->7097           | 4     | 0.9953       | 0.8739       | -0.1215   
7097->7096           | 4     | 0.9953       | 0.8739       | -0.1215   
7096->7095           | 4     | 0.9953       | 0.8739       | -0.1215   
7095->7094           | 4     | 0.9953       | 0.8739       | -0.1215   
7094->7093           | 4     | 0.9953       | 0.8739       | -0.1215   
7093->7697           | 4     | 0.9953       | 0.8739       | -0.1215   
7936->8009           | 4     | 0.9953       | 0.9903       | -0.0051   
6960->7796           | 4     | 0.9953       | 0.9016       | -0.0937   
7836->6922           | 4     | 0.9953       | 0.9958       | 0.0005    
6922->7715           | 4     | 0.9953       | 0.9958       | 0.0005    
7893->7848           | 4     | 0.9953       | 0.9950       | -0.0004   
6988->6967           | 4     | 0.9953       | 0.9912       | -0.0041   
7760->6993           | 4     | 0.9953       | 0.9871       | -0.0082   
6967->6968           | 4     | 0.9953       | 0.9912       | -0.0041   
6993->6994           | 4     | 0.9953       | 0.9871       | -0.0082   
6968->7996           | 4     | 0.9953       | 0.9912       | -0.0041   
7137->7663           | 3     | 0.9975       | 0.0500       | -0.9475   
7630->7383           | 3     | 0.9975       | 0.8305       | -0.1670   
7682->7608           | 3     | 0.9975       | 0.9999       | 0.0024    
6146->4885           | 3     | 0.9975       | 0.9413       | -0.0563   
4885->6079           | 3     | 0.9975       | 0.9413       | -0.0563   
4889->5472           | 3     | 0.9975       | 1.0000       | 0.0025    
6224->4890           | 3     | 0.9975       | 0.0543       | -0.9433   
4949->5749           | 3     | 0.9975       | 0.9746       | -0.0229   
6257->5871           | 3     | 0.9975       | 0.9999       | 0.0024    
5313->5910           | 3     | 0.9975       | 0.9941       | -0.0035   
4963->6191           | 3     | 0.9975       | 0.0500       | -0.9475   
5609->6319           | 3     | 0.9975       | 0.8785       | -0.1190   
5194->5785           | 3     | 0.9975       | 0.1502       | -0.8474   
5114->8022           | 3     | 0.9975       | 0.6791       | -0.3184   
5034->5166           | 3     | 0.9975       | 0.0500       | -0.9475   
5904->5922           | 3     | 0.9975       | 0.9921       | -0.0055   
5166->5340           | 3     | 0.9975       | 0.0500       | -0.9475   
5938->5161           | 3     | 0.9975       | 0.9823       | -0.0152   
5161->6028           | 3     | 0.9975       | 0.9823       | -0.0152   
6076->5822           | 3     | 0.9975       | 1.0000       | 0.0025    
5122->5825           | 3     | 0.9975       | 0.9946       | -0.0029   
5572->5200           | 3     | 0.9975       | 1.0000       | 0.0025    
5030->5992           | 3     | 0.9975       | 0.0500       | -0.9475   
5084->5058           | 3     | 0.9975       | 0.9902       | -0.0074   
5084->6016           | 3     | 0.9975       | 0.9824       | -0.0152   
5084->6323           | 3     | 0.9975       | 0.9834       | -0.0142   
5028->5794           | 3     | 0.9975       | 1.0000       | 0.0025    
5200->6152           | 3     | 0.9975       | 1.0000       | 0.0025    
5058->5059           | 3     | 0.9975       | 0.9902       | -0.0074   
5346->5797           | 3     | 0.9975       | 0.0500       | -0.9475   
5415->6139           | 3     | 0.9975       | 0.9942       | -0.0034   
7475->7144           | 3     | 0.9975       | 0.8162       | -0.1814   
7673->7147           | 3     | 0.9975       | 0.8808       | -0.1167   
7484->7217           | 3     | 0.9975       | 1.0000       | 0.0025    
7254->5316           | 3     | 0.9975       | 0.9971       | -0.0004   
6758->7552           | 3     | 0.9975       | 0.0500       | -0.9475   
6753->7071           | 3     | 0.9975       | 1.0000       | 0.0025    
7071->7072           | 3     | 0.9975       | 1.0000       | 0.0025    
7072->7460           | 3     | 0.9975       | 1.0000       | 0.0025    
7241->7304           | 3     | 0.9975       | 1.0000       | 0.0025    
7355->7481           | 3     | 0.9975       | 0.9941       | -0.0035   
7173->6847           | 3     | 0.9975       | 0.2005       | -0.7971   
6813->7431           | 3     | 0.9975       | 0.9654       | -0.0321   
6847->7590           | 3     | 0.9975       | 0.2005       | -0.7971   
7358->7463           | 3     | 0.9975       | 1.0000       | 0.0025    
6832->7395           | 3     | 0.9975       | 0.9931       | -0.0045   
7899->7877           | 3     | 0.9975       | 0.9983       | 0.0007    
7016->7751           | 3     | 0.9975       | 0.6616       | -0.3359   
7697->7092           | 3     | 0.9975       | 0.9836       | -0.0139   
8009->7768           | 3     | 0.9975       | 0.9907       | -0.0068   
7796->7842           | 3     | 0.9975       | 0.9245       | -0.0731   
7715->6923           | 3     | 0.9975       | 0.9976       | 0.0001    
6949->7999           | 3     | 0.9975       | 0.8947       | -0.1029   
6923->7046           | 3     | 0.9975       | 0.9976       | 0.0001    
7046->7969           | 3     | 0.9975       | 0.9976       | 0.0001    
7848->7914           | 3     | 0.9975       | 0.9953       | -0.0023   
6994->6995           | 3     | 0.9975       | 0.9948       | -0.0027   
7996->6969           | 3     | 0.9975       | 0.9962       | -0.0013   
6969->7790           | 3     | 0.9975       | 0.9962       | -0.0013   
7663->7500           | 2     | 0.9993       | 0.0500       | -0.9493   
7383->7451           | 2     | 0.9993       | 0.8228       | -0.1765   
7608->7410           | 2     | 0.9993       | 0.9999       | 0.0007    
6079->5478           | 2     | 0.9993       | 0.9583       | -0.0409   
5472->5578           | 2     | 0.9993       | 1.0000       | 0.0007    
4890->5699           | 2     | 0.9993       | 0.0540       | -0.9453   
5016->6231           | 2     | 0.9993       | 0.0602       | -0.9391   
4949->4926           | 2     | 0.9993       | 0.9197       | -0.0795   
4926->6221           | 2     | 0.9993       | 0.9197       | -0.0795   
5871->6210           | 2     | 0.9993       | 0.9999       | 0.0007    
5910->6103           | 2     | 0.9993       | 0.9949       | -0.0043   
6191->5721           | 2     | 0.9993       | 0.0500       | -0.9493   
6319->6260           | 2     | 0.9993       | 0.8945       | -0.1048   
8022->8026           | 2     | 0.9993       | 0.6836       | -0.3156   
5922->5511           | 2     | 0.9993       | 0.9915       | -0.0078   
5340->5165           | 2     | 0.9993       | 0.0500       | -0.9493   
5165->5164           | 2     | 0.9993       | 0.0500       | -0.9493   
5164->6200           | 2     | 0.9993       | 0.0500       | -0.9493   
6028->6088           | 2     | 0.9993       | 0.9983       | -0.0009   
5822->5430           | 2     | 0.9993       | 1.0000       | 0.0007    
5119->5120           | 2     | 0.9993       | 0.9919       | -0.0073   
5825->5121           | 2     | 0.9993       | 0.9980       | -0.0012   
5120->5535           | 2     | 0.9993       | 0.9919       | -0.0073   
5992->5591           | 2     | 0.9993       | 0.0500       | -0.9493   
6016->5874           | 2     | 0.9993       | 0.9902       | -0.0090   
6323->5702           | 2     | 0.9993       | 0.9900       | -0.0093   
5121->5816           | 2     | 0.9993       | 0.9980       | -0.0012   
5794->5029           | 2     | 0.9993       | 1.0000       | 0.0007    
6152->5844           | 2     | 0.9993       | 1.0000       | 0.0007    
5059->5060           | 2     | 0.9993       | 0.9954       | -0.0039   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9954       | -0.0039   
5061->5548           | 2     | 0.9993       | 0.9954       | -0.0039   
5797->5980           | 2     | 0.9993       | 0.0500       | -0.9493   
6139->5696           | 2     | 0.9993       | 0.9956       | -0.0037   
7144->6795           | 2     | 0.9993       | 0.9415       | -0.0578   
7147->7581           | 2     | 0.9993       | 0.9646       | -0.0347   
7217->6860           | 2     | 0.9993       | 1.0000       | 0.0007    
6884->7535           | 2     | 0.9993       | 0.1243       | -0.8750   
6860->7153           | 2     | 0.9993       | 1.0000       | 0.0007    
5316->5675           | 2     | 0.9993       | 1.0000       | 0.0007    
7552->7651           | 2     | 0.9993       | 0.0500       | -0.9493   
7460->7073           | 2     | 0.9993       | 1.0000       | 0.0007    
7073->7211           | 2     | 0.9993       | 1.0000       | 0.0007    
7304->7513           | 2     | 0.9993       | 1.0000       | 0.0007    
7481->6811           | 2     | 0.9993       | 0.9946       | -0.0047   
