Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4461.639678 (Fit: 4461.426847, Reg: 0.212830) | LR: 0.000124
  Iter 400: Obj=4218.517321 (Fit: 4218.273455, Reg: 0.243866) | LR: 0.000111
  Iter 600: Obj=4125.555210 (Fit: 4125.294401, Reg: 0.260809) | LR: 0.000109
  Early stopping at iteration 701
Final Error: 4125.555210

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5763->5584           | 14    | 0.9540       | 0.7384       | -0.2156   
6181->6313           | 14    | 0.9540       | 0.9454       | -0.0085   
5862->5204           | 14    | 0.9540       | 0.9516       | -0.0024   
5563->5054           | 14    | 0.9540       | 0.9497       | -0.0043   
5054->5660           | 14    | 0.9540       | 0.9497       | -0.0043   
5727->5983           | 14    | 0.9540       | 0.9396       | -0.0143   
7428->7392           | 14    | 0.9540       | 0.9055       | -0.0485   
7232->7531           | 14    | 0.9540       | 0.6241       | -0.3298   
7407->6863           | 14    | 0.9540       | 0.9562       | 0.0022    
7438->7679           | 14    | 0.9540       | 0.9482       | -0.0058   
7742->7727           | 14    | 0.9540       | 0.9374       | -0.0166   
7860->7035           | 14    | 0.9540       | 0.9665       | 0.0125    
7883->6935           | 14    | 0.9540       | 0.8890       | -0.0650   
6935->7694           | 14    | 0.9540       | 0.8890       | -0.0650   
7874->7810           | 14    | 0.9540       | 0.9407       | -0.0132   
4941->4927           | 13    | 0.9593       | 0.7655       | -0.1938   
4927->5734           | 13    | 0.9593       | 0.7655       | -0.1938   
5769->5424           | 13    | 0.9593       | 0.8648       | -0.0945   
5687->5663           | 13    | 0.9593       | 0.9590       | -0.0003   
5386->6052           | 13    | 0.9593       | 0.8817       | -0.0775   
5584->5889           | 13    | 0.9593       | 0.7490       | -0.2103   
6313->5505           | 13    | 0.9593       | 0.9559       | -0.0034   
5204->5499           | 13    | 0.9593       | 0.9509       | -0.0084   
5660->6244           | 13    | 0.9593       | 0.9588       | -0.0005   
5983->5118           | 13    | 0.9593       | 0.9558       | -0.0035   
5118->5655           | 13    | 0.9593       | 0.9558       | -0.0035   
7392->6809           | 13    | 0.9593       | 0.9258       | -0.0335   
6809->7413           | 13    | 0.9593       | 0.9258       | -0.0335   
7531->7491           | 13    | 0.9593       | 0.6970       | -0.2623   
6863->7448           | 13    | 0.9593       | 0.9565       | -0.0028   
7679->7454           | 13    | 0.9593       | 0.9575       | -0.0018   
7694->7957           | 13    | 0.9593       | 0.9271       | -0.0321   
7810->6966           | 13    | 0.9593       | 0.9644       | 0.0051    
6966->7917           | 13    | 0.9593       | 0.9644       | 0.0051    
7114->7107           | 12    | 0.9644       | 0.7373       | -0.2271   
7107->7503           | 12    | 0.9644       | 0.7373       | -0.2271   
5734->5932           | 12    | 0.9644       | 0.8205       | -0.1439   
5663->5944           | 12    | 0.9644       | 0.9680       | 0.0036    
6052->5669           | 12    | 0.9644       | 0.9357       | -0.0287   
5889->5284           | 12    | 0.9644       | 0.7574       | -0.2070   
5505->5126           | 12    | 0.9644       | 0.9621       | -0.0023   
5126->5125           | 12    | 0.9644       | 0.9621       | -0.0023   
6244->5597           | 12    | 0.9644       | 0.9720       | 0.0076    
5655->5959           | 12    | 0.9644       | 0.9646       | 0.0002    
7491->7568           | 12    | 0.9644       | 0.8155       | -0.1489   
7448->6864           | 12    | 0.9644       | 0.9586       | -0.0058   
6864->7248           | 12    | 0.9644       | 0.9586       | -0.0058   
7454->7599           | 12    | 0.9644       | 0.9741       | 0.0097    
7727->7685           | 12    | 0.9644       | 0.9594       | -0.0050   
7957->7870           | 12    | 0.9644       | 0.9562       | -0.0082   
7917->7002           | 12    | 0.9644       | 0.9647       | 0.0003    
7503->7374           | 11    | 0.9693       | 0.8322       | -0.1371   
5932->5746           | 11    | 0.9693       | 0.8331       | -0.1362   
5424->6238           | 11    | 0.9693       | 0.9254       | -0.0439   
5944->5779           | 11    | 0.9693       | 0.9759       | 0.0066    
5669->5376           | 11    | 0.9693       | 0.9761       | 0.0068    
5284->5408           | 11    | 0.9693       | 0.7425       | -0.2268   
5499->5953           | 11    | 0.9693       | 0.9644       | -0.0049   
5125->6130           | 11    | 0.9693       | 0.9720       | 0.0027    
5597->6347           | 11    | 0.9693       | 0.9769       | 0.0076    
5959->5119           | 11    | 0.9693       | 0.9769       | 0.0076    
7413->7276           | 11    | 0.9693       | 0.9394       | -0.0299   
7568->7541           | 11    | 0.9693       | 0.8266       | -0.1427   
7248->7334           | 11    | 0.9693       | 0.9601       | -0.0092   
7599->7624           | 11    | 0.9693       | 0.9739       | 0.0046    
7035->6920           | 11    | 0.9693       | 0.9690       | -0.0003   
7685->7730           | 11    | 0.9693       | 0.9682       | -0.0011   
6920->7903           | 11    | 0.9693       | 0.9690       | -0.0003   
7870->7718           | 11    | 0.9693       | 0.9616       | -0.0077   
7374->7445           | 10    | 0.9740       | 0.9061       | -0.0678   
4905->4888           | 10    | 0.9740       | 0.7878       | -0.1861   
4888->5427           | 10    | 0.9740       | 0.7878       | -0.1861   
5746->6304           | 10    | 0.9740       | 0.8419       | -0.1320   
6238->5367           | 10    | 0.9740       | 0.9485       | -0.0254   
5779->5517           | 10    | 0.9740       | 0.9813       | 0.0074    
5376->6173           | 10    | 0.9740       | 0.9825       | 0.0086    
5408->6019           | 10    | 0.9740       | 0.7264       | -0.2475   
5953->5203           | 10    | 0.9740       | 0.9640       | -0.0099   
5203->5493           | 10    | 0.9740       | 0.9640       | -0.0099   
6130->6310           | 10    | 0.9740       | 0.9728       | -0.0012   
6347->5055           | 10    | 0.9740       | 0.9803       | 0.0063    
5055->5056           | 10    | 0.9740       | 0.9803       | 0.0063    
5056->6178           | 10    | 0.9740       | 0.9803       | 0.0063    
7276->7263           | 10    | 0.9740       | 0.9829       | 0.0090    
7541->7416           | 10    | 0.9740       | 0.9209       | -0.0530   
7334->6865           | 10    | 0.9740       | 0.9769       | 0.0029    
7624->6813           | 10    | 0.9740       | 0.9736       | -0.0003   
7730->7059           | 10    | 0.9740       | 0.9824       | 0.0084    
7903->7948           | 10    | 0.9740       | 0.9726       | -0.0013   
7718->7887           | 10    | 0.9740       | 0.9722       | -0.0018   
7445->7140           | 9     | 0.9783       | 0.9716       | -0.0068   
5427->5448           | 9     | 0.9783       | 0.8266       | -0.1518   
6304->6031           | 9     | 0.9783       | 0.8488       | -0.1295   
5367->6136           | 9     | 0.9783       | 0.9649       | -0.0134   
5517->5466           | 9     | 0.9783       | 0.9860       | 0.0077    
6173->5094           | 9     | 0.9783       | 0.9936       | 0.0153    
5094->5606           | 9     | 0.9783       | 0.9936       | 0.0153    
5194->5183           | 9     | 0.9783       | 0.8531       | -0.1252   
5183->5182           | 9     | 0.9783       | 0.8531       | -0.1252   
6019->5024           | 9     | 0.9783       | 0.7212       | -0.2571   
5024->5442           | 9     | 0.9783       | 0.7212       | -0.2571   
5493->5490           | 9     | 0.9783       | 0.9643       | -0.0140   
6310->5588           | 9     | 0.9783       | 0.9812       | 0.0029    
6178->5057           | 9     | 0.9783       | 0.9861       | 0.0078    
5057->5084           | 9     | 0.9783       | 0.9861       | 0.0078    
5240->5241           | 9     | 0.9783       | 0.5947       | -0.3836   
5241->7587           | 9     | 0.9783       | 0.5947       | -0.3836   
6748->6749           | 9     | 0.9783       | 0.7723       | -0.2060   
6749->7325           | 9     | 0.9783       | 0.7723       | -0.2060   
7263->7346           | 9     | 0.9783       | 0.9861       | 0.0077    
7416->7404           | 9     | 0.9783       | 0.9385       | -0.0399   
7059->7721           | 9     | 0.9783       | 0.9929       | 0.0146    
7948->7945           | 9     | 0.9783       | 0.9795       | 0.0012    
7887->7939           | 9     | 0.9783       | 0.9807       | 0.0024    
7140->7220           | 8     | 0.9824       | 0.9752       | -0.0072   
4905->6215           | 8     | 0.9824       | 0.6140       | -0.3684   
5448->5627           | 8     | 0.9824       | 0.9102       | -0.0722   
6031->5349           | 8     | 0.9824       | 0.8528       | -0.1296   
6136->5919           | 8     | 0.9824       | 0.9793       | -0.0032   
5466->6341           | 8     | 0.9824       | 0.9888       | 0.0064    
5606->6007           | 8     | 0.9824       | 0.9982       | 0.0157    
5182->5181           | 8     | 0.9824       | 0.9133       | -0.0691   
5181->5956           | 8     | 0.9824       | 0.9133       | -0.0691   
5442->5025           | 8     | 0.9824       | 0.9688       | -0.0136   
5490->5202           | 8     | 0.9824       | 0.9655       | -0.0169   
5588->5124           | 8     | 0.9824       | 0.9837       | 0.0013    
5025->5026           | 8     | 0.9824       | 0.9688       | -0.0136   
5202->5307           | 8     | 0.9824       | 0.9655       | -0.0169   
5124->5463           | 8     | 0.9824       | 0.9837       | 0.0013    
5026->5364           | 8     | 0.9824       | 0.9688       | -0.0136   
5119->5950           | 8     | 0.9824       | 0.9811       | -0.0014   
6748->7510           | 8     | 0.9824       | 0.8111       | -0.1713   
7587->6025           | 8     | 0.9824       | 0.6166       | -0.3659   
7325->7208           | 8     | 0.9824       | 0.8967       | -0.0858   
7346->7657           | 8     | 0.9824       | 0.9905       | 0.0081    
7404->7380           | 8     | 0.9824       | 0.9563       | -0.0261   
6865->6866           | 8     | 0.9824       | 0.9828       | 0.0004    
6866->6867           | 8     | 0.9824       | 0.9828       | 0.0004    
7721->7932           | 8     | 0.9824       | 0.9952       | 0.0127    
7945->7748           | 8     | 0.9824       | 0.9832       | 0.0007    
7939->7987           | 8     | 0.9824       | 0.9831       | 0.0007    
7117->7377           | 7     | 0.9862       | 0.6717       | -0.3145   
7220->7195           | 7     | 0.9862       | 0.9819       | -0.0043   
6215->5740           | 7     | 0.9862       | 0.6747       | -0.3115   
5627->6272           | 7     | 0.9862       | 0.9280       | -0.0582   
5349->5759           | 7     | 0.9862       | 0.8535       | -0.1327   
5919->5838           | 7     | 0.9862       | 0.9889       | 0.0027    
6341->4992           | 7     | 0.9862       | 0.9901       | 0.0039    
6007->6097           | 7     | 0.9862       | 0.9989       | 0.0127    
5956->5180           | 7     | 0.9862       | 0.9642       | -0.0220   
5180->6100           | 7     | 0.9862       | 0.9642       | -0.0220   
5307->5743           | 7     | 0.9862       | 0.9656       | -0.0206   
5463->5123           | 7     | 0.9862       | 0.9856       | -0.0006   
5364->5971           | 7     | 0.9862       | 0.9695       | -0.0167   
5123->5398           | 7     | 0.9862       | 0.9856       | -0.0006   
5950->5756           | 7     | 0.9862       | 0.9846       | -0.0016   
6881->7340           | 7     | 0.9862       | 0.6792       | -0.3070   
7510->7079           | 7     | 0.9862       | 0.8108       | -0.1754   
6025->5529           | 7     | 0.9862       | 0.8113       | -0.1749   
7079->7078           | 7     | 0.9862       | 0.8108       | -0.1754   
7208->6750           | 7     | 0.9862       | 0.9054       | -0.0808   
7078->7602           | 7     | 0.9862       | 0.8108       | -0.1754   
7657->7192           | 7     | 0.9862       | 0.9919       | 0.0057    
6757->6848           | 7     | 0.9862       | 0.1243       | -0.8619   
6848->7660           | 7     | 0.9862       | 0.1243       | -0.8619   
7380->7198           | 7     | 0.9862       | 0.9729       | -0.0133   
6813->7645           | 7     | 0.9862       | 0.9777       | -0.0085   
6867->7528           | 7     | 0.9862       | 0.9843       | -0.0019   
7038->7021           | 7     | 0.9862       | 0.5654       | -0.4208   
7021->7980           | 7     | 0.9862       | 0.5654       | -0.4208   
7932->7736           | 7     | 0.9862       | 0.9963       | 0.0101    
7748->6921           | 7     | 0.9862       | 0.9852       | -0.0010   
6921->7712           | 7     | 0.9862       | 0.9852       | -0.0010   
7987->7977           | 7     | 0.9862       | 0.9915       | 0.0053    
7377->7108           | 6     | 0.9896       | 0.7334       | -0.2562   
7108->7125           | 6     | 0.9896       | 0.7334       | -0.2562   
7125->7235           | 6     | 0.9896       | 0.7334       | -0.2562   
7195->7307           | 6     | 0.9896       | 0.9904       | 0.0008    
5740->4887           | 6     | 0.9896       | 0.7268       | -0.2629   
4887->6091           | 6     | 0.9896       | 0.7268       | -0.2629   
6272->5865           | 6     | 0.9896       | 0.9427       | -0.0470   
5759->5542           | 6     | 0.9896       | 0.8520       | -0.1376   
5838->5731           | 6     | 0.9896       | 0.9957       | 0.0061    
4992->4991           | 6     | 0.9896       | 0.9899       | 0.0002    
6097->5331           | 6     | 0.9896       | 0.9988       | 0.0092    
6100->5532           | 6     | 0.9896       | 0.9779       | -0.0118   
5743->5201           | 6     | 0.9896       | 0.9690       | -0.0207   
5971->5027           | 6     | 0.9896       | 0.9682       | -0.0214   
5201->5379           | 6     | 0.9896       | 0.9690       | -0.0207   
5027->5560           | 6     | 0.9896       | 0.9682       | -0.0214   
5756->5223           | 6     | 0.9896       | 0.9872       | -0.0025   
5223->5965           | 6     | 0.9896       | 0.9872       | -0.0025   
7340->7469           | 6     | 0.9896       | 0.9438       | -0.0458   
6750->6751           | 6     | 0.9896       | 0.9622       | -0.0275   
7602->7279           | 6     | 0.9896       | 0.9678       | -0.0219   
7192->6810           | 6     | 0.9896       | 0.9947       | 0.0051    
6810->7618           | 6     | 0.9896       | 0.9947       | 0.0051    
7660->7558           | 6     | 0.9896       | 0.1433       | -0.8463   
7198->7516           | 6     | 0.9896       | 0.9875       | -0.0021   
7645->7571           | 6     | 0.9896       | 0.9835       | -0.0061   
7528->7648           | 6     | 0.9896       | 0.9853       | -0.0044   
7980->7963           | 6     | 0.9896       | 0.7527       | -0.2369   
7736->7923           | 6     | 0.9896       | 0.9959       | 0.0062    
7712->7890           | 6     | 0.9896       | 0.9864       | -0.0032   
7977->7804           | 6     | 0.9896       | 0.9933       | 0.0037    
7002->6988           | 6     | 0.9896       | 0.9597       | -0.0299   
7002->7760           | 6     | 0.9896       | 0.9714       | -0.0182   
7235->7364           | 5     | 0.9927       | 0.7565       | -0.2362   
7307->7565           | 5     | 0.9927       | 0.9964       | 0.0037    
5865->5436           | 5     | 0.9927       | 0.9521       | -0.0406   
4891->6022           | 5     | 0.9927       | 0.0266       | -0.9660   
5542->4949           | 5     | 0.9927       | 0.8811       | -0.1116   
5731->5775           | 5     | 0.9927       | 0.9998       | 0.0071    
5331->6073           | 5     | 0.9927       | 0.9988       | 0.0061    
5127->5159           | 5     | 0.9927       | 0.9419       | -0.0508   
5159->5160           | 5     | 0.9927       | 0.9419       | -0.0508   
5532->5179           | 5     | 0.9927       | 0.9912       | -0.0014   
5179->6076           | 5     | 0.9927       | 0.9912       | -0.0014   
5398->5451           | 5     | 0.9927       | 0.9883       | -0.0043   
5379->6207           | 5     | 0.9927       | 0.9702       | -0.0225   
5066->5892           | 5     | 0.9927       | 0.0100       | -0.9827   
5560->6061           | 5     | 0.9927       | 0.9692       | -0.0234   
5064->5370           | 5     | 0.9927       | 0.0486       | -0.9441   
5965->5222           | 5     | 0.9927       | 0.9902       | -0.0025   
6827->7519           | 5     | 0.9927       | 0.4853       | -0.5074   
7469->7639           | 5     | 0.9927       | 0.9556       | -0.0371   
5529->6307           | 5     | 0.9927       | 0.9278       | -0.0649   
6751->6752           | 5     | 0.9927       | 0.9631       | -0.0296   
7279->7077           | 5     | 0.9927       | 0.9782       | -0.0145   
7077->7076           | 5     | 0.9927       | 0.9782       | -0.0145   
7076->7319           | 5     | 0.9927       | 0.9782       | -0.0145   
7618->7367           | 5     | 0.9927       | 0.9943       | 0.0016    
7558->7313           | 5     | 0.9927       | 0.1728       | -0.8199   
7516->7160           | 5     | 0.9927       | 0.9974       | 0.0048    
7571->6832           | 5     | 0.9927       | 0.9898       | -0.0029   
7648->7257           | 5     | 0.9927       | 0.9869       | -0.0058   
7038->7020           | 5     | 0.9927       | 0.5838       | -0.4089   
7020->7793           | 5     | 0.9927       | 0.5838       | -0.4089   
7963->7703           | 5     | 0.9927       | 0.8457       | -0.1469   
7923->7936           | 5     | 0.9927       | 0.9956       | 0.0029    
7890->7836           | 5     | 0.9927       | 0.9910       | -0.0017   
7804->6936           | 5     | 0.9927       | 0.9990       | 0.0063    
6936->6937           | 5     | 0.9927       | 0.9990       | 0.0063    
6937->7893           | 5     | 0.9927       | 0.9990       | 0.0063    
7364->7630           | 4     | 0.9953       | 0.7644       | -0.2309   
7565->7682           | 4     | 0.9953       | 0.9999       | 0.0046    
6091->4886           | 4     | 0.9953       | 0.8180       | -0.1773   
4886->6146           | 4     | 0.9953       | 0.8180       | -0.1773   
5436->4889           | 4     | 0.9953       | 0.9679       | -0.0274   
6022->6224           | 4     | 0.9953       | 0.0299       | -0.9654   
5775->6257           | 4     | 0.9953       | 0.9998       | 0.0045    
4991->5313           | 4     | 0.9953       | 0.9896       | -0.0058   
5216->5609           | 4     | 0.9953       | 0.7391       | -0.2562   
6073->5904           | 4     | 0.9953       | 0.9987       | 0.0033    
5160->5938           | 4     | 0.9953       | 0.9553       | -0.0400   
5451->5122           | 4     | 0.9953       | 0.9895       | -0.0058   
6207->5572           | 4     | 0.9953       | 0.9693       | -0.0261   
5892->5030           | 4     | 0.9953       | 0.0100       | -0.9853   
6061->5028           | 4     | 0.9953       | 0.9690       | -0.0263   
5370->5346           | 4     | 0.9953       | 0.0608       | -0.9345   
5222->5415           | 4     | 0.9953       | 0.9900       | -0.0053   
7519->7475           | 4     | 0.9953       | 0.7450       | -0.2504   
6784->7673           | 4     | 0.9953       | 0.7194       | -0.2759   
7639->7484           | 4     | 0.9953       | 0.9763       | -0.0190   
6307->7254           | 4     | 0.9953       | 0.9573       | -0.0380   
6752->6753           | 4     | 0.9953       | 0.9821       | -0.0132   
7319->7075           | 4     | 0.9953       | 0.9874       | -0.0079   
7075->7241           | 4     | 0.9953       | 0.9874       | -0.0079   
7367->7355           | 4     | 0.9953       | 0.9953       | -0.0001   
7313->7173           | 4     | 0.9953       | 0.2139       | -0.7814   
7160->7358           | 4     | 0.9953       | 0.9991       | 0.0037    
7257->7389           | 4     | 0.9953       | 0.9880       | -0.0074   
7793->7019           | 4     | 0.9953       | 0.5798       | -0.4155   
7019->7018           | 4     | 0.9953       | 0.5798       | -0.4155   
7703->7899           | 4     | 0.9953       | 0.8924       | -0.1029   
7018->7017           | 4     | 0.9953       | 0.5798       | -0.4155   
7017->7016           | 4     | 0.9953       | 0.5798       | -0.4155   
6898->7097           | 4     | 0.9953       | 0.8762       | -0.1192   
7097->7096           | 4     | 0.9953       | 0.8762       | -0.1192   
7096->7095           | 4     | 0.9953       | 0.8762       | -0.1192   
7095->7094           | 4     | 0.9953       | 0.8762       | -0.1192   
7094->7093           | 4     | 0.9953       | 0.8762       | -0.1192   
7093->7697           | 4     | 0.9953       | 0.8762       | -0.1192   
7936->8009           | 4     | 0.9953       | 0.9953       | 0.0000    
6960->7796           | 4     | 0.9953       | 0.8549       | -0.1404   
7836->6922           | 4     | 0.9953       | 0.9920       | -0.0034   
6922->7715           | 4     | 0.9953       | 0.9920       | -0.0034   
7893->7848           | 4     | 0.9953       | 0.9991       | 0.0038    
6988->6967           | 4     | 0.9953       | 0.9880       | -0.0073   
7760->6993           | 4     | 0.9953       | 0.9804       | -0.0150   
6967->6968           | 4     | 0.9953       | 0.9880       | -0.0073   
6993->6994           | 4     | 0.9953       | 0.9804       | -0.0150   
6968->7996           | 4     | 0.9953       | 0.9880       | -0.0073   
7137->7663           | 3     | 0.9975       | 0.0123       | -0.9852   
7630->7383           | 3     | 0.9975       | 0.7573       | -0.2402   
7682->7608           | 3     | 0.9975       | 0.9999       | 0.0024    
6146->4885           | 3     | 0.9975       | 0.8526       | -0.1450   
4885->6079           | 3     | 0.9975       | 0.8526       | -0.1450   
4889->5472           | 3     | 0.9975       | 0.9817       | -0.0159   
6224->4890           | 3     | 0.9975       | 0.0438       | -0.9538   
4949->5749           | 3     | 0.9975       | 0.9629       | -0.0346   
6257->5871           | 3     | 0.9975       | 0.9998       | 0.0023    
5313->5910           | 3     | 0.9975       | 0.9896       | -0.0079   
4963->6191           | 3     | 0.9975       | 0.0100       | -0.9875   
5609->6319           | 3     | 0.9975       | 0.7664       | -0.2311   
5194->5785           | 3     | 0.9975       | 0.3233       | -0.6742   
5114->8022           | 3     | 0.9975       | 0.6147       | -0.3829   
5034->5166           | 3     | 0.9975       | 0.0100       | -0.9875   
5904->5922           | 3     | 0.9975       | 0.9986       | 0.0011    
5166->5340           | 3     | 0.9975       | 0.0100       | -0.9875   
5938->5161           | 3     | 0.9975       | 0.9631       | -0.0344   
5161->6028           | 3     | 0.9975       | 0.9631       | -0.0344   
6076->5822           | 3     | 0.9975       | 0.9997       | 0.0022    
5122->5825           | 3     | 0.9975       | 0.9911       | -0.0064   
5572->5200           | 3     | 0.9975       | 0.9704       | -0.0271   
5030->5992           | 3     | 0.9975       | 0.0100       | -0.9875   
5084->5058           | 3     | 0.9975       | 0.9938       | -0.0037   
5084->6016           | 3     | 0.9975       | 0.9802       | -0.0174   
5084->6323           | 3     | 0.9975       | 0.9813       | -0.0163   
5028->5794           | 3     | 0.9975       | 0.9686       | -0.0289   
5200->6152           | 3     | 0.9975       | 0.9704       | -0.0271   
5058->5059           | 3     | 0.9975       | 0.9938       | -0.0037   
5346->5797           | 3     | 0.9975       | 0.0616       | -0.9359   
5415->6139           | 3     | 0.9975       | 0.9896       | -0.0080   
7475->7144           | 3     | 0.9975       | 0.7407       | -0.2568   
7673->7147           | 3     | 0.9975       | 0.8301       | -0.1674   
7484->7217           | 3     | 0.9975       | 0.9963       | -0.0012   
7254->5316           | 3     | 0.9975       | 0.9766       | -0.0209   
6758->7552           | 3     | 0.9975       | 0.0100       | -0.9875   
6753->7071           | 3     | 0.9975       | 0.9990       | 0.0014    
7071->7072           | 3     | 0.9975       | 0.9990       | 0.0014    
7072->7460           | 3     | 0.9975       | 0.9990       | 0.0014    
7241->7304           | 3     | 0.9975       | 0.9976       | 0.0001    
7355->7481           | 3     | 0.9975       | 0.9949       | -0.0026   
7173->6847           | 3     | 0.9975       | 0.2729       | -0.7247   
6813->7431           | 3     | 0.9975       | 0.9653       | -0.0322   
6847->7590           | 3     | 0.9975       | 0.2729       | -0.7247   
7358->7463           | 3     | 0.9975       | 0.9990       | 0.0015    
6832->7395           | 3     | 0.9975       | 0.9897       | -0.0078   
7899->7877           | 3     | 0.9975       | 0.9697       | -0.0279   
7016->7751           | 3     | 0.9975       | 0.6093       | -0.3883   
7697->7092           | 3     | 0.9975       | 0.9703       | -0.0273   
8009->7768           | 3     | 0.9975       | 0.9952       | -0.0023   
7796->7842           | 3     | 0.9975       | 0.8572       | -0.1403   
7715->6923           | 3     | 0.9975       | 0.9927       | -0.0049   
6949->7999           | 3     | 0.9975       | 0.8732       | -0.1243   
6923->7046           | 3     | 0.9975       | 0.9927       | -0.0049   
7046->7969           | 3     | 0.9975       | 0.9927       | -0.0049   
7848->7914           | 3     | 0.9975       | 0.9991       | 0.0016    
6994->6995           | 3     | 0.9975       | 0.9862       | -0.0113   
7996->6969           | 3     | 0.9975       | 0.9921       | -0.0054   
6969->7790           | 3     | 0.9975       | 0.9921       | -0.0054   
7663->7500           | 2     | 0.9993       | 0.0132       | -0.9861   
7383->7451           | 2     | 0.9993       | 0.7342       | -0.2651   
7608->7410           | 2     | 0.9993       | 0.9999       | 0.0007    
6079->5478           | 2     | 0.9993       | 0.8500       | -0.1493   
5472->5578           | 2     | 0.9993       | 0.9841       | -0.0151   
4890->5699           | 2     | 0.9993       | 0.0660       | -0.9333   
5016->6231           | 2     | 0.9993       | 0.0100       | -0.9893   
4949->4926           | 2     | 0.9993       | 0.8554       | -0.1439   
4926->6221           | 2     | 0.9993       | 0.8554       | -0.1439   
5871->6210           | 2     | 0.9993       | 0.9998       | 0.0006    
5910->6103           | 2     | 0.9993       | 0.9898       | -0.0095   
6191->5721           | 2     | 0.9993       | 0.0100       | -0.9893   
6319->6260           | 2     | 0.9993       | 0.7593       | -0.2399   
8022->8026           | 2     | 0.9993       | 0.5886       | -0.4106   
5922->5511           | 2     | 0.9993       | 0.9984       | -0.0008   
5340->5165           | 2     | 0.9993       | 0.0100       | -0.9893   
5165->5164           | 2     | 0.9993       | 0.0100       | -0.9893   
5164->6200           | 2     | 0.9993       | 0.0100       | -0.9893   
6028->6088           | 2     | 0.9993       | 0.9798       | -0.0194   
5822->5430           | 2     | 0.9993       | 0.9997       | 0.0005    
5119->5120           | 2     | 0.9993       | 0.9910       | -0.0083   
5825->5121           | 2     | 0.9993       | 0.9943       | -0.0050   
5120->5535           | 2     | 0.9993       | 0.9910       | -0.0083   
5992->5591           | 2     | 0.9993       | 0.0100       | -0.9893   
6016->5874           | 2     | 0.9993       | 0.9867       | -0.0126   
6323->5702           | 2     | 0.9993       | 0.9866       | -0.0126   
5121->5816           | 2     | 0.9993       | 0.9943       | -0.0050   
5794->5029           | 2     | 0.9993       | 0.9733       | -0.0259   
6152->5844           | 2     | 0.9993       | 0.9675       | -0.0317   
5059->5060           | 2     | 0.9993       | 0.9990       | -0.0002   
5064->5810           | 2     | 0.9993       | 0.0100       | -0.9893   
5060->5061           | 2     | 0.9993       | 0.9990       | -0.0002   
5061->5548           | 2     | 0.9993       | 0.9990       | -0.0002   
5797->5980           | 2     | 0.9993       | 0.0937       | -0.9056   
6139->5696           | 2     | 0.9993       | 0.9904       | -0.0089   
7144->6795           | 2     | 0.9993       | 0.9151       | -0.0841   
7147->7581           | 2     | 0.9993       | 0.9069       | -0.0923   
7217->6860           | 2     | 0.9993       | 0.9994       | 0.0002    
6884->7535           | 2     | 0.9993       | 0.3325       | -0.6667   
6860->7153           | 2     | 0.9993       | 0.9994       | 0.0002    
5316->5675           | 2     | 0.9993       | 0.9922       | -0.0071   
7552->7651           | 2     | 0.9993       | 0.0100       | -0.9893   
7460->7073           | 2     | 0.9993       | 0.9994       | 0.0001    
7073->7211           | 2     | 0.9993       | 0.9994       | 0.0001    
7304->7513           | 2     | 0.9993       | 0.9976       | -0.0016   
7481->6811           | 2     | 0.9993       | 0.9946       | -0.0047   
7431->7522           | 2     | 0.9993       | 0.9699       | -0.0293   
6811->7525           | 2     | 0.9993       | 0.9946       | -0.0047   
7590->6846           | 2     | 0.9993       | 0.4303       | -0.5689   
6846->6845           | 2     | 0.9993       | 0.4303       | -0.5689   
6832->7425           | 2     | 0.9993       | 0.9898       | -0.0095   
6845->7621           | 2     | 0.9993       | 0.4303       | -0.5689   
7463->7322           | 2     | 0.9993       | 0.9989       | -0.0003   
7395->7670           | 2     | 0.9993       | 0.9900       | -0.0092   
7035->7826           | 2     | 0.9993       | 0.9450       | -0.0542   
7877->7990           | 2     | 0.9993       | 0.9771       | -0.0222   
7751->7015           | 2     | 0.9993       | 0.6039       | -0.3953   
7015->7014           | 2     | 0.9993       | 0.6039       | -0.3953   
7014->7833           | 2     | 0.9993       | 0.6039       | -0.3953   
7768->7906           | 2     | 0.9993       | 0.9954       | -0.0039   
7842->7700           | 2     | 0.9993       | 0.8511       | -0.1481   
7999->6950           | 2     | 0.9993       | 0.8684       | -0.1308   
6950->7754           | 2     | 0.9993       | 0.8684       | -0.1308   
7969->7045           | 2     | 0.9993       | 0.9930       | -0.0062   
