Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000772
  Iter 200: Obj=63.036855 (Fit: 61.018676, Reg: 2.018179) | LR: 0.016703
  Iter 400: Obj=60.139591 (Fit: 57.827063, Reg: 2.312528) | LR: 0.016881
  Iter 600: Obj=59.635956 (Fit: 57.220812, Reg: 2.415144) | LR: 0.016948
  Iter 800: Obj=59.494520 (Fit: 57.033663, Reg: 2.460857) | LR: 0.016973
  Iter 1000: Obj=59.451751 (Fit: 56.971119, Reg: 2.480632) | LR: 0.016983
  Iter 1200: Obj=59.434549 (Fit: 56.943492, Reg: 2.491057) | LR: 0.016988
  Iter 1400: Obj=59.424328 (Fit: 56.925866, Reg: 2.498462) | LR: 0.016992
  Iter 1600: Obj=59.416659 (Fit: 56.911705, Reg: 2.504955) | LR: 0.016994
  Iter 1800: Obj=59.411216 (Fit: 56.900787, Reg: 2.510429) | LR: 0.016997
Final Error: 59.408224

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5352->5727           | 15    | 0.9485       | 0.9466       | -0.0019   
7295->7428           | 15    | 0.9485       | 0.8893       | -0.0591   
6776->6834           | 15    | 0.9485       | 0.6700       | -0.2785   
6834->6833           | 15    | 0.9485       | 0.6700       | -0.2785   
6833->7232           | 15    | 0.9485       | 0.6700       | -0.2785   
7562->7407           | 15    | 0.9485       | 0.9504       | 0.0019    
7238->7438           | 15    | 0.9485       | 0.9416       | -0.0069   
7814->6919           | 15    | 0.9485       | 0.9476       | -0.0009   
7799->7742           | 15    | 0.9485       | 0.9480       | -0.0005   
6919->7860           | 15    | 0.9485       | 0.9476       | -0.0009   
7951->7883           | 15    | 0.9485       | 0.8378       | -0.1107   
6949->6965           | 15    | 0.9485       | 0.9180       | -0.0305   
6965->7874           | 15    | 0.9485       | 0.9180       | -0.0305   
5539->5769           | 14    | 0.9540       | 0.9385       | -0.0155   
5998->5687           | 14    | 0.9540       | 0.9534       | -0.0005   
5475->5386           | 14    | 0.9540       | 0.9473       | -0.0067   
5763->5584           | 14    | 0.9540       | 0.8947       | -0.0593   
6181->6313           | 14    | 0.9540       | 0.9487       | -0.0052   
5862->5204           | 14    | 0.9540       | 0.9550       | 0.0010    
5563->5054           | 14    | 0.9540       | 0.9532       | -0.0007   
5054->5660           | 14    | 0.9540       | 0.9532       | -0.0007   
5727->5983           | 14    | 0.9540       | 0.9493       | -0.0047   
7428->7392           | 14    | 0.9540       | 0.9328       | -0.0212   
7232->7531           | 14    | 0.9540       | 0.7396       | -0.2144   
7407->6863           | 14    | 0.9540       | 0.9543       | 0.0003    
7438->7679           | 14    | 0.9540       | 0.9532       | -0.0008   
7742->7727           | 14    | 0.9540       | 0.9512       | -0.0027   
7860->7035           | 14    | 0.9540       | 0.9645       | 0.0106    
7883->6935           | 14    | 0.9540       | 0.8712       | -0.0828   
6935->7694           | 14    | 0.9540       | 0.8712       | -0.0828   
7874->7810           | 14    | 0.9540       | 0.9392       | -0.0148   
4941->4927           | 13    | 0.9593       | 0.8648       | -0.0945   
4927->5734           | 13    | 0.9593       | 0.8648       | -0.0945   
5769->5424           | 13    | 0.9593       | 0.9567       | -0.0026   
5687->5663           | 13    | 0.9593       | 0.9589       | -0.0004   
5386->6052           | 13    | 0.9593       | 0.9592       | -0.0001   
5584->5889           | 13    | 0.9593       | 0.9327       | -0.0266   
6313->5505           | 13    | 0.9593       | 0.9591       | -0.0002   
5204->5499           | 13    | 0.9593       | 0.9563       | -0.0030   
5660->6244           | 13    | 0.9593       | 0.9587       | -0.0006   
5983->5118           | 13    | 0.9593       | 0.9589       | -0.0003   
5118->5655           | 13    | 0.9593       | 0.9589       | -0.0003   
7392->6809           | 13    | 0.9593       | 0.9576       | -0.0017   
6809->7413           | 13    | 0.9593       | 0.9576       | -0.0017   
7531->7491           | 13    | 0.9593       | 0.8214       | -0.1379   
6863->7448           | 13    | 0.9593       | 0.9580       | -0.0013   
7679->7454           | 13    | 0.9593       | 0.9591       | -0.0002   
7694->7957           | 13    | 0.9593       | 0.9501       | -0.0092   
7810->6966           | 13    | 0.9593       | 0.9661       | 0.0068    
6966->7917           | 13    | 0.9593       | 0.9661       | 0.0068    
7114->7107           | 12    | 0.9644       | 0.8921       | -0.0723   
7107->7503           | 12    | 0.9644       | 0.8921       | -0.0723   
5734->5932           | 12    | 0.9644       | 0.9241       | -0.0403   
5663->5944           | 12    | 0.9644       | 0.9639       | -0.0005   
6052->5669           | 12    | 0.9644       | 0.9642       | -0.0002   
5889->5284           | 12    | 0.9644       | 0.9475       | -0.0169   
5505->5126           | 12    | 0.9644       | 0.9641       | -0.0003   
5126->5125           | 12    | 0.9644       | 0.9641       | -0.0003   
6244->5597           | 12    | 0.9644       | 0.9659       | 0.0015    
5655->5959           | 12    | 0.9644       | 0.9642       | -0.0002   
7491->7568           | 12    | 0.9644       | 0.9544       | -0.0100   
7448->6864           | 12    | 0.9644       | 0.9641       | -0.0003   
6864->7248           | 12    | 0.9644       | 0.9641       | -0.0003   
7454->7599           | 12    | 0.9644       | 0.9714       | 0.0070    
7727->7685           | 12    | 0.9644       | 0.9636       | -0.0008   
7957->7870           | 12    | 0.9644       | 0.9652       | 0.0008    
7917->7002           | 12    | 0.9644       | 0.9767       | 0.0123    
7503->7374           | 11    | 0.9693       | 0.9629       | -0.0064   
5932->5746           | 11    | 0.9693       | 0.9483       | -0.0210   
5424->6238           | 11    | 0.9693       | 0.9694       | 0.0001    
5944->5779           | 11    | 0.9693       | 0.9690       | -0.0003   
5669->5376           | 11    | 0.9693       | 0.9704       | 0.0011    
5284->5408           | 11    | 0.9693       | 0.9500       | -0.0193   
5499->5953           | 11    | 0.9693       | 0.9704       | 0.0011    
5125->6130           | 11    | 0.9693       | 0.9702       | 0.0009    
5597->6347           | 11    | 0.9693       | 0.9698       | 0.0005    
5959->5119           | 11    | 0.9693       | 0.9700       | 0.0007    
7413->7276           | 11    | 0.9693       | 0.9676       | -0.0017   
7568->7541           | 11    | 0.9693       | 0.9621       | -0.0072   
7248->7334           | 11    | 0.9693       | 0.9683       | -0.0010   
7599->7624           | 11    | 0.9693       | 0.9729       | 0.0036    
7035->6920           | 11    | 0.9693       | 0.9651       | -0.0042   
7685->7730           | 11    | 0.9693       | 0.9683       | -0.0010   
6920->7903           | 11    | 0.9693       | 0.9651       | -0.0042   
7870->7718           | 11    | 0.9693       | 0.9684       | -0.0009   
7374->7445           | 10    | 0.9740       | 0.9738       | -0.0001   
4905->4888           | 10    | 0.9740       | 0.9189       | -0.0551   
4888->5427           | 10    | 0.9740       | 0.9189       | -0.0551   
5746->6304           | 10    | 0.9740       | 0.9631       | -0.0109   
6238->5367           | 10    | 0.9740       | 0.9738       | -0.0001   
5779->5517           | 10    | 0.9740       | 0.9735       | -0.0005   
5376->6173           | 10    | 0.9740       | 0.9731       | -0.0009   
5408->6019           | 10    | 0.9740       | 0.9529       | -0.0210   
5953->5203           | 10    | 0.9740       | 0.9724       | -0.0015   
5203->5493           | 10    | 0.9740       | 0.9724       | -0.0015   
6130->6310           | 10    | 0.9740       | 0.9729       | -0.0010   
6347->5055           | 10    | 0.9740       | 0.9734       | -0.0006   
5055->5056           | 10    | 0.9740       | 0.9734       | -0.0006   
5056->6178           | 10    | 0.9740       | 0.9734       | -0.0006   
7276->7263           | 10    | 0.9740       | 0.9746       | 0.0007    
7541->7416           | 10    | 0.9740       | 0.9745       | 0.0005    
7334->6865           | 10    | 0.9740       | 0.9744       | 0.0005    
7624->6813           | 10    | 0.9740       | 0.9769       | 0.0030    
7730->7059           | 10    | 0.9740       | 0.9737       | -0.0003   
7903->7948           | 10    | 0.9740       | 0.9718       | -0.0022   
7718->7887           | 10    | 0.9740       | 0.9736       | -0.0003   
7445->7140           | 9     | 0.9783       | 0.9799       | 0.0015    
5427->5448           | 9     | 0.9783       | 0.9677       | -0.0106   
6304->6031           | 9     | 0.9783       | 0.9736       | -0.0047   
5367->6136           | 9     | 0.9783       | 0.9779       | -0.0004   
5517->5466           | 9     | 0.9783       | 0.9780       | -0.0003   
6173->5094           | 9     | 0.9783       | 0.9783       | -0.0000   
5094->5606           | 9     | 0.9783       | 0.9783       | -0.0000   
5194->5183           | 9     | 0.9783       | 0.8863       | -0.0921   
5183->5182           | 9     | 0.9783       | 0.8863       | -0.0921   
6019->5024           | 9     | 0.9783       | 0.9524       | -0.0259   
5024->5442           | 9     | 0.9783       | 0.9524       | -0.0259   
5493->5490           | 9     | 0.9783       | 0.9763       | -0.0020   
6310->5588           | 9     | 0.9783       | 0.9786       | 0.0003    
6178->5057           | 9     | 0.9783       | 0.9851       | 0.0067    
5057->5084           | 9     | 0.9783       | 0.9851       | 0.0067    
5240->5241           | 9     | 0.9783       | 0.7197       | -0.2586   
5241->7587           | 9     | 0.9783       | 0.7197       | -0.2586   
6748->6749           | 9     | 0.9783       | 0.7940       | -0.1844   
6749->7325           | 9     | 0.9783       | 0.7940       | -0.1844   
7263->7346           | 9     | 0.9783       | 0.9779       | -0.0005   
7416->7404           | 9     | 0.9783       | 0.9779       | -0.0005   
7059->7721           | 9     | 0.9783       | 0.9786       | 0.0003    
7948->7945           | 9     | 0.9783       | 0.9783       | 0.0000    
7887->7939           | 9     | 0.9783       | 0.9787       | 0.0003    
7140->7220           | 8     | 0.9824       | 0.9816       | -0.0009   
4905->6215           | 8     | 0.9824       | 0.8573       | -0.1252   
5448->5627           | 8     | 0.9824       | 0.9828       | 0.0004    
6031->5349           | 8     | 0.9824       | 0.9807       | -0.0017   
6136->5919           | 8     | 0.9824       | 0.9822       | -0.0002   
5466->6341           | 8     | 0.9824       | 0.9820       | -0.0004   
5606->6007           | 8     | 0.9824       | 0.9831       | 0.0006    
5182->5181           | 8     | 0.9824       | 0.9763       | -0.0061   
5181->5956           | 8     | 0.9824       | 0.9763       | -0.0061   
5442->5025           | 8     | 0.9824       | 0.9809       | -0.0015   
5490->5202           | 8     | 0.9824       | 0.9812       | -0.0012   
5588->5124           | 8     | 0.9824       | 0.9824       | -0.0000   
5025->5026           | 8     | 0.9824       | 0.9809       | -0.0015   
5202->5307           | 8     | 0.9824       | 0.9812       | -0.0012   
5124->5463           | 8     | 0.9824       | 0.9824       | -0.0000   
5026->5364           | 8     | 0.9824       | 0.9809       | -0.0015   
5119->5950           | 8     | 0.9824       | 0.9819       | -0.0005   
6748->7510           | 8     | 0.9824       | 0.8644       | -0.1181   
7587->6025           | 8     | 0.9824       | 0.7731       | -0.2093   
7325->7208           | 8     | 0.9824       | 0.9591       | -0.0233   
7346->7657           | 8     | 0.9824       | 0.9827       | 0.0002    
7404->7380           | 8     | 0.9824       | 0.9819       | -0.0005   
6865->6866           | 8     | 0.9824       | 0.9825       | 0.0000    
6866->6867           | 8     | 0.9824       | 0.9825       | 0.0000    
7721->7932           | 8     | 0.9824       | 0.9820       | -0.0005   
7945->7748           | 8     | 0.9824       | 0.9825       | 0.0000    
7939->7987           | 8     | 0.9824       | 0.9814       | -0.0010   
7117->7377           | 7     | 0.9862       | 0.8760       | -0.1102   
7220->7195           | 7     | 0.9862       | 0.9854       | -0.0008   
6215->5740           | 7     | 0.9862       | 0.9450       | -0.0412   
5627->6272           | 7     | 0.9862       | 0.9861       | -0.0001   
5349->5759           | 7     | 0.9862       | 0.9848       | -0.0014   
5919->5838           | 7     | 0.9862       | 0.9860       | -0.0002   
6341->4992           | 7     | 0.9862       | 0.9858       | -0.0004   
6007->6097           | 7     | 0.9862       | 0.9851       | -0.0011   
5956->5180           | 7     | 0.9862       | 0.9862       | -0.0000   
5180->6100           | 7     | 0.9862       | 0.9862       | -0.0000   
5307->5743           | 7     | 0.9862       | 0.9843       | -0.0019   
5463->5123           | 7     | 0.9862       | 0.9861       | -0.0001   
5364->5971           | 7     | 0.9862       | 0.9848       | -0.0014   
5123->5398           | 7     | 0.9862       | 0.9861       | -0.0001   
5950->5756           | 7     | 0.9862       | 0.9862       | -0.0000   
6881->7340           | 7     | 0.9862       | 0.6699       | -0.3163   
7510->7079           | 7     | 0.9862       | 0.8886       | -0.0976   
6025->5529           | 7     | 0.9862       | 0.9804       | -0.0058   
7079->7078           | 7     | 0.9862       | 0.8886       | -0.0976   
7208->6750           | 7     | 0.9862       | 0.9788       | -0.0074   
7078->7602           | 7     | 0.9862       | 0.8886       | -0.0976   
7657->7192           | 7     | 0.9862       | 0.9857       | -0.0005   
6757->6848           | 7     | 0.9862       | 0.6713       | -0.3149   
6848->7660           | 7     | 0.9862       | 0.6713       | -0.3149   
7380->7198           | 7     | 0.9862       | 0.9859       | -0.0003   
6813->7645           | 7     | 0.9862       | 0.9738       | -0.0124   
6867->7528           | 7     | 0.9862       | 0.9861       | -0.0001   
7038->7021           | 7     | 0.9862       | 0.6839       | -0.3023   
7021->7980           | 7     | 0.9862       | 0.6839       | -0.3023   
7932->7736           | 7     | 0.9862       | 0.9864       | 0.0002    
7748->6921           | 7     | 0.9862       | 0.9858       | -0.0004   
6921->7712           | 7     | 0.9862       | 0.9858       | -0.0004   
7987->7977           | 7     | 0.9862       | 0.9865       | 0.0003    
7377->7108           | 6     | 0.9896       | 0.9695       | -0.0201   
7108->7125           | 6     | 0.9896       | 0.9695       | -0.0201   
7125->7235           | 6     | 0.9896       | 0.9695       | -0.0201   
7195->7307           | 6     | 0.9896       | 0.9894       | -0.0002   
5740->4887           | 6     | 0.9896       | 0.9860       | -0.0037   
4887->6091           | 6     | 0.9896       | 0.9860       | -0.0037   
6272->5865           | 6     | 0.9896       | 0.9894       | -0.0002   
5759->5542           | 6     | 0.9896       | 0.9871       | -0.0025   
5838->5731           | 6     | 0.9896       | 0.9894       | -0.0002   
4992->4991           | 6     | 0.9896       | 0.9892       | -0.0004   
6097->5331           | 6     | 0.9896       | 0.9896       | -0.0000   
6100->5532           | 6     | 0.9896       | 0.9893       | -0.0004   
5743->5201           | 6     | 0.9896       | 0.9884       | -0.0012   
5971->5027           | 6     | 0.9896       | 0.9863       | -0.0033   
5201->5379           | 6     | 0.9896       | 0.9884       | -0.0012   
5027->5560           | 6     | 0.9896       | 0.9863       | -0.0033   
5756->5223           | 6     | 0.9896       | 0.9895       | -0.0001   
5223->5965           | 6     | 0.9896       | 0.9895       | -0.0001   
7340->7469           | 6     | 0.9896       | 0.9870       | -0.0026   
6750->6751           | 6     | 0.9896       | 0.9904       | 0.0008    
7602->7279           | 6     | 0.9896       | 0.9880       | -0.0016   
7192->6810           | 6     | 0.9896       | 0.9897       | 0.0001    
6810->7618           | 6     | 0.9896       | 0.9897       | 0.0001    
7660->7558           | 6     | 0.9896       | 0.7742       | -0.2154   
7198->7516           | 6     | 0.9896       | 0.9894       | -0.0002   
7645->7571           | 6     | 0.9896       | 0.9890       | -0.0006   
7528->7648           | 6     | 0.9896       | 0.9892       | -0.0004   
7980->7963           | 6     | 0.9896       | 0.8977       | -0.0919   
7736->7923           | 6     | 0.9896       | 0.9896       | -0.0000   
7712->7890           | 6     | 0.9896       | 0.9890       | -0.0006   
7977->7804           | 6     | 0.9896       | 0.9890       | -0.0006   
7002->6988           | 6     | 0.9896       | 0.9817       | -0.0080   
7002->7760           | 6     | 0.9896       | 0.9700       | -0.0196   
7235->7364           | 5     | 0.9927       | 0.9895       | -0.0032   
7307->7565           | 5     | 0.9927       | 0.9924       | -0.0003   
5865->5436           | 5     | 0.9927       | 0.9922       | -0.0005   
4891->6022           | 5     | 0.9927       | 0.7896       | -0.2030   
5542->4949           | 5     | 0.9927       | 0.9955       | 0.0029    
5731->5775           | 5     | 0.9927       | 0.9926       | -0.0001   
5331->6073           | 5     | 0.9927       | 0.9923       | -0.0004   
5127->5159           | 5     | 0.9927       | 0.9738       | -0.0189   
5159->5160           | 5     | 0.9927       | 0.9738       | -0.0189   
5532->5179           | 5     | 0.9927       | 0.9925       | -0.0002   
5179->6076           | 5     | 0.9927       | 0.9925       | -0.0002   
5398->5451           | 5     | 0.9927       | 0.9925       | -0.0002   
5379->6207           | 5     | 0.9927       | 0.9916       | -0.0011   
5066->5892           | 5     | 0.9927       | 0.7169       | -0.2758   
5560->6061           | 5     | 0.9927       | 0.9900       | -0.0026   
5064->5370           | 5     | 0.9927       | 0.7250       | -0.2677   
5965->5222           | 5     | 0.9927       | 0.9930       | 0.0003    
6827->7519           | 5     | 0.9927       | 0.6187       | -0.3740   
7469->7639           | 5     | 0.9927       | 0.9924       | -0.0002   
5529->6307           | 5     | 0.9927       | 0.9925       | -0.0002   
6751->6752           | 5     | 0.9927       | 0.9914       | -0.0013   
7279->7077           | 5     | 0.9927       | 0.9923       | -0.0003   
7077->7076           | 5     | 0.9927       | 0.9923       | -0.0003   
7076->7319           | 5     | 0.9927       | 0.9923       | -0.0003   
7618->7367           | 5     | 0.9927       | 0.9923       | -0.0004   
7558->7313           | 5     | 0.9927       | 0.9345       | -0.0582   
7516->7160           | 5     | 0.9927       | 0.9926       | -0.0001   
7571->6832           | 5     | 0.9927       | 0.9953       | 0.0026    
7648->7257           | 5     | 0.9927       | 0.9925       | -0.0001   
7038->7020           | 5     | 0.9927       | 0.7963       | -0.1963   
7020->7793           | 5     | 0.9927       | 0.7963       | -0.1963   
7963->7703           | 5     | 0.9927       | 0.9890       | -0.0037   
7923->7936           | 5     | 0.9927       | 0.9925       | -0.0002   
7890->7836           | 5     | 0.9927       | 0.9927       | 0.0000    
7804->6936           | 5     | 0.9927       | 0.9926       | -0.0000   
6936->6937           | 5     | 0.9927       | 0.9926       | -0.0000   
6937->7893           | 5     | 0.9927       | 0.9926       | -0.0000   
7364->7630           | 4     | 0.9953       | 0.9950       | -0.0003   
7565->7682           | 4     | 0.9953       | 0.9954       | 0.0000    
6091->4886           | 4     | 0.9953       | 0.9951       | -0.0003   
4886->6146           | 4     | 0.9953       | 0.9951       | -0.0003   
5436->4889           | 4     | 0.9953       | 0.9952       | -0.0001   
6022->6224           | 4     | 0.9953       | 0.9364       | -0.0589   
5775->6257           | 4     | 0.9953       | 0.9952       | -0.0001   
4991->5313           | 4     | 0.9953       | 0.9949       | -0.0004   
5216->5609           | 4     | 0.9953       | 0.9444       | -0.0509   
6073->5904           | 4     | 0.9953       | 0.9952       | -0.0002   
5160->5938           | 4     | 0.9953       | 0.9930       | -0.0023   
5451->5122           | 4     | 0.9953       | 0.9951       | -0.0002   
6207->5572           | 4     | 0.9953       | 0.9936       | -0.0017   
5892->5030           | 4     | 0.9953       | 0.8618       | -0.1336   
6061->5028           | 4     | 0.9953       | 0.9926       | -0.0027   
5370->5346           | 4     | 0.9953       | 0.9392       | -0.0561   
5222->5415           | 4     | 0.9953       | 0.9951       | -0.0003   
7519->7475           | 4     | 0.9953       | 0.9293       | -0.0660   
6784->7673           | 4     | 0.9953       | 0.7823       | -0.2131   
7639->7484           | 4     | 0.9953       | 0.9950       | -0.0003   
6307->7254           | 4     | 0.9953       | 0.9951       | -0.0002   
6752->6753           | 4     | 0.9953       | 0.9951       | -0.0002   
7319->7075           | 4     | 0.9953       | 0.9950       | -0.0003   
7075->7241           | 4     | 0.9953       | 0.9950       | -0.0003   
7367->7355           | 4     | 0.9953       | 0.9955       | 0.0002    
7313->7173           | 4     | 0.9953       | 0.9914       | -0.0040   
7160->7358           | 4     | 0.9953       | 0.9952       | -0.0001   
7257->7389           | 4     | 0.9953       | 0.9951       | -0.0002   
7793->7019           | 4     | 0.9953       | 0.8333       | -0.1620   
7019->7018           | 4     | 0.9953       | 0.8333       | -0.1620   
7703->7899           | 4     | 0.9953       | 0.9950       | -0.0003   
7018->7017           | 4     | 0.9953       | 0.8333       | -0.1620   
7017->7016           | 4     | 0.9953       | 0.8333       | -0.1620   
6898->7097           | 4     | 0.9953       | 0.9660       | -0.0293   
7097->7096           | 4     | 0.9953       | 0.9660       | -0.0293   
7096->7095           | 4     | 0.9953       | 0.9660       | -0.0293   
7095->7094           | 4     | 0.9953       | 0.9660       | -0.0293   
7094->7093           | 4     | 0.9953       | 0.9660       | -0.0293   
7093->7697           | 4     | 0.9953       | 0.9660       | -0.0293   
7936->8009           | 4     | 0.9953       | 0.9951       | -0.0003   
6960->7796           | 4     | 0.9953       | 0.9107       | -0.0846   
7836->6922           | 4     | 0.9953       | 0.9952       | -0.0001   
6922->7715           | 4     | 0.9953       | 0.9952       | -0.0001   
7893->7848           | 4     | 0.9953       | 0.9953       | -0.0000   
6988->6967           | 4     | 0.9953       | 0.9903       | -0.0051   
7760->6993           | 4     | 0.9953       | 0.9948       | -0.0006   
6967->6968           | 4     | 0.9953       | 0.9903       | -0.0051   
6993->6994           | 4     | 0.9953       | 0.9948       | -0.0006   
6968->7996           | 4     | 0.9953       | 0.9903       | -0.0051   
7137->7663           | 3     | 0.9975       | 0.7865       | -0.2110   
7630->7383           | 3     | 0.9975       | 0.9973       | -0.0003   
7682->7608           | 3     | 0.9975       | 0.9975       | -0.0001   
6146->4885           | 3     | 0.9975       | 0.9974       | -0.0001   
4885->6079           | 3     | 0.9975       | 0.9974       | -0.0001   
4889->5472           | 3     | 0.9975       | 0.9975       | -0.0000   
6224->4890           | 3     | 0.9975       | 0.9964       | -0.0011   
4949->5749           | 3     | 0.9975       | 0.9961       | -0.0015   
6257->5871           | 3     | 0.9975       | 0.9974       | -0.0001   
5313->5910           | 3     | 0.9975       | 0.9972       | -0.0003   
4963->6191           | 3     | 0.9975       | 0.5525       | -0.4450   
5609->6319           | 3     | 0.9975       | 0.9938       | -0.0038   
5194->5785           | 3     | 0.9975       | 0.8323       | -0.1653   
5114->8022           | 3     | 0.9975       | 0.8420       | -0.1555   
5034->5166           | 3     | 0.9975       | 0.7599       | -0.2376   
5904->5922           | 3     | 0.9975       | 0.9974       | -0.0001   
5166->5340           | 3     | 0.9975       | 0.7599       | -0.2376   
5938->5161           | 3     | 0.9975       | 0.9972       | -0.0003   
5161->6028           | 3     | 0.9975       | 0.9972       | -0.0003   
6076->5822           | 3     | 0.9975       | 0.9974       | -0.0001   
5122->5825           | 3     | 0.9975       | 0.9974       | -0.0001   
5572->5200           | 3     | 0.9975       | 0.9962       | -0.0014   
5030->5992           | 3     | 0.9975       | 0.9900       | -0.0075   
5084->5058           | 3     | 0.9975       | 0.9876       | -0.0099   
5084->6016           | 3     | 0.9975       | 0.9829       | -0.0146   
5084->6323           | 3     | 0.9975       | 0.9837       | -0.0139   
5028->5794           | 3     | 0.9975       | 0.9946       | -0.0029   
5200->6152           | 3     | 0.9975       | 0.9962       | -0.0014   
5058->5059           | 3     | 0.9975       | 0.9876       | -0.0099   
5346->5797           | 3     | 0.9975       | 0.9902       | -0.0073   
5415->6139           | 3     | 0.9975       | 0.9972       | -0.0004   
7475->7144           | 3     | 0.9975       | 0.9870       | -0.0105   
7673->7147           | 3     | 0.9975       | 0.9929       | -0.0046   
7484->7217           | 3     | 0.9975       | 0.9975       | -0.0001   
7254->5316           | 3     | 0.9975       | 0.9974       | -0.0001   
6758->7552           | 3     | 0.9975       | 0.4089       | -0.5886   
6753->7071           | 3     | 0.9975       | 0.9975       | -0.0001   
7071->7072           | 3     | 0.9975       | 0.9975       | -0.0001   
7072->7460           | 3     | 0.9975       | 0.9975       | -0.0001   
7241->7304           | 3     | 0.9975       | 0.9978       | 0.0003    
7355->7481           | 3     | 0.9975       | 0.9973       | -0.0003   
7173->6847           | 3     | 0.9975       | 0.9973       | -0.0003   
6813->7431           | 3     | 0.9975       | 0.9833       | -0.0142   
6847->7590           | 3     | 0.9975       | 0.9973       | -0.0003   
7358->7463           | 3     | 0.9975       | 0.9978       | 0.0003    
6832->7395           | 3     | 0.9975       | 0.9945       | -0.0030   
7899->7877           | 3     | 0.9975       | 0.9975       | 0.0000    
7016->7751           | 3     | 0.9975       | 0.9788       | -0.0188   
7697->7092           | 3     | 0.9975       | 0.9973       | -0.0002   
8009->7768           | 3     | 0.9975       | 0.9974       | -0.0002   
7796->7842           | 3     | 0.9975       | 0.9920       | -0.0055   
7715->6923           | 3     | 0.9975       | 0.9974       | -0.0001   
6949->7999           | 3     | 0.9975       | 0.9288       | -0.0687   
6923->7046           | 3     | 0.9975       | 0.9974       | -0.0001   
7046->7969           | 3     | 0.9975       | 0.9974       | -0.0001   
7848->7914           | 3     | 0.9975       | 0.9974       | -0.0001   
6994->6995           | 3     | 0.9975       | 0.9974       | -0.0001   
7996->6969           | 3     | 0.9975       | 0.9973       | -0.0002   
6969->7790           | 3     | 0.9975       | 0.9973       | -0.0002   
7663->7500           | 2     | 0.9993       | 0.9829       | -0.0163   
7383->7451           | 2     | 0.9993       | 0.9986       | -0.0007   
7608->7410           | 2     | 0.9993       | 0.9992       | -0.0001   
6079->5478           | 2     | 0.9993       | 0.9991       | -0.0001   
5472->5578           | 2     | 0.9993       | 0.9991       | -0.0002   
4890->5699           | 2     | 0.9993       | 0.9991       | -0.0002   
5016->6231           | 2     | 0.9993       | 0.7747       | -0.2245   
4949->4926           | 2     | 0.9993       | 0.9954       | -0.0039   
4926->6221           | 2     | 0.9993       | 0.9954       | -0.0039   
5871->6210           | 2     | 0.9993       | 0.9992       | -0.0001   
5910->6103           | 2     | 0.9993       | 0.9990       | -0.0003   
6191->5721           | 2     | 0.9993       | 0.8638       | -0.1355   
6319->6260           | 2     | 0.9993       | 0.9977       | -0.0016   
8022->8026           | 2     | 0.9993       | 0.9842       | -0.0150   
5922->5511           | 2     | 0.9993       | 0.9990       | -0.0002   
5340->5165           | 2     | 0.9993       | 0.9929       | -0.0064   
5165->5164           | 2     | 0.9993       | 0.9929       | -0.0064   
5164->6200           | 2     | 0.9993       | 0.9929       | -0.0064   
6028->6088           | 2     | 0.9993       | 0.9992       | -0.0001   
5822->5430           | 2     | 0.9993       | 0.9991       | -0.0001   
5119->5120           | 2     | 0.9993       | 0.9990       | -0.0002   
5825->5121           | 2     | 0.9993       | 0.9992       | -0.0000   
5120->5535           | 2     | 0.9993       | 0.9990       | -0.0002   
5992->5591           | 2     | 0.9993       | 0.9988       | -0.0004   
6016->5874           | 2     | 0.9993       | 0.9987       | -0.0006   
6323->5702           | 2     | 0.9993       | 0.9986       | -0.0006   
5121->5816           | 2     | 0.9993       | 0.9992       | -0.0000   
5794->5029           | 2     | 0.9993       | 0.9954       | -0.0039   
6152->5844           | 2     | 0.9993       | 0.9970       | -0.0023   
5059->5060           | 2     | 0.9993       | 0.9989       | -0.0004   
5064->5810           | 2     | 0.9993       | 0.0769       | -0.9224   
5060->5061           | 2     | 0.9993       | 0.9989       | -0.0004   
5061->5548           | 2     | 0.9993       | 0.9989       | -0.0004   
5797->5980           | 2     | 0.9993       | 0.9990       | -0.0002   
6139->5696           | 2     | 0.9993       | 0.9991       | -0.0001   
7144->6795           | 2     | 0.9993       | 0.9992       | -0.0001   
7147->7581           | 2     | 0.9993       | 0.9991       | -0.0001   
7217->6860           | 2     | 0.9993       | 0.9992       | -0.0000   
6884->7535           | 2     | 0.9993       | 0.8439       | -0.1553   
6860->7153           | 2     | 0.9993       | 0.9992       | -0.0000   
