Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 45.811805 (Fit: 45.670175, Reg: 0.141631) | LR: 0.019913
  Iteration 200: Objective = 5.046931 (Fit: 3.973825, Reg: 1.073106) | LR: 0.164217
  Iteration 400: Objective = 4.979895 (Fit: 3.771045, Reg: 1.208850) | LR: 0.161682
  Iteration 600: Objective = 4.974341 (Fit: 3.728083, Reg: 1.246258) | LR: 0.161241
  Iteration 800: Objective = 4.973686 (Fit: 3.713808, Reg: 1.259877) | LR: 0.161115
  Iteration 1000: Objective = 4.973637 (Fit: 3.708413, Reg: 1.265224) | LR: 0.161069
  Iteration 1200: Objective = 4.973651 (Fit: 3.706321, Reg: 1.267330) | LR: 0.161051
  Iteration 1400: Objective = 4.973664 (Fit: 3.705462, Reg: 1.268201) | LR: 0.161044
  Iteration 1600: Objective = 4.973670 (Fit: 3.705104, Reg: 1.268566) | LR: 0.161041
  Iteration 1800: Objective = 4.973673 (Fit: 3.704954, Reg: 1.268718) | LR: 0.161039
Final Error: 4.913112

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6834->6833           | 15    | 0.9485       | 0.7947       | -0.1537   
6833->7232           | 15    | 0.9485       | 0.7947       | -0.1537   
7562->7407           | 15    | 0.9485       | 0.9485       | 0.0000    
7238->7438           | 15    | 0.9485       | 0.9415       | -0.0069   
7814->6919           | 15    | 0.9485       | 0.9462       | -0.0023   
7799->7742           | 15    | 0.9485       | 0.9431       | -0.0054   
6919->7860           | 15    | 0.9485       | 0.9462       | -0.0023   
7951->7883           | 15    | 0.9485       | 0.8686       | -0.0799   
6949->6965           | 15    | 0.9485       | 0.9157       | -0.0328   
6965->7874           | 15    | 0.9485       | 0.9157       | -0.0328   
5539->5769           | 14    | 0.9540       | 0.9443       | -0.0097   
5998->5687           | 14    | 0.9540       | 0.9510       | -0.0030   
5475->5386           | 14    | 0.9540       | 0.9430       | -0.0110   
5763->5584           | 14    | 0.9540       | 0.8652       | -0.0888   
6181->6313           | 14    | 0.9540       | 0.9411       | -0.0129   
5862->5204           | 14    | 0.9540       | 0.9499       | -0.0041   
5563->5054           | 14    | 0.9540       | 0.9469       | -0.0070   
5054->5660           | 14    | 0.9540       | 0.9469       | -0.0070   
5727->5983           | 14    | 0.9540       | 0.9446       | -0.0094   
7428->7392           | 14    | 0.9540       | 0.9179       | -0.0361   
7232->7531           | 14    | 0.9540       | 0.8783       | -0.0757   
7407->6863           | 14    | 0.9540       | 0.9533       | -0.0007   
7438->7679           | 14    | 0.9540       | 0.9511       | -0.0028   
7742->7727           | 14    | 0.9540       | 0.9475       | -0.0065   
7860->7035           | 14    | 0.9540       | 0.9629       | 0.0089    
7883->6935           | 14    | 0.9540       | 0.8958       | -0.0581   
6935->7694           | 14    | 0.9540       | 0.8958       | -0.0581   
7874->7810           | 14    | 0.9540       | 0.9292       | -0.0247   
4941->4927           | 13    | 0.9593       | 0.9338       | -0.0255   
4927->5734           | 13    | 0.9593       | 0.9338       | -0.0255   
5769->5424           | 13    | 0.9593       | 0.9527       | -0.0066   
5687->5663           | 13    | 0.9593       | 0.9568       | -0.0025   
5386->6052           | 13    | 0.9593       | 0.9551       | -0.0042   
5584->5889           | 13    | 0.9593       | 0.8803       | -0.0789   
6313->5505           | 13    | 0.9593       | 0.9545       | -0.0048   
5204->5499           | 13    | 0.9593       | 0.9543       | -0.0050   
5660->6244           | 13    | 0.9593       | 0.9542       | -0.0051   
5983->5118           | 13    | 0.9593       | 0.9575       | -0.0018   
5118->5655           | 13    | 0.9593       | 0.9575       | -0.0018   
7392->6809           | 13    | 0.9593       | 0.9427       | -0.0166   
6809->7413           | 13    | 0.9593       | 0.9427       | -0.0166   
7531->7491           | 13    | 0.9593       | 0.9304       | -0.0289   
6863->7448           | 13    | 0.9593       | 0.9578       | -0.0015   
7679->7454           | 13    | 0.9593       | 0.9591       | -0.0002   
7694->7957           | 13    | 0.9593       | 0.9379       | -0.0214   
7810->6966           | 13    | 0.9593       | 0.9692       | 0.0099    
6966->7917           | 13    | 0.9593       | 0.9692       | 0.0099    
7114->7107           | 12    | 0.9644       | 0.9465       | -0.0179   
7107->7503           | 12    | 0.9644       | 0.9465       | -0.0179   
5734->5932           | 12    | 0.9644       | 0.9553       | -0.0091   
5663->5944           | 12    | 0.9644       | 0.9623       | -0.0021   
6052->5669           | 12    | 0.9644       | 0.9623       | -0.0021   
5889->5284           | 12    | 0.9644       | 0.8949       | -0.0695   
5505->5126           | 12    | 0.9644       | 0.9628       | -0.0016   
5126->5125           | 12    | 0.9644       | 0.9628       | -0.0016   
6244->5597           | 12    | 0.9644       | 0.9634       | -0.0010   
5655->5959           | 12    | 0.9644       | 0.9642       | -0.0002   
7491->7568           | 12    | 0.9644       | 0.9593       | -0.0051   
7448->6864           | 12    | 0.9644       | 0.9636       | -0.0008   
6864->7248           | 12    | 0.9644       | 0.9636       | -0.0008   
7454->7599           | 12    | 0.9644       | 0.9706       | 0.0062    
7727->7685           | 12    | 0.9644       | 0.9605       | -0.0039   
7957->7870           | 12    | 0.9644       | 0.9579       | -0.0065   
7917->7002           | 12    | 0.9644       | 0.9792       | 0.0148    
7503->7374           | 11    | 0.9693       | 0.9633       | -0.0060   
5932->5746           | 11    | 0.9693       | 0.9620       | -0.0073   
5424->6238           | 11    | 0.9693       | 0.9663       | -0.0030   
5944->5779           | 11    | 0.9693       | 0.9674       | -0.0019   
5669->5376           | 11    | 0.9693       | 0.9677       | -0.0016   
5284->5408           | 11    | 0.9693       | 0.8925       | -0.0768   
5499->5953           | 11    | 0.9693       | 0.9650       | -0.0043   
5125->6130           | 11    | 0.9693       | 0.9678       | -0.0015   
5597->6347           | 11    | 0.9693       | 0.9691       | -0.0002   
5959->5119           | 11    | 0.9693       | 0.9686       | -0.0007   
7413->7276           | 11    | 0.9693       | 0.9613       | -0.0080   
7568->7541           | 11    | 0.9693       | 0.9643       | -0.0050   
7248->7334           | 11    | 0.9693       | 0.9694       | 0.0001    
7599->7624           | 11    | 0.9693       | 0.9741       | 0.0048    
7035->6920           | 11    | 0.9693       | 0.9642       | -0.0051   
7685->7730           | 11    | 0.9693       | 0.9670       | -0.0023   
6920->7903           | 11    | 0.9693       | 0.9642       | -0.0051   
7870->7718           | 11    | 0.9693       | 0.9646       | -0.0047   
7374->7445           | 10    | 0.9740       | 0.9717       | -0.0022   
4905->4888           | 10    | 0.9740       | 0.9594       | -0.0145   
4888->5427           | 10    | 0.9740       | 0.9594       | -0.0145   
5746->6304           | 10    | 0.9740       | 0.9679       | -0.0061   
6238->5367           | 10    | 0.9740       | 0.9720       | -0.0019   
5779->5517           | 10    | 0.9740       | 0.9723       | -0.0016   
5376->6173           | 10    | 0.9740       | 0.9726       | -0.0013   
5408->6019           | 10    | 0.9740       | 0.8856       | -0.0884   
5953->5203           | 10    | 0.9740       | 0.9696       | -0.0044   
5203->5493           | 10    | 0.9740       | 0.9696       | -0.0044   
6130->6310           | 10    | 0.9740       | 0.9736       | -0.0004   
6347->5055           | 10    | 0.9740       | 0.9746       | 0.0006    
5055->5056           | 10    | 0.9740       | 0.9746       | 0.0006    
5056->6178           | 10    | 0.9740       | 0.9746       | 0.0006    
7276->7263           | 10    | 0.9740       | 0.9705       | -0.0034   
7541->7416           | 10    | 0.9740       | 0.9714       | -0.0026   
7334->6865           | 10    | 0.9740       | 0.9708       | -0.0032   
7624->6813           | 10    | 0.9740       | 0.9792       | 0.0052    
7730->7059           | 10    | 0.9740       | 0.9727       | -0.0012   
7903->7948           | 10    | 0.9740       | 0.9706       | -0.0034   
7718->7887           | 10    | 0.9740       | 0.9715       | -0.0024   
7445->7140           | 9     | 0.9783       | 0.9760       | -0.0023   
5427->5448           | 9     | 0.9783       | 0.9720       | -0.0063   
6304->6031           | 9     | 0.9783       | 0.9736       | -0.0047   
5367->6136           | 9     | 0.9783       | 0.9770       | -0.0013   
5517->5466           | 9     | 0.9783       | 0.9768       | -0.0015   
6173->5094           | 9     | 0.9783       | 0.9774       | -0.0010   
5094->5606           | 9     | 0.9783       | 0.9774       | -0.0010   
5194->5183           | 9     | 0.9783       | 0.9428       | -0.0355   
5183->5182           | 9     | 0.9783       | 0.9428       | -0.0355   
6019->5024           | 9     | 0.9783       | 0.8845       | -0.0938   
5024->5442           | 9     | 0.9783       | 0.8845       | -0.0938   
5493->5490           | 9     | 0.9783       | 0.9742       | -0.0041   
6310->5588           | 9     | 0.9783       | 0.9763       | -0.0020   
6178->5057           | 9     | 0.9783       | 0.9880       | 0.0096    
5057->5084           | 9     | 0.9783       | 0.9880       | 0.0096    
5240->5241           | 9     | 0.9783       | 0.8457       | -0.1326   
5241->7587           | 9     | 0.9783       | 0.8457       | -0.1326   
6748->6749           | 9     | 0.9783       | 0.8765       | -0.1018   
6749->7325           | 9     | 0.9783       | 0.8765       | -0.1018   
7263->7346           | 9     | 0.9783       | 0.9769       | -0.0015   
7416->7404           | 9     | 0.9783       | 0.9767       | -0.0016   
7059->7721           | 9     | 0.9783       | 0.9766       | -0.0017   
7948->7945           | 9     | 0.9783       | 0.9762       | -0.0021   
7887->7939           | 9     | 0.9783       | 0.9769       | -0.0015   
7140->7220           | 8     | 0.9824       | 0.9808       | -0.0016   
4905->6215           | 8     | 0.9824       | 0.9549       | -0.0275   
5448->5627           | 8     | 0.9824       | 0.9792       | -0.0033   
6031->5349           | 8     | 0.9824       | 0.9789       | -0.0035   
6136->5919           | 8     | 0.9824       | 0.9813       | -0.0011   
5466->6341           | 8     | 0.9824       | 0.9811       | -0.0013   
5606->6007           | 8     | 0.9824       | 0.9812       | -0.0012   
5182->5181           | 8     | 0.9824       | 0.9743       | -0.0081   
5181->5956           | 8     | 0.9824       | 0.9743       | -0.0081   
5442->5025           | 8     | 0.9824       | 0.9774       | -0.0050   
5490->5202           | 8     | 0.9824       | 0.9787       | -0.0037   
5588->5124           | 8     | 0.9824       | 0.9815       | -0.0009   
5025->5026           | 8     | 0.9824       | 0.9774       | -0.0050   
5202->5307           | 8     | 0.9824       | 0.9787       | -0.0037   
5124->5463           | 8     | 0.9824       | 0.9815       | -0.0009   
5026->5364           | 8     | 0.9824       | 0.9774       | -0.0050   
5119->5950           | 8     | 0.9824       | 0.9791       | -0.0033   
6748->7510           | 8     | 0.9824       | 0.9262       | -0.0563   
7587->6025           | 8     | 0.9824       | 0.9013       | -0.0812   
7325->7208           | 8     | 0.9824       | 0.9675       | -0.0150   
7346->7657           | 8     | 0.9824       | 0.9809       | -0.0015   
7404->7380           | 8     | 0.9824       | 0.9816       | -0.0008   
6865->6866           | 8     | 0.9824       | 0.9810       | -0.0014   
6866->6867           | 8     | 0.9824       | 0.9810       | -0.0014   
7721->7932           | 8     | 0.9824       | 0.9822       | -0.0003   
7945->7748           | 8     | 0.9824       | 0.9812       | -0.0013   
7939->7987           | 8     | 0.9824       | 0.9823       | -0.0001   
7117->7377           | 7     | 0.9862       | 0.9637       | -0.0225   
7220->7195           | 7     | 0.9862       | 0.9858       | -0.0004   
6215->5740           | 7     | 0.9862       | 0.9755       | -0.0107   
5627->6272           | 7     | 0.9862       | 0.9846       | -0.0016   
5349->5759           | 7     | 0.9862       | 0.9837       | -0.0025   
5919->5838           | 7     | 0.9862       | 0.9855       | -0.0007   
6341->4992           | 7     | 0.9862       | 0.9850       | -0.0012   
6007->6097           | 7     | 0.9862       | 0.9860       | -0.0002   
5956->5180           | 7     | 0.9862       | 0.9841       | -0.0021   
5180->6100           | 7     | 0.9862       | 0.9841       | -0.0021   
5307->5743           | 7     | 0.9862       | 0.9833       | -0.0029   
5463->5123           | 7     | 0.9862       | 0.9854       | -0.0008   
5364->5971           | 7     | 0.9862       | 0.9765       | -0.0097   
5123->5398           | 7     | 0.9862       | 0.9854       | -0.0008   
5950->5756           | 7     | 0.9862       | 0.9846       | -0.0016   
6881->7340           | 7     | 0.9862       | 0.8586       | -0.1276   
7510->7079           | 7     | 0.9862       | 0.9404       | -0.0457   
6025->5529           | 7     | 0.9862       | 0.9754       | -0.0108   
7079->7078           | 7     | 0.9862       | 0.9404       | -0.0457   
7208->6750           | 7     | 0.9862       | 0.9792       | -0.0070   
7078->7602           | 7     | 0.9862       | 0.9404       | -0.0457   
7657->7192           | 7     | 0.9862       | 0.9865       | 0.0003    
6757->6848           | 7     | 0.9862       | 0.8778       | -0.1084   
6848->7660           | 7     | 0.9862       | 0.8778       | -0.1084   
7380->7198           | 7     | 0.9862       | 0.9859       | -0.0003   
6813->7645           | 7     | 0.9862       | 0.9740       | -0.0122   
6867->7528           | 7     | 0.9862       | 0.9852       | -0.0010   
7038->7021           | 7     | 0.9862       | 0.8452       | -0.1410   
7021->7980           | 7     | 0.9862       | 0.8452       | -0.1410   
7932->7736           | 7     | 0.9862       | 0.9840       | -0.0022   
7748->6921           | 7     | 0.9862       | 0.9862       | 0.0000    
6921->7712           | 7     | 0.9862       | 0.9862       | 0.0000    
7987->7977           | 7     | 0.9862       | 0.9849       | -0.0013   
7377->7108           | 6     | 0.9896       | 0.9849       | -0.0047   
7108->7125           | 6     | 0.9896       | 0.9849       | -0.0047   
7125->7235           | 6     | 0.9896       | 0.9849       | -0.0047   
7195->7307           | 6     | 0.9896       | 0.9897       | 0.0001    
5740->4887           | 6     | 0.9896       | 0.9869       | -0.0027   
4887->6091           | 6     | 0.9896       | 0.9869       | -0.0027   
6272->5865           | 6     | 0.9896       | 0.9889       | -0.0008   
5759->5542           | 6     | 0.9896       | 0.9885       | -0.0011   
5838->5731           | 6     | 0.9896       | 0.9892       | -0.0004   
4992->4991           | 6     | 0.9896       | 0.9883       | -0.0013   
6097->5331           | 6     | 0.9896       | 0.9886       | -0.0010   
6100->5532           | 6     | 0.9896       | 0.9890       | -0.0007   
5743->5201           | 6     | 0.9896       | 0.9856       | -0.0041   
5971->5027           | 6     | 0.9896       | 0.9799       | -0.0097   
5201->5379           | 6     | 0.9896       | 0.9856       | -0.0041   
5027->5560           | 6     | 0.9896       | 0.9799       | -0.0097   
5756->5223           | 6     | 0.9896       | 0.9893       | -0.0003   
5223->5965           | 6     | 0.9896       | 0.9893       | -0.0003   
7340->7469           | 6     | 0.9896       | 0.9821       | -0.0075   
6750->6751           | 6     | 0.9896       | 0.9868       | -0.0029   
7602->7279           | 6     | 0.9896       | 0.9835       | -0.0061   
7192->6810           | 6     | 0.9896       | 0.9886       | -0.0010   
6810->7618           | 6     | 0.9896       | 0.9886       | -0.0010   
7660->7558           | 6     | 0.9896       | 0.9612       | -0.0285   
7198->7516           | 6     | 0.9896       | 0.9894       | -0.0002   
7645->7571           | 6     | 0.9896       | 0.9877       | -0.0020   
7528->7648           | 6     | 0.9896       | 0.9896       | -0.0000   
7980->7963           | 6     | 0.9896       | 0.9749       | -0.0147   
7736->7923           | 6     | 0.9896       | 0.9880       | -0.0016   
7712->7890           | 6     | 0.9896       | 0.9916       | 0.0019    
7977->7804           | 6     | 0.9896       | 0.9910       | 0.0014    
7002->6988           | 6     | 0.9896       | 0.9878       | -0.0018   
7002->7760           | 6     | 0.9896       | 0.9677       | -0.0219   
7235->7364           | 5     | 0.9927       | 0.9906       | -0.0021   
7307->7565           | 5     | 0.9927       | 0.9941       | 0.0014    
5865->5436           | 5     | 0.9927       | 0.9933       | 0.0006    
4891->6022           | 5     | 0.9927       | 0.9493       | -0.0434   
5542->4949           | 5     | 0.9927       | 0.9961       | 0.0034    
5731->5775           | 5     | 0.9927       | 0.9921       | -0.0006   
5331->6073           | 5     | 0.9927       | 0.9928       | 0.0001    
5127->5159           | 5     | 0.9927       | 0.9780       | -0.0147   
5159->5160           | 5     | 0.9927       | 0.9780       | -0.0147   
5532->5179           | 5     | 0.9927       | 0.9927       | 0.0001    
5179->6076           | 5     | 0.9927       | 0.9927       | 0.0001    
5398->5451           | 5     | 0.9927       | 0.9920       | -0.0006   
5379->6207           | 5     | 0.9927       | 0.9878       | -0.0049   
5066->5892           | 5     | 0.9927       | 0.9311       | -0.0616   
5560->6061           | 5     | 0.9927       | 0.9801       | -0.0126   
5064->5370           | 5     | 0.9927       | 0.9380       | -0.0547   
5965->5222           | 5     | 0.9927       | 0.9895       | -0.0032   
6827->7519           | 5     | 0.9927       | 0.8564       | -0.1363   
7469->7639           | 5     | 0.9927       | 0.9915       | -0.0012   
5529->6307           | 5     | 0.9927       | 0.9902       | -0.0025   
6751->6752           | 5     | 0.9927       | 0.9931       | 0.0004    
7279->7077           | 5     | 0.9927       | 0.9917       | -0.0010   
7077->7076           | 5     | 0.9927       | 0.9917       | -0.0010   
7076->7319           | 5     | 0.9927       | 0.9917       | -0.0010   
7618->7367           | 5     | 0.9927       | 0.9941       | 0.0014    
7558->7313           | 5     | 0.9927       | 0.9870       | -0.0057   
7516->7160           | 5     | 0.9927       | 0.9920       | -0.0006   
7571->6832           | 5     | 0.9927       | 0.9949       | 0.0022    
7648->7257           | 5     | 0.9927       | 0.9923       | -0.0004   
7038->7020           | 5     | 0.9927       | 0.9211       | -0.0716   
7020->7793           | 5     | 0.9927       | 0.9211       | -0.0716   
7963->7703           | 5     | 0.9927       | 0.9903       | -0.0024   
7923->7936           | 5     | 0.9927       | 0.9919       | -0.0008   
7890->7836           | 5     | 0.9927       | 0.9904       | -0.0023   
7804->6936           | 5     | 0.9927       | 0.9923       | -0.0004   
6936->6937           | 5     | 0.9927       | 0.9923       | -0.0004   
6937->7893           | 5     | 0.9927       | 0.9923       | -0.0004   
7364->7630           | 4     | 0.9953       | 0.9943       | -0.0010   
7565->7682           | 4     | 0.9953       | 0.9933       | -0.0020   
6091->4886           | 4     | 0.9953       | 0.9950       | -0.0003   
4886->6146           | 4     | 0.9953       | 0.9950       | -0.0003   
5436->4889           | 4     | 0.9953       | 0.9953       | -0.0000   
6022->6224           | 4     | 0.9953       | 0.9872       | -0.0082   
5775->6257           | 4     | 0.9953       | 0.9952       | -0.0001   
4991->5313           | 4     | 0.9953       | 0.9948       | -0.0005   
5216->5609           | 4     | 0.9953       | 0.9673       | -0.0280   
6073->5904           | 4     | 0.9953       | 0.9950       | -0.0003   
5160->5938           | 4     | 0.9953       | 0.9917       | -0.0036   
5451->5122           | 4     | 0.9953       | 0.9956       | 0.0003    
6207->5572           | 4     | 0.9953       | 0.9926       | -0.0028   
5892->5030           | 4     | 0.9953       | 0.9839       | -0.0114   
6061->5028           | 4     | 0.9953       | 0.9802       | -0.0151   
5370->5346           | 4     | 0.9953       | 0.9881       | -0.0073   
5222->5415           | 4     | 0.9953       | 0.9947       | -0.0006   
7519->7475           | 4     | 0.9953       | 0.9867       | -0.0086   
6784->7673           | 4     | 0.9953       | 0.9349       | -0.0605   
7639->7484           | 4     | 0.9953       | 0.9956       | 0.0003    
6307->7254           | 4     | 0.9953       | 0.9946       | -0.0007   
6752->6753           | 4     | 0.9953       | 0.9953       | -0.0000   
7319->7075           | 4     | 0.9953       | 0.9951       | -0.0003   
7075->7241           | 4     | 0.9953       | 0.9951       | -0.0003   
7367->7355           | 4     | 0.9953       | 0.9921       | -0.0033   
7313->7173           | 4     | 0.9953       | 0.9939       | -0.0015   
7160->7358           | 4     | 0.9953       | 0.9949       | -0.0004   
7257->7389           | 4     | 0.9953       | 0.9944       | -0.0009   
7793->7019           | 4     | 0.9953       | 0.9597       | -0.0356   
7019->7018           | 4     | 0.9953       | 0.9597       | -0.0356   
7703->7899           | 4     | 0.9953       | 0.9956       | 0.0003    
7018->7017           | 4     | 0.9953       | 0.9597       | -0.0356   
7017->7016           | 4     | 0.9953       | 0.9597       | -0.0356   
6898->7097           | 4     | 0.9953       | 0.9894       | -0.0059   
7097->7096           | 4     | 0.9953       | 0.9894       | -0.0059   
7096->7095           | 4     | 0.9953       | 0.9894       | -0.0059   
7095->7094           | 4     | 0.9953       | 0.9894       | -0.0059   
7094->7093           | 4     | 0.9953       | 0.9894       | -0.0059   
7093->7697           | 4     | 0.9953       | 0.9894       | -0.0059   
7936->8009           | 4     | 0.9953       | 0.9957       | 0.0003    
6960->7796           | 4     | 0.9953       | 0.9627       | -0.0326   
7836->6922           | 4     | 0.9953       | 0.9949       | -0.0005   
6922->7715           | 4     | 0.9953       | 0.9949       | -0.0005   
7893->7848           | 4     | 0.9953       | 0.9938       | -0.0015   
6988->6967           | 4     | 0.9953       | 0.9898       | -0.0056   
7760->6993           | 4     | 0.9953       | 0.9946       | -0.0007   
6967->6968           | 4     | 0.9953       | 0.9898       | -0.0056   
6993->6994           | 4     | 0.9953       | 0.9946       | -0.0007   
6968->7996           | 4     | 0.9953       | 0.9898       | -0.0056   
7137->7663           | 3     | 0.9975       | 0.9776       | -0.0200   
7630->7383           | 3     | 0.9975       | 0.9973       | -0.0002   
7682->7608           | 3     | 0.9975       | 0.9971       | -0.0004   
6146->4885           | 3     | 0.9975       | 0.9973       | -0.0002   
4885->6079           | 3     | 0.9975       | 0.9973       | -0.0002   
4889->5472           | 3     | 0.9975       | 0.9962       | -0.0013   
6224->4890           | 3     | 0.9975       | 0.9956       | -0.0019   
4949->5749           | 3     | 0.9975       | 0.9924       | -0.0051   
6257->5871           | 3     | 0.9975       | 0.9974       | -0.0001   
5313->5910           | 3     | 0.9975       | 0.9971       | -0.0005   
4963->6191           | 3     | 0.9975       | 0.9408       | -0.0568   
5609->6319           | 3     | 0.9975       | 0.9919       | -0.0057   
5194->5785           | 3     | 0.9975       | 0.9681       | -0.0294   
5114->8022           | 3     | 0.9975       | 0.9494       | -0.0482   
5034->5166           | 3     | 0.9975       | 0.9723       | -0.0252   
5904->5922           | 3     | 0.9975       | 0.9966       | -0.0009   
5166->5340           | 3     | 0.9975       | 0.9723       | -0.0252   
5938->5161           | 3     | 0.9975       | 0.9983       | 0.0008    
5161->6028           | 3     | 0.9975       | 0.9983       | 0.0008    
6076->5822           | 3     | 0.9975       | 0.9970       | -0.0005   
5122->5825           | 3     | 0.9975       | 0.9980       | 0.0005    
5572->5200           | 3     | 0.9975       | 0.9926       | -0.0050   
5030->5992           | 3     | 0.9975       | 0.9962       | -0.0013   
5084->5058           | 3     | 0.9975       | 0.9899       | -0.0076   
5084->6016           | 3     | 0.9975       | 0.9865       | -0.0111   
5084->6323           | 3     | 0.9975       | 0.9867       | -0.0108   
5028->5794           | 3     | 0.9975       | 0.9798       | -0.0177   
5200->6152           | 3     | 0.9975       | 0.9926       | -0.0050   
5058->5059           | 3     | 0.9975       | 0.9899       | -0.0076   
5346->5797           | 3     | 0.9975       | 0.9979       | 0.0003    
5415->6139           | 3     | 0.9975       | 0.9990       | 0.0015    
7475->7144           | 3     | 0.9975       | 0.9988       | 0.0012    
7673->7147           | 3     | 0.9975       | 0.9945       | -0.0030   
7484->7217           | 3     | 0.9975       | 0.9973       | -0.0002   
7254->5316           | 3     | 0.9975       | 0.9976       | 0.0001    
6758->7552           | 3     | 0.9975       | 0.8867       | -0.1109   
6753->7071           | 3     | 0.9975       | 0.9975       | -0.0000   
7071->7072           | 3     | 0.9975       | 0.9975       | -0.0000   
7072->7460           | 3     | 0.9975       | 0.9975       | -0.0000   
7241->7304           | 3     | 0.9975       | 0.9932       | -0.0044   
7355->7481           | 3     | 0.9975       | 0.9980       | 0.0004    
7173->6847           | 3     | 0.9975       | 0.9978       | 0.0003    
6813->7431           | 3     | 0.9975       | 0.9898       | -0.0078   
6847->7590           | 3     | 0.9975       | 0.9978       | 0.0003    
7358->7463           | 3     | 0.9975       | 0.9936       | -0.0039   
6832->7395           | 3     | 0.9975       | 0.9939       | -0.0036   
7899->7877           | 3     | 0.9975       | 0.9952       | -0.0023   
7016->7751           | 3     | 0.9975       | 0.9908       | -0.0067   
7697->7092           | 3     | 0.9975       | 0.9925       | -0.0050   
8009->7768           | 3     | 0.9975       | 0.9981       | 0.0005    
7796->7842           | 3     | 0.9975       | 0.9917       | -0.0058   
7715->6923           | 3     | 0.9975       | 0.9975       | -0.0000   
6949->7999           | 3     | 0.9975       | 0.9712       | -0.0263   
6923->7046           | 3     | 0.9975       | 0.9975       | -0.0000   
7046->7969           | 3     | 0.9975       | 0.9975       | -0.0000   
7848->7914           | 3     | 0.9975       | 0.9972       | -0.0003   
6994->6995           | 3     | 0.9975       | 0.9978       | 0.0003    
7996->6969           | 3     | 0.9975       | 0.9971       | -0.0004   
6969->7790           | 3     | 0.9975       | 0.9971       | -0.0004   
7663->7500           | 2     | 0.9993       | 0.9967       | -0.0026   
7383->7451           | 2     | 0.9993       | 0.9999       | 0.0007    
7608->7410           | 2     | 0.9993       | 0.9989       | -0.0004   
6079->5478           | 2     | 0.9993       | 0.9966       | -0.0027   
5472->5578           | 2     | 0.9993       | 1.0000       | 0.0007    
4890->5699           | 2     | 0.9993       | 0.9981       | -0.0011   
5016->6231           | 2     | 0.9993       | 0.9745       | -0.0248   
4949->4926           | 2     | 0.9993       | 0.9973       | -0.0020   
4926->6221           | 2     | 0.9993       | 0.9973       | -0.0020   
5871->6210           | 2     | 0.9993       | 0.9990       | -0.0003   
5910->6103           | 2     | 0.9993       | 0.9986       | -0.0006   
6191->5721           | 2     | 0.9993       | 0.9960       | -0.0033   
6319->6260           | 2     | 0.9993       | 0.9960       | -0.0032   
8022->8026           | 2     | 0.9993       | 0.9933       | -0.0060   
5922->5511           | 2     | 0.9993       | 0.9995       | 0.0003    
5340->5165           | 2     | 0.9993       | 0.9986       | -0.0006   
5165->5164           | 2     | 0.9993       | 0.9986       | -0.0006   
5164->6200           | 2     | 0.9993       | 0.9986       | -0.0006   
6028->6088           | 2     | 0.9993       | 0.9980       | -0.0012   
5822->5430           | 2     | 0.9993       | 0.9990       | -0.0003   
5119->5120           | 2     | 0.9993       | 0.9977       | -0.0016   
5825->5121           | 2     | 0.9993       | 0.9988       | -0.0005   
5120->5535           | 2     | 0.9993       | 0.9977       | -0.0016   
5992->5591           | 2     | 0.9993       | 0.9988       | -0.0005   
6016->5874           | 2     | 0.9993       | 0.9978       | -0.0015   
6323->5702           | 2     | 0.9993       | 0.9984       | -0.0009   
5121->5816           | 2     | 0.9993       | 0.9988       | -0.0005   
5794->5029           | 2     | 0.9993       | 0.9826       | -0.0166   
6152->5844           | 2     | 0.9993       | 0.9927       | -0.0065   
5059->5060           | 2     | 0.9993       | 0.9993       | -0.0000   
5064->5810           | 2     | 0.9993       | 0.9366       | -0.0626   
5060->5061           | 2     | 0.9993       | 0.9993       | -0.0000   
5061->5548           | 2     | 0.9993       | 0.9993       | -0.0000   
5797->5980           | 2     | 0.9993       | 0.9983       | -0.0009   
6139->5696           | 2     | 0.9993       | 0.9985       | -0.0008   
7144->6795           | 2     | 0.9993       | 0.9972       | -0.0021   
7147->7581           | 2     | 0.9993       | 0.9948       | -0.0045   
7217->6860           | 2     | 0.9993       | 0.9981       | -0.0011   
6884->7535           | 2     | 0.9993       | 0.9705       | -0.0287   
6860->7153           | 2     | 0.9993       | 0.9981       | -0.0011   
5316->5675           | 2     | 0.9993       | 0.9980       | -0.0013   
7552->7651           | 2     | 0.9993       | 0.9948       | -0.0044   
7460->7073           | 2     | 0.9993       | 0.9984       | -0.0009   
7073->7211           | 2     | 0.9993       | 0.9984       | -0.0009   
