Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=18789.397933 (Fit: 18789.132688, Reg: 0.265245) | LR: 0.000050
  Iter 400: Obj=18381.621206 (Fit: 18381.338973, Reg: 0.282233) | LR: 0.000051
  Iter 600: Obj=18305.579279 (Fit: 18305.290936, Reg: 0.288343) | LR: 0.000051
  Iter 800: Obj=18283.144031 (Fit: 18282.852514, Reg: 0.291517) | LR: 0.000051
  Iter 1000: Obj=18276.277234 (Fit: 18275.983968, Reg: 0.293266) | LR: 0.000051
  Iter 1200: Obj=18273.928181 (Fit: 18273.633749, Reg: 0.294432) | LR: 0.000050
  Iter 1400: Obj=18271.447700 (Fit: 18271.152306, Reg: 0.295394) | LR: 0.000050
  Iter 1600: Obj=18269.675749 (Fit: 18269.379563, Reg: 0.296186) | LR: 0.000050
  Iter 1800: Obj=18268.573947 (Fit: 18268.277201, Reg: 0.296746) | LR: 0.000050
  Iter 2000: Obj=18267.679344 (Fit: 18267.382068, Reg: 0.297276) | LR: 0.000050
  Iter 2200: Obj=18266.925974 (Fit: 18266.628172, Reg: 0.297801) | LR: 0.000050
  Iter 2400: Obj=18266.257925 (Fit: 18265.959601, Reg: 0.298324) | LR: 0.000050
  Iter 2600: Obj=18271.903614 (Fit: 18271.604865, Reg: 0.298749) | LR: 0.000050
  Iter 2800: Obj=18275.411272 (Fit: 18275.112241, Reg: 0.299032) | LR: 0.000050
  Iter 3000: Obj=18275.943046 (Fit: 18275.643772, Reg: 0.299274) | LR: 0.000050
  Iter 3200: Obj=18275.801510 (Fit: 18275.502017, Reg: 0.299492) | LR: 0.000050
  Iter 3400: Obj=18275.831807 (Fit: 18275.532132, Reg: 0.299675) | LR: 0.000050
  Iter 3600: Obj=18275.748099 (Fit: 18275.448294, Reg: 0.299805) | LR: 0.000050
  Iter 3800: Obj=18275.593755 (Fit: 18275.293827, Reg: 0.299928) | LR: 0.000050
  Iter 4000: Obj=18275.482347 (Fit: 18275.182321, Reg: 0.300026) | LR: 0.000050
  Iter 4200: Obj=18275.379785 (Fit: 18275.079681, Reg: 0.300104) | LR: 0.000050
  Iter 4400: Obj=18275.307377 (Fit: 18275.007204, Reg: 0.300174) | LR: 0.000050
  Iter 4600: Obj=18275.254068 (Fit: 18274.953826, Reg: 0.300241) | LR: 0.000050
  Iter 4800: Obj=18275.211244 (Fit: 18274.910936, Reg: 0.300308) | LR: 0.000050
Final Error: 18038.531595

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5935->5715           | 18    | 0.9311       | 0.8154       | -0.1157   
6149->5828           | 18    | 0.9311       | 0.9266       | -0.0045   
7676->6862           | 18    | 0.9311       | 0.9346       | 0.0035    
6862->7596           | 18    | 0.9311       | 0.9346       | 0.0035    
7361->7654           | 18    | 0.9311       | 0.9405       | 0.0094    
6918->7863           | 18    | 0.9311       | 0.7806       | -0.1505   
7984->7880           | 18    | 0.9311       | 0.8929       | -0.0382   
6960->6947           | 18    | 0.9311       | 0.9325       | 0.0014    
6947->6948           | 18    | 0.9311       | 0.9325       | 0.0014    
6948->6949           | 18    | 0.9311       | 0.9325       | 0.0014    
5618->4993           | 17    | 0.9370       | 0.9166       | -0.0204   
4993->5621           | 17    | 0.9370       | 0.9166       | -0.0204   
5411->6164           | 17    | 0.9370       | 0.9194       | -0.0176   
6194->5205           | 17    | 0.9370       | 0.9530       | 0.0159    
5205->6290           | 17    | 0.9370       | 0.9530       | 0.0159    
5828->5116           | 17    | 0.9370       | 0.9427       | 0.0057    
5116->6037           | 17    | 0.9370       | 0.9427       | 0.0057    
5240->6748           | 17    | 0.9370       | 0.7769       | -0.1602   
7596->7472           | 17    | 0.9370       | 0.9389       | 0.0018    
7654->7244           | 17    | 0.9370       | 0.9426       | 0.0055    
7863->7733           | 17    | 0.9370       | 0.8085       | -0.1285   
7880->7778           | 17    | 0.9370       | 0.9269       | -0.0101   
7038->6934           | 17    | 0.9370       | 0.7902       | -0.1468   
6934->7820           | 17    | 0.9370       | 0.7902       | -0.1468   
5005->4989           | 16    | 0.9428       | 0.7113       | -0.2315   
5621->5575           | 16    | 0.9428       | 0.9436       | 0.0008    
5097->5096           | 16    | 0.9428       | 0.6673       | -0.2756   
5096->5095           | 16    | 0.9428       | 0.6673       | -0.2756   
5095->5913           | 16    | 0.9428       | 0.6673       | -0.2756   
6164->5023           | 16    | 0.9428       | 0.9531       | 0.0103    
5023->5648           | 16    | 0.9428       | 0.9531       | 0.0103    
6290->5916           | 16    | 0.9428       | 0.9590       | 0.0162    
5715->5708           | 16    | 0.9428       | 0.8986       | -0.0442   
6037->5117           | 16    | 0.9428       | 0.9491       | 0.0063    
5117->5352           | 16    | 0.9428       | 0.9491       | 0.0063    
6884->6808           | 16    | 0.9428       | 0.8716       | -0.0712   
6808->7295           | 16    | 0.9428       | 0.8716       | -0.0712   
7472->7562           | 16    | 0.9428       | 0.9446       | 0.0018    
7244->7238           | 16    | 0.9428       | 0.9447       | 0.0018    
7733->7814           | 16    | 0.9428       | 0.8718       | -0.0711   
7778->7799           | 16    | 0.9428       | 0.9471       | 0.0042    
7820->7951           | 16    | 0.9428       | 0.8145       | -0.1283   
4989->5539           | 15    | 0.9485       | 0.7855       | -0.1630   
5575->5998           | 15    | 0.9485       | 0.9515       | 0.0030    
5913->5475           | 15    | 0.9485       | 0.7334       | -0.2151   
5648->5763           | 15    | 0.9485       | 0.9646       | 0.0161    
5127->6181           | 15    | 0.9485       | 0.9299       | -0.0186   
5916->5862           | 15    | 0.9485       | 0.9617       | 0.0132    
5708->5563           | 15    | 0.9485       | 0.9268       | -0.0217   
5352->5727           | 15    | 0.9485       | 0.9534       | 0.0049    
7295->7428           | 15    | 0.9485       | 0.8957       | -0.0527   
6776->6834           | 15    | 0.9485       | 0.5986       | -0.3498   
6834->6833           | 15    | 0.9485       | 0.5986       | -0.3498   
6833->7232           | 15    | 0.9485       | 0.5986       | -0.3498   
7562->7407           | 15    | 0.9485       | 0.9505       | 0.0020    
7238->7438           | 15    | 0.9485       | 0.9490       | 0.0005    
7814->6919           | 15    | 0.9485       | 0.9567       | 0.0082    
7799->7742           | 15    | 0.9485       | 0.9530       | 0.0045    
6919->7860           | 15    | 0.9485       | 0.9567       | 0.0082    
7951->7883           | 15    | 0.9485       | 0.8321       | -0.1164   
6949->6965           | 15    | 0.9485       | 0.9306       | -0.0179   
6965->7874           | 15    | 0.9485       | 0.9306       | -0.0179   
5539->5769           | 14    | 0.9540       | 0.8407       | -0.1133   
5998->5687           | 14    | 0.9540       | 0.9564       | 0.0024    
5475->5386           | 14    | 0.9540       | 0.8419       | -0.1121   
5763->5584           | 14    | 0.9540       | 0.9908       | 0.0368    
6181->6313           | 14    | 0.9540       | 0.9541       | 0.0001    
5862->5204           | 14    | 0.9540       | 0.9657       | 0.0117    
5563->5054           | 14    | 0.9540       | 0.9558       | 0.0018    
5054->5660           | 14    | 0.9540       | 0.9558       | 0.0018    
5727->5983           | 14    | 0.9540       | 0.9576       | 0.0037    
7428->7392           | 14    | 0.9540       | 0.9440       | -0.0100   
7232->7531           | 14    | 0.9540       | 0.6647       | -0.2893   
7407->6863           | 14    | 0.9540       | 0.9557       | 0.0017    
7438->7679           | 14    | 0.9540       | 0.9588       | 0.0048    
7742->7727           | 14    | 0.9540       | 0.9569       | 0.0029    
7860->7035           | 14    | 0.9540       | 0.9658       | 0.0118    
7883->6935           | 14    | 0.9540       | 0.8669       | -0.0871   
6935->7694           | 14    | 0.9540       | 0.8669       | -0.0871   
7874->7810           | 14    | 0.9540       | 0.9574       | 0.0034    
4941->4927           | 13    | 0.9593       | 0.7647       | -0.1946   
4927->5734           | 13    | 0.9593       | 0.7647       | -0.1946   
5769->5424           | 13    | 0.9593       | 0.9027       | -0.0566   
5687->5663           | 13    | 0.9593       | 0.9615       | 0.0022    
5386->6052           | 13    | 0.9593       | 0.9514       | -0.0079   
5584->5889           | 13    | 0.9593       | 1.0000       | 0.0407    
6313->5505           | 13    | 0.9593       | 0.9612       | 0.0019    
5204->5499           | 13    | 0.9593       | 0.9690       | 0.0097    
5660->6244           | 13    | 0.9593       | 0.9621       | 0.0028    
5983->5118           | 13    | 0.9593       | 0.9645       | 0.0052    
5118->5655           | 13    | 0.9593       | 0.9645       | 0.0052    
7392->6809           | 13    | 0.9593       | 0.9636       | 0.0043    
6809->7413           | 13    | 0.9593       | 0.9636       | 0.0043    
7531->7491           | 13    | 0.9593       | 0.7424       | -0.2169   
6863->7448           | 13    | 0.9593       | 0.9605       | 0.0012    
7679->7454           | 13    | 0.9593       | 0.9634       | 0.0041    
7694->7957           | 13    | 0.9593       | 0.9626       | 0.0033    
7810->6966           | 13    | 0.9593       | 0.9691       | 0.0098    
6966->7917           | 13    | 0.9593       | 0.9691       | 0.0098    
7114->7107           | 12    | 0.9644       | 0.7373       | -0.2271   
7107->7503           | 12    | 0.9644       | 0.7373       | -0.2271   
5734->5932           | 12    | 0.9644       | 0.8196       | -0.1448   
5663->5944           | 12    | 0.9644       | 0.9666       | 0.0022    
6052->5669           | 12    | 0.9644       | 0.9664       | 0.0019    
5889->5284           | 12    | 0.9644       | 1.0000       | 0.0356    
5505->5126           | 12    | 0.9644       | 0.9658       | 0.0014    
5126->5125           | 12    | 0.9644       | 0.9658       | 0.0014    
6244->5597           | 12    | 0.9644       | 0.9677       | 0.0033    
5655->5959           | 12    | 0.9644       | 0.9690       | 0.0046    
7491->7568           | 12    | 0.9644       | 0.8677       | -0.0967   
7448->6864           | 12    | 0.9644       | 0.9663       | 0.0019    
6864->7248           | 12    | 0.9644       | 0.9663       | 0.0019    
7454->7599           | 12    | 0.9644       | 0.9718       | 0.0074    
7727->7685           | 12    | 0.9644       | 0.9680       | 0.0036    
7957->7870           | 12    | 0.9644       | 0.9691       | 0.0047    
7917->7002           | 12    | 0.9644       | 0.9857       | 0.0213    
7503->7374           | 11    | 0.9693       | 0.8401       | -0.1292   
5932->5746           | 11    | 0.9693       | 0.8505       | -0.1188   
5424->6238           | 11    | 0.9693       | 0.9696       | 0.0003    
5944->5779           | 11    | 0.9693       | 0.9716       | 0.0023    
5669->5376           | 11    | 0.9693       | 0.9715       | 0.0022    
5284->5408           | 11    | 0.9693       | 1.0000       | 0.0307    
5499->5953           | 11    | 0.9693       | 0.9794       | 0.0101    
5125->6130           | 11    | 0.9693       | 0.9708       | 0.0015    
5597->6347           | 11    | 0.9693       | 0.9717       | 0.0024    
5959->5119           | 11    | 0.9693       | 0.9718       | 0.0025    
7413->7276           | 11    | 0.9693       | 0.9730       | 0.0037    
7568->7541           | 11    | 0.9693       | 0.9094       | -0.0599   
7248->7334           | 11    | 0.9693       | 0.9710       | 0.0017    
7599->7624           | 11    | 0.9693       | 0.9747       | 0.0054    
7035->6920           | 11    | 0.9693       | 0.9704       | 0.0011    
7685->7730           | 11    | 0.9693       | 0.9728       | 0.0035    
6920->7903           | 11    | 0.9693       | 0.9704       | 0.0011    
7870->7718           | 11    | 0.9693       | 0.9726       | 0.0033    
7374->7445           | 10    | 0.9740       | 0.9743       | 0.0004    
4905->4888           | 10    | 0.9740       | 0.8122       | -0.1617   
4888->5427           | 10    | 0.9740       | 0.8122       | -0.1617   
5746->6304           | 10    | 0.9740       | 0.8828       | -0.0912   
6238->5367           | 10    | 0.9740       | 0.9753       | 0.0014    
5779->5517           | 10    | 0.9740       | 0.9762       | 0.0023    
5376->6173           | 10    | 0.9740       | 0.9753       | 0.0013    
5408->6019           | 10    | 0.9740       | 1.0000       | 0.0260    
5953->5203           | 10    | 0.9740       | 0.9829       | 0.0090    
5203->5493           | 10    | 0.9740       | 0.9829       | 0.0090    
6130->6310           | 10    | 0.9740       | 0.9749       | 0.0010    
6347->5055           | 10    | 0.9740       | 0.9758       | 0.0018    
5055->5056           | 10    | 0.9740       | 0.9758       | 0.0018    
5056->6178           | 10    | 0.9740       | 0.9758       | 0.0018    
7276->7263           | 10    | 0.9740       | 0.9768       | 0.0028    
7541->7416           | 10    | 0.9740       | 0.9768       | 0.0029    
7334->6865           | 10    | 0.9740       | 0.9752       | 0.0013    
7624->6813           | 10    | 0.9740       | 0.9821       | 0.0081    
7730->7059           | 10    | 0.9740       | 0.9776       | 0.0036    
7903->7948           | 10    | 0.9740       | 0.9789       | 0.0049    
7718->7887           | 10    | 0.9740       | 0.9776       | 0.0037    
7445->7140           | 9     | 0.9783       | 0.9797       | 0.0014    
5427->5448           | 9     | 0.9783       | 0.8973       | -0.0810   
6304->6031           | 9     | 0.9783       | 0.9193       | -0.0590   
5367->6136           | 9     | 0.9783       | 0.9790       | 0.0007    
5517->5466           | 9     | 0.9783       | 0.9807       | 0.0023    
6173->5094           | 9     | 0.9783       | 0.9802       | 0.0019    
5094->5606           | 9     | 0.9783       | 0.9802       | 0.0019    
5194->5183           | 9     | 0.9783       | 0.8363       | -0.1421   
5183->5182           | 9     | 0.9783       | 0.8363       | -0.1421   
6019->5024           | 9     | 0.9783       | 1.0000       | 0.0217    
5024->5442           | 9     | 0.9783       | 1.0000       | 0.0217    
5493->5490           | 9     | 0.9783       | 0.9877       | 0.0094    
6310->5588           | 9     | 0.9783       | 0.9795       | 0.0011    
6178->5057           | 9     | 0.9783       | 0.9882       | 0.0099    
5057->5084           | 9     | 0.9783       | 0.9882       | 0.0099    
5240->5241           | 9     | 0.9783       | 0.6325       | -0.3458   
5241->7587           | 9     | 0.9783       | 0.6325       | -0.3458   
6748->6749           | 9     | 0.9783       | 0.7412       | -0.2371   
6749->7325           | 9     | 0.9783       | 0.7412       | -0.2371   
7263->7346           | 9     | 0.9783       | 0.9809       | 0.0026    
7416->7404           | 9     | 0.9783       | 0.9821       | 0.0038    
7059->7721           | 9     | 0.9783       | 0.9817       | 0.0033    
7948->7945           | 9     | 0.9783       | 0.9840       | 0.0057    
7887->7939           | 9     | 0.9783       | 0.9825       | 0.0042    
7140->7220           | 8     | 0.9824       | 0.9821       | -0.0003   
4905->6215           | 8     | 0.9824       | 0.7244       | -0.2580   
5448->5627           | 8     | 0.9824       | 0.9825       | 0.0000    
6031->5349           | 8     | 0.9824       | 0.9591       | -0.0234   
6136->5919           | 8     | 0.9824       | 0.9831       | 0.0007    
5466->6341           | 8     | 0.9824       | 0.9847       | 0.0023    
5606->6007           | 8     | 0.9824       | 0.9849       | 0.0025    
5182->5181           | 8     | 0.9824       | 0.9438       | -0.0386   
5181->5956           | 8     | 0.9824       | 0.9438       | -0.0386   
5442->5025           | 8     | 0.9824       | 1.0000       | 0.0176    
5490->5202           | 8     | 0.9824       | 0.9925       | 0.0100    
5588->5124           | 8     | 0.9824       | 0.9835       | 0.0011    
5025->5026           | 8     | 0.9824       | 1.0000       | 0.0176    
5202->5307           | 8     | 0.9824       | 0.9925       | 0.0100    
5124->5463           | 8     | 0.9824       | 0.9835       | 0.0011    
5026->5364           | 8     | 0.9824       | 1.0000       | 0.0176    
5119->5950           | 8     | 0.9824       | 0.9848       | 0.0023    
6748->7510           | 8     | 0.9824       | 0.8173       | -0.1652   
7587->6025           | 8     | 0.9824       | 0.6819       | -0.3005   
7325->7208           | 8     | 0.9824       | 0.9017       | -0.0807   
7346->7657           | 8     | 0.9824       | 0.9852       | 0.0028    
7404->7380           | 8     | 0.9824       | 0.9858       | 0.0034    
6865->6866           | 8     | 0.9824       | 0.9837       | 0.0012    
6866->6867           | 8     | 0.9824       | 0.9837       | 0.0012    
7721->7932           | 8     | 0.9824       | 0.9856       | 0.0032    
7945->7748           | 8     | 0.9824       | 0.9880       | 0.0056    
7939->7987           | 8     | 0.9824       | 0.9862       | 0.0037    
7117->7377           | 7     | 0.9862       | 0.7569       | -0.2293   
7220->7195           | 7     | 0.9862       | 0.9865       | 0.0003    
6215->5740           | 7     | 0.9862       | 0.8021       | -0.1841   
5627->6272           | 7     | 0.9862       | 0.9874       | 0.0012    
5349->5759           | 7     | 0.9862       | 0.9825       | -0.0037   
5919->5838           | 7     | 0.9862       | 0.9870       | 0.0008    
6341->4992           | 7     | 0.9862       | 0.9886       | 0.0024    
6007->6097           | 7     | 0.9862       | 0.9876       | 0.0014    
5956->5180           | 7     | 0.9862       | 0.9873       | 0.0011    
5180->6100           | 7     | 0.9862       | 0.9873       | 0.0011    
5307->5743           | 7     | 0.9862       | 0.9963       | 0.0101    
5463->5123           | 7     | 0.9862       | 0.9873       | 0.0011    
5364->5971           | 7     | 0.9862       | 1.0000       | 0.0138    
5123->5398           | 7     | 0.9862       | 0.9873       | 0.0011    
5950->5756           | 7     | 0.9862       | 0.9884       | 0.0022    
6881->7340           | 7     | 0.9862       | 0.5852       | -0.4010   
7510->7079           | 7     | 0.9862       | 0.8412       | -0.1449   
6025->5529           | 7     | 0.9862       | 0.8923       | -0.0939   
7079->7078           | 7     | 0.9862       | 0.8412       | -0.1449   
7208->6750           | 7     | 0.9862       | 0.9804       | -0.0058   
7078->7602           | 7     | 0.9862       | 0.8412       | -0.1449   
7657->7192           | 7     | 0.9862       | 0.9889       | 0.0027    
6757->6848           | 7     | 0.9862       | 0.5351       | -0.4511   
6848->7660           | 7     | 0.9862       | 0.5351       | -0.4511   
7380->7198           | 7     | 0.9862       | 0.9896       | 0.0034    
6813->7645           | 7     | 0.9862       | 0.9788       | -0.0074   
6867->7528           | 7     | 0.9862       | 0.9875       | 0.0013    
7038->7021           | 7     | 0.9862       | 0.6191       | -0.3671   
7021->7980           | 7     | 0.9862       | 0.6191       | -0.3671   
7932->7736           | 7     | 0.9862       | 0.9891       | 0.0029    
7748->6921           | 7     | 0.9862       | 0.9919       | 0.0057    
6921->7712           | 7     | 0.9862       | 0.9919       | 0.0057    
7987->7977           | 7     | 0.9862       | 0.9903       | 0.0041    
7377->7108           | 6     | 0.9896       | 0.8415       | -0.1481   
7108->7125           | 6     | 0.9896       | 0.8415       | -0.1481   
7125->7235           | 6     | 0.9896       | 0.8415       | -0.1481   
7195->7307           | 6     | 0.9896       | 0.9903       | 0.0006    
5740->4887           | 6     | 0.9896       | 0.8998       | -0.0898   
4887->6091           | 6     | 0.9896       | 0.8998       | -0.0898   
6272->5865           | 6     | 0.9896       | 0.9902       | 0.0006    
5759->5542           | 6     | 0.9896       | 0.9925       | 0.0029    
5838->5731           | 6     | 0.9896       | 0.9905       | 0.0008    
4992->4991           | 6     | 0.9896       | 0.9920       | 0.0024    
6097->5331           | 6     | 0.9896       | 0.9918       | 0.0021    
6100->5532           | 6     | 0.9896       | 0.9910       | 0.0014    
5743->5201           | 6     | 0.9896       | 0.9998       | 0.0102    
5971->5027           | 6     | 0.9896       | 1.0000       | 0.0104    
5201->5379           | 6     | 0.9896       | 0.9998       | 0.0102    
5027->5560           | 6     | 0.9896       | 1.0000       | 0.0104    
5756->5223           | 6     | 0.9896       | 0.9918       | 0.0022    
5223->5965           | 6     | 0.9896       | 0.9918       | 0.0022    
7340->7469           | 6     | 0.9896       | 0.9599       | -0.0298   
6750->6751           | 6     | 0.9896       | 0.9945       | 0.0049    
7602->7279           | 6     | 0.9896       | 0.9954       | 0.0058    
7192->6810           | 6     | 0.9896       | 0.9922       | 0.0026    
6810->7618           | 6     | 0.9896       | 0.9922       | 0.0026    
7660->7558           | 6     | 0.9896       | 0.6221       | -0.3675   
7198->7516           | 6     | 0.9896       | 0.9932       | 0.0036    
7645->7571           | 6     | 0.9896       | 0.9931       | 0.0035    
7528->7648           | 6     | 0.9896       | 0.9909       | 0.0013    
7980->7963           | 6     | 0.9896       | 0.8219       | -0.1677   
7736->7923           | 6     | 0.9896       | 0.9926       | 0.0029    
7712->7890           | 6     | 0.9896       | 0.9956       | 0.0060    
7977->7804           | 6     | 0.9896       | 0.9936       | 0.0039    
7002->6988           | 6     | 0.9896       | 0.9914       | 0.0017    
7002->7760           | 6     | 0.9896       | 0.9781       | -0.0115   
7235->7364           | 5     | 0.9927       | 0.9545       | -0.0382   
7307->7565           | 5     | 0.9927       | 0.9932       | 0.0005    
5865->5436           | 5     | 0.9927       | 0.9931       | 0.0004    
4891->6022           | 5     | 0.9927       | 0.5986       | -0.3941   
5542->4949           | 5     | 0.9927       | 0.9994       | 0.0067    
5731->5775           | 5     | 0.9927       | 0.9935       | 0.0008    
5331->6073           | 5     | 0.9927       | 0.9948       | 0.0021    
5127->5159           | 5     | 0.9927       | 0.9741       | -0.0186   
5159->5160           | 5     | 0.9927       | 0.9741       | -0.0186   
5532->5179           | 5     | 0.9927       | 0.9939       | 0.0012    
5179->6076           | 5     | 0.9927       | 0.9939       | 0.0012    
5398->5451           | 5     | 0.9927       | 0.9938       | 0.0011    
5379->6207           | 5     | 0.9927       | 1.0000       | 0.0073    
5066->5892           | 5     | 0.9927       | 0.5336       | -0.4590   
5560->6061           | 5     | 0.9927       | 1.0000       | 0.0073    
5064->5370           | 5     | 0.9927       | 0.5782       | -0.4145   
5965->5222           | 5     | 0.9927       | 0.9947       | 0.0020    
6827->7519           | 5     | 0.9927       | 0.5398       | -0.4528   
7469->7639           | 5     | 0.9927       | 0.9965       | 0.0038    
5529->6307           | 5     | 0.9927       | 0.9975       | 0.0048    
6751->6752           | 5     | 0.9927       | 0.9962       | 0.0035    
7279->7077           | 5     | 0.9927       | 0.9995       | 0.0068    
7077->7076           | 5     | 0.9927       | 0.9995       | 0.0068    
7076->7319           | 5     | 0.9927       | 0.9995       | 0.0068    
7618->7367           | 5     | 0.9927       | 0.9954       | 0.0027    
7558->7313           | 5     | 0.9927       | 0.7574       | -0.2353   
7516->7160           | 5     | 0.9927       | 0.9963       | 0.0036    
7571->6832           | 5     | 0.9927       | 0.9983       | 0.0056    
7648->7257           | 5     | 0.9927       | 0.9940       | 0.0013    
7038->7020           | 5     | 0.9927       | 0.7439       | -0.2488   
7020->7793           | 5     | 0.9927       | 0.7439       | -0.2488   
7963->7703           | 5     | 0.9927       | 0.9966       | 0.0039    
7923->7936           | 5     | 0.9927       | 0.9957       | 0.0030    
7890->7836           | 5     | 0.9927       | 0.9975       | 0.0048    
7804->6936           | 5     | 0.9927       | 0.9961       | 0.0034    
6936->6937           | 5     | 0.9927       | 0.9961       | 0.0034    
6937->7893           | 5     | 0.9927       | 0.9961       | 0.0034    
7364->7630           | 4     | 0.9953       | 0.9961       | 0.0008    
7565->7682           | 4     | 0.9953       | 0.9957       | 0.0004    
6091->4886           | 4     | 0.9953       | 0.9966       | 0.0012    
4886->6146           | 4     | 0.9953       | 0.9966       | 0.0012    
5436->4889           | 4     | 0.9953       | 0.9960       | 0.0007    
6022->6224           | 4     | 0.9953       | 0.7154       | -0.2800   
5775->6257           | 4     | 0.9953       | 0.9962       | 0.0008    
4991->5313           | 4     | 0.9953       | 0.9978       | 0.0025    
5216->5609           | 4     | 0.9953       | 0.9352       | -0.0601   
6073->5904           | 4     | 0.9953       | 0.9975       | 0.0022    
5160->5938           | 4     | 0.9953       | 0.9981       | 0.0027    
5451->5122           | 4     | 0.9953       | 0.9965       | 0.0011    
6207->5572           | 4     | 0.9953       | 1.0000       | 0.0047    
5892->5030           | 4     | 0.9953       | 0.6474       | -0.3479   
6061->5028           | 4     | 0.9953       | 1.0000       | 0.0047    
5370->5346           | 4     | 0.9953       | 0.7585       | -0.2368   
5222->5415           | 4     | 0.9953       | 0.9974       | 0.0020    
7519->7475           | 4     | 0.9953       | 0.8260       | -0.1694   
6784->7673           | 4     | 0.9953       | 0.7074       | -0.2879   
7639->7484           | 4     | 0.9953       | 0.9992       | 0.0038    
6307->7254           | 4     | 0.9953       | 1.0000       | 0.0047    
6752->6753           | 4     | 0.9953       | 0.9995       | 0.0042    
7319->7075           | 4     | 0.9953       | 1.0000       | 0.0047    
7075->7241           | 4     | 0.9953       | 1.0000       | 0.0047    
7367->7355           | 4     | 0.9953       | 0.9976       | 0.0023    
7313->7173           | 4     | 0.9953       | 0.9453       | -0.0501   
7160->7358           | 4     | 0.9953       | 0.9990       | 0.0037    
7257->7389           | 4     | 0.9953       | 0.9966       | 0.0013    
7793->7019           | 4     | 0.9953       | 0.7802       | -0.2151   
7019->7018           | 4     | 0.9953       | 0.7802       | -0.2151   
7703->7899           | 4     | 0.9953       | 0.9991       | 0.0038    
7018->7017           | 4     | 0.9953       | 0.7802       | -0.2151   
7017->7016           | 4     | 0.9953       | 0.7802       | -0.2151   
6898->7097           | 4     | 0.9953       | 0.9590       | -0.0364   
7097->7096           | 4     | 0.9953       | 0.9590       | -0.0364   
7096->7095           | 4     | 0.9953       | 0.9590       | -0.0364   
7095->7094           | 4     | 0.9953       | 0.9590       | -0.0364   
7094->7093           | 4     | 0.9953       | 0.9590       | -0.0364   
7093->7697           | 4     | 0.9953       | 0.9590       | -0.0364   
7936->8009           | 4     | 0.9953       | 0.9985       | 0.0032    
6960->7796           | 4     | 0.9953       | 0.9270       | -0.0683   
7836->6922           | 4     | 0.9953       | 1.0000       | 0.0047    
6922->7715           | 4     | 0.9953       | 1.0000       | 0.0047    
7893->7848           | 4     | 0.9953       | 0.9982       | 0.0029    
6988->6967           | 4     | 0.9953       | 0.9958       | 0.0005    
7760->6993           | 4     | 0.9953       | 1.0000       | 0.0047    
6967->6968           | 4     | 0.9953       | 0.9958       | 0.0005    
6993->6994           | 4     | 0.9953       | 1.0000       | 0.0047    
6968->7996           | 4     | 0.9953       | 0.9958       | 0.0005    
7137->7663           | 3     | 0.9975       | 0.4334       | -0.5642   
7630->7383           | 3     | 0.9975       | 0.9994       | 0.0019    
7682->7608           | 3     | 0.9975       | 0.9979       | 0.0004    
6146->4885           | 3     | 0.9975       | 0.9989       | 0.0013    
4885->6079           | 3     | 0.9975       | 0.9989       | 0.0013    
4889->5472           | 3     | 0.9975       | 0.9982       | 0.0006    
6224->4890           | 3     | 0.9975       | 0.9992       | 0.0017    
4949->5749           | 3     | 0.9975       | 0.9974       | -0.0002   
6257->5871           | 3     | 0.9975       | 0.9984       | 0.0008    
5313->5910           | 3     | 0.9975       | 1.0000       | 0.0025    
4963->6191           | 3     | 0.9975       | 0.2232       | -0.7743   
5609->6319           | 3     | 0.9975       | 1.0000       | 0.0025    
5194->5785           | 3     | 0.9975       | 0.6601       | -0.3375   
5114->8022           | 3     | 0.9975       | 0.7696       | -0.2279   
5034->5166           | 3     | 0.9975       | 0.6204       | -0.3771   
5904->5922           | 3     | 0.9975       | 0.9998       | 0.0023    
5166->5340           | 3     | 0.9975       | 0.6204       | -0.3771   
5938->5161           | 3     | 0.9975       | 1.0000       | 0.0025    
5161->6028           | 3     | 0.9975       | 1.0000       | 0.0025    
6076->5822           | 3     | 0.9975       | 0.9988       | 0.0012    
5122->5825           | 3     | 0.9975       | 0.9987       | 0.0011    
5572->5200           | 3     | 0.9975       | 1.0000       | 0.0025    
5030->5992           | 3     | 0.9975       | 0.8635       | -0.1341   
5084->5058           | 3     | 0.9975       | 0.9911       | -0.0064   
5084->6016           | 3     | 0.9975       | 0.9860       | -0.0115   
