Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=54.875819 (Fit: 54.648129, Reg: 0.227690) | LR: 0.022942
  Iter 400: Obj=53.013873 (Fit: 52.762669, Reg: 0.251204) | LR: 0.023930
  Iter 600: Obj=52.720192 (Fit: 52.460894, Reg: 0.259298) | LR: 0.023822
  Iter 800: Obj=52.635535 (Fit: 52.373072, Reg: 0.262463) | LR: 0.023819
  Iter 1000: Obj=52.605785 (Fit: 52.341632, Reg: 0.264154) | LR: 0.023812
  Iter 1200: Obj=52.582277 (Fit: 52.316659, Reg: 0.265619) | LR: 0.023817
  Iter 1400: Obj=52.570004 (Fit: 52.303404, Reg: 0.266600) | LR: 0.023819
  Iter 1600: Obj=52.562880 (Fit: 52.295559, Reg: 0.267321) | LR: 0.023817
  Iter 1800: Obj=52.560274 (Fit: 52.292523, Reg: 0.267751) | LR: 0.023815
  Iter 2000: Obj=52.558252 (Fit: 52.290105, Reg: 0.268148) | LR: 0.023812
  Iter 2200: Obj=52.556583 (Fit: 52.288059, Reg: 0.268524) | LR: 0.023809
  Iter 2400: Obj=52.555195 (Fit: 52.286312, Reg: 0.268882) | LR: 0.023807
  Iter 2600: Obj=52.554033 (Fit: 52.284809, Reg: 0.269225) | LR: 0.023804
  Iter 2800: Obj=52.553063 (Fit: 52.283512, Reg: 0.269551) | LR: 0.023802
  Iter 3000: Obj=52.548320 (Fit: 52.278474, Reg: 0.269846) | LR: 0.023821
  Iter 3200: Obj=52.522963 (Fit: 52.252869, Reg: 0.270094) | LR: 0.023954
  Iter 3400: Obj=52.515094 (Fit: 52.244832, Reg: 0.270262) | LR: 0.023994
  Iter 3600: Obj=52.510741 (Fit: 52.240373, Reg: 0.270368) | LR: 0.024017
  Iter 3800: Obj=52.507595 (Fit: 52.237131, Reg: 0.270464) | LR: 0.024033
  Iter 4000: Obj=52.505561 (Fit: 52.235028, Reg: 0.270533) | LR: 0.024043
  Iter 4200: Obj=52.504247 (Fit: 52.233662, Reg: 0.270585) | LR: 0.024050
  Iter 4400: Obj=52.503377 (Fit: 52.232743, Reg: 0.270634) | LR: 0.024054
  Iter 4600: Obj=52.502793 (Fit: 52.232113, Reg: 0.270680) | LR: 0.024057
  Iter 4800: Obj=52.502395 (Fit: 52.231671, Reg: 0.270724) | LR: 0.024058
Final Error: 52.502120

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7361->7654           | 18    | 0.9311       | 0.9346       | 0.0035    
6918->7863           | 18    | 0.9311       | 0.8416       | -0.0896   
7984->7880           | 18    | 0.9311       | 0.9298       | -0.0013   
6960->6947           | 18    | 0.9311       | 0.9300       | -0.0011   
6947->6948           | 18    | 0.9311       | 0.9300       | -0.0011   
6948->6949           | 18    | 0.9311       | 0.9300       | -0.0011   
5618->4993           | 17    | 0.9370       | 0.9354       | -0.0017   
4993->5621           | 17    | 0.9370       | 0.9354       | -0.0017   
5411->6164           | 17    | 0.9370       | 0.7607       | -0.1763   
6194->5205           | 17    | 0.9370       | 0.9242       | -0.0128   
5205->6290           | 17    | 0.9370       | 0.9242       | -0.0128   
5828->5116           | 17    | 0.9370       | 0.9366       | -0.0005   
5116->6037           | 17    | 0.9370       | 0.9366       | -0.0005   
5240->6748           | 17    | 0.9370       | 0.8339       | -0.1031   
7596->7472           | 17    | 0.9370       | 0.9359       | -0.0012   
7654->7244           | 17    | 0.9370       | 0.9373       | 0.0003    
7863->7733           | 17    | 0.9370       | 0.8717       | -0.0653   
7880->7778           | 17    | 0.9370       | 0.9365       | -0.0006   
7038->6934           | 17    | 0.9370       | 0.8043       | -0.1327   
6934->7820           | 17    | 0.9370       | 0.8043       | -0.1327   
5005->4989           | 16    | 0.9428       | 0.8039       | -0.1389   
5621->5575           | 16    | 0.9428       | 0.9414       | -0.0014   
5097->5096           | 16    | 0.9428       | 0.7768       | -0.1660   
5096->5095           | 16    | 0.9428       | 0.7768       | -0.1660   
5095->5913           | 16    | 0.9428       | 0.7768       | -0.1660   
6164->5023           | 16    | 0.9428       | 0.7893       | -0.1536   
5023->5648           | 16    | 0.9428       | 0.7893       | -0.1536   
6290->5916           | 16    | 0.9428       | 0.9300       | -0.0129   
5715->5708           | 16    | 0.9428       | 0.9408       | -0.0020   
6037->5117           | 16    | 0.9428       | 0.9426       | -0.0002   
5117->5352           | 16    | 0.9428       | 0.9426       | -0.0002   
6884->6808           | 16    | 0.9428       | 0.8731       | -0.0697   
6808->7295           | 16    | 0.9428       | 0.8731       | -0.0697   
7472->7562           | 16    | 0.9428       | 0.9427       | -0.0001   
7244->7238           | 16    | 0.9428       | 0.9400       | -0.0028   
7733->7814           | 16    | 0.9428       | 0.9405       | -0.0023   
7778->7799           | 16    | 0.9428       | 0.9432       | 0.0003    
7820->7951           | 16    | 0.9428       | 0.8290       | -0.1138   
4989->5539           | 15    | 0.9485       | 0.8879       | -0.0606   
5575->5998           | 15    | 0.9485       | 0.9470       | -0.0015   
5913->5475           | 15    | 0.9485       | 0.8539       | -0.0946   
5648->5763           | 15    | 0.9485       | 0.7989       | -0.1496   
5127->6181           | 15    | 0.9485       | 0.9282       | -0.0203   
5916->5862           | 15    | 0.9485       | 0.9328       | -0.0157   
5708->5563           | 15    | 0.9485       | 0.9478       | -0.0007   
5352->5727           | 15    | 0.9485       | 0.9474       | -0.0011   
7295->7428           | 15    | 0.9485       | 0.8973       | -0.0512   
6776->6834           | 15    | 0.9485       | 0.6812       | -0.2673   
6834->6833           | 15    | 0.9485       | 0.6812       | -0.2673   
6833->7232           | 15    | 0.9485       | 0.6812       | -0.2673   
7562->7407           | 15    | 0.9485       | 0.9486       | 0.0001    
7238->7438           | 15    | 0.9485       | 0.9453       | -0.0032   
7814->6919           | 15    | 0.9485       | 0.9476       | -0.0009   
7799->7742           | 15    | 0.9485       | 0.9483       | -0.0002   
6919->7860           | 15    | 0.9485       | 0.9476       | -0.0009   
7951->7883           | 15    | 0.9485       | 0.8469       | -0.1015   
6949->6965           | 15    | 0.9485       | 0.9250       | -0.0235   
6965->7874           | 15    | 0.9485       | 0.9250       | -0.0235   
5539->5769           | 14    | 0.9540       | 0.9504       | -0.0036   
5998->5687           | 14    | 0.9540       | 0.9525       | -0.0015   
5475->5386           | 14    | 0.9540       | 0.9531       | -0.0009   
5763->5584           | 14    | 0.9540       | 0.8210       | -0.1330   
6181->6313           | 14    | 0.9540       | 0.9530       | -0.0010   
5862->5204           | 14    | 0.9540       | 0.9451       | -0.0089   
5563->5054           | 14    | 0.9540       | 0.9540       | -0.0000   
5054->5660           | 14    | 0.9540       | 0.9540       | -0.0000   
5727->5983           | 14    | 0.9540       | 0.9522       | -0.0018   
7428->7392           | 14    | 0.9540       | 0.9458       | -0.0082   
7232->7531           | 14    | 0.9540       | 0.7565       | -0.1975   
7407->6863           | 14    | 0.9540       | 0.9539       | -0.0001   
7438->7679           | 14    | 0.9540       | 0.9536       | -0.0004   
7742->7727           | 14    | 0.9540       | 0.9527       | -0.0013   
7860->7035           | 14    | 0.9540       | 0.9594       | 0.0054    
7883->6935           | 14    | 0.9540       | 0.8825       | -0.0715   
6935->7694           | 14    | 0.9540       | 0.8825       | -0.0715   
7874->7810           | 14    | 0.9540       | 0.9511       | -0.0029   
4941->4927           | 13    | 0.9593       | 0.8611       | -0.0982   
4927->5734           | 13    | 0.9593       | 0.8611       | -0.0982   
5769->5424           | 13    | 0.9593       | 0.9595       | 0.0002    
5687->5663           | 13    | 0.9593       | 0.9578       | -0.0015   
5386->6052           | 13    | 0.9593       | 0.9590       | -0.0003   
5584->5889           | 13    | 0.9593       | 0.8116       | -0.1477   
6313->5505           | 13    | 0.9593       | 0.9592       | -0.0001   
5204->5499           | 13    | 0.9593       | 0.9488       | -0.0105   
5660->6244           | 13    | 0.9593       | 0.9585       | -0.0007   
5983->5118           | 13    | 0.9593       | 0.9585       | -0.0008   
5118->5655           | 13    | 0.9593       | 0.9585       | -0.0008   
7392->6809           | 13    | 0.9593       | 0.9588       | -0.0005   
6809->7413           | 13    | 0.9593       | 0.9588       | -0.0005   
7531->7491           | 13    | 0.9593       | 0.8451       | -0.1142   
6863->7448           | 13    | 0.9593       | 0.9588       | -0.0005   
7679->7454           | 13    | 0.9593       | 0.9587       | -0.0005   
7694->7957           | 13    | 0.9593       | 0.9580       | -0.0013   
7810->6966           | 13    | 0.9593       | 0.9603       | 0.0010    
6966->7917           | 13    | 0.9593       | 0.9603       | 0.0010    
7114->7107           | 12    | 0.9644       | 0.8923       | -0.0721   
7107->7503           | 12    | 0.9644       | 0.8923       | -0.0721   
5734->5932           | 12    | 0.9644       | 0.9230       | -0.0414   
5663->5944           | 12    | 0.9644       | 0.9629       | -0.0015   
6052->5669           | 12    | 0.9644       | 0.9641       | -0.0003   
5889->5284           | 12    | 0.9644       | 0.7998       | -0.1646   
5505->5126           | 12    | 0.9644       | 0.9642       | -0.0002   
5126->5125           | 12    | 0.9644       | 0.9642       | -0.0002   
6244->5597           | 12    | 0.9644       | 0.9645       | 0.0001    
5655->5959           | 12    | 0.9644       | 0.9637       | -0.0007   
7491->7568           | 12    | 0.9644       | 0.9638       | -0.0006   
7448->6864           | 12    | 0.9644       | 0.9642       | -0.0002   
6864->7248           | 12    | 0.9644       | 0.9642       | -0.0002   
7454->7599           | 12    | 0.9644       | 0.9664       | 0.0020    
7727->7685           | 12    | 0.9644       | 0.9641       | -0.0003   
7957->7870           | 12    | 0.9644       | 0.9644       | -0.0000   
7917->7002           | 12    | 0.9644       | 0.9800       | 0.0156    
7503->7374           | 11    | 0.9693       | 0.9685       | -0.0008   
5932->5746           | 11    | 0.9693       | 0.9578       | -0.0115   
5424->6238           | 11    | 0.9693       | 0.9691       | -0.0002   
5944->5779           | 11    | 0.9693       | 0.9678       | -0.0015   
5669->5376           | 11    | 0.9693       | 0.9693       | -0.0000   
5284->5408           | 11    | 0.9693       | 0.7873       | -0.1820   
5499->5953           | 11    | 0.9693       | 0.9614       | -0.0079   
5125->6130           | 11    | 0.9693       | 0.9693       | -0.0000   
5597->6347           | 11    | 0.9693       | 0.9691       | -0.0002   
5959->5119           | 11    | 0.9693       | 0.9690       | -0.0003   
7413->7276           | 11    | 0.9693       | 0.9686       | -0.0007   
7568->7541           | 11    | 0.9693       | 0.9685       | -0.0008   
7248->7334           | 11    | 0.9693       | 0.9690       | -0.0003   
7599->7624           | 11    | 0.9693       | 0.9703       | 0.0010    
7035->6920           | 11    | 0.9693       | 0.9657       | -0.0036   
7685->7730           | 11    | 0.9693       | 0.9688       | -0.0005   
6920->7903           | 11    | 0.9693       | 0.9657       | -0.0036   
7870->7718           | 11    | 0.9693       | 0.9686       | -0.0007   
7374->7445           | 10    | 0.9740       | 0.9738       | -0.0001   
4905->4888           | 10    | 0.9740       | 0.9181       | -0.0558   
4888->5427           | 10    | 0.9740       | 0.9181       | -0.0558   
5746->6304           | 10    | 0.9740       | 0.9719       | -0.0020   
6238->5367           | 10    | 0.9740       | 0.9738       | -0.0001   
5779->5517           | 10    | 0.9740       | 0.9724       | -0.0015   
5376->6173           | 10    | 0.9740       | 0.9735       | -0.0005   
5408->6019           | 10    | 0.9740       | 0.7739       | -0.2001   
5953->5203           | 10    | 0.9740       | 0.9651       | -0.0089   
5203->5493           | 10    | 0.9740       | 0.9651       | -0.0089   
6130->6310           | 10    | 0.9740       | 0.9736       | -0.0003   
6347->5055           | 10    | 0.9740       | 0.9735       | -0.0004   
5055->5056           | 10    | 0.9740       | 0.9735       | -0.0004   
5056->6178           | 10    | 0.9740       | 0.9735       | -0.0004   
7276->7263           | 10    | 0.9740       | 0.9737       | -0.0002   
7541->7416           | 10    | 0.9740       | 0.9738       | -0.0002   
7334->6865           | 10    | 0.9740       | 0.9739       | -0.0001   
7624->6813           | 10    | 0.9740       | 0.9800       | 0.0060    
7730->7059           | 10    | 0.9740       | 0.9736       | -0.0004   
7903->7948           | 10    | 0.9740       | 0.9734       | -0.0006   
7718->7887           | 10    | 0.9740       | 0.9736       | -0.0004   
7445->7140           | 9     | 0.9783       | 0.9787       | 0.0004    
5427->5448           | 9     | 0.9783       | 0.9771       | -0.0012   
6304->6031           | 9     | 0.9783       | 0.9785       | 0.0001    
5367->6136           | 9     | 0.9783       | 0.9782       | -0.0001   
5517->5466           | 9     | 0.9783       | 0.9768       | -0.0015   
6173->5094           | 9     | 0.9783       | 0.9781       | -0.0003   
5094->5606           | 9     | 0.9783       | 0.9781       | -0.0003   
5194->5183           | 9     | 0.9783       | 0.8907       | -0.0876   
5183->5182           | 9     | 0.9783       | 0.8907       | -0.0876   
6019->5024           | 9     | 0.9783       | 0.7696       | -0.2088   
5024->5442           | 9     | 0.9783       | 0.7696       | -0.2088   
5493->5490           | 9     | 0.9783       | 0.9693       | -0.0090   
6310->5588           | 9     | 0.9783       | 0.9782       | -0.0001   
6178->5057           | 9     | 0.9783       | 0.9859       | 0.0075    
5057->5084           | 9     | 0.9783       | 0.9859       | 0.0075    
5240->5241           | 9     | 0.9783       | 0.7382       | -0.2401   
5241->7587           | 9     | 0.9783       | 0.7382       | -0.2401   
6748->6749           | 9     | 0.9783       | 0.8001       | -0.1782   
6749->7325           | 9     | 0.9783       | 0.8001       | -0.1782   
7263->7346           | 9     | 0.9783       | 0.9780       | -0.0004   
7416->7404           | 9     | 0.9783       | 0.9779       | -0.0005   
7059->7721           | 9     | 0.9783       | 0.9780       | -0.0003   
7948->7945           | 9     | 0.9783       | 0.9778       | -0.0005   
7887->7939           | 9     | 0.9783       | 0.9781       | -0.0003   
7140->7220           | 8     | 0.9824       | 0.9819       | -0.0005   
4905->6215           | 8     | 0.9824       | 0.8579       | -0.1245   
5448->5627           | 8     | 0.9824       | 0.9824       | 0.0000    
6031->5349           | 8     | 0.9824       | 0.9824       | 0.0000    
6136->5919           | 8     | 0.9824       | 0.9823       | -0.0001   
5466->6341           | 8     | 0.9824       | 0.9809       | -0.0015   
5606->6007           | 8     | 0.9824       | 0.9824       | -0.0000   
5182->5181           | 8     | 0.9824       | 0.9817       | -0.0008   
5181->5956           | 8     | 0.9824       | 0.9817       | -0.0008   
5442->5025           | 8     | 0.9824       | 0.9715       | -0.0109   
5490->5202           | 8     | 0.9824       | 0.9732       | -0.0092   
5588->5124           | 8     | 0.9824       | 0.9823       | -0.0002   
5025->5026           | 8     | 0.9824       | 0.9715       | -0.0109   
5202->5307           | 8     | 0.9824       | 0.9732       | -0.0092   
5124->5463           | 8     | 0.9824       | 0.9823       | -0.0002   
5026->5364           | 8     | 0.9824       | 0.9715       | -0.0109   
5119->5950           | 8     | 0.9824       | 0.9820       | -0.0004   
6748->7510           | 8     | 0.9824       | 0.8722       | -0.1102   
7587->6025           | 8     | 0.9824       | 0.7963       | -0.1861   
7325->7208           | 8     | 0.9824       | 0.9755       | -0.0070   
7346->7657           | 8     | 0.9824       | 0.9822       | -0.0003   
7404->7380           | 8     | 0.9824       | 0.9821       | -0.0004   
6865->6866           | 8     | 0.9824       | 0.9823       | -0.0001   
6866->6867           | 8     | 0.9824       | 0.9823       | -0.0001   
7721->7932           | 8     | 0.9824       | 0.9820       | -0.0004   
7945->7748           | 8     | 0.9824       | 0.9818       | -0.0006   
7939->7987           | 8     | 0.9824       | 0.9818       | -0.0006   
7117->7377           | 7     | 0.9862       | 0.8743       | -0.1119   
7220->7195           | 7     | 0.9862       | 0.9861       | -0.0001   
6215->5740           | 7     | 0.9862       | 0.9501       | -0.0361   
5627->6272           | 7     | 0.9862       | 0.9860       | -0.0002   
5349->5759           | 7     | 0.9862       | 0.9856       | -0.0006   
5919->5838           | 7     | 0.9862       | 0.9861       | -0.0001   
6341->4992           | 7     | 0.9862       | 0.9847       | -0.0015   
6007->6097           | 7     | 0.9862       | 0.9856       | -0.0006   
5956->5180           | 7     | 0.9862       | 0.9861       | -0.0001   
5180->6100           | 7     | 0.9862       | 0.9861       | -0.0001   
5307->5743           | 7     | 0.9862       | 0.9766       | -0.0096   
5463->5123           | 7     | 0.9862       | 0.9860       | -0.0002   
5364->5971           | 7     | 0.9862       | 0.9720       | -0.0142   
5123->5398           | 7     | 0.9862       | 0.9860       | -0.0002   
5950->5756           | 7     | 0.9862       | 0.9859       | -0.0003   
6881->7340           | 7     | 0.9862       | 0.7155       | -0.2707   
7510->7079           | 7     | 0.9862       | 0.8979       | -0.0883   
6025->5529           | 7     | 0.9862       | 0.9851       | -0.0011   
7079->7078           | 7     | 0.9862       | 0.8979       | -0.0883   
7208->6750           | 7     | 0.9862       | 0.9854       | -0.0008   
7078->7602           | 7     | 0.9862       | 0.8979       | -0.0883   
7657->7192           | 7     | 0.9862       | 0.9858       | -0.0004   
6757->6848           | 7     | 0.9862       | 0.6798       | -0.3064   
6848->7660           | 7     | 0.9862       | 0.6798       | -0.3064   
7380->7198           | 7     | 0.9862       | 0.9858       | -0.0004   
6813->7645           | 7     | 0.9862       | 0.9766       | -0.0096   
6867->7528           | 7     | 0.9862       | 0.9861       | -0.0001   
7038->7021           | 7     | 0.9862       | 0.6969       | -0.2893   
7021->7980           | 7     | 0.9862       | 0.6969       | -0.2893   
7932->7736           | 7     | 0.9862       | 0.9859       | -0.0003   
7748->6921           | 7     | 0.9862       | 0.9855       | -0.0007   
6921->7712           | 7     | 0.9862       | 0.9855       | -0.0007   
7987->7977           | 7     | 0.9862       | 0.9859       | -0.0003   
7377->7108           | 6     | 0.9896       | 0.9723       | -0.0174   
7108->7125           | 6     | 0.9896       | 0.9723       | -0.0174   
7125->7235           | 6     | 0.9896       | 0.9723       | -0.0174   
7195->7307           | 6     | 0.9896       | 0.9895       | -0.0001   
5740->4887           | 6     | 0.9896       | 0.9891       | -0.0005   
4887->6091           | 6     | 0.9896       | 0.9891       | -0.0005   
6272->5865           | 6     | 0.9896       | 0.9895       | -0.0001   
5759->5542           | 6     | 0.9896       | 0.9880       | -0.0017   
5838->5731           | 6     | 0.9896       | 0.9895       | -0.0001   
4992->4991           | 6     | 0.9896       | 0.9881       | -0.0016   
6097->5331           | 6     | 0.9896       | 0.9894       | -0.0003   
6100->5532           | 6     | 0.9896       | 0.9894       | -0.0002   
5743->5201           | 6     | 0.9896       | 0.9801       | -0.0095   
5971->5027           | 6     | 0.9896       | 0.9707       | -0.0189   
5201->5379           | 6     | 0.9896       | 0.9801       | -0.0095   
5027->5560           | 6     | 0.9896       | 0.9707       | -0.0189   
5756->5223           | 6     | 0.9896       | 0.9893       | -0.0003   
5223->5965           | 6     | 0.9896       | 0.9893       | -0.0003   
7340->7469           | 6     | 0.9896       | 0.9891       | -0.0006   
6750->6751           | 6     | 0.9896       | 0.9896       | -0.0000   
7602->7279           | 6     | 0.9896       | 0.9888       | -0.0009   
7192->6810           | 6     | 0.9896       | 0.9894       | -0.0003   
6810->7618           | 6     | 0.9896       | 0.9894       | -0.0003   
7660->7558           | 6     | 0.9896       | 0.7908       | -0.1989   
7198->7516           | 6     | 0.9896       | 0.9892       | -0.0004   
7645->7571           | 6     | 0.9896       | 0.9893       | -0.0004   
7528->7648           | 6     | 0.9896       | 0.9894       | -0.0002   
7980->7963           | 6     | 0.9896       | 0.9285       | -0.0611   
7736->7923           | 6     | 0.9896       | 0.9893       | -0.0003   
7712->7890           | 6     | 0.9896       | 0.9889       | -0.0007   
7977->7804           | 6     | 0.9896       | 0.9892       | -0.0005   
7002->6988           | 6     | 0.9896       | 0.9843       | -0.0053   
7002->7760           | 6     | 0.9896       | 0.9743       | -0.0153   
7235->7364           | 5     | 0.9927       | 0.9921       | -0.0006   
7307->7565           | 5     | 0.9927       | 0.9926       | -0.0001   
5865->5436           | 5     | 0.9927       | 0.9925       | -0.0001   
4891->6022           | 5     | 0.9927       | 0.7919       | -0.2008   
5542->4949           | 5     | 0.9927       | 0.9954       | 0.0027    
5731->5775           | 5     | 0.9927       | 0.9926       | -0.0001   
5331->6073           | 5     | 0.9927       | 0.9923       | -0.0003   
5127->5159           | 5     | 0.9927       | 0.9755       | -0.0172   
5159->5160           | 5     | 0.9927       | 0.9755       | -0.0172   
5532->5179           | 5     | 0.9927       | 0.9925       | -0.0002   
5179->6076           | 5     | 0.9927       | 0.9925       | -0.0002   
5398->5451           | 5     | 0.9927       | 0.9925       | -0.0002   
5379->6207           | 5     | 0.9927       | 0.9829       | -0.0098   
5066->5892           | 5     | 0.9927       | 0.7262       | -0.2665   
5560->6061           | 5     | 0.9927       | 0.9716       | -0.0211   
5064->5370           | 5     | 0.9927       | 0.7285       | -0.2642   
5965->5222           | 5     | 0.9927       | 0.9924       | -0.0003   
6827->7519           | 5     | 0.9927       | 0.6359       | -0.3567   
7469->7639           | 5     | 0.9927       | 0.9923       | -0.0004   
5529->6307           | 5     | 0.9927       | 0.9922       | -0.0005   
6751->6752           | 5     | 0.9927       | 0.9918       | -0.0009   
7279->7077           | 5     | 0.9927       | 0.9919       | -0.0008   
7077->7076           | 5     | 0.9927       | 0.9919       | -0.0008   
7076->7319           | 5     | 0.9927       | 0.9919       | -0.0008   
7618->7367           | 5     | 0.9927       | 0.9923       | -0.0003   
7558->7313           | 5     | 0.9927       | 0.9635       | -0.0291   
7516->7160           | 5     | 0.9927       | 0.9923       | -0.0004   
7571->6832           | 5     | 0.9927       | 0.9950       | 0.0023    
7648->7257           | 5     | 0.9927       | 0.9925       | -0.0002   
7038->7020           | 5     | 0.9927       | 0.8083       | -0.1844   
7020->7793           | 5     | 0.9927       | 0.8083       | -0.1844   
7963->7703           | 5     | 0.9927       | 0.9921       | -0.0006   
7923->7936           | 5     | 0.9927       | 0.9924       | -0.0003   
7890->7836           | 5     | 0.9927       | 0.9922       | -0.0005   
7804->6936           | 5     | 0.9927       | 0.9923       | -0.0003   
6936->6937           | 5     | 0.9927       | 0.9923       | -0.0003   
6937->7893           | 5     | 0.9927       | 0.9923       | -0.0003   
7364->7630           | 4     | 0.9953       | 0.9952       | -0.0002   
7565->7682           | 4     | 0.9953       | 0.9953       | -0.0001   
6091->4886           | 4     | 0.9953       | 0.9951       | -0.0002   
4886->6146           | 4     | 0.9953       | 0.9951       | -0.0002   
5436->4889           | 4     | 0.9953       | 0.9952       | -0.0001   
6022->6224           | 4     | 0.9953       | 0.9471       | -0.0483   
5775->6257           | 4     | 0.9953       | 0.9952       | -0.0001   
4991->5313           | 4     | 0.9953       | 0.9937       | -0.0016   
5216->5609           | 4     | 0.9953       | 0.9531       | -0.0423   
6073->5904           | 4     | 0.9953       | 0.9950       | -0.0003   
5160->5938           | 4     | 0.9953       | 0.9947       | -0.0006   
5451->5122           | 4     | 0.9953       | 0.9952       | -0.0002   
6207->5572           | 4     | 0.9953       | 0.9830       | -0.0124   
5892->5030           | 4     | 0.9953       | 0.8818       | -0.1136   
6061->5028           | 4     | 0.9953       | 0.9713       | -0.0240   
5370->5346           | 4     | 0.9953       | 0.9566       | -0.0388   
5222->5415           | 4     | 0.9953       | 0.9950       | -0.0004   
7519->7475           | 4     | 0.9953       | 0.9778       | -0.0175   
6784->7673           | 4     | 0.9953       | 0.8165       | -0.1788   
7639->7484           | 4     | 0.9953       | 0.9949       | -0.0004   
6307->7254           | 4     | 0.9953       | 0.9948       | -0.0005   
6752->6753           | 4     | 0.9953       | 0.9949       | -0.0005   
7319->7075           | 4     | 0.9953       | 0.9945       | -0.0009   
7075->7241           | 4     | 0.9953       | 0.9945       | -0.0009   
7367->7355           | 4     | 0.9953       | 0.9951       | -0.0002   
7313->7173           | 4     | 0.9953       | 0.9948       | -0.0005   
7160->7358           | 4     | 0.9953       | 0.9949       | -0.0004   
7257->7389           | 4     | 0.9953       | 0.9952       | -0.0002   
7793->7019           | 4     | 0.9953       | 0.8478       | -0.1475   
7019->7018           | 4     | 0.9953       | 0.8478       | -0.1475   
7703->7899           | 4     | 0.9953       | 0.9950       | -0.0004   
7018->7017           | 4     | 0.9953       | 0.8478       | -0.1475   
7017->7016           | 4     | 0.9953       | 0.8478       | -0.1475   
6898->7097           | 4     | 0.9953       | 0.9738       | -0.0215   
7097->7096           | 4     | 0.9953       | 0.9738       | -0.0215   
7096->7095           | 4     | 0.9953       | 0.9738       | -0.0215   
7095->7094           | 4     | 0.9953       | 0.9738       | -0.0215   
7094->7093           | 4     | 0.9953       | 0.9738       | -0.0215   
7093->7697           | 4     | 0.9953       | 0.9738       | -0.0215   
7936->8009           | 4     | 0.9953       | 0.9950       | -0.0003   
6960->7796           | 4     | 0.9953       | 0.9524       | -0.0429   
7836->6922           | 4     | 0.9953       | 0.9948       | -0.0006   
6922->7715           | 4     | 0.9953       | 0.9948       | -0.0006   
7893->7848           | 4     | 0.9953       | 0.9950       | -0.0003   
6988->6967           | 4     | 0.9953       | 0.9908       | -0.0045   
7760->6993           | 4     | 0.9953       | 0.9946       | -0.0007   
6967->6968           | 4     | 0.9953       | 0.9908       | -0.0045   
6993->6994           | 4     | 0.9953       | 0.9946       | -0.0007   
6968->7996           | 4     | 0.9953       | 0.9908       | -0.0045   
7137->7663           | 3     | 0.9975       | 0.7866       | -0.2109   
7630->7383           | 3     | 0.9975       | 0.9973       | -0.0003   
7682->7608           | 3     | 0.9975       | 0.9975       | -0.0001   
6146->4885           | 3     | 0.9975       | 0.9973       | -0.0002   
4885->6079           | 3     | 0.9975       | 0.9973       | -0.0002   
4889->5472           | 3     | 0.9975       | 0.9974       | -0.0001   
6224->4890           | 3     | 0.9975       | 0.9965       | -0.0011   
4949->5749           | 3     | 0.9975       | 0.9961       | -0.0015   
6257->5871           | 3     | 0.9975       | 0.9974       | -0.0001   
5313->5910           | 3     | 0.9975       | 0.9959       | -0.0016   
4963->6191           | 3     | 0.9975       | 0.5614       | -0.4361   
5609->6319           | 3     | 0.9975       | 0.9874       | -0.0101   
5194->5785           | 3     | 0.9975       | 0.8479       | -0.1497   
5114->8022           | 3     | 0.9975       | 0.8712       | -0.1263   
5034->5166           | 3     | 0.9975       | 0.7740       | -0.2235   
5904->5922           | 3     | 0.9975       | 0.9972       | -0.0003   
5166->5340           | 3     | 0.9975       | 0.7740       | -0.2235   
5938->5161           | 3     | 0.9975       | 0.9971       | -0.0005   
5161->6028           | 3     | 0.9975       | 0.9971       | -0.0005   
6076->5822           | 3     | 0.9975       | 0.9974       | -0.0002   
5122->5825           | 3     | 0.9975       | 0.9974       | -0.0002   
5572->5200           | 3     | 0.9975       | 0.9824       | -0.0151   
5030->5992           | 3     | 0.9975       | 0.9967       | -0.0009   
5084->5058           | 3     | 0.9975       | 0.9881       | -0.0094   
5084->6016           | 3     | 0.9975       | 0.9840       | -0.0136   
5084->6323           | 3     | 0.9975       | 0.9846       | -0.0129   
5028->5794           | 3     | 0.9975       | 0.9709       | -0.0266   
5200->6152           | 3     | 0.9975       | 0.9824       | -0.0151   
5058->5059           | 3     | 0.9975       | 0.9881       | -0.0094   
5346->5797           | 3     | 0.9975       | 0.9968       | -0.0007   
5415->6139           | 3     | 0.9975       | 0.9972       | -0.0004   
