Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000386
  Iter 200: Obj=83.228804 (Fit: 75.949825, Reg: 7.278979) | LR: 0.007410
  Iter 400: Obj=71.568193 (Fit: 61.776880, Reg: 9.791313) | LR: 0.008526
  Iter 600: Obj=69.974675 (Fit: 59.329476, Reg: 10.645200) | LR: 0.008760
  Iter 800: Obj=69.504797 (Fit: 58.447326, Reg: 11.057472) | LR: 0.008842
  Iter 1000: Obj=69.342315 (Fit: 58.064432, Reg: 11.277883) | LR: 0.008879
  Iter 1200: Obj=69.244875 (Fit: 57.787892, Reg: 11.456982) | LR: 0.008906
  Iter 1400: Obj=69.194412 (Fit: 57.613723, Reg: 11.580690) | LR: 0.008922
  Iter 1600: Obj=69.171653 (Fit: 57.517136, Reg: 11.654517) | LR: 0.008932
  Iter 1800: Obj=69.159735 (Fit: 57.454101, Reg: 11.705634) | LR: 0.008939
Final Error: 69.153779

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5352->5727           | 15    | 0.9485       | 0.9406       | -0.0079   
7295->7428           | 15    | 0.9485       | 0.8863       | -0.0622   
6776->6834           | 15    | 0.9485       | 0.6704       | -0.2781   
6834->6833           | 15    | 0.9485       | 0.6704       | -0.2781   
6833->7232           | 15    | 0.9485       | 0.6704       | -0.2781   
7562->7407           | 15    | 0.9485       | 0.9532       | 0.0047    
7238->7438           | 15    | 0.9485       | 0.9390       | -0.0095   
7814->6919           | 15    | 0.9485       | 0.9434       | -0.0051   
7799->7742           | 15    | 0.9485       | 0.9427       | -0.0058   
6919->7860           | 15    | 0.9485       | 0.9434       | -0.0051   
7951->7883           | 15    | 0.9485       | 0.8387       | -0.1098   
6949->6965           | 15    | 0.9485       | 0.9157       | -0.0328   
6965->7874           | 15    | 0.9485       | 0.9157       | -0.0328   
5539->5769           | 14    | 0.9540       | 0.9297       | -0.0242   
5998->5687           | 14    | 0.9540       | 0.9522       | -0.0018   
5475->5386           | 14    | 0.9540       | 0.9328       | -0.0212   
5763->5584           | 14    | 0.9540       | 0.8957       | -0.0582   
6181->6313           | 14    | 0.9540       | 0.9432       | -0.0108   
5862->5204           | 14    | 0.9540       | 0.9573       | 0.0033    
5563->5054           | 14    | 0.9540       | 0.9458       | -0.0082   
5054->5660           | 14    | 0.9540       | 0.9458       | -0.0082   
5727->5983           | 14    | 0.9540       | 0.9425       | -0.0115   
7428->7392           | 14    | 0.9540       | 0.9162       | -0.0378   
7232->7531           | 14    | 0.9540       | 0.7400       | -0.2139   
7407->6863           | 14    | 0.9540       | 0.9555       | 0.0015    
7438->7679           | 14    | 0.9540       | 0.9504       | -0.0036   
7742->7727           | 14    | 0.9540       | 0.9455       | -0.0084   
7860->7035           | 14    | 0.9540       | 0.9676       | 0.0136    
7883->6935           | 14    | 0.9540       | 0.8722       | -0.0818   
6935->7694           | 14    | 0.9540       | 0.8722       | -0.0818   
7874->7810           | 14    | 0.9540       | 0.9275       | -0.0264   
4941->4927           | 13    | 0.9593       | 0.8758       | -0.0835   
4927->5734           | 13    | 0.9593       | 0.8758       | -0.0835   
5769->5424           | 13    | 0.9593       | 0.9457       | -0.0136   
5687->5663           | 13    | 0.9593       | 0.9579       | -0.0014   
5386->6052           | 13    | 0.9593       | 0.9543       | -0.0050   
5584->5889           | 13    | 0.9593       | 0.9229       | -0.0364   
6313->5505           | 13    | 0.9593       | 0.9563       | -0.0030   
5204->5499           | 13    | 0.9593       | 0.9575       | -0.0018   
5660->6244           | 13    | 0.9593       | 0.9535       | -0.0058   
5983->5118           | 13    | 0.9593       | 0.9571       | -0.0022   
5118->5655           | 13    | 0.9593       | 0.9571       | -0.0022   
7392->6809           | 13    | 0.9593       | 0.9442       | -0.0151   
6809->7413           | 13    | 0.9593       | 0.9442       | -0.0151   
7531->7491           | 13    | 0.9593       | 0.8219       | -0.1374   
6863->7448           | 13    | 0.9593       | 0.9577       | -0.0016   
7679->7454           | 13    | 0.9593       | 0.9583       | -0.0010   
7694->7957           | 13    | 0.9593       | 0.9347       | -0.0246   
7810->6966           | 13    | 0.9593       | 0.9679       | 0.0086    
6966->7917           | 13    | 0.9593       | 0.9679       | 0.0086    
7114->7107           | 12    | 0.9644       | 0.8994       | -0.0650   
7107->7503           | 12    | 0.9644       | 0.8994       | -0.0650   
5734->5932           | 12    | 0.9644       | 0.9359       | -0.0285   
5663->5944           | 12    | 0.9644       | 0.9630       | -0.0014   
6052->5669           | 12    | 0.9644       | 0.9632       | -0.0012   
5889->5284           | 12    | 0.9644       | 0.9658       | 0.0014    
5505->5126           | 12    | 0.9644       | 0.9627       | -0.0017   
5126->5125           | 12    | 0.9644       | 0.9627       | -0.0017   
6244->5597           | 12    | 0.9644       | 0.9641       | -0.0003   
5655->5959           | 12    | 0.9644       | 0.9635       | -0.0009   
7491->7568           | 12    | 0.9644       | 0.9490       | -0.0154   
7448->6864           | 12    | 0.9644       | 0.9628       | -0.0016   
6864->7248           | 12    | 0.9644       | 0.9628       | -0.0016   
7454->7599           | 12    | 0.9644       | 0.9738       | 0.0094    
7727->7685           | 12    | 0.9644       | 0.9596       | -0.0048   
7957->7870           | 12    | 0.9644       | 0.9607       | -0.0037   
7917->7002           | 12    | 0.9644       | 0.9731       | 0.0087    
7503->7374           | 11    | 0.9693       | 0.9511       | -0.0182   
5932->5746           | 11    | 0.9693       | 0.9482       | -0.0211   
5424->6238           | 11    | 0.9693       | 0.9656       | -0.0037   
5944->5779           | 11    | 0.9693       | 0.9683       | -0.0010   
5669->5376           | 11    | 0.9693       | 0.9711       | 0.0018    
5284->5408           | 11    | 0.9693       | 0.9699       | 0.0006    
5499->5953           | 11    | 0.9693       | 0.9730       | 0.0037    
5125->6130           | 11    | 0.9693       | 0.9706       | 0.0013    
5597->6347           | 11    | 0.9693       | 0.9684       | -0.0009   
5959->5119           | 11    | 0.9693       | 0.9721       | 0.0028    
7413->7276           | 11    | 0.9693       | 0.9589       | -0.0104   
7568->7541           | 11    | 0.9693       | 0.9539       | -0.0154   
7248->7334           | 11    | 0.9693       | 0.9660       | -0.0033   
7599->7624           | 11    | 0.9693       | 0.9742       | 0.0049    
7035->6920           | 11    | 0.9693       | 0.9663       | -0.0030   
7685->7730           | 11    | 0.9693       | 0.9648       | -0.0045   
6920->7903           | 11    | 0.9693       | 0.9663       | -0.0030   
7870->7718           | 11    | 0.9693       | 0.9651       | -0.0042   
7374->7445           | 10    | 0.9740       | 0.9701       | -0.0039   
4905->4888           | 10    | 0.9740       | 0.9273       | -0.0466   
4888->5427           | 10    | 0.9740       | 0.9273       | -0.0466   
5746->6304           | 10    | 0.9740       | 0.9573       | -0.0166   
6238->5367           | 10    | 0.9740       | 0.9722       | -0.0018   
5779->5517           | 10    | 0.9740       | 0.9727       | -0.0012   
5376->6173           | 10    | 0.9740       | 0.9730       | -0.0009   
5408->6019           | 10    | 0.9740       | 0.9738       | -0.0002   
5953->5203           | 10    | 0.9740       | 0.9740       | 0.0001    
5203->5493           | 10    | 0.9740       | 0.9740       | 0.0001    
6130->6310           | 10    | 0.9740       | 0.9720       | -0.0019   
6347->5055           | 10    | 0.9740       | 0.9718       | -0.0021   
5055->5056           | 10    | 0.9740       | 0.9718       | -0.0021   
5056->6178           | 10    | 0.9740       | 0.9718       | -0.0021   
7276->7263           | 10    | 0.9740       | 0.9755       | 0.0015    
7541->7416           | 10    | 0.9740       | 0.9728       | -0.0011   
7334->6865           | 10    | 0.9740       | 0.9756       | 0.0016    
7624->6813           | 10    | 0.9740       | 0.9756       | 0.0017    
7730->7059           | 10    | 0.9740       | 0.9722       | -0.0017   
7903->7948           | 10    | 0.9740       | 0.9705       | -0.0034   
7718->7887           | 10    | 0.9740       | 0.9721       | -0.0018   
7445->7140           | 9     | 0.9783       | 0.9806       | 0.0022    
5427->5448           | 9     | 0.9783       | 0.9560       | -0.0223   
6304->6031           | 9     | 0.9783       | 0.9652       | -0.0131   
5367->6136           | 9     | 0.9783       | 0.9769       | -0.0014   
5517->5466           | 9     | 0.9783       | 0.9775       | -0.0008   
6173->5094           | 9     | 0.9783       | 0.9782       | -0.0002   
5094->5606           | 9     | 0.9783       | 0.9782       | -0.0002   
5194->5183           | 9     | 0.9783       | 0.8944       | -0.0840   
5183->5182           | 9     | 0.9783       | 0.8944       | -0.0840   
6019->5024           | 9     | 0.9783       | 0.9736       | -0.0047   
5024->5442           | 9     | 0.9783       | 0.9736       | -0.0047   
5493->5490           | 9     | 0.9783       | 0.9769       | -0.0014   
6310->5588           | 9     | 0.9783       | 0.9792       | 0.0008    
6178->5057           | 9     | 0.9783       | 0.9817       | 0.0034    
5057->5084           | 9     | 0.9783       | 0.9817       | 0.0034    
5240->5241           | 9     | 0.9783       | 0.7181       | -0.2602   
5241->7587           | 9     | 0.9783       | 0.7181       | -0.2602   
6748->6749           | 9     | 0.9783       | 0.7922       | -0.1861   
6749->7325           | 9     | 0.9783       | 0.7922       | -0.1861   
7263->7346           | 9     | 0.9783       | 0.9777       | -0.0006   
7416->7404           | 9     | 0.9783       | 0.9765       | -0.0018   
7059->7721           | 9     | 0.9783       | 0.9787       | 0.0004    
7948->7945           | 9     | 0.9783       | 0.9775       | -0.0008   
7887->7939           | 9     | 0.9783       | 0.9779       | -0.0005   
7140->7220           | 8     | 0.9824       | 0.9815       | -0.0009   
4905->6215           | 8     | 0.9824       | 0.8800       | -0.1024   
5448->5627           | 8     | 0.9824       | 0.9798       | -0.0026   
6031->5349           | 8     | 0.9824       | 0.9712       | -0.0113   
6136->5919           | 8     | 0.9824       | 0.9815       | -0.0009   
5466->6341           | 8     | 0.9824       | 0.9815       | -0.0009   
5606->6007           | 8     | 0.9824       | 0.9828       | 0.0003    
5182->5181           | 8     | 0.9824       | 0.9626       | -0.0198   
5181->5956           | 8     | 0.9824       | 0.9626       | -0.0198   
5442->5025           | 8     | 0.9824       | 0.9832       | 0.0008    
5490->5202           | 8     | 0.9824       | 0.9816       | -0.0009   
5588->5124           | 8     | 0.9824       | 0.9825       | 0.0001    
5025->5026           | 8     | 0.9824       | 0.9832       | 0.0008    
5202->5307           | 8     | 0.9824       | 0.9816       | -0.0009   
5124->5463           | 8     | 0.9824       | 0.9825       | 0.0001    
5026->5364           | 8     | 0.9824       | 0.9832       | 0.0008    
5119->5950           | 8     | 0.9824       | 0.9812       | -0.0013   
6748->7510           | 8     | 0.9824       | 0.8672       | -0.1152   
7587->6025           | 8     | 0.9824       | 0.7714       | -0.2110   
7325->7208           | 8     | 0.9824       | 0.9570       | -0.0255   
7346->7657           | 8     | 0.9824       | 0.9826       | 0.0002    
7404->7380           | 8     | 0.9824       | 0.9806       | -0.0018   
6865->6866           | 8     | 0.9824       | 0.9827       | 0.0003    
6866->6867           | 8     | 0.9824       | 0.9827       | 0.0003    
7721->7932           | 8     | 0.9824       | 0.9813       | -0.0011   
7945->7748           | 8     | 0.9824       | 0.9818       | -0.0006   
7939->7987           | 8     | 0.9824       | 0.9799       | -0.0025   
7117->7377           | 7     | 0.9862       | 0.8939       | -0.0923   
7220->7195           | 7     | 0.9862       | 0.9843       | -0.0019   
6215->5740           | 7     | 0.9862       | 0.9418       | -0.0444   
5627->6272           | 7     | 0.9862       | 0.9845       | -0.0017   
5349->5759           | 7     | 0.9862       | 0.9747       | -0.0115   
5919->5838           | 7     | 0.9862       | 0.9853       | -0.0009   
6341->4992           | 7     | 0.9862       | 0.9853       | -0.0009   
6007->6097           | 7     | 0.9862       | 0.9841       | -0.0021   
5956->5180           | 7     | 0.9862       | 0.9835       | -0.0027   
5180->6100           | 7     | 0.9862       | 0.9835       | -0.0027   
5307->5743           | 7     | 0.9862       | 0.9842       | -0.0020   
5463->5123           | 7     | 0.9862       | 0.9859       | -0.0003   
5364->5971           | 7     | 0.9862       | 0.9876       | 0.0014    
5123->5398           | 7     | 0.9862       | 0.9859       | -0.0003   
5950->5756           | 7     | 0.9862       | 0.9860       | -0.0002   
6881->7340           | 7     | 0.9862       | 0.6624       | -0.3238   
7510->7079           | 7     | 0.9862       | 0.8842       | -0.1020   
6025->5529           | 7     | 0.9862       | 0.9624       | -0.0238   
7079->7078           | 7     | 0.9862       | 0.8842       | -0.1020   
7208->6750           | 7     | 0.9862       | 0.9690       | -0.0172   
7078->7602           | 7     | 0.9862       | 0.8842       | -0.1020   
7657->7192           | 7     | 0.9862       | 0.9849       | -0.0013   
6757->6848           | 7     | 0.9862       | 0.6709       | -0.3153   
6848->7660           | 7     | 0.9862       | 0.6709       | -0.3153   
7380->7198           | 7     | 0.9862       | 0.9848       | -0.0014   
6813->7645           | 7     | 0.9862       | 0.9731       | -0.0131   
6867->7528           | 7     | 0.9862       | 0.9858       | -0.0003   
7038->7021           | 7     | 0.9862       | 0.6818       | -0.3044   
7021->7980           | 7     | 0.9862       | 0.6818       | -0.3044   
7932->7736           | 7     | 0.9862       | 0.9867       | 0.0005    
7748->6921           | 7     | 0.9862       | 0.9848       | -0.0014   
6921->7712           | 7     | 0.9862       | 0.9848       | -0.0014   
7987->7977           | 7     | 0.9862       | 0.9861       | -0.0001   
7377->7108           | 6     | 0.9896       | 0.9650       | -0.0246   
7108->7125           | 6     | 0.9896       | 0.9650       | -0.0246   
7125->7235           | 6     | 0.9896       | 0.9650       | -0.0246   
7195->7307           | 6     | 0.9896       | 0.9882       | -0.0014   
5740->4887           | 6     | 0.9896       | 0.9756       | -0.0140   
4887->6091           | 6     | 0.9896       | 0.9756       | -0.0140   
6272->5865           | 6     | 0.9896       | 0.9883       | -0.0013   
5759->5542           | 6     | 0.9896       | 0.9767       | -0.0129   
5838->5731           | 6     | 0.9896       | 0.9887       | -0.0009   
4992->4991           | 6     | 0.9896       | 0.9887       | -0.0009   
6097->5331           | 6     | 0.9896       | 0.9889       | -0.0007   
6100->5532           | 6     | 0.9896       | 0.9878       | -0.0018   
5743->5201           | 6     | 0.9896       | 0.9893       | -0.0003   
5971->5027           | 6     | 0.9896       | 0.9884       | -0.0012   
5201->5379           | 6     | 0.9896       | 0.9893       | -0.0003   
5027->5560           | 6     | 0.9896       | 0.9884       | -0.0012   
5756->5223           | 6     | 0.9896       | 0.9894       | -0.0003   
5223->5965           | 6     | 0.9896       | 0.9894       | -0.0003   
7340->7469           | 6     | 0.9896       | 0.9804       | -0.0092   
6750->6751           | 6     | 0.9896       | 0.9889       | -0.0007   
7602->7279           | 6     | 0.9896       | 0.9849       | -0.0047   
7192->6810           | 6     | 0.9896       | 0.9897       | 0.0001    
6810->7618           | 6     | 0.9896       | 0.9897       | 0.0001    
7660->7558           | 6     | 0.9896       | 0.7738       | -0.2159   
7198->7516           | 6     | 0.9896       | 0.9887       | -0.0009   
7645->7571           | 6     | 0.9896       | 0.9868       | -0.0028   
7528->7648           | 6     | 0.9896       | 0.9884       | -0.0012   
7980->7963           | 6     | 0.9896       | 0.8948       | -0.0948   
7736->7923           | 6     | 0.9896       | 0.9896       | 0.0000    
7712->7890           | 6     | 0.9896       | 0.9875       | -0.0022   
7977->7804           | 6     | 0.9896       | 0.9879       | -0.0017   
7002->6988           | 6     | 0.9896       | 0.9775       | -0.0121   
7002->7760           | 6     | 0.9896       | 0.9672       | -0.0225   
7235->7364           | 5     | 0.9927       | 0.9828       | -0.0099   
7307->7565           | 5     | 0.9927       | 0.9914       | -0.0013   
5865->5436           | 5     | 0.9927       | 0.9911       | -0.0016   
4891->6022           | 5     | 0.9927       | 0.8033       | -0.1894   
5542->4949           | 5     | 0.9927       | 0.9929       | 0.0002    
5731->5775           | 5     | 0.9927       | 0.9921       | -0.0006   
5331->6073           | 5     | 0.9927       | 0.9915       | -0.0012   
5127->5159           | 5     | 0.9927       | 0.9671       | -0.0256   
5159->5160           | 5     | 0.9927       | 0.9671       | -0.0256   
5532->5179           | 5     | 0.9927       | 0.9916       | -0.0010   
5179->6076           | 5     | 0.9927       | 0.9916       | -0.0010   
5398->5451           | 5     | 0.9927       | 0.9919       | -0.0008   
5379->6207           | 5     | 0.9927       | 0.9926       | -0.0001   
5066->5892           | 5     | 0.9927       | 0.7231       | -0.2696   
5560->6061           | 5     | 0.9927       | 0.9923       | -0.0004   
5064->5370           | 5     | 0.9927       | 0.7285       | -0.2642   
5965->5222           | 5     | 0.9927       | 0.9934       | 0.0007    
6827->7519           | 5     | 0.9927       | 0.6156       | -0.3771   
7469->7639           | 5     | 0.9927       | 0.9882       | -0.0045   
5529->6307           | 5     | 0.9927       | 0.9899       | -0.0028   
6751->6752           | 5     | 0.9927       | 0.9896       | -0.0030   
7279->7077           | 5     | 0.9927       | 0.9906       | -0.0021   
7077->7076           | 5     | 0.9927       | 0.9906       | -0.0021   
7076->7319           | 5     | 0.9927       | 0.9906       | -0.0021   
7618->7367           | 5     | 0.9927       | 0.9915       | -0.0011   
7558->7313           | 5     | 0.9927       | 0.9339       | -0.0587   
7516->7160           | 5     | 0.9927       | 0.9922       | -0.0004   
7571->6832           | 5     | 0.9927       | 0.9949       | 0.0022    
7648->7257           | 5     | 0.9927       | 0.9918       | -0.0008   
7038->7020           | 5     | 0.9927       | 0.7980       | -0.1947   
7020->7793           | 5     | 0.9927       | 0.7980       | -0.1947   
7963->7703           | 5     | 0.9927       | 0.9778       | -0.0149   
7923->7936           | 5     | 0.9927       | 0.9922       | -0.0005   
7890->7836           | 5     | 0.9927       | 0.9929       | 0.0002    
7804->6936           | 5     | 0.9927       | 0.9926       | -0.0001   
6936->6937           | 5     | 0.9927       | 0.9926       | -0.0001   
6937->7893           | 5     | 0.9927       | 0.9926       | -0.0001   
7364->7630           | 4     | 0.9953       | 0.9910       | -0.0043   
7565->7682           | 4     | 0.9953       | 0.9954       | 0.0001    
6091->4886           | 4     | 0.9953       | 0.9932       | -0.0021   
4886->6146           | 4     | 0.9953       | 0.9932       | -0.0021   
5436->4889           | 4     | 0.9953       | 0.9945       | -0.0008   
6022->6224           | 4     | 0.9953       | 0.9221       | -0.0732   
5775->6257           | 4     | 0.9953       | 0.9947       | -0.0006   
4991->5313           | 4     | 0.9953       | 0.9943       | -0.0010   
5216->5609           | 4     | 0.9953       | 0.9334       | -0.0619   
6073->5904           | 4     | 0.9953       | 0.9946       | -0.0007   
5160->5938           | 4     | 0.9953       | 0.9864       | -0.0090   
5451->5122           | 4     | 0.9953       | 0.9945       | -0.0008   
6207->5572           | 4     | 0.9953       | 0.9942       | -0.0012   
5892->5030           | 4     | 0.9953       | 0.8693       | -0.1260   
6061->5028           | 4     | 0.9953       | 0.9949       | -0.0004   
5370->5346           | 4     | 0.9953       | 0.9438       | -0.0515   
5222->5415           | 4     | 0.9953       | 0.9948       | -0.0005   
7519->7475           | 4     | 0.9953       | 0.9246       | -0.0707   
6784->7673           | 4     | 0.9953       | 0.7793       | -0.2161   
7639->7484           | 4     | 0.9953       | 0.9938       | -0.0015   
6307->7254           | 4     | 0.9953       | 0.9942       | -0.0011   
6752->6753           | 4     | 0.9953       | 0.9944       | -0.0010   
7319->7075           | 4     | 0.9953       | 0.9942       | -0.0011   
7075->7241           | 4     | 0.9953       | 0.9942       | -0.0011   
7367->7355           | 4     | 0.9953       | 0.9958       | 0.0005    
7313->7173           | 4     | 0.9953       | 0.9818       | -0.0135   
7160->7358           | 4     | 0.9953       | 0.9950       | -0.0004   
7257->7389           | 4     | 0.9953       | 0.9943       | -0.0010   
7793->7019           | 4     | 0.9953       | 0.8351       | -0.1603   
7019->7018           | 4     | 0.9953       | 0.8351       | -0.1603   
7703->7899           | 4     | 0.9953       | 0.9924       | -0.0029   
7018->7017           | 4     | 0.9953       | 0.8351       | -0.1603   
7017->7016           | 4     | 0.9953       | 0.8351       | -0.1603   
6898->7097           | 4     | 0.9953       | 0.9637       | -0.0316   
7097->7096           | 4     | 0.9953       | 0.9637       | -0.0316   
7096->7095           | 4     | 0.9953       | 0.9637       | -0.0316   
7095->7094           | 4     | 0.9953       | 0.9637       | -0.0316   
7094->7093           | 4     | 0.9953       | 0.9637       | -0.0316   
7093->7697           | 4     | 0.9953       | 0.9637       | -0.0316   
7936->8009           | 4     | 0.9953       | 0.9944       | -0.0009   
6960->7796           | 4     | 0.9953       | 0.9074       | -0.0879   
7836->6922           | 4     | 0.9953       | 0.9952       | -0.0001   
6922->7715           | 4     | 0.9953       | 0.9952       | -0.0001   
7893->7848           | 4     | 0.9953       | 0.9954       | 0.0000    
6988->6967           | 4     | 0.9953       | 0.9892       | -0.0061   
7760->6993           | 4     | 0.9953       | 0.9926       | -0.0028   
6967->6968           | 4     | 0.9953       | 0.9892       | -0.0061   
6993->6994           | 4     | 0.9953       | 0.9926       | -0.0028   
6968->7996           | 4     | 0.9953       | 0.9892       | -0.0061   
7137->7663           | 3     | 0.9975       | 0.8132       | -0.1843   
7630->7383           | 3     | 0.9975       | 0.9949       | -0.0027   
7682->7608           | 3     | 0.9975       | 0.9973       | -0.0003   
6146->4885           | 3     | 0.9975       | 0.9969       | -0.0006   
4885->6079           | 3     | 0.9975       | 0.9969       | -0.0006   
4889->5472           | 3     | 0.9975       | 0.9973       | -0.0002   
6224->4890           | 3     | 0.9975       | 0.9924       | -0.0051   
4949->5749           | 3     | 0.9975       | 0.9950       | -0.0026   
6257->5871           | 3     | 0.9975       | 0.9971       | -0.0005   
5313->5910           | 3     | 0.9975       | 0.9969       | -0.0006   
4963->6191           | 3     | 0.9975       | 0.5498       | -0.4477   
5609->6319           | 3     | 0.9975       | 0.9836       | -0.0139   
5194->5785           | 3     | 0.9975       | 0.8242       | -0.1733   
5114->8022           | 3     | 0.9975       | 0.8258       | -0.1717   
5034->5166           | 3     | 0.9975       | 0.7801       | -0.2174   
5904->5922           | 3     | 0.9975       | 0.9971       | -0.0005   
5166->5340           | 3     | 0.9975       | 0.7801       | -0.2174   
5938->5161           | 3     | 0.9975       | 0.9944       | -0.0031   
5161->6028           | 3     | 0.9975       | 0.9944       | -0.0031   
6076->5822           | 3     | 0.9975       | 0.9969       | -0.0006   
5122->5825           | 3     | 0.9975       | 0.9970       | -0.0006   
5572->5200           | 3     | 0.9975       | 0.9973       | -0.0002   
5030->5992           | 3     | 0.9975       | 0.9705       | -0.0270   
5084->5058           | 3     | 0.9975       | 0.9850       | -0.0126   
5084->6016           | 3     | 0.9975       | 0.9789       | -0.0187   
5084->6323           | 3     | 0.9975       | 0.9800       | -0.0176   
5028->5794           | 3     | 0.9975       | 0.9971       | -0.0005   
5200->6152           | 3     | 0.9975       | 0.9973       | -0.0002   
5058->5059           | 3     | 0.9975       | 0.9850       | -0.0126   
5346->5797           | 3     | 0.9975       | 0.9763       | -0.0212   
5415->6139           | 3     | 0.9975       | 0.9964       | -0.0012   
7475->7144           | 3     | 0.9975       | 0.9630       | -0.0346   
7673->7147           | 3     | 0.9975       | 0.9768       | -0.0207   
7484->7217           | 3     | 0.9975       | 0.9972       | -0.0004   
7254->5316           | 3     | 0.9975       | 0.9969       | -0.0007   
6758->7552           | 3     | 0.9975       | 0.4104       | -0.5872   
6753->7071           | 3     | 0.9975       | 0.9974       | -0.0001   
7071->7072           | 3     | 0.9975       | 0.9974       | -0.0001   
7072->7460           | 3     | 0.9975       | 0.9974       | -0.0001   
7241->7304           | 3     | 0.9975       | 0.9976       | 0.0001    
7355->7481           | 3     | 0.9975       | 0.9969       | -0.0006   
7173->6847           | 3     | 0.9975       | 0.9950       | -0.0026   
6813->7431           | 3     | 0.9975       | 0.9807       | -0.0168   
6847->7590           | 3     | 0.9975       | 0.9950       | -0.0026   
7358->7463           | 3     | 0.9975       | 0.9978       | 0.0002    
6832->7395           | 3     | 0.9975       | 0.9944       | -0.0032   
7899->7877           | 3     | 0.9975       | 0.9975       | -0.0000   
7016->7751           | 3     | 0.9975       | 0.9476       | -0.0500   
7697->7092           | 3     | 0.9975       | 0.9967       | -0.0009   
8009->7768           | 3     | 0.9975       | 0.9968       | -0.0007   
7796->7842           | 3     | 0.9975       | 0.9744       | -0.0231   
7715->6923           | 3     | 0.9975       | 0.9974       | -0.0002   
6949->7999           | 3     | 0.9975       | 0.9244       | -0.0731   
6923->7046           | 3     | 0.9975       | 0.9974       | -0.0002   
7046->7969           | 3     | 0.9975       | 0.9974       | -0.0002   
7848->7914           | 3     | 0.9975       | 0.9973       | -0.0003   
6994->6995           | 3     | 0.9975       | 0.9970       | -0.0005   
7996->6969           | 3     | 0.9975       | 0.9966       | -0.0009   
6969->7790           | 3     | 0.9975       | 0.9966       | -0.0009   
7663->7500           | 2     | 0.9993       | 0.9434       | -0.0559   
7383->7451           | 2     | 0.9993       | 0.9967       | -0.0025   
7608->7410           | 2     | 0.9993       | 0.9989       | -0.0004   
6079->5478           | 2     | 0.9993       | 0.9985       | -0.0008   
5472->5578           | 2     | 0.9993       | 0.9986       | -0.0007   
4890->5699           | 2     | 0.9993       | 0.9983       | -0.0010   
5016->6231           | 2     | 0.9993       | 0.7678       | -0.2315   
4949->4926           | 2     | 0.9993       | 0.9922       | -0.0070   
4926->6221           | 2     | 0.9993       | 0.9922       | -0.0070   
5871->6210           | 2     | 0.9993       | 0.9988       | -0.0004   
5910->6103           | 2     | 0.9993       | 0.9988       | -0.0005   
6191->5721           | 2     | 0.9993       | 0.8594       | -0.1399   
6319->6260           | 2     | 0.9993       | 0.9945       | -0.0048   
8022->8026           | 2     | 0.9993       | 0.9386       | -0.0606   
5922->5511           | 2     | 0.9993       | 0.9984       | -0.0009   
5340->5165           | 2     | 0.9993       | 0.9728       | -0.0265   
5165->5164           | 2     | 0.9993       | 0.9728       | -0.0265   
5164->6200           | 2     | 0.9993       | 0.9728       | -0.0265   
6028->6088           | 2     | 0.9993       | 0.9987       | -0.0006   
5822->5430           | 2     | 0.9993       | 0.9988       | -0.0005   
5119->5120           | 2     | 0.9993       | 0.9984       | -0.0009   
5825->5121           | 2     | 0.9993       | 0.9991       | -0.0001   
5120->5535           | 2     | 0.9993       | 0.9984       | -0.0009   
5992->5591           | 2     | 0.9993       | 0.9937       | -0.0055   
6016->5874           | 2     | 0.9993       | 0.9960       | -0.0033   
6323->5702           | 2     | 0.9993       | 0.9958       | -0.0034   
5121->5816           | 2     | 0.9993       | 0.9991       | -0.0001   
5794->5029           | 2     | 0.9993       | 0.9991       | -0.0002   
6152->5844           | 2     | 0.9993       | 0.9984       | -0.0009   
5059->5060           | 2     | 0.9993       | 0.9973       | -0.0020   
5064->5810           | 2     | 0.9993       | 0.1117       | -0.8875   
5060->5061           | 2     | 0.9993       | 0.9973       | -0.0020   
5061->5548           | 2     | 0.9993       | 0.9973       | -0.0020   
5797->5980           | 2     | 0.9993       | 0.9959       | -0.0034   
6139->5696           | 2     | 0.9993       | 0.9988       | -0.0005   
7144->6795           | 2     | 0.9993       | 0.9982       | -0.0011   
7147->7581           | 2     | 0.9993       | 0.9977       | -0.0015   
7217->6860           | 2     | 0.9993       | 0.9992       | -0.0001   
6884->7535           | 2     | 0.9993       | 0.8259       | -0.1734   
6860->7153           | 2     | 0.9993       | 0.9992       | -0.0001   
