Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=5329.197728 (Fit: 5320.735972, Reg: 8.461756) | LR: 0.000102
  Iter 400: Obj=4119.828488 (Fit: 4108.359386, Reg: 11.469102) | LR: 0.000124
  Iter 600: Obj=3958.617982 (Fit: 3946.065274, Reg: 12.552708) | LR: 0.000110
  Iter 800: Obj=3920.287458 (Fit: 3907.317707, Reg: 12.969751) | LR: 0.000104
  Iter 1000: Obj=3900.339999 (Fit: 3887.099491, Reg: 13.240508) | LR: 0.000103
  Iter 1200: Obj=3888.136724 (Fit: 3874.686388, Reg: 13.450336) | LR: 0.000103
  Iter 1400: Obj=3880.611810 (Fit: 3866.999567, Reg: 13.612243) | LR: 0.000103
  Iter 1600: Obj=3875.546683 (Fit: 3861.807744, Reg: 13.738939) | LR: 0.000103
  Iter 1800: Obj=3871.771225 (Fit: 3857.923260, Reg: 13.847965) | LR: 0.000103
Final Error: 3866.304096

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5916->5862           | 15    | 0.9485       | 0.9471       | -0.0014   
5708->5563           | 15    | 0.9485       | 0.9418       | -0.0067   
5352->5727           | 15    | 0.9485       | 0.9452       | -0.0033   
7295->7428           | 15    | 0.9485       | 0.8979       | -0.0506   
6776->6834           | 15    | 0.9485       | 0.5365       | -0.4120   
6834->6833           | 15    | 0.9485       | 0.5365       | -0.4120   
6833->7232           | 15    | 0.9485       | 0.5365       | -0.4120   
7562->7407           | 15    | 0.9485       | 0.9527       | 0.0042    
7238->7438           | 15    | 0.9485       | 0.9402       | -0.0083   
7814->6919           | 15    | 0.9485       | 0.9464       | -0.0021   
7799->7742           | 15    | 0.9485       | 0.9412       | -0.0072   
6919->7860           | 15    | 0.9485       | 0.9464       | -0.0021   
7951->7883           | 15    | 0.9485       | 0.8837       | -0.0648   
6949->6965           | 15    | 0.9485       | 0.9381       | -0.0104   
6965->7874           | 15    | 0.9485       | 0.9381       | -0.0104   
5539->5769           | 14    | 0.9540       | 0.8172       | -0.1368   
5998->5687           | 14    | 0.9540       | 0.9535       | -0.0005   
5475->5386           | 14    | 0.9540       | 0.7685       | -0.1854   
5763->5584           | 14    | 0.9540       | 0.8784       | -0.0756   
6181->6313           | 14    | 0.9540       | 0.9464       | -0.0076   
5862->5204           | 14    | 0.9540       | 0.9590       | 0.0050    
5563->5054           | 14    | 0.9540       | 0.9552       | 0.0012    
5054->5660           | 14    | 0.9540       | 0.9552       | 0.0012    
5727->5983           | 14    | 0.9540       | 0.9465       | -0.0074   
7428->7392           | 14    | 0.9540       | 0.9251       | -0.0289   
7232->7531           | 14    | 0.9540       | 0.5911       | -0.3629   
7407->6863           | 14    | 0.9540       | 0.9550       | 0.0010    
7438->7679           | 14    | 0.9540       | 0.9517       | -0.0023   
7742->7727           | 14    | 0.9540       | 0.9468       | -0.0071   
7860->7035           | 14    | 0.9540       | 0.9634       | 0.0094    
7883->6935           | 14    | 0.9540       | 0.9060       | -0.0480   
6935->7694           | 14    | 0.9540       | 0.9060       | -0.0480   
7874->7810           | 14    | 0.9540       | 0.9421       | -0.0119   
4941->4927           | 13    | 0.9593       | 0.7369       | -0.2224   
4927->5734           | 13    | 0.9593       | 0.7369       | -0.2224   
5769->5424           | 13    | 0.9593       | 0.8746       | -0.0847   
5687->5663           | 13    | 0.9593       | 0.9628       | 0.0035    
5386->6052           | 13    | 0.9593       | 0.8637       | -0.0955   
5584->5889           | 13    | 0.9593       | 0.9198       | -0.0395   
6313->5505           | 13    | 0.9593       | 0.9581       | -0.0012   
5204->5499           | 13    | 0.9593       | 0.9588       | -0.0005   
5660->6244           | 13    | 0.9593       | 0.9619       | 0.0026    
5983->5118           | 13    | 0.9593       | 0.9605       | 0.0012    
5118->5655           | 13    | 0.9593       | 0.9605       | 0.0012    
7392->6809           | 13    | 0.9593       | 0.9538       | -0.0055   
6809->7413           | 13    | 0.9593       | 0.9538       | -0.0055   
7531->7491           | 13    | 0.9593       | 0.6553       | -0.3040   
6863->7448           | 13    | 0.9593       | 0.9571       | -0.0022   
7679->7454           | 13    | 0.9593       | 0.9596       | 0.0003    
7694->7957           | 13    | 0.9593       | 0.9492       | -0.0101   
7810->6966           | 13    | 0.9593       | 0.9659       | 0.0066    
6966->7917           | 13    | 0.9593       | 0.9659       | 0.0066    
7114->7107           | 12    | 0.9644       | 0.7369       | -0.2275   
7107->7503           | 12    | 0.9644       | 0.7369       | -0.2275   
5734->5932           | 12    | 0.9644       | 0.7869       | -0.1775   
5663->5944           | 12    | 0.9644       | 0.9688       | 0.0044    
6052->5669           | 12    | 0.9644       | 0.9375       | -0.0270   
5889->5284           | 12    | 0.9644       | 0.9847       | 0.0203    
5505->5126           | 12    | 0.9644       | 0.9642       | -0.0002   
5126->5125           | 12    | 0.9644       | 0.9642       | -0.0002   
6244->5597           | 12    | 0.9644       | 0.9711       | 0.0067    
5655->5959           | 12    | 0.9644       | 0.9651       | 0.0007    
7491->7568           | 12    | 0.9644       | 0.7597       | -0.2047   
7448->6864           | 12    | 0.9644       | 0.9624       | -0.0020   
6864->7248           | 12    | 0.9644       | 0.9624       | -0.0020   
7454->7599           | 12    | 0.9644       | 0.9722       | 0.0078    
7727->7685           | 12    | 0.9644       | 0.9672       | 0.0028    
7957->7870           | 12    | 0.9644       | 0.9704       | 0.0060    
7917->7002           | 12    | 0.9644       | 0.9674       | 0.0030    
7503->7374           | 11    | 0.9693       | 0.8340       | -0.1353   
5932->5746           | 11    | 0.9693       | 0.8150       | -0.1543   
5424->6238           | 11    | 0.9693       | 0.9505       | -0.0188   
5944->5779           | 11    | 0.9693       | 0.9737       | 0.0044    
5669->5376           | 11    | 0.9693       | 0.9719       | 0.0026    
5284->5408           | 11    | 0.9693       | 0.9914       | 0.0221    
5499->5953           | 11    | 0.9693       | 0.9751       | 0.0058    
5125->6130           | 11    | 0.9693       | 0.9716       | 0.0023    
5597->6347           | 11    | 0.9693       | 0.9746       | 0.0053    
5959->5119           | 11    | 0.9693       | 0.9721       | 0.0028    
7413->7276           | 11    | 0.9693       | 0.9693       | 0.0000    
7568->7541           | 11    | 0.9693       | 0.7943       | -0.1750   
7248->7334           | 11    | 0.9693       | 0.9654       | -0.0039   
7599->7624           | 11    | 0.9693       | 0.9721       | 0.0028    
7035->6920           | 11    | 0.9693       | 0.9654       | -0.0039   
7685->7730           | 11    | 0.9693       | 0.9737       | 0.0044    
6920->7903           | 11    | 0.9693       | 0.9654       | -0.0039   
7870->7718           | 11    | 0.9693       | 0.9738       | 0.0045    
7374->7445           | 10    | 0.9740       | 0.9335       | -0.0405   
4905->4888           | 10    | 0.9740       | 0.7435       | -0.2305   
4888->5427           | 10    | 0.9740       | 0.7435       | -0.2305   
5746->6304           | 10    | 0.9740       | 0.8434       | -0.1305   
6238->5367           | 10    | 0.9740       | 0.9724       | -0.0016   
5779->5517           | 10    | 0.9740       | 0.9773       | 0.0033    
5376->6173           | 10    | 0.9740       | 0.9765       | 0.0026    
5408->6019           | 10    | 0.9740       | 0.9957       | 0.0217    
5953->5203           | 10    | 0.9740       | 0.9759       | 0.0019    
5203->5493           | 10    | 0.9740       | 0.9759       | 0.0019    
6130->6310           | 10    | 0.9740       | 0.9725       | -0.0015   
6347->5055           | 10    | 0.9740       | 0.9771       | 0.0031    
5055->5056           | 10    | 0.9740       | 0.9771       | 0.0031    
5056->6178           | 10    | 0.9740       | 0.9771       | 0.0031    
7276->7263           | 10    | 0.9740       | 0.9797       | 0.0058    
7541->7416           | 10    | 0.9740       | 0.9105       | -0.0635   
7334->6865           | 10    | 0.9740       | 0.9769       | 0.0029    
7624->6813           | 10    | 0.9740       | 0.9723       | -0.0017   
7730->7059           | 10    | 0.9740       | 0.9802       | 0.0062    
7903->7948           | 10    | 0.9740       | 0.9701       | -0.0038   
7718->7887           | 10    | 0.9740       | 0.9794       | 0.0054    
7445->7140           | 9     | 0.9783       | 0.9843       | 0.0060    
5427->5448           | 9     | 0.9783       | 0.8170       | -0.1613   
6304->6031           | 9     | 0.9783       | 0.8668       | -0.1115   
5367->6136           | 9     | 0.9783       | 0.9840       | 0.0057    
5517->5466           | 9     | 0.9783       | 0.9809       | 0.0026    
6173->5094           | 9     | 0.9783       | 0.9834       | 0.0051    
5094->5606           | 9     | 0.9783       | 0.9834       | 0.0051    
5194->5183           | 9     | 0.9783       | 0.8395       | -0.1388   
5183->5182           | 9     | 0.9783       | 0.8395       | -0.1388   
6019->5024           | 9     | 0.9783       | 0.9958       | 0.0175    
5024->5442           | 9     | 0.9783       | 0.9958       | 0.0175    
5493->5490           | 9     | 0.9783       | 0.9783       | -0.0000   
6310->5588           | 9     | 0.9783       | 0.9799       | 0.0015    
6178->5057           | 9     | 0.9783       | 0.9821       | 0.0038    
5057->5084           | 9     | 0.9783       | 0.9821       | 0.0038    
5240->5241           | 9     | 0.9783       | 0.5695       | -0.4088   
5241->7587           | 9     | 0.9783       | 0.5695       | -0.4088   
6748->6749           | 9     | 0.9783       | 0.7514       | -0.2270   
6749->7325           | 9     | 0.9783       | 0.7514       | -0.2270   
7263->7346           | 9     | 0.9783       | 0.9806       | 0.0023    
7416->7404           | 9     | 0.9783       | 0.9427       | -0.0357   
7059->7721           | 9     | 0.9783       | 0.9834       | 0.0050    
7948->7945           | 9     | 0.9783       | 0.9782       | -0.0001   
7887->7939           | 9     | 0.9783       | 0.9834       | 0.0051    
7140->7220           | 8     | 0.9824       | 0.9872       | 0.0048    
4905->6215           | 8     | 0.9824       | 0.5755       | -0.4069   
5448->5627           | 8     | 0.9824       | 0.9450       | -0.0374   
6031->5349           | 8     | 0.9824       | 0.8833       | -0.0991   
6136->5919           | 8     | 0.9824       | 0.9913       | 0.0089    
5466->6341           | 8     | 0.9824       | 0.9838       | 0.0014    
5606->6007           | 8     | 0.9824       | 0.9870       | 0.0045    
5182->5181           | 8     | 0.9824       | 0.9351       | -0.0473   
5181->5956           | 8     | 0.9824       | 0.9351       | -0.0473   
5442->5025           | 8     | 0.9824       | 0.9881       | 0.0057    
5490->5202           | 8     | 0.9824       | 0.9827       | 0.0003    
5588->5124           | 8     | 0.9824       | 0.9828       | 0.0004    
5025->5026           | 8     | 0.9824       | 0.9881       | 0.0057    
5202->5307           | 8     | 0.9824       | 0.9827       | 0.0003    
5124->5463           | 8     | 0.9824       | 0.9828       | 0.0004    
5026->5364           | 8     | 0.9824       | 0.9881       | 0.0057    
5119->5950           | 8     | 0.9824       | 0.9798       | -0.0026   
6748->7510           | 8     | 0.9824       | 0.7904       | -0.1921   
7587->6025           | 8     | 0.9824       | 0.6109       | -0.3715   
7325->7208           | 8     | 0.9824       | 0.9070       | -0.0754   
7346->7657           | 8     | 0.9824       | 0.9836       | 0.0012    
7404->7380           | 8     | 0.9824       | 0.9690       | -0.0134   
6865->6866           | 8     | 0.9824       | 0.9835       | 0.0011    
6866->6867           | 8     | 0.9824       | 0.9835       | 0.0011    
7721->7932           | 8     | 0.9824       | 0.9843       | 0.0019    
7945->7748           | 8     | 0.9824       | 0.9827       | 0.0003    
7939->7987           | 8     | 0.9824       | 0.9845       | 0.0021    
7117->7377           | 7     | 0.9862       | 0.6576       | -0.3286   
7220->7195           | 7     | 0.9862       | 0.9918       | 0.0056    
6215->5740           | 7     | 0.9862       | 0.6326       | -0.3536   
5627->6272           | 7     | 0.9862       | 0.9701       | -0.0161   
5349->5759           | 7     | 0.9862       | 0.8921       | -0.0941   
5919->5838           | 7     | 0.9862       | 0.9947       | 0.0085    
6341->4992           | 7     | 0.9862       | 0.9865       | 0.0003    
6007->6097           | 7     | 0.9862       | 0.9876       | 0.0014    
5956->5180           | 7     | 0.9862       | 0.9857       | -0.0005   
5180->6100           | 7     | 0.9862       | 0.9857       | -0.0005   
5307->5743           | 7     | 0.9862       | 0.9853       | -0.0009   
5463->5123           | 7     | 0.9862       | 0.9859       | -0.0003   
5364->5971           | 7     | 0.9862       | 0.9906       | 0.0044    
5123->5398           | 7     | 0.9862       | 0.9859       | -0.0003   
5950->5756           | 7     | 0.9862       | 0.9855       | -0.0007   
6881->7340           | 7     | 0.9862       | 0.6292       | -0.3570   
7510->7079           | 7     | 0.9862       | 0.7972       | -0.1890   
6025->5529           | 7     | 0.9862       | 0.7910       | -0.1952   
7079->7078           | 7     | 0.9862       | 0.7972       | -0.1890   
7208->6750           | 7     | 0.9862       | 0.9249       | -0.0613   
7078->7602           | 7     | 0.9862       | 0.7972       | -0.1890   
7657->7192           | 7     | 0.9862       | 0.9849       | -0.0013   
6757->6848           | 7     | 0.9862       | 0.1183       | -0.8679   
6848->7660           | 7     | 0.9862       | 0.1183       | -0.8679   
7380->7198           | 7     | 0.9862       | 0.9877       | 0.0015    
6813->7645           | 7     | 0.9862       | 0.9756       | -0.0106   
6867->7528           | 7     | 0.9862       | 0.9860       | -0.0002   
7038->7021           | 7     | 0.9862       | 0.5649       | -0.4213   
7021->7980           | 7     | 0.9862       | 0.5649       | -0.4213   
7932->7736           | 7     | 0.9862       | 0.9876       | 0.0014    
7748->6921           | 7     | 0.9862       | 0.9855       | -0.0007   
6921->7712           | 7     | 0.9862       | 0.9855       | -0.0007   
7987->7977           | 7     | 0.9862       | 0.9884       | 0.0022    
7377->7108           | 6     | 0.9896       | 0.7265       | -0.2632   
7108->7125           | 6     | 0.9896       | 0.7265       | -0.2632   
7125->7235           | 6     | 0.9896       | 0.7265       | -0.2632   
7195->7307           | 6     | 0.9896       | 0.9961       | 0.0065    
5740->4887           | 6     | 0.9896       | 0.7045       | -0.2851   
4887->6091           | 6     | 0.9896       | 0.7045       | -0.2851   
6272->5865           | 6     | 0.9896       | 0.9869       | -0.0027   
5759->5542           | 6     | 0.9896       | 0.8962       | -0.0934   
5838->5731           | 6     | 0.9896       | 0.9957       | 0.0061    
4992->4991           | 6     | 0.9896       | 0.9883       | -0.0013   
6097->5331           | 6     | 0.9896       | 0.9897       | 0.0001    
6100->5532           | 6     | 0.9896       | 0.9950       | 0.0053    
5743->5201           | 6     | 0.9896       | 0.9919       | 0.0023    
5971->5027           | 6     | 0.9896       | 0.9908       | 0.0012    
5201->5379           | 6     | 0.9896       | 0.9919       | 0.0023    
5027->5560           | 6     | 0.9896       | 0.9908       | 0.0012    
5756->5223           | 6     | 0.9896       | 0.9895       | -0.0001   
5223->5965           | 6     | 0.9896       | 0.9895       | -0.0001   
7340->7469           | 6     | 0.9896       | 0.9715       | -0.0182   
6750->6751           | 6     | 0.9896       | 0.9870       | -0.0026   
7602->7279           | 6     | 0.9896       | 0.9799       | -0.0097   
7192->6810           | 6     | 0.9896       | 0.9893       | -0.0004   
6810->7618           | 6     | 0.9896       | 0.9893       | -0.0004   
7660->7558           | 6     | 0.9896       | 0.1297       | -0.8600   
7198->7516           | 6     | 0.9896       | 0.9985       | 0.0089    
7645->7571           | 6     | 0.9896       | 0.9851       | -0.0045   
7528->7648           | 6     | 0.9896       | 0.9879       | -0.0017   
7980->7963           | 6     | 0.9896       | 0.7386       | -0.2510   
7736->7923           | 6     | 0.9896       | 0.9885       | -0.0011   
7712->7890           | 6     | 0.9896       | 0.9876       | -0.0021   
7977->7804           | 6     | 0.9896       | 0.9891       | -0.0006   
7002->6988           | 6     | 0.9896       | 0.9655       | -0.0242   
7002->7760           | 6     | 0.9896       | 0.9700       | -0.0196   
7235->7364           | 5     | 0.9927       | 0.8063       | -0.1864   
7307->7565           | 5     | 0.9927       | 0.9975       | 0.0048    
5865->5436           | 5     | 0.9927       | 0.9955       | 0.0028    
4891->6022           | 5     | 0.9927       | 0.0500       | -0.9426   
5542->4949           | 5     | 0.9927       | 0.9622       | -0.0305   
5731->5775           | 5     | 0.9927       | 0.9951       | 0.0024    
5331->6073           | 5     | 0.9927       | 0.9900       | -0.0027   
5127->5159           | 5     | 0.9927       | 0.9496       | -0.0431   
5159->5160           | 5     | 0.9927       | 0.9496       | -0.0431   
5532->5179           | 5     | 0.9927       | 1.0000       | 0.0073    
5179->6076           | 5     | 0.9927       | 1.0000       | 0.0073    
5398->5451           | 5     | 0.9927       | 0.9910       | -0.0017   
5379->6207           | 5     | 0.9927       | 0.9950       | 0.0023    
5066->5892           | 5     | 0.9927       | 0.0500       | -0.9427   
5560->6061           | 5     | 0.9927       | 0.9941       | 0.0014    
5064->5370           | 5     | 0.9927       | 0.0500       | -0.9427   
5965->5222           | 5     | 0.9927       | 0.9941       | 0.0015    
6827->7519           | 5     | 0.9927       | 0.5499       | -0.4428   
7469->7639           | 5     | 0.9927       | 0.9860       | -0.0066   
5529->6307           | 5     | 0.9927       | 0.9536       | -0.0391   
6751->6752           | 5     | 0.9927       | 0.9891       | -0.0036   
7279->7077           | 5     | 0.9927       | 0.9921       | -0.0006   
7077->7076           | 5     | 0.9927       | 0.9921       | -0.0006   
7076->7319           | 5     | 0.9927       | 0.9921       | -0.0006   
7618->7367           | 5     | 0.9927       | 0.9897       | -0.0030   
7558->7313           | 5     | 0.9927       | 0.1473       | -0.8454   
7516->7160           | 5     | 0.9927       | 0.9996       | 0.0069    
7571->6832           | 5     | 0.9927       | 0.9936       | 0.0009    
7648->7257           | 5     | 0.9927       | 0.9908       | -0.0019   
7038->7020           | 5     | 0.9927       | 0.5670       | -0.4257   
7020->7793           | 5     | 0.9927       | 0.5670       | -0.4257   
7963->7703           | 5     | 0.9927       | 0.9095       | -0.0832   
7923->7936           | 5     | 0.9927       | 0.9895       | -0.0032   
7890->7836           | 5     | 0.9927       | 0.9938       | 0.0011    
7804->6936           | 5     | 0.9927       | 0.9919       | -0.0008   
6936->6937           | 5     | 0.9927       | 0.9919       | -0.0008   
6937->7893           | 5     | 0.9927       | 0.9919       | -0.0008   
7364->7630           | 4     | 0.9953       | 0.8529       | -0.1425   
7565->7682           | 4     | 0.9953       | 0.9972       | 0.0018    
6091->4886           | 4     | 0.9953       | 0.9038       | -0.0915   
4886->6146           | 4     | 0.9953       | 0.9038       | -0.0915   
5436->4889           | 4     | 0.9953       | 1.0000       | 0.0047    
6022->6224           | 4     | 0.9953       | 0.0500       | -0.9453   
5775->6257           | 4     | 0.9953       | 0.9949       | -0.0005   
4991->5313           | 4     | 0.9953       | 0.9909       | -0.0045   
5216->5609           | 4     | 0.9953       | 0.8346       | -0.1607   
6073->5904           | 4     | 0.9953       | 0.9911       | -0.0043   
5160->5938           | 4     | 0.9953       | 0.9710       | -0.0243   
5451->5122           | 4     | 0.9953       | 0.9933       | -0.0020   
6207->5572           | 4     | 0.9953       | 0.9962       | 0.0009    
5892->5030           | 4     | 0.9953       | 0.0500       | -0.9453   
6061->5028           | 4     | 0.9953       | 0.9961       | 0.0008    
5370->5346           | 4     | 0.9953       | 0.0500       | -0.9453   
5222->5415           | 4     | 0.9953       | 0.9948       | -0.0006   
7519->7475           | 4     | 0.9953       | 0.8230       | -0.1723   
6784->7673           | 4     | 0.9953       | 0.7199       | -0.2754   
7639->7484           | 4     | 0.9953       | 1.0000       | 0.0047    
6307->7254           | 4     | 0.9953       | 0.9865       | -0.0089   
6752->6753           | 4     | 0.9953       | 1.0000       | 0.0047    
7319->7075           | 4     | 0.9953       | 1.0000       | 0.0046    
7075->7241           | 4     | 0.9953       | 1.0000       | 0.0046    
7367->7355           | 4     | 0.9953       | 0.9951       | -0.0002   
7313->7173           | 4     | 0.9953       | 0.1719       | -0.8235   
7160->7358           | 4     | 0.9953       | 0.9995       | 0.0042    
7257->7389           | 4     | 0.9953       | 0.9928       | -0.0025   
7793->7019           | 4     | 0.9953       | 0.5877       | -0.4076   
7019->7018           | 4     | 0.9953       | 0.5877       | -0.4076   
7703->7899           | 4     | 0.9953       | 0.9756       | -0.0197   
7018->7017           | 4     | 0.9953       | 0.5877       | -0.4076   
7017->7016           | 4     | 0.9953       | 0.5877       | -0.4076   
6898->7097           | 4     | 0.9953       | 0.8826       | -0.1127   
7097->7096           | 4     | 0.9953       | 0.8826       | -0.1127   
7096->7095           | 4     | 0.9953       | 0.8826       | -0.1127   
7095->7094           | 4     | 0.9953       | 0.8826       | -0.1127   
7094->7093           | 4     | 0.9953       | 0.8826       | -0.1127   
7093->7697           | 4     | 0.9953       | 0.8826       | -0.1127   
7936->8009           | 4     | 0.9953       | 0.9904       | -0.0050   
6960->7796           | 4     | 0.9953       | 0.9071       | -0.0883   
7836->6922           | 4     | 0.9953       | 0.9956       | 0.0003    
6922->7715           | 4     | 0.9953       | 0.9956       | 0.0003    
7893->7848           | 4     | 0.9953       | 0.9938       | -0.0015   
6988->6967           | 4     | 0.9953       | 0.9906       | -0.0047   
7760->6993           | 4     | 0.9953       | 0.9882       | -0.0071   
6967->6968           | 4     | 0.9953       | 0.9906       | -0.0047   
6993->6994           | 4     | 0.9953       | 0.9882       | -0.0071   
6968->7996           | 4     | 0.9953       | 0.9906       | -0.0047   
7137->7663           | 3     | 0.9975       | 0.0500       | -0.9475   
7630->7383           | 3     | 0.9975       | 0.8734       | -0.1241   
7682->7608           | 3     | 0.9975       | 0.9971       | -0.0004   
6146->4885           | 3     | 0.9975       | 0.9757       | -0.0219   
4885->6079           | 3     | 0.9975       | 0.9757       | -0.0219   
4889->5472           | 3     | 0.9975       | 1.0000       | 0.0025    
6224->4890           | 3     | 0.9975       | 0.0501       | -0.9475   
4949->5749           | 3     | 0.9975       | 0.9830       | -0.0146   
6257->5871           | 3     | 0.9975       | 0.9949       | -0.0027   
5313->5910           | 3     | 0.9975       | 0.9926       | -0.0049   
4963->6191           | 3     | 0.9975       | 0.0500       | -0.9475   
5609->6319           | 3     | 0.9975       | 0.9067       | -0.0908   
5194->5785           | 3     | 0.9975       | 0.1157       | -0.8818   
5114->8022           | 3     | 0.9975       | 0.7216       | -0.2759   
5034->5166           | 3     | 0.9975       | 0.0500       | -0.9475   
5904->5922           | 3     | 0.9975       | 0.9920       | -0.0055   
5166->5340           | 3     | 0.9975       | 0.0500       | -0.9475   
5938->5161           | 3     | 0.9975       | 0.9841       | -0.0135   
5161->6028           | 3     | 0.9975       | 0.9841       | -0.0135   
6076->5822           | 3     | 0.9975       | 1.0000       | 0.0025    
5122->5825           | 3     | 0.9975       | 0.9960       | -0.0016   
5572->5200           | 3     | 0.9975       | 0.9995       | 0.0019    
5030->5992           | 3     | 0.9975       | 0.0500       | -0.9475   
5084->5058           | 3     | 0.9975       | 0.9858       | -0.0118   
5084->6016           | 3     | 0.9975       | 0.9790       | -0.0185   
5084->6323           | 3     | 0.9975       | 0.9802       | -0.0173   
5028->5794           | 3     | 0.9975       | 0.9975       | -0.0000   
5200->6152           | 3     | 0.9975       | 0.9995       | 0.0019    
5058->5059           | 3     | 0.9975       | 0.9858       | -0.0118   
5346->5797           | 3     | 0.9975       | 0.0500       | -0.9475   
5415->6139           | 3     | 0.9975       | 0.9953       | -0.0023   
7475->7144           | 3     | 0.9975       | 0.8509       | -0.1467   
7673->7147           | 3     | 0.9975       | 0.9075       | -0.0900   
7484->7217           | 3     | 0.9975       | 1.0000       | 0.0025    
7254->5316           | 3     | 0.9975       | 1.0000       | 0.0025    
6758->7552           | 3     | 0.9975       | 0.0500       | -0.9475   
6753->7071           | 3     | 0.9975       | 1.0000       | 0.0025    
7071->7072           | 3     | 0.9975       | 1.0000       | 0.0025    
7072->7460           | 3     | 0.9975       | 1.0000       | 0.0025    
7241->7304           | 3     | 0.9975       | 1.0000       | 0.0025    
7355->7481           | 3     | 0.9975       | 0.9956       | -0.0019   
7173->6847           | 3     | 0.9975       | 0.2071       | -0.7904   
6813->7431           | 3     | 0.9975       | 0.9655       | -0.0321   
6847->7590           | 3     | 0.9975       | 0.2071       | -0.7904   
7358->7463           | 3     | 0.9975       | 0.9994       | 0.0019    
6832->7395           | 3     | 0.9975       | 0.9942       | -0.0034   
7899->7877           | 3     | 0.9975       | 1.0000       | 0.0025    
7016->7751           | 3     | 0.9975       | 0.7087       | -0.2889   
7697->7092           | 3     | 0.9975       | 0.9911       | -0.0064   
8009->7768           | 3     | 0.9975       | 0.9916       | -0.0059   
7796->7842           | 3     | 0.9975       | 0.9359       | -0.0616   
7715->6923           | 3     | 0.9975       | 0.9975       | -0.0000   
6949->7999           | 3     | 0.9975       | 0.8962       | -0.1013   
6923->7046           | 3     | 0.9975       | 0.9975       | -0.0000   
7046->7969           | 3     | 0.9975       | 0.9975       | -0.0000   
7848->7914           | 3     | 0.9975       | 0.9948       | -0.0028   
6994->6995           | 3     | 0.9975       | 0.9964       | -0.0011   
7996->6969           | 3     | 0.9975       | 0.9960       | -0.0015   
6969->7790           | 3     | 0.9975       | 0.9960       | -0.0015   
7663->7500           | 2     | 0.9993       | 0.0500       | -0.9493   
7383->7451           | 2     | 0.9993       | 0.8746       | -0.1246   
7608->7410           | 2     | 0.9993       | 0.9973       | -0.0020   
6079->5478           | 2     | 0.9993       | 0.9984       | -0.0008   
5472->5578           | 2     | 0.9993       | 1.0000       | 0.0007    
4890->5699           | 2     | 0.9993       | 0.0501       | -0.9491   
5016->6231           | 2     | 0.9993       | 0.0500       | -0.9493   
4949->4926           | 2     | 0.9993       | 0.9557       | -0.0436   
4926->6221           | 2     | 0.9993       | 0.9557       | -0.0436   
5871->6210           | 2     | 0.9993       | 0.9951       | -0.0042   
5910->6103           | 2     | 0.9993       | 0.9941       | -0.0052   
6191->5721           | 2     | 0.9993       | 0.0500       | -0.9493   
6319->6260           | 2     | 0.9993       | 0.9306       | -0.0687   
8022->8026           | 2     | 0.9993       | 0.7457       | -0.2536   
5922->5511           | 2     | 0.9993       | 0.9918       | -0.0075   
5340->5165           | 2     | 0.9993       | 0.0500       | -0.9493   
5165->5164           | 2     | 0.9993       | 0.0500       | -0.9493   
5164->6200           | 2     | 0.9993       | 0.0500       | -0.9493   
6028->6088           | 2     | 0.9993       | 0.9998       | 0.0005    
5822->5430           | 2     | 0.9993       | 1.0000       | 0.0007    
5119->5120           | 2     | 0.9993       | 0.9930       | -0.0062   
5825->5121           | 2     | 0.9993       | 0.9993       | 0.0001    
5120->5535           | 2     | 0.9993       | 0.9930       | -0.0062   
5992->5591           | 2     | 0.9993       | 0.0500       | -0.9493   
6016->5874           | 2     | 0.9993       | 0.9882       | -0.0111   
6323->5702           | 2     | 0.9993       | 0.9880       | -0.0113   
5121->5816           | 2     | 0.9993       | 0.9993       | 0.0001    
5794->5029           | 2     | 0.9993       | 0.9995       | 0.0002    
6152->5844           | 2     | 0.9993       | 1.0000       | 0.0007    
5059->5060           | 2     | 0.9993       | 0.9918       | -0.0075   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9918       | -0.0075   
5061->5548           | 2     | 0.9993       | 0.9918       | -0.0075   
5797->5980           | 2     | 0.9993       | 0.0500       | -0.9493   
6139->5696           | 2     | 0.9993       | 0.9970       | -0.0023   
7144->6795           | 2     | 0.9993       | 0.9660       | -0.0333   
7147->7581           | 2     | 0.9993       | 0.9895       | -0.0098   
