Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=12781.165869 (Fit: 12778.960804, Reg: 2.205065) | LR: 0.000031
  Iter 400: Obj=11141.681991 (Fit: 11139.067491, Reg: 2.614501) | LR: 0.000029
  Iter 600: Obj=11481.928161 (Fit: 11479.204159, Reg: 2.724002) | LR: 0.000015
  Iter 800: Obj=13141.368759 (Fit: 13138.597472, Reg: 2.771287) | LR: 0.000009
  Iter 1000: Obj=13088.934959 (Fit: 13086.121636, Reg: 2.813324) | LR: 0.000010
  Iter 1200: Obj=13131.661469 (Fit: 13128.806112, Reg: 2.855357) | LR: 0.000009
  Iter 1400: Obj=11538.778428 (Fit: 11535.883037, Reg: 2.895391) | LR: 0.000014
  Iter 1600: Obj=10469.936382 (Fit: 10467.001911, Reg: 2.934471) | LR: 0.000063
  Iter 1800: Obj=10373.574663 (Fit: 10370.625297, Reg: 2.949366) | LR: 0.000106
Final Error: 10365.514262

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5916->5862           | 15    | 0.9485       | 0.9425       | -0.0060   
5708->5563           | 15    | 0.9485       | 0.9420       | -0.0065   
5352->5727           | 15    | 0.9485       | 0.9452       | -0.0033   
7295->7428           | 15    | 0.9485       | 0.8979       | -0.0506   
6776->6834           | 15    | 0.9485       | 0.5556       | -0.3929   
6834->6833           | 15    | 0.9485       | 0.5556       | -0.3929   
6833->7232           | 15    | 0.9485       | 0.5556       | -0.3929   
7562->7407           | 15    | 0.9485       | 0.9531       | 0.0046    
7238->7438           | 15    | 0.9485       | 0.9408       | -0.0077   
7814->6919           | 15    | 0.9485       | 0.9292       | -0.0193   
7799->7742           | 15    | 0.9485       | 0.9381       | -0.0104   
6919->7860           | 15    | 0.9485       | 0.9292       | -0.0193   
7951->7883           | 15    | 0.9485       | 0.8811       | -0.0673   
6949->6965           | 15    | 0.9485       | 0.9393       | -0.0092   
6965->7874           | 15    | 0.9485       | 0.9393       | -0.0092   
5539->5769           | 14    | 0.9540       | 0.6431       | -0.3109   
5998->5687           | 14    | 0.9540       | 0.9425       | -0.0115   
5475->5386           | 14    | 0.9540       | 0.6627       | -0.2913   
5763->5584           | 14    | 0.9540       | 0.8420       | -0.1120   
6181->6313           | 14    | 0.9540       | 0.9462       | -0.0078   
5862->5204           | 14    | 0.9540       | 0.9561       | 0.0021    
5563->5054           | 14    | 0.9540       | 0.9555       | 0.0015    
5054->5660           | 14    | 0.9540       | 0.9555       | 0.0015    
5727->5983           | 14    | 0.9540       | 0.9464       | -0.0075   
7428->7392           | 14    | 0.9540       | 0.9241       | -0.0299   
7232->7531           | 14    | 0.9540       | 0.6123       | -0.3417   
7407->6863           | 14    | 0.9540       | 0.9552       | 0.0013    
7438->7679           | 14    | 0.9540       | 0.9521       | -0.0019   
7742->7727           | 14    | 0.9540       | 0.9443       | -0.0096   
7860->7035           | 14    | 0.9540       | 0.9632       | 0.0092    
7883->6935           | 14    | 0.9540       | 0.9022       | -0.0517   
6935->7694           | 14    | 0.9540       | 0.9022       | -0.0517   
7874->7810           | 14    | 0.9540       | 0.9431       | -0.0109   
4941->4927           | 13    | 0.9593       | 0.5181       | -0.4412   
4927->5734           | 13    | 0.9593       | 0.5181       | -0.4412   
5769->5424           | 13    | 0.9593       | 0.6875       | -0.2718   
5687->5663           | 13    | 0.9593       | 0.9584       | -0.0009   
5386->6052           | 13    | 0.9593       | 0.7439       | -0.2154   
5584->5889           | 13    | 0.9593       | 0.8870       | -0.0723   
6313->5505           | 13    | 0.9593       | 0.9581       | -0.0012   
5204->5499           | 13    | 0.9593       | 0.9557       | -0.0036   
5660->6244           | 13    | 0.9593       | 0.9624       | 0.0031    
5983->5118           | 13    | 0.9593       | 0.9603       | 0.0010    
5118->5655           | 13    | 0.9593       | 0.9603       | 0.0010    
7392->6809           | 13    | 0.9593       | 0.9524       | -0.0069   
6809->7413           | 13    | 0.9593       | 0.9524       | -0.0069   
7531->7491           | 13    | 0.9593       | 0.6790       | -0.2803   
6863->7448           | 13    | 0.9593       | 0.9572       | -0.0021   
7679->7454           | 13    | 0.9593       | 0.9600       | 0.0007    
7694->7957           | 13    | 0.9593       | 0.9472       | -0.0121   
7810->6966           | 13    | 0.9593       | 0.9667       | 0.0074    
6966->7917           | 13    | 0.9593       | 0.9667       | 0.0074    
7114->7107           | 12    | 0.9644       | 0.5861       | -0.3783   
7107->7503           | 12    | 0.9644       | 0.5861       | -0.3783   
5734->5932           | 12    | 0.9644       | 0.5522       | -0.4122   
5663->5944           | 12    | 0.9644       | 0.9679       | 0.0035    
6052->5669           | 12    | 0.9644       | 0.8348       | -0.1296   
5889->5284           | 12    | 0.9644       | 0.9479       | -0.0166   
5505->5126           | 12    | 0.9644       | 0.9644       | -0.0000   
5126->5125           | 12    | 0.9644       | 0.9644       | -0.0000   
6244->5597           | 12    | 0.9644       | 0.9719       | 0.0075    
5655->5959           | 12    | 0.9644       | 0.9673       | 0.0029    
7491->7568           | 12    | 0.9644       | 0.7875       | -0.1769   
7448->6864           | 12    | 0.9644       | 0.9621       | -0.0023   
6864->7248           | 12    | 0.9644       | 0.9621       | -0.0023   
7454->7599           | 12    | 0.9644       | 0.9729       | 0.0085    
7727->7685           | 12    | 0.9644       | 0.9675       | 0.0031    
7957->7870           | 12    | 0.9644       | 0.9709       | 0.0065    
7917->7002           | 12    | 0.9644       | 0.9682       | 0.0038    
7503->7374           | 11    | 0.9693       | 0.6619       | -0.3074   
5932->5746           | 11    | 0.9693       | 0.5713       | -0.3980   
5424->6238           | 11    | 0.9693       | 0.8117       | -0.1576   
5944->5779           | 11    | 0.9693       | 0.9748       | 0.0055    
5669->5376           | 11    | 0.9693       | 0.9464       | -0.0229   
5284->5408           | 11    | 0.9693       | 0.9535       | -0.0158   
5499->5953           | 11    | 0.9693       | 0.9723       | 0.0030    
5125->6130           | 11    | 0.9693       | 0.9719       | 0.0026    
5597->6347           | 11    | 0.9693       | 0.9755       | 0.0062    
5959->5119           | 11    | 0.9693       | 0.9708       | 0.0015    
7413->7276           | 11    | 0.9693       | 0.9681       | -0.0012   
7568->7541           | 11    | 0.9693       | 0.8144       | -0.1549   
7248->7334           | 11    | 0.9693       | 0.9650       | -0.0043   
7599->7624           | 11    | 0.9693       | 0.9727       | 0.0034    
7035->6920           | 11    | 0.9693       | 0.9662       | -0.0031   
7685->7730           | 11    | 0.9693       | 0.9750       | 0.0057    
6920->7903           | 11    | 0.9693       | 0.9662       | -0.0031   
7870->7718           | 11    | 0.9693       | 0.9749       | 0.0056    
7374->7445           | 10    | 0.9740       | 0.7627       | -0.2113   
4905->4888           | 10    | 0.9740       | 0.5553       | -0.4187   
4888->5427           | 10    | 0.9740       | 0.5553       | -0.4187   
5746->6304           | 10    | 0.9740       | 0.5914       | -0.3826   
6238->5367           | 10    | 0.9740       | 0.8886       | -0.0854   
5779->5517           | 10    | 0.9740       | 0.9790       | 0.0050    
5376->6173           | 10    | 0.9740       | 0.9619       | -0.0121   
5408->6019           | 10    | 0.9740       | 0.9532       | -0.0208   
5953->5203           | 10    | 0.9740       | 0.9729       | -0.0010   
5203->5493           | 10    | 0.9740       | 0.9729       | -0.0010   
6130->6310           | 10    | 0.9740       | 0.9727       | -0.0013   
6347->5055           | 10    | 0.9740       | 0.9780       | 0.0040    
5055->5056           | 10    | 0.9740       | 0.9780       | 0.0040    
5056->6178           | 10    | 0.9740       | 0.9780       | 0.0040    
7276->7263           | 10    | 0.9740       | 0.9810       | 0.0070    
7541->7416           | 10    | 0.9740       | 0.9328       | -0.0411   
7334->6865           | 10    | 0.9740       | 0.9773       | 0.0033    
7624->6813           | 10    | 0.9740       | 0.9728       | -0.0011   
7730->7059           | 10    | 0.9740       | 0.9828       | 0.0089    
7903->7948           | 10    | 0.9740       | 0.9714       | -0.0026   
7718->7887           | 10    | 0.9740       | 0.9812       | 0.0073    
7445->7140           | 9     | 0.9783       | 0.9069       | -0.0715   
5427->5448           | 9     | 0.9783       | 0.6089       | -0.3695   
6304->6031           | 9     | 0.9783       | 0.6140       | -0.3643   
5367->6136           | 9     | 0.9783       | 0.9374       | -0.0409   
5517->5466           | 9     | 0.9783       | 0.9826       | 0.0042    
6173->5094           | 9     | 0.9783       | 0.9839       | 0.0055    
5094->5606           | 9     | 0.9783       | 0.9839       | 0.0055    
5194->5183           | 9     | 0.9783       | 0.8438       | -0.1345   
5183->5182           | 9     | 0.9783       | 0.8438       | -0.1345   
6019->5024           | 9     | 0.9783       | 0.9523       | -0.0260   
5024->5442           | 9     | 0.9783       | 0.9523       | -0.0260   
5493->5490           | 9     | 0.9783       | 0.9751       | -0.0032   
6310->5588           | 9     | 0.9783       | 0.9801       | 0.0018    
6178->5057           | 9     | 0.9783       | 0.9830       | 0.0046    
5057->5084           | 9     | 0.9783       | 0.9830       | 0.0046    
5240->5241           | 9     | 0.9783       | 0.5035       | -0.4748   
5241->7587           | 9     | 0.9783       | 0.5035       | -0.4748   
6748->6749           | 9     | 0.9783       | 0.7216       | -0.2568   
6749->7325           | 9     | 0.9783       | 0.7216       | -0.2568   
7263->7346           | 9     | 0.9783       | 0.9820       | 0.0036    
7416->7404           | 9     | 0.9783       | 0.9562       | -0.0222   
7059->7721           | 9     | 0.9783       | 0.9859       | 0.0076    
7948->7945           | 9     | 0.9783       | 0.9795       | 0.0012    
7887->7939           | 9     | 0.9783       | 0.9856       | 0.0073    
7140->7220           | 8     | 0.9824       | 0.9210       | -0.0614   
4905->6215           | 8     | 0.9824       | 0.2687       | -0.7137   
5448->5627           | 8     | 0.9824       | 0.7142       | -0.2683   
6031->5349           | 8     | 0.9824       | 0.6387       | -0.3437   
6136->5919           | 8     | 0.9824       | 0.9714       | -0.0111   
5466->6341           | 8     | 0.9824       | 0.9850       | 0.0026    
5606->6007           | 8     | 0.9824       | 0.9919       | 0.0095    
5182->5181           | 8     | 0.9824       | 0.9342       | -0.0482   
5181->5956           | 8     | 0.9824       | 0.9342       | -0.0482   
5442->5025           | 8     | 0.9824       | 0.9921       | 0.0097    
5490->5202           | 8     | 0.9824       | 0.9793       | -0.0032   
5588->5124           | 8     | 0.9824       | 0.9829       | 0.0005    
5025->5026           | 8     | 0.9824       | 0.9921       | 0.0097    
5202->5307           | 8     | 0.9824       | 0.9793       | -0.0032   
5124->5463           | 8     | 0.9824       | 0.9829       | 0.0005    
5026->5364           | 8     | 0.9824       | 0.9921       | 0.0097    
5119->5950           | 8     | 0.9824       | 0.9800       | -0.0025   
6748->7510           | 8     | 0.9824       | 0.7483       | -0.2341   
7587->6025           | 8     | 0.9824       | 0.5396       | -0.4428   
7325->7208           | 8     | 0.9824       | 0.8696       | -0.1128   
7346->7657           | 8     | 0.9824       | 0.9847       | 0.0023    
7404->7380           | 8     | 0.9824       | 0.9751       | -0.0074   
6865->6866           | 8     | 0.9824       | 0.9838       | 0.0014    
6866->6867           | 8     | 0.9824       | 0.9838       | 0.0014    
7721->7932           | 8     | 0.9824       | 0.9861       | 0.0037    
7945->7748           | 8     | 0.9824       | 0.9836       | 0.0012    
7939->7987           | 8     | 0.9824       | 0.9867       | 0.0042    
7117->7377           | 7     | 0.9862       | 0.5260       | -0.4602   
7220->7195           | 7     | 0.9862       | 0.9440       | -0.0422   
6215->5740           | 7     | 0.9862       | 0.2924       | -0.6938   
5627->6272           | 7     | 0.9862       | 0.7891       | -0.1971   
5349->5759           | 7     | 0.9862       | 0.6585       | -0.3277   
5919->5838           | 7     | 0.9862       | 0.9892       | 0.0030    
6341->4992           | 7     | 0.9862       | 0.9869       | 0.0007    
6007->6097           | 7     | 0.9862       | 0.9934       | 0.0072    
5956->5180           | 7     | 0.9862       | 0.9843       | -0.0019   
5180->6100           | 7     | 0.9862       | 0.9843       | -0.0019   
5307->5743           | 7     | 0.9862       | 0.9815       | -0.0047   
5463->5123           | 7     | 0.9862       | 0.9858       | -0.0004   
5364->5971           | 7     | 0.9862       | 0.9921       | 0.0059    
5123->5398           | 7     | 0.9862       | 0.9858       | -0.0004   
5950->5756           | 7     | 0.9862       | 0.9859       | -0.0003   
6881->7340           | 7     | 0.9862       | 0.5463       | -0.4399   
7510->7079           | 7     | 0.9862       | 0.7549       | -0.2313   
6025->5529           | 7     | 0.9862       | 0.6940       | -0.2922   
7079->7078           | 7     | 0.9862       | 0.7549       | -0.2313   
7208->6750           | 7     | 0.9862       | 0.8911       | -0.0951   
7078->7602           | 7     | 0.9862       | 0.7549       | -0.2313   
7657->7192           | 7     | 0.9862       | 0.9857       | -0.0005   
6757->6848           | 7     | 0.9862       | 0.1174       | -0.8688   
6848->7660           | 7     | 0.9862       | 0.1174       | -0.8688   
7380->7198           | 7     | 0.9862       | 0.9872       | 0.0010    
6813->7645           | 7     | 0.9862       | 0.9762       | -0.0100   
6867->7528           | 7     | 0.9862       | 0.9862       | 0.0000    
7038->7021           | 7     | 0.9862       | 0.5559       | -0.4303   
7021->7980           | 7     | 0.9862       | 0.5559       | -0.4303   
7932->7736           | 7     | 0.9862       | 0.9881       | 0.0019    
7748->6921           | 7     | 0.9862       | 0.9855       | -0.0007   
6921->7712           | 7     | 0.9862       | 0.9855       | -0.0007   
7987->7977           | 7     | 0.9862       | 0.9889       | 0.0027    
7377->7108           | 6     | 0.9896       | 0.5799       | -0.4097   
7108->7125           | 6     | 0.9896       | 0.5799       | -0.4097   
7125->7235           | 6     | 0.9896       | 0.5799       | -0.4097   
7195->7307           | 6     | 0.9896       | 0.9696       | -0.0200   
5740->4887           | 6     | 0.9896       | 0.3224       | -0.6673   
4887->6091           | 6     | 0.9896       | 0.3224       | -0.6673   
6272->5865           | 6     | 0.9896       | 0.8600       | -0.1296   
5759->5542           | 6     | 0.9896       | 0.6674       | -0.3222   
5838->5731           | 6     | 0.9896       | 0.9980       | 0.0083    
4992->4991           | 6     | 0.9896       | 0.9877       | -0.0019   
6097->5331           | 6     | 0.9896       | 0.9954       | 0.0058    
6100->5532           | 6     | 0.9896       | 0.9932       | 0.0035    
5743->5201           | 6     | 0.9896       | 0.9876       | -0.0020   
5971->5027           | 6     | 0.9896       | 0.9918       | 0.0021    
5201->5379           | 6     | 0.9896       | 0.9876       | -0.0020   
5027->5560           | 6     | 0.9896       | 0.9918       | 0.0021    
5756->5223           | 6     | 0.9896       | 0.9898       | 0.0002    
5223->5965           | 6     | 0.9896       | 0.9898       | 0.0002    
7340->7469           | 6     | 0.9896       | 0.8735       | -0.1161   
6750->6751           | 6     | 0.9896       | 0.9743       | -0.0154   
7602->7279           | 6     | 0.9896       | 0.9674       | -0.0222   
7192->6810           | 6     | 0.9896       | 0.9885       | -0.0011   
6810->7618           | 6     | 0.9896       | 0.9885       | -0.0011   
7660->7558           | 6     | 0.9896       | 0.1286       | -0.8610   
7198->7516           | 6     | 0.9896       | 0.9905       | 0.0009    
7645->7571           | 6     | 0.9896       | 0.9849       | -0.0047   
7528->7648           | 6     | 0.9896       | 0.9880       | -0.0016   
7980->7963           | 6     | 0.9896       | 0.7251       | -0.2645   
7736->7923           | 6     | 0.9896       | 0.9891       | -0.0005   
7712->7890           | 6     | 0.9896       | 0.9852       | -0.0044   
7977->7804           | 6     | 0.9896       | 0.9886       | -0.0010   
7002->6988           | 6     | 0.9896       | 0.9677       | -0.0220   
7002->7760           | 6     | 0.9896       | 0.9689       | -0.0207   
7235->7364           | 5     | 0.9927       | 0.6520       | -0.3407   
7307->7565           | 5     | 0.9927       | 0.9861       | -0.0066   
5865->5436           | 5     | 0.9927       | 0.9020       | -0.0907   
4891->6022           | 5     | 0.9927       | 0.0500       | -0.9427   
5542->4949           | 5     | 0.9927       | 0.8014       | -0.1913   
5731->5775           | 5     | 0.9927       | 0.9984       | 0.0057    
5331->6073           | 5     | 0.9927       | 0.9952       | 0.0025    
5127->5159           | 5     | 0.9927       | 0.9483       | -0.0444   
5159->5160           | 5     | 0.9927       | 0.9483       | -0.0444   
5532->5179           | 5     | 0.9927       | 0.9972       | 0.0045    
5179->6076           | 5     | 0.9927       | 0.9972       | 0.0045    
5398->5451           | 5     | 0.9927       | 0.9907       | -0.0020   
5379->6207           | 5     | 0.9927       | 0.9902       | -0.0025   
5066->5892           | 5     | 0.9927       | 0.0569       | -0.9357   
5560->6061           | 5     | 0.9927       | 0.9922       | -0.0005   
5064->5370           | 5     | 0.9927       | 0.0500       | -0.9427   
5965->5222           | 5     | 0.9927       | 0.9940       | 0.0014    
6827->7519           | 5     | 0.9927       | 0.4661       | -0.5266   
7469->7639           | 5     | 0.9927       | 0.9065       | -0.0862   
5529->6307           | 5     | 0.9927       | 0.9187       | -0.0740   
6751->6752           | 5     | 0.9927       | 0.9766       | -0.0161   
7279->7077           | 5     | 0.9927       | 0.9803       | -0.0124   
7077->7076           | 5     | 0.9927       | 0.9803       | -0.0124   
7076->7319           | 5     | 0.9927       | 0.9803       | -0.0124   
7618->7367           | 5     | 0.9927       | 0.9890       | -0.0037   
7558->7313           | 5     | 0.9927       | 0.1460       | -0.8467   
7516->7160           | 5     | 0.9927       | 0.9905       | -0.0022   
7571->6832           | 5     | 0.9927       | 0.9925       | -0.0001   
7648->7257           | 5     | 0.9927       | 0.9908       | -0.0019   
7038->7020           | 5     | 0.9927       | 0.5553       | -0.4374   
7020->7793           | 5     | 0.9927       | 0.5553       | -0.4374   
7963->7703           | 5     | 0.9927       | 0.8949       | -0.0978   
7923->7936           | 5     | 0.9927       | 0.9898       | -0.0029   
7890->7836           | 5     | 0.9927       | 0.9885       | -0.0042   
7804->6936           | 5     | 0.9927       | 0.9913       | -0.0014   
6936->6937           | 5     | 0.9927       | 0.9913       | -0.0014   
6937->7893           | 5     | 0.9927       | 0.9913       | -0.0014   
7364->7630           | 4     | 0.9953       | 0.7230       | -0.2723   
7565->7682           | 4     | 0.9953       | 0.9995       | 0.0042    
6091->4886           | 4     | 0.9953       | 0.4327       | -0.5627   
4886->6146           | 4     | 0.9953       | 0.4327       | -0.5627   
5436->4889           | 4     | 0.9953       | 0.9558       | -0.0396   
6022->6224           | 4     | 0.9953       | 0.0500       | -0.9453   
5775->6257           | 4     | 0.9953       | 0.9984       | 0.0031    
4991->5313           | 4     | 0.9953       | 0.9890       | -0.0063   
5216->5609           | 4     | 0.9953       | 0.8121       | -0.1833   
6073->5904           | 4     | 0.9953       | 0.9951       | -0.0002   
5160->5938           | 4     | 0.9953       | 0.9697       | -0.0256   
5451->5122           | 4     | 0.9953       | 0.9929       | -0.0025   
6207->5572           | 4     | 0.9953       | 0.9909       | -0.0044   
5892->5030           | 4     | 0.9953       | 0.0584       | -0.9369   
6061->5028           | 4     | 0.9953       | 0.9922       | -0.0031   
5370->5346           | 4     | 0.9953       | 0.0500       | -0.9453   
5222->5415           | 4     | 0.9953       | 0.9945       | -0.0008   
7519->7475           | 4     | 0.9953       | 0.6912       | -0.3041   
6784->7673           | 4     | 0.9953       | 0.5951       | -0.4003   
7639->7484           | 4     | 0.9953       | 0.9545       | -0.0409   
6307->7254           | 4     | 0.9953       | 0.9660       | -0.0293   
6752->6753           | 4     | 0.9953       | 0.9888       | -0.0065   
7319->7075           | 4     | 0.9953       | 0.9817       | -0.0136   
7075->7241           | 4     | 0.9953       | 0.9817       | -0.0136   
7367->7355           | 4     | 0.9953       | 0.9939       | -0.0014   
7313->7173           | 4     | 0.9953       | 0.1702       | -0.8251   
7160->7358           | 4     | 0.9953       | 0.9903       | -0.0050   
7257->7389           | 4     | 0.9953       | 0.9927       | -0.0026   
7793->7019           | 4     | 0.9953       | 0.5724       | -0.4230   
7019->7018           | 4     | 0.9953       | 0.5724       | -0.4230   
7703->7899           | 4     | 0.9953       | 0.9632       | -0.0321   
7018->7017           | 4     | 0.9953       | 0.5724       | -0.4230   
7017->7016           | 4     | 0.9953       | 0.5724       | -0.4230   
6898->7097           | 4     | 0.9953       | 0.8726       | -0.1228   
7097->7096           | 4     | 0.9953       | 0.8726       | -0.1228   
7096->7095           | 4     | 0.9953       | 0.8726       | -0.1228   
7095->7094           | 4     | 0.9953       | 0.8726       | -0.1228   
7094->7093           | 4     | 0.9953       | 0.8726       | -0.1228   
7093->7697           | 4     | 0.9953       | 0.8726       | -0.1228   
7936->8009           | 4     | 0.9953       | 0.9903       | -0.0050   
6960->7796           | 4     | 0.9953       | 0.9079       | -0.0874   
7836->6922           | 4     | 0.9953       | 0.9883       | -0.0070   
6922->7715           | 4     | 0.9953       | 0.9883       | -0.0070   
7893->7848           | 4     | 0.9953       | 0.9928       | -0.0026   
6988->6967           | 4     | 0.9953       | 0.9875       | -0.0078   
7760->6993           | 4     | 0.9953       | 0.9841       | -0.0113   
6967->6968           | 4     | 0.9953       | 0.9875       | -0.0078   
6993->6994           | 4     | 0.9953       | 0.9841       | -0.0113   
6968->7996           | 4     | 0.9953       | 0.9875       | -0.0078   
7137->7663           | 3     | 0.9975       | 0.0500       | -0.9475   
7630->7383           | 3     | 0.9975       | 0.7583       | -0.2392   
7682->7608           | 3     | 0.9975       | 0.9995       | 0.0020    
6146->4885           | 3     | 0.9975       | 0.5399       | -0.4576   
4885->6079           | 3     | 0.9975       | 0.5399       | -0.4576   
4889->5472           | 3     | 0.9975       | 0.9923       | -0.0053   
6224->4890           | 3     | 0.9975       | 0.0500       | -0.9475   
4949->5749           | 3     | 0.9975       | 0.8917       | -0.1059   
6257->5871           | 3     | 0.9975       | 0.9984       | 0.0009    
5313->5910           | 3     | 0.9975       | 0.9901       | -0.0075   
4963->6191           | 3     | 0.9975       | 0.0500       | -0.9475   
5609->6319           | 3     | 0.9975       | 0.8829       | -0.1146   
5194->5785           | 3     | 0.9975       | 0.1417       | -0.8558   
5114->8022           | 3     | 0.9975       | 0.6403       | -0.3572   
5034->5166           | 3     | 0.9975       | 0.0503       | -0.9472   
5904->5922           | 3     | 0.9975       | 0.9951       | -0.0025   
5166->5340           | 3     | 0.9975       | 0.0503       | -0.9472   
5938->5161           | 3     | 0.9975       | 0.9827       | -0.0148   
5161->6028           | 3     | 0.9975       | 0.9827       | -0.0148   
6076->5822           | 3     | 0.9975       | 0.9973       | -0.0003   
5122->5825           | 3     | 0.9975       | 0.9951       | -0.0024   
5572->5200           | 3     | 0.9975       | 0.9927       | -0.0048   
5030->5992           | 3     | 0.9975       | 0.0613       | -0.9362   
5084->5058           | 3     | 0.9975       | 0.9865       | -0.0111   
5084->6016           | 3     | 0.9975       | 0.9800       | -0.0176   
5084->6323           | 3     | 0.9975       | 0.9811       | -0.0164   
5028->5794           | 3     | 0.9975       | 0.9922       | -0.0054   
5200->6152           | 3     | 0.9975       | 0.9927       | -0.0048   
5058->5059           | 3     | 0.9975       | 0.9865       | -0.0111   
5346->5797           | 3     | 0.9975       | 0.0500       | -0.9475   
5415->6139           | 3     | 0.9975       | 0.9949       | -0.0027   
7475->7144           | 3     | 0.9975       | 0.7254       | -0.2721   
7673->7147           | 3     | 0.9975       | 0.8433       | -0.1542   
7484->7217           | 3     | 0.9975       | 0.9910       | -0.0065   
7254->5316           | 3     | 0.9975       | 0.9869       | -0.0106   
6758->7552           | 3     | 0.9975       | 0.0500       | -0.9475   
6753->7071           | 3     | 0.9975       | 0.9896       | -0.0079   
7071->7072           | 3     | 0.9975       | 0.9896       | -0.0079   
7072->7460           | 3     | 0.9975       | 0.9896       | -0.0079   
7241->7304           | 3     | 0.9975       | 0.9794       | -0.0181   
7355->7481           | 3     | 0.9975       | 0.9939       | -0.0036   
7173->6847           | 3     | 0.9975       | 0.2050       | -0.7926   
6813->7431           | 3     | 0.9975       | 0.9660       | -0.0316   
6847->7590           | 3     | 0.9975       | 0.2050       | -0.7926   
7358->7463           | 3     | 0.9975       | 0.9900       | -0.0076   
6832->7395           | 3     | 0.9975       | 0.9920       | -0.0055   
7899->7877           | 3     | 0.9975       | 0.9939       | -0.0037   
7016->7751           | 3     | 0.9975       | 0.6886       | -0.3089   
7697->7092           | 3     | 0.9975       | 0.9883       | -0.0092   
8009->7768           | 3     | 0.9975       | 0.9910       | -0.0066   
7796->7842           | 3     | 0.9975       | 0.9440       | -0.0536   
7715->6923           | 3     | 0.9975       | 0.9876       | -0.0099   
6949->7999           | 3     | 0.9975       | 0.8985       | -0.0990   
6923->7046           | 3     | 0.9975       | 0.9876       | -0.0099   
7046->7969           | 3     | 0.9975       | 0.9876       | -0.0099   
7848->7914           | 3     | 0.9975       | 0.9930       | -0.0046   
6994->6995           | 3     | 0.9975       | 0.9840       | -0.0135   
7996->6969           | 3     | 0.9975       | 0.9881       | -0.0094   
6969->7790           | 3     | 0.9975       | 0.9881       | -0.0094   
7663->7500           | 2     | 0.9993       | 0.0500       | -0.9493   
7383->7451           | 2     | 0.9993       | 0.7718       | -0.2274   
7608->7410           | 2     | 0.9993       | 0.9995       | 0.0003    
6079->5478           | 2     | 0.9993       | 0.6082       | -0.3911   
5472->5578           | 2     | 0.9993       | 0.9991       | -0.0002   
4890->5699           | 2     | 0.9993       | 0.0500       | -0.9493   
5016->6231           | 2     | 0.9993       | 0.0500       | -0.9493   
4949->4926           | 2     | 0.9993       | 0.7730       | -0.2263   
4926->6221           | 2     | 0.9993       | 0.7730       | -0.2263   
5871->6210           | 2     | 0.9993       | 0.9984       | -0.0009   
5910->6103           | 2     | 0.9993       | 0.9910       | -0.0082   
6191->5721           | 2     | 0.9993       | 0.0500       | -0.9493   
6319->6260           | 2     | 0.9993       | 0.9045       | -0.0948   
8022->8026           | 2     | 0.9993       | 0.6754       | -0.3239   
5922->5511           | 2     | 0.9993       | 0.9946       | -0.0047   
5340->5165           | 2     | 0.9993       | 0.0504       | -0.9488   
5165->5164           | 2     | 0.9993       | 0.0504       | -0.9488   
5164->6200           | 2     | 0.9993       | 0.0504       | -0.9488   
6028->6088           | 2     | 0.9993       | 0.9948       | -0.0045   
5822->5430           | 2     | 0.9993       | 0.9973       | -0.0020   
5119->5120           | 2     | 0.9993       | 0.9926       | -0.0067   
5825->5121           | 2     | 0.9993       | 0.9983       | -0.0009   
5120->5535           | 2     | 0.9993       | 0.9926       | -0.0067   
5992->5591           | 2     | 0.9993       | 0.0670       | -0.9322   
6016->5874           | 2     | 0.9993       | 0.9883       | -0.0109   
6323->5702           | 2     | 0.9993       | 0.9882       | -0.0111   
5121->5816           | 2     | 0.9993       | 0.9983       | -0.0009   
5794->5029           | 2     | 0.9993       | 0.9934       | -0.0059   
6152->5844           | 2     | 0.9993       | 0.9919       | -0.0073   
5059->5060           | 2     | 0.9993       | 0.9904       | -0.0089   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9904       | -0.0089   
5061->5548           | 2     | 0.9993       | 0.9904       | -0.0089   
5797->5980           | 2     | 0.9993       | 0.0500       | -0.9493   
6139->5696           | 2     | 0.9993       | 0.9963       | -0.0029   
7144->6795           | 2     | 0.9993       | 0.9031       | -0.0962   
7147->7581           | 2     | 0.9993       | 0.9628       | -0.0365   
