Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 15800.502231
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 15800.643862 (Fit: 15800.502231, Reg: 0.141631) | LR: 0.000078
  Iteration 200: Objective = 211.911897 (Fit: 210.269148, Reg: 1.642749) | LR: 0.004619
  Iteration 400: Objective = 199.640862 (Fit: 197.735293, Reg: 1.905569) | LR: 0.004821
  Iteration 600: Objective = 198.354752 (Fit: 196.385409, Reg: 1.969343) | LR: 0.004857
  Iteration 800: Objective = 197.852418 (Fit: 195.845039, Reg: 2.007379) | LR: 0.004875
  Iteration 1000: Objective = 197.672357 (Fit: 195.645242, Reg: 2.027115) | LR: 0.004883
  Iteration 1200: Objective = 197.600312 (Fit: 195.562358, Reg: 2.037954) | LR: 0.004888
  Iteration 1400: Objective = 197.558689 (Fit: 195.513086, Reg: 2.045603) | LR: 0.004890
  Iteration 1600: Objective = 197.525618 (Fit: 195.472831, Reg: 2.052787) | LR: 0.004892
  Iteration 1800: Objective = 197.506457 (Fit: 195.449477, Reg: 2.056981) | LR: 0.004893
Final Error: 197.492088

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6834->6833           | 15    | 0.9485       | 0.5822       | -0.3663   
6833->7232           | 15    | 0.9485       | 0.5822       | -0.3663   
7562->7407           | 15    | 0.9485       | 0.9499       | 0.0014    
7238->7438           | 15    | 0.9485       | 0.9416       | -0.0069   
7814->6919           | 15    | 0.9485       | 0.9470       | -0.0015   
7799->7742           | 15    | 0.9485       | 0.9478       | -0.0007   
6919->7860           | 15    | 0.9485       | 0.9470       | -0.0015   
7951->7883           | 15    | 0.9485       | 0.8172       | -0.1313   
6949->6965           | 15    | 0.9485       | 0.9162       | -0.0323   
6965->7874           | 15    | 0.9485       | 0.9162       | -0.0323   
5539->5769           | 14    | 0.9540       | 0.8257       | -0.1283   
5998->5687           | 14    | 0.9540       | 0.9547       | 0.0007    
5475->5386           | 14    | 0.9540       | 0.8158       | -0.1382   
5763->5584           | 14    | 0.9540       | 0.8765       | -0.0775   
6181->6313           | 14    | 0.9540       | 0.9482       | -0.0058   
5862->5204           | 14    | 0.9540       | 0.9557       | 0.0018    
5563->5054           | 14    | 0.9540       | 0.9447       | -0.0093   
5054->5660           | 14    | 0.9540       | 0.9447       | -0.0093   
5727->5983           | 14    | 0.9540       | 0.9516       | -0.0024   
7428->7392           | 14    | 0.9540       | 0.9251       | -0.0289   
7232->7531           | 14    | 0.9540       | 0.6419       | -0.3120   
7407->6863           | 14    | 0.9540       | 0.9540       | -0.0000   
7438->7679           | 14    | 0.9540       | 0.9534       | -0.0005   
7742->7727           | 14    | 0.9540       | 0.9531       | -0.0009   
7860->7035           | 14    | 0.9540       | 0.9637       | 0.0097    
7883->6935           | 14    | 0.9540       | 0.8498       | -0.1042   
6935->7694           | 14    | 0.9540       | 0.8498       | -0.1042   
7874->7810           | 14    | 0.9540       | 0.9367       | -0.0173   
4941->4927           | 13    | 0.9593       | 0.7596       | -0.1997   
4927->5734           | 13    | 0.9593       | 0.7596       | -0.1997   
5769->5424           | 13    | 0.9593       | 0.8837       | -0.0756   
5687->5663           | 13    | 0.9593       | 0.9600       | 0.0007    
5386->6052           | 13    | 0.9593       | 0.9172       | -0.0421   
5584->5889           | 13    | 0.9593       | 0.9374       | -0.0219   
6313->5505           | 13    | 0.9593       | 0.9595       | 0.0002    
5204->5499           | 13    | 0.9593       | 0.9572       | -0.0021   
5660->6244           | 13    | 0.9593       | 0.9567       | -0.0026   
5983->5118           | 13    | 0.9593       | 0.9594       | 0.0001    
5118->5655           | 13    | 0.9593       | 0.9594       | 0.0001    
7392->6809           | 13    | 0.9593       | 0.9588       | -0.0005   
6809->7413           | 13    | 0.9593       | 0.9588       | -0.0005   
7531->7491           | 13    | 0.9593       | 0.7122       | -0.2471   
6863->7448           | 13    | 0.9593       | 0.9578       | -0.0015   
7679->7454           | 13    | 0.9593       | 0.9595       | 0.0002    
7694->7957           | 13    | 0.9593       | 0.9412       | -0.0180   
7810->6966           | 13    | 0.9593       | 0.9669       | 0.0076    
6966->7917           | 13    | 0.9593       | 0.9669       | 0.0076    
7114->7107           | 12    | 0.9644       | 0.7352       | -0.2292   
7107->7503           | 12    | 0.9644       | 0.7352       | -0.2292   
5734->5932           | 12    | 0.9644       | 0.8113       | -0.1531   
5663->5944           | 12    | 0.9644       | 0.9645       | 0.0001    
6052->5669           | 12    | 0.9644       | 0.9608       | -0.0036   
5889->5284           | 12    | 0.9644       | 0.9652       | 0.0008    
5505->5126           | 12    | 0.9644       | 0.9645       | 0.0001    
5126->5125           | 12    | 0.9644       | 0.9645       | 0.0001    
6244->5597           | 12    | 0.9644       | 0.9674       | 0.0030    
5655->5959           | 12    | 0.9644       | 0.9643       | -0.0001   
7491->7568           | 12    | 0.9644       | 0.8264       | -0.1380   
7448->6864           | 12    | 0.9644       | 0.9645       | 0.0001    
6864->7248           | 12    | 0.9644       | 0.9645       | 0.0001    
7454->7599           | 12    | 0.9644       | 0.9714       | 0.0069    
7727->7685           | 12    | 0.9644       | 0.9656       | 0.0012    
7957->7870           | 12    | 0.9644       | 0.9650       | 0.0006    
7917->7002           | 12    | 0.9644       | 0.9751       | 0.0107    
7503->7374           | 11    | 0.9693       | 0.8321       | -0.1372   
5932->5746           | 11    | 0.9693       | 0.8403       | -0.1290   
5424->6238           | 11    | 0.9693       | 0.9617       | -0.0076   
5944->5779           | 11    | 0.9693       | 0.9692       | -0.0001   
5669->5376           | 11    | 0.9693       | 0.9706       | 0.0013    
5284->5408           | 11    | 0.9693       | 0.9707       | 0.0014    
5499->5953           | 11    | 0.9693       | 0.9710       | 0.0017    
5125->6130           | 11    | 0.9693       | 0.9701       | 0.0008    
5597->6347           | 11    | 0.9693       | 0.9717       | 0.0024    
5959->5119           | 11    | 0.9693       | 0.9695       | 0.0002    
7413->7276           | 11    | 0.9693       | 0.9715       | 0.0022    
7568->7541           | 11    | 0.9693       | 0.8642       | -0.1051   
7248->7334           | 11    | 0.9693       | 0.9691       | -0.0002   
7599->7624           | 11    | 0.9693       | 0.9728       | 0.0035    
7035->6920           | 11    | 0.9693       | 0.9644       | -0.0049   
7685->7730           | 11    | 0.9693       | 0.9695       | 0.0002    
6920->7903           | 11    | 0.9693       | 0.9644       | -0.0049   
7870->7718           | 11    | 0.9693       | 0.9691       | -0.0002   
7374->7445           | 10    | 0.9740       | 0.9608       | -0.0131   
4905->4888           | 10    | 0.9740       | 0.8033       | -0.1706   
4888->5427           | 10    | 0.9740       | 0.8033       | -0.1706   
5746->6304           | 10    | 0.9740       | 0.8706       | -0.1033   
6238->5367           | 10    | 0.9740       | 0.9749       | 0.0009    
5779->5517           | 10    | 0.9740       | 0.9736       | -0.0004   
5376->6173           | 10    | 0.9740       | 0.9734       | -0.0006   
5408->6019           | 10    | 0.9740       | 0.9759       | 0.0020    
5953->5203           | 10    | 0.9740       | 0.9732       | -0.0007   
5203->5493           | 10    | 0.9740       | 0.9732       | -0.0007   
6130->6310           | 10    | 0.9740       | 0.9729       | -0.0010   
6347->5055           | 10    | 0.9740       | 0.9752       | 0.0013    
5055->5056           | 10    | 0.9740       | 0.9752       | 0.0013    
5056->6178           | 10    | 0.9740       | 0.9752       | 0.0013    
7276->7263           | 10    | 0.9740       | 0.9740       | 0.0000    
7541->7416           | 10    | 0.9740       | 0.9670       | -0.0070   
7334->6865           | 10    | 0.9740       | 0.9738       | -0.0002   
7624->6813           | 10    | 0.9740       | 0.9760       | 0.0020    
7730->7059           | 10    | 0.9740       | 0.9735       | -0.0005   
7903->7948           | 10    | 0.9740       | 0.9714       | -0.0026   
7718->7887           | 10    | 0.9740       | 0.9739       | -0.0001   
7445->7140           | 9     | 0.9783       | 0.9798       | 0.0015    
5427->5448           | 9     | 0.9783       | 0.8832       | -0.0951   
6304->6031           | 9     | 0.9783       | 0.9050       | -0.0733   
5367->6136           | 9     | 0.9783       | 0.9796       | 0.0012    
5517->5466           | 9     | 0.9783       | 0.9781       | -0.0002   
6173->5094           | 9     | 0.9783       | 0.9781       | -0.0002   
5094->5606           | 9     | 0.9783       | 0.9781       | -0.0002   
5194->5183           | 9     | 0.9783       | 0.8252       | -0.1531   
5183->5182           | 9     | 0.9783       | 0.8252       | -0.1531   
6019->5024           | 9     | 0.9783       | 0.9763       | -0.0020   
5024->5442           | 9     | 0.9783       | 0.9763       | -0.0020   
5493->5490           | 9     | 0.9783       | 0.9773       | -0.0010   
6310->5588           | 9     | 0.9783       | 0.9783       | -0.0000   
6178->5057           | 9     | 0.9783       | 0.9849       | 0.0066    
5057->5084           | 9     | 0.9783       | 0.9849       | 0.0066    
5240->5241           | 9     | 0.9783       | 0.5983       | -0.3800   
5241->7587           | 9     | 0.9783       | 0.5983       | -0.3800   
6748->6749           | 9     | 0.9783       | 0.7239       | -0.2544   
6749->7325           | 9     | 0.9783       | 0.7239       | -0.2544   
7263->7346           | 9     | 0.9783       | 0.9773       | -0.0011   
7416->7404           | 9     | 0.9783       | 0.9786       | 0.0002    
7059->7721           | 9     | 0.9783       | 0.9782       | -0.0002   
7948->7945           | 9     | 0.9783       | 0.9784       | 0.0001    
7887->7939           | 9     | 0.9783       | 0.9784       | 0.0001    
7140->7220           | 8     | 0.9824       | 0.9820       | -0.0004   
4905->6215           | 8     | 0.9824       | 0.7177       | -0.2647   
5448->5627           | 8     | 0.9824       | 0.9758       | -0.0066   
6031->5349           | 8     | 0.9824       | 0.9403       | -0.0421   
6136->5919           | 8     | 0.9824       | 0.9827       | 0.0002    
5466->6341           | 8     | 0.9824       | 0.9822       | -0.0002   
5606->6007           | 8     | 0.9824       | 0.9829       | 0.0005    
5182->5181           | 8     | 0.9824       | 0.9262       | -0.0562   
5181->5956           | 8     | 0.9824       | 0.9262       | -0.0562   
5442->5025           | 8     | 0.9824       | 0.9821       | -0.0003   
5490->5202           | 8     | 0.9824       | 0.9826       | 0.0001    
5588->5124           | 8     | 0.9824       | 0.9823       | -0.0002   
5025->5026           | 8     | 0.9824       | 0.9821       | -0.0003   
5202->5307           | 8     | 0.9824       | 0.9826       | 0.0001    
5124->5463           | 8     | 0.9824       | 0.9823       | -0.0002   
5026->5364           | 8     | 0.9824       | 0.9821       | -0.0003   
5119->5950           | 8     | 0.9824       | 0.9816       | -0.0009   
6748->7510           | 8     | 0.9824       | 0.7895       | -0.1929   
7587->6025           | 8     | 0.9824       | 0.6420       | -0.3404   
7325->7208           | 8     | 0.9824       | 0.8735       | -0.1089   
7346->7657           | 8     | 0.9824       | 0.9824       | -0.0000   
7404->7380           | 8     | 0.9824       | 0.9839       | 0.0015    
6865->6866           | 8     | 0.9824       | 0.9822       | -0.0002   
6866->6867           | 8     | 0.9824       | 0.9822       | -0.0002   
7721->7932           | 8     | 0.9824       | 0.9818       | -0.0006   
7945->7748           | 8     | 0.9824       | 0.9828       | 0.0003    
7939->7987           | 8     | 0.9824       | 0.9812       | -0.0012   
7117->7377           | 7     | 0.9862       | 0.7535       | -0.2327   
7220->7195           | 7     | 0.9862       | 0.9855       | -0.0007   
6215->5740           | 7     | 0.9862       | 0.7903       | -0.1959   
5627->6272           | 7     | 0.9862       | 0.9867       | 0.0005    
5349->5759           | 7     | 0.9862       | 0.9597       | -0.0265   
5919->5838           | 7     | 0.9862       | 0.9858       | -0.0004   
6341->4992           | 7     | 0.9862       | 0.9861       | -0.0001   
6007->6097           | 7     | 0.9862       | 0.9853       | -0.0009   
5956->5180           | 7     | 0.9862       | 0.9842       | -0.0020   
5180->6100           | 7     | 0.9862       | 0.9842       | -0.0020   
5307->5743           | 7     | 0.9862       | 0.9859       | -0.0003   
5463->5123           | 7     | 0.9862       | 0.9861       | -0.0001   
5364->5971           | 7     | 0.9862       | 0.9870       | 0.0008    
5123->5398           | 7     | 0.9862       | 0.9861       | -0.0001   
5950->5756           | 7     | 0.9862       | 0.9862       | -0.0000   
6881->7340           | 7     | 0.9862       | 0.5537       | -0.4325   
7510->7079           | 7     | 0.9862       | 0.8115       | -0.1747   
6025->5529           | 7     | 0.9862       | 0.8321       | -0.1541   
7079->7078           | 7     | 0.9862       | 0.8115       | -0.1747   
7208->6750           | 7     | 0.9862       | 0.9388       | -0.0474   
7078->7602           | 7     | 0.9862       | 0.8115       | -0.1747   
7657->7192           | 7     | 0.9862       | 0.9859       | -0.0003   
6757->6848           | 7     | 0.9862       | 0.5202       | -0.4660   
6848->7660           | 7     | 0.9862       | 0.5202       | -0.4660   
7380->7198           | 7     | 0.9862       | 0.9866       | 0.0004    
6813->7645           | 7     | 0.9862       | 0.9731       | -0.0131   
6867->7528           | 7     | 0.9862       | 0.9861       | -0.0001   
7038->7021           | 7     | 0.9862       | 0.5920       | -0.3942   
7021->7980           | 7     | 0.9862       | 0.5920       | -0.3942   
7932->7736           | 7     | 0.9862       | 0.9860       | -0.0002   
7748->6921           | 7     | 0.9862       | 0.9864       | 0.0002    
6921->7712           | 7     | 0.9862       | 0.9864       | 0.0002    
7987->7977           | 7     | 0.9862       | 0.9866       | 0.0004    
7377->7108           | 6     | 0.9896       | 0.8332       | -0.1565   
7108->7125           | 6     | 0.9896       | 0.8332       | -0.1565   
7125->7235           | 6     | 0.9896       | 0.8332       | -0.1565   
7195->7307           | 6     | 0.9896       | 0.9893       | -0.0003   
5740->4887           | 6     | 0.9896       | 0.8816       | -0.1080   
4887->6091           | 6     | 0.9896       | 0.8816       | -0.1080   
6272->5865           | 6     | 0.9896       | 0.9909       | 0.0013    
5759->5542           | 6     | 0.9896       | 0.9697       | -0.0199   
5838->5731           | 6     | 0.9896       | 0.9892       | -0.0004   
4992->4991           | 6     | 0.9896       | 0.9895       | -0.0001   
6097->5331           | 6     | 0.9896       | 0.9895       | -0.0001   
6100->5532           | 6     | 0.9896       | 0.9904       | 0.0007    
5743->5201           | 6     | 0.9896       | 0.9897       | 0.0000    
5971->5027           | 6     | 0.9896       | 0.9891       | -0.0005   
5201->5379           | 6     | 0.9896       | 0.9897       | 0.0000    
5027->5560           | 6     | 0.9896       | 0.9891       | -0.0005   
5756->5223           | 6     | 0.9896       | 0.9896       | -0.0001   
5223->5965           | 6     | 0.9896       | 0.9896       | -0.0001   
7340->7469           | 6     | 0.9896       | 0.8938       | -0.0958   
6750->6751           | 6     | 0.9896       | 0.9911       | 0.0014    
7602->7279           | 6     | 0.9896       | 0.9846       | -0.0050   
7192->6810           | 6     | 0.9896       | 0.9897       | 0.0001    
6810->7618           | 6     | 0.9896       | 0.9897       | 0.0001    
7660->7558           | 6     | 0.9896       | 0.5982       | -0.3915   
7198->7516           | 6     | 0.9896       | 0.9890       | -0.0006   
7645->7571           | 6     | 0.9896       | 0.9890       | -0.0006   
7528->7648           | 6     | 0.9896       | 0.9894       | -0.0002   
7980->7963           | 6     | 0.9896       | 0.7748       | -0.2148   
7736->7923           | 6     | 0.9896       | 0.9894       | -0.0002   
7712->7890           | 6     | 0.9896       | 0.9896       | -0.0000   
7977->7804           | 6     | 0.9896       | 0.9894       | -0.0002   
7002->6988           | 6     | 0.9896       | 0.9810       | -0.0086   
7002->7760           | 6     | 0.9896       | 0.9673       | -0.0223   
7235->7364           | 5     | 0.9927       | 0.9396       | -0.0530   
7307->7565           | 5     | 0.9927       | 0.9924       | -0.0003   
5865->5436           | 5     | 0.9927       | 0.9931       | 0.0004    
4891->6022           | 5     | 0.9927       | 0.5813       | -0.4114   
5542->4949           | 5     | 0.9927       | 0.9983       | 0.0056    
5731->5775           | 5     | 0.9927       | 0.9924       | -0.0003   
5331->6073           | 5     | 0.9927       | 0.9926       | -0.0001   
5127->5159           | 5     | 0.9927       | 0.9692       | -0.0235   
5159->5160           | 5     | 0.9927       | 0.9692       | -0.0235   
5532->5179           | 5     | 0.9927       | 0.9927       | 0.0000    
5179->6076           | 5     | 0.9927       | 0.9927       | 0.0000    
5398->5451           | 5     | 0.9927       | 0.9926       | -0.0001   
5379->6207           | 5     | 0.9927       | 0.9926       | -0.0001   
5066->5892           | 5     | 0.9927       | 0.5118       | -0.4809   
5560->6061           | 5     | 0.9927       | 0.9926       | -0.0001   
5064->5370           | 5     | 0.9927       | 0.5640       | -0.4286   
5965->5222           | 5     | 0.9927       | 0.9924       | -0.0003   
6827->7519           | 5     | 0.9927       | 0.5064       | -0.4863   
7469->7639           | 5     | 0.9927       | 0.9722       | -0.0205   
5529->6307           | 5     | 0.9927       | 0.9881       | -0.0046   
6751->6752           | 5     | 0.9927       | 0.9941       | 0.0014    
7279->7077           | 5     | 0.9927       | 0.9931       | 0.0004    
7077->7076           | 5     | 0.9927       | 0.9931       | 0.0004    
7076->7319           | 5     | 0.9927       | 0.9931       | 0.0004    
7618->7367           | 5     | 0.9927       | 0.9927       | 0.0000    
7558->7313           | 5     | 0.9927       | 0.7195       | -0.2732   
7516->7160           | 5     | 0.9927       | 0.9922       | -0.0005   
7571->6832           | 5     | 0.9927       | 0.9951       | 0.0025    
7648->7257           | 5     | 0.9927       | 0.9927       | 0.0001    
7038->7020           | 5     | 0.9927       | 0.7177       | -0.2750   
7020->7793           | 5     | 0.9927       | 0.7177       | -0.2750   
7963->7703           | 5     | 0.9927       | 0.9846       | -0.0081   
7923->7936           | 5     | 0.9927       | 0.9926       | -0.0001   
7890->7836           | 5     | 0.9927       | 0.9923       | -0.0004   
7804->6936           | 5     | 0.9927       | 0.9927       | -0.0000   
6936->6937           | 5     | 0.9927       | 0.9927       | -0.0000   
6937->7893           | 5     | 0.9927       | 0.9927       | -0.0000   
7364->7630           | 4     | 0.9953       | 0.9866       | -0.0087   
7565->7682           | 4     | 0.9953       | 0.9949       | -0.0004   
6091->4886           | 4     | 0.9953       | 0.9927       | -0.0027   
4886->6146           | 4     | 0.9953       | 0.9927       | -0.0027   
5436->4889           | 4     | 0.9953       | 0.9947       | -0.0006   
6022->6224           | 4     | 0.9953       | 0.6868       | -0.3086   
5775->6257           | 4     | 0.9953       | 0.9954       | 0.0000    
4991->5313           | 4     | 0.9953       | 0.9953       | -0.0001   
5216->5609           | 4     | 0.9953       | 0.9067       | -0.0886   
6073->5904           | 4     | 0.9953       | 0.9954       | 0.0001    
5160->5938           | 4     | 0.9953       | 0.9925       | -0.0028   
5451->5122           | 4     | 0.9953       | 0.9954       | 0.0001    
6207->5572           | 4     | 0.9953       | 0.9952       | -0.0002   
5892->5030           | 4     | 0.9953       | 0.6121       | -0.3832   
6061->5028           | 4     | 0.9953       | 0.9953       | -0.0001   
5370->5346           | 4     | 0.9953       | 0.7272       | -0.2681   
5222->5415           | 4     | 0.9953       | 0.9950       | -0.0003   
7519->7475           | 4     | 0.9953       | 0.7557       | -0.2397   
6784->7673           | 4     | 0.9953       | 0.6241       | -0.3713   
7639->7484           | 4     | 0.9953       | 0.9984       | 0.0031    
6307->7254           | 4     | 0.9953       | 0.9968       | 0.0014    
6752->6753           | 4     | 0.9953       | 0.9955       | 0.0002    
7319->7075           | 4     | 0.9953       | 0.9957       | 0.0003    
7075->7241           | 4     | 0.9953       | 0.9957       | 0.0003    
7367->7355           | 4     | 0.9953       | 0.9948       | -0.0006   
7313->7173           | 4     | 0.9953       | 0.8886       | -0.1067   
7160->7358           | 4     | 0.9953       | 0.9953       | -0.0001   
7257->7389           | 4     | 0.9953       | 0.9953       | -0.0001   
7793->7019           | 4     | 0.9953       | 0.7508       | -0.2445   
7019->7018           | 4     | 0.9953       | 0.7508       | -0.2445   
7703->7899           | 4     | 0.9953       | 0.9968       | 0.0015    
7018->7017           | 4     | 0.9953       | 0.7508       | -0.2445   
7017->7016           | 4     | 0.9953       | 0.7508       | -0.2445   
6898->7097           | 4     | 0.9953       | 0.9417       | -0.0537   
7097->7096           | 4     | 0.9953       | 0.9417       | -0.0537   
7096->7095           | 4     | 0.9953       | 0.9417       | -0.0537   
7095->7094           | 4     | 0.9953       | 0.9417       | -0.0537   
7094->7093           | 4     | 0.9953       | 0.9417       | -0.0537   
7093->7697           | 4     | 0.9953       | 0.9417       | -0.0537   
7936->8009           | 4     | 0.9953       | 0.9954       | 0.0001    
6960->7796           | 4     | 0.9953       | 0.8611       | -0.1342   
7836->6922           | 4     | 0.9953       | 0.9952       | -0.0001   
6922->7715           | 4     | 0.9953       | 0.9952       | -0.0001   
7893->7848           | 4     | 0.9953       | 0.9949       | -0.0004   
6988->6967           | 4     | 0.9953       | 0.9896       | -0.0058   
7760->6993           | 4     | 0.9953       | 0.9953       | -0.0000   
6967->6968           | 4     | 0.9953       | 0.9896       | -0.0058   
6993->6994           | 4     | 0.9953       | 0.9953       | -0.0000   
6968->7996           | 4     | 0.9953       | 0.9896       | -0.0058   
7137->7663           | 3     | 0.9975       | 0.4170       | -0.5805   
7630->7383           | 3     | 0.9975       | 0.9994       | 0.0019    
7682->7608           | 3     | 0.9975       | 0.9974       | -0.0001   
6146->4885           | 3     | 0.9975       | 0.9978       | 0.0003    
4885->6079           | 3     | 0.9975       | 0.9978       | 0.0003    
4889->5472           | 3     | 0.9975       | 0.9972       | -0.0004   
6224->4890           | 3     | 0.9975       | 0.9934       | -0.0042   
4949->5749           | 3     | 0.9975       | 0.9964       | -0.0011   
6257->5871           | 3     | 0.9975       | 0.9977       | 0.0001    
5313->5910           | 3     | 0.9975       | 0.9976       | 0.0001    
4963->6191           | 3     | 0.9975       | 0.1695       | -0.8281   
5609->6319           | 3     | 0.9975       | 0.9928       | -0.0048   
5194->5785           | 3     | 0.9975       | 0.6105       | -0.3870   
5114->8022           | 3     | 0.9975       | 0.7272       | -0.2704   
5034->5166           | 3     | 0.9975       | 0.6004       | -0.3971   
5904->5922           | 3     | 0.9975       | 0.9974       | -0.0002   
5166->5340           | 3     | 0.9975       | 0.6004       | -0.3971   
5938->5161           | 3     | 0.9975       | 0.9983       | 0.0007    
5161->6028           | 3     | 0.9975       | 0.9983       | 0.0007    
6076->5822           | 3     | 0.9975       | 0.9972       | -0.0004   
5122->5825           | 3     | 0.9975       | 0.9977       | 0.0002    
5572->5200           | 3     | 0.9975       | 0.9974       | -0.0001   
5030->5992           | 3     | 0.9975       | 0.8029       | -0.1946   
5084->5058           | 3     | 0.9975       | 0.9875       | -0.0100   
5084->6016           | 3     | 0.9975       | 0.9828       | -0.0147   
5084->6323           | 3     | 0.9975       | 0.9835       | -0.0141   
5028->5794           | 3     | 0.9975       | 0.9976       | 0.0001    
5200->6152           | 3     | 0.9975       | 0.9974       | -0.0001   
5058->5059           | 3     | 0.9975       | 0.9875       | -0.0100   
5346->5797           | 3     | 0.9975       | 0.8717       | -0.1259   
5415->6139           | 3     | 0.9975       | 0.9979       | 0.0003    
7475->7144           | 3     | 0.9975       | 0.8870       | -0.1106   
7673->7147           | 3     | 0.9975       | 0.9768       | -0.0207   
7484->7217           | 3     | 0.9975       | 0.9976       | 0.0000    
7254->5316           | 3     | 0.9975       | 0.9972       | -0.0004   
6758->7552           | 3     | 0.9975       | 0.1066       | -0.8910   
6753->7071           | 3     | 0.9975       | 0.9975       | -0.0000   
7071->7072           | 3     | 0.9975       | 0.9975       | -0.0000   
7072->7460           | 3     | 0.9975       | 0.9975       | -0.0000   
7241->7304           | 3     | 0.9975       | 0.9966       | -0.0010   
7355->7481           | 3     | 0.9975       | 0.9974       | -0.0002   
7173->6847           | 3     | 0.9975       | 0.9950       | -0.0025   
6813->7431           | 3     | 0.9975       | 0.9819       | -0.0157   
6847->7590           | 3     | 0.9975       | 0.9950       | -0.0025   
7358->7463           | 3     | 0.9975       | 0.9971       | -0.0004   
6832->7395           | 3     | 0.9975       | 0.9944       | -0.0031   
7899->7877           | 3     | 0.9975       | 0.9967       | -0.0008   
7016->7751           | 3     | 0.9975       | 0.9084       | -0.0891   
7697->7092           | 3     | 0.9975       | 0.9958       | -0.0017   
8009->7768           | 3     | 0.9975       | 0.9978       | 0.0003    
7796->7842           | 3     | 0.9975       | 0.9904       | -0.0071   
7715->6923           | 3     | 0.9975       | 0.9975       | -0.0000   
6949->7999           | 3     | 0.9975       | 0.9037       | -0.0939   
6923->7046           | 3     | 0.9975       | 0.9975       | -0.0000   
7046->7969           | 3     | 0.9975       | 0.9975       | -0.0000   
7848->7914           | 3     | 0.9975       | 0.9974       | -0.0002   
6994->6995           | 3     | 0.9975       | 0.9977       | 0.0002    
7996->6969           | 3     | 0.9975       | 0.9974       | -0.0001   
6969->7790           | 3     | 0.9975       | 0.9974       | -0.0001   
7663->7500           | 2     | 0.9993       | 0.5544       | -0.4448   
7383->7451           | 2     | 0.9993       | 0.9996       | 0.0004    
7608->7410           | 2     | 0.9993       | 0.9992       | -0.0001   
6079->5478           | 2     | 0.9993       | 0.9983       | -0.0009   
5472->5578           | 2     | 0.9993       | 0.9996       | 0.0003    
4890->5699           | 2     | 0.9993       | 0.9990       | -0.0003   
5016->6231           | 2     | 0.9993       | 0.4265       | -0.5727   
4949->4926           | 2     | 0.9993       | 0.9988       | -0.0004   
4926->6221           | 2     | 0.9993       | 0.9988       | -0.0004   
5871->6210           | 2     | 0.9993       | 0.9992       | -0.0001   
5910->6103           | 2     | 0.9993       | 0.9992       | -0.0001   
6191->5721           | 2     | 0.9993       | 0.2435       | -0.7558   
6319->6260           | 2     | 0.9993       | 0.9999       | 0.0006    
8022->8026           | 2     | 0.9993       | 0.9475       | -0.0517   
5922->5511           | 2     | 0.9993       | 0.9993       | 0.0001    
5340->5165           | 2     | 0.9993       | 0.8054       | -0.1939   
5165->5164           | 2     | 0.9993       | 0.8054       | -0.1939   
5164->6200           | 2     | 0.9993       | 0.8054       | -0.1939   
6028->6088           | 2     | 0.9993       | 0.9986       | -0.0006   
5822->5430           | 2     | 0.9993       | 0.9992       | -0.0001   
5119->5120           | 2     | 0.9993       | 0.9984       | -0.0009   
5825->5121           | 2     | 0.9993       | 0.9990       | -0.0002   
5120->5535           | 2     | 0.9993       | 0.9984       | -0.0009   
5992->5591           | 2     | 0.9993       | 0.9934       | -0.0059   
6016->5874           | 2     | 0.9993       | 0.9982       | -0.0011   
6323->5702           | 2     | 0.9993       | 0.9984       | -0.0008   
5121->5816           | 2     | 0.9993       | 0.9990       | -0.0002   
5794->5029           | 2     | 0.9993       | 0.9978       | -0.0015   
6152->5844           | 2     | 0.9993       | 0.9999       | 0.0007    
5059->5060           | 2     | 0.9993       | 0.9990       | -0.0002   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9990       | -0.0002   
5061->5548           | 2     | 0.9993       | 0.9990       | -0.0002   
5797->5980           | 2     | 0.9993       | 0.9966       | -0.0027   
6139->5696           | 2     | 0.9993       | 0.9989       | -0.0004   
7144->6795           | 2     | 0.9993       | 0.9978       | -0.0015   
7147->7581           | 2     | 0.9993       | 0.9980       | -0.0013   
7217->6860           | 2     | 0.9993       | 0.9986       | -0.0006   
6884->7535           | 2     | 0.9993       | 0.7885       | -0.2108   
6860->7153           | 2     | 0.9993       | 0.9986       | -0.0006   
5316->5675           | 2     | 0.9993       | 0.9985       | -0.0008   
7552->7651           | 2     | 0.9993       | 0.1476       | -0.8517   
7460->7073           | 2     | 0.9993       | 0.9989       | -0.0004   
7073->7211           | 2     | 0.9993       | 0.9989       | -0.0004   
