Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=64.719981 (Fit: 62.539708, Reg: 2.180274) | LR: 0.016154
  Iter 400: Obj=63.357470 (Fit: 60.976857, Reg: 2.380613) | LR: 0.016095
  Iter 600: Obj=63.126643 (Fit: 60.678556, Reg: 2.448087) | LR: 0.016073
  Iter 800: Obj=63.062638 (Fit: 60.585683, Reg: 2.476956) | LR: 0.016062
  Iter 1000: Obj=63.044265 (Fit: 60.555264, Reg: 2.489001) | LR: 0.016059
  Iter 1200: Obj=63.034336 (Fit: 60.537213, Reg: 2.497122) | LR: 0.016057
  Iter 1400: Obj=63.027350 (Fit: 60.523027, Reg: 2.504323) | LR: 0.016055
  Iter 1600: Obj=63.023346 (Fit: 60.513546, Reg: 2.509800) | LR: 0.016053
  Iter 1800: Obj=63.021926 (Fit: 60.508807, Reg: 2.513119) | LR: 0.016052
Final Error: 60.649336

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5352->5727           | 15    | 0.9485       | 0.9460       | -0.0025   
7295->7428           | 15    | 0.9485       | 0.8889       | -0.0595   
6776->6834           | 15    | 0.9485       | 0.6698       | -0.2787   
6834->6833           | 15    | 0.9485       | 0.6698       | -0.2787   
6833->7232           | 15    | 0.9485       | 0.6698       | -0.2787   
7562->7407           | 15    | 0.9485       | 0.9502       | 0.0017    
7238->7438           | 15    | 0.9485       | 0.9414       | -0.0071   
7814->6919           | 15    | 0.9485       | 0.9469       | -0.0016   
7799->7742           | 15    | 0.9485       | 0.9477       | -0.0008   
6919->7860           | 15    | 0.9485       | 0.9469       | -0.0016   
7951->7883           | 15    | 0.9485       | 0.8374       | -0.1110   
6949->6965           | 15    | 0.9485       | 0.9173       | -0.0312   
6965->7874           | 15    | 0.9485       | 0.9173       | -0.0312   
5539->5769           | 14    | 0.9540       | 0.9392       | -0.0148   
5998->5687           | 14    | 0.9540       | 0.9523       | -0.0017   
5475->5386           | 14    | 0.9540       | 0.9473       | -0.0067   
5763->5584           | 14    | 0.9540       | 0.8056       | -0.1483   
6181->6313           | 14    | 0.9540       | 0.9489       | -0.0051   
5862->5204           | 14    | 0.9540       | 0.9472       | -0.0068   
5563->5054           | 14    | 0.9540       | 0.9529       | -0.0010   
5054->5660           | 14    | 0.9540       | 0.9529       | -0.0010   
5727->5983           | 14    | 0.9540       | 0.9488       | -0.0051   
7428->7392           | 14    | 0.9540       | 0.9333       | -0.0207   
7232->7531           | 14    | 0.9540       | 0.7393       | -0.2147   
7407->6863           | 14    | 0.9540       | 0.9542       | 0.0002    
7438->7679           | 14    | 0.9540       | 0.9528       | -0.0012   
7742->7727           | 14    | 0.9540       | 0.9510       | -0.0030   
7860->7035           | 14    | 0.9540       | 0.9639       | 0.0099    
7883->6935           | 14    | 0.9540       | 0.8709       | -0.0831   
6935->7694           | 14    | 0.9540       | 0.8709       | -0.0831   
7874->7810           | 14    | 0.9540       | 0.9393       | -0.0147   
4941->4927           | 13    | 0.9593       | 0.8641       | -0.0952   
4927->5734           | 13    | 0.9593       | 0.8641       | -0.0952   
5769->5424           | 13    | 0.9593       | 0.9567       | -0.0026   
5687->5663           | 13    | 0.9593       | 0.9577       | -0.0016   
5386->6052           | 13    | 0.9593       | 0.9588       | -0.0005   
5584->5889           | 13    | 0.9593       | 0.8157       | -0.1436   
6313->5505           | 13    | 0.9593       | 0.9590       | -0.0003   
5204->5499           | 13    | 0.9593       | 0.9484       | -0.0109   
5660->6244           | 13    | 0.9593       | 0.9583       | -0.0010   
5983->5118           | 13    | 0.9593       | 0.9583       | -0.0009   
5118->5655           | 13    | 0.9593       | 0.9583       | -0.0009   
7392->6809           | 13    | 0.9593       | 0.9571       | -0.0022   
6809->7413           | 13    | 0.9593       | 0.9571       | -0.0022   
7531->7491           | 13    | 0.9593       | 0.8211       | -0.1382   
6863->7448           | 13    | 0.9593       | 0.9579       | -0.0014   
7679->7454           | 13    | 0.9593       | 0.9587       | -0.0006   
7694->7957           | 13    | 0.9593       | 0.9502       | -0.0091   
7810->6966           | 13    | 0.9593       | 0.9652       | 0.0059    
6966->7917           | 13    | 0.9593       | 0.9652       | 0.0059    
7114->7107           | 12    | 0.9644       | 0.8920       | -0.0724   
7107->7503           | 12    | 0.9644       | 0.8920       | -0.0724   
5734->5932           | 12    | 0.9644       | 0.9233       | -0.0411   
5663->5944           | 12    | 0.9644       | 0.9627       | -0.0017   
6052->5669           | 12    | 0.9644       | 0.9640       | -0.0004   
5889->5284           | 12    | 0.9644       | 0.8042       | -0.1602   
5505->5126           | 12    | 0.9644       | 0.9639       | -0.0005   
5126->5125           | 12    | 0.9644       | 0.9639       | -0.0005   
6244->5597           | 12    | 0.9644       | 0.9656       | 0.0012    
5655->5959           | 12    | 0.9644       | 0.9636       | -0.0008   
7491->7568           | 12    | 0.9644       | 0.9541       | -0.0103   
7448->6864           | 12    | 0.9644       | 0.9640       | -0.0004   
6864->7248           | 12    | 0.9644       | 0.9640       | -0.0004   
7454->7599           | 12    | 0.9644       | 0.9708       | 0.0064    
7727->7685           | 12    | 0.9644       | 0.9633       | -0.0011   
7957->7870           | 12    | 0.9644       | 0.9647       | 0.0003    
7917->7002           | 12    | 0.9644       | 0.9763       | 0.0119    
7503->7374           | 11    | 0.9693       | 0.9631       | -0.0062   
5932->5746           | 11    | 0.9693       | 0.9485       | -0.0208   
5424->6238           | 11    | 0.9693       | 0.9691       | -0.0002   
5944->5779           | 11    | 0.9693       | 0.9678       | -0.0015   
5669->5376           | 11    | 0.9693       | 0.9701       | 0.0008    
5284->5408           | 11    | 0.9693       | 0.7920       | -0.1773   
5499->5953           | 11    | 0.9693       | 0.9635       | -0.0058   
5125->6130           | 11    | 0.9693       | 0.9700       | 0.0007    
5597->6347           | 11    | 0.9693       | 0.9695       | 0.0002    
5959->5119           | 11    | 0.9693       | 0.9697       | 0.0004    
7413->7276           | 11    | 0.9693       | 0.9671       | -0.0022   
7568->7541           | 11    | 0.9693       | 0.9620       | -0.0073   
7248->7334           | 11    | 0.9693       | 0.9682       | -0.0011   
7599->7624           | 11    | 0.9693       | 0.9724       | 0.0031    
7035->6920           | 11    | 0.9693       | 0.9647       | -0.0046   
7685->7730           | 11    | 0.9693       | 0.9680       | -0.0013   
6920->7903           | 11    | 0.9693       | 0.9647       | -0.0046   
7870->7718           | 11    | 0.9693       | 0.9680       | -0.0013   
7374->7445           | 10    | 0.9740       | 0.9736       | -0.0003   
4905->4888           | 10    | 0.9740       | 0.9185       | -0.0554   
4888->5427           | 10    | 0.9740       | 0.9185       | -0.0554   
5746->6304           | 10    | 0.9740       | 0.9633       | -0.0106   
6238->5367           | 10    | 0.9740       | 0.9737       | -0.0003   
5779->5517           | 10    | 0.9740       | 0.9723       | -0.0017   
5376->6173           | 10    | 0.9740       | 0.9729       | -0.0010   
5408->6019           | 10    | 0.9740       | 0.7789       | -0.1951   
5953->5203           | 10    | 0.9740       | 0.9654       | -0.0085   
5203->5493           | 10    | 0.9740       | 0.9654       | -0.0085   
6130->6310           | 10    | 0.9740       | 0.9728       | -0.0011   
6347->5055           | 10    | 0.9740       | 0.9731       | -0.0008   
5055->5056           | 10    | 0.9740       | 0.9731       | -0.0008   
5056->6178           | 10    | 0.9740       | 0.9731       | -0.0008   
7276->7263           | 10    | 0.9740       | 0.9744       | 0.0004    
7541->7416           | 10    | 0.9740       | 0.9741       | 0.0002    
7334->6865           | 10    | 0.9740       | 0.9743       | 0.0003    
7624->6813           | 10    | 0.9740       | 0.9768       | 0.0029    
7730->7059           | 10    | 0.9740       | 0.9734       | -0.0006   
7903->7948           | 10    | 0.9740       | 0.9715       | -0.0025   
7718->7887           | 10    | 0.9740       | 0.9733       | -0.0006   
7445->7140           | 9     | 0.9783       | 0.9798       | 0.0014    
5427->5448           | 9     | 0.9783       | 0.9683       | -0.0100   
6304->6031           | 9     | 0.9783       | 0.9735       | -0.0048   
5367->6136           | 9     | 0.9783       | 0.9779       | -0.0005   
5517->5466           | 9     | 0.9783       | 0.9768       | -0.0015   
6173->5094           | 9     | 0.9783       | 0.9781       | -0.0003   
5094->5606           | 9     | 0.9783       | 0.9781       | -0.0003   
5194->5183           | 9     | 0.9783       | 0.8861       | -0.0922   
5183->5182           | 9     | 0.9783       | 0.8861       | -0.0922   
6019->5024           | 9     | 0.9783       | 0.7747       | -0.2036   
5024->5442           | 9     | 0.9783       | 0.7747       | -0.2036   
5493->5490           | 9     | 0.9783       | 0.9692       | -0.0092   
6310->5588           | 9     | 0.9783       | 0.9785       | 0.0002    
6178->5057           | 9     | 0.9783       | 0.9849       | 0.0065    
5057->5084           | 9     | 0.9783       | 0.9849       | 0.0065    
5240->5241           | 9     | 0.9783       | 0.7193       | -0.2591   
5241->7587           | 9     | 0.9783       | 0.7193       | -0.2591   
6748->6749           | 9     | 0.9783       | 0.7936       | -0.1847   
6749->7325           | 9     | 0.9783       | 0.7936       | -0.1847   
7263->7346           | 9     | 0.9783       | 0.9777       | -0.0006   
7416->7404           | 9     | 0.9783       | 0.9776       | -0.0007   
7059->7721           | 9     | 0.9783       | 0.9783       | 0.0000    
7948->7945           | 9     | 0.9783       | 0.9779       | -0.0005   
7887->7939           | 9     | 0.9783       | 0.9783       | 0.0000    
7140->7220           | 8     | 0.9824       | 0.9815       | -0.0009   
4905->6215           | 8     | 0.9824       | 0.8572       | -0.1252   
5448->5627           | 8     | 0.9824       | 0.9826       | 0.0002    
6031->5349           | 8     | 0.9824       | 0.9803       | -0.0021   
6136->5919           | 8     | 0.9824       | 0.9822       | -0.0003   
5466->6341           | 8     | 0.9824       | 0.9808       | -0.0016   
5606->6007           | 8     | 0.9824       | 0.9828       | 0.0004    
5182->5181           | 8     | 0.9824       | 0.9764       | -0.0061   
5181->5956           | 8     | 0.9824       | 0.9764       | -0.0061   
5442->5025           | 8     | 0.9824       | 0.9723       | -0.0102   
5490->5202           | 8     | 0.9824       | 0.9738       | -0.0086   
5588->5124           | 8     | 0.9824       | 0.9823       | -0.0001   
5025->5026           | 8     | 0.9824       | 0.9723       | -0.0102   
5202->5307           | 8     | 0.9824       | 0.9738       | -0.0086   
5124->5463           | 8     | 0.9824       | 0.9823       | -0.0001   
5026->5364           | 8     | 0.9824       | 0.9723       | -0.0102   
5119->5950           | 8     | 0.9824       | 0.9817       | -0.0008   
6748->7510           | 8     | 0.9824       | 0.8638       | -0.1186   
7587->6025           | 8     | 0.9824       | 0.7726       | -0.2098   
7325->7208           | 8     | 0.9824       | 0.9587       | -0.0238   
7346->7657           | 8     | 0.9824       | 0.9824       | -0.0000   
7404->7380           | 8     | 0.9824       | 0.9817       | -0.0007   
6865->6866           | 8     | 0.9824       | 0.9824       | -0.0001   
6866->6867           | 8     | 0.9824       | 0.9824       | -0.0001   
7721->7932           | 8     | 0.9824       | 0.9817       | -0.0007   
7945->7748           | 8     | 0.9824       | 0.9820       | -0.0005   
7939->7987           | 8     | 0.9824       | 0.9811       | -0.0013   
7117->7377           | 7     | 0.9862       | 0.8758       | -0.1104   
7220->7195           | 7     | 0.9862       | 0.9854       | -0.0008   
6215->5740           | 7     | 0.9862       | 0.9449       | -0.0413   
5627->6272           | 7     | 0.9862       | 0.9859       | -0.0003   
5349->5759           | 7     | 0.9862       | 0.9843       | -0.0019   
5919->5838           | 7     | 0.9862       | 0.9859       | -0.0003   
6341->4992           | 7     | 0.9862       | 0.9846       | -0.0016   
6007->6097           | 7     | 0.9862       | 0.9849       | -0.0013   
5956->5180           | 7     | 0.9862       | 0.9860       | -0.0002   
5180->6100           | 7     | 0.9862       | 0.9860       | -0.0002   
5307->5743           | 7     | 0.9862       | 0.9767       | -0.0095   
5463->5123           | 7     | 0.9862       | 0.9860       | -0.0002   
5364->5971           | 7     | 0.9862       | 0.9727       | -0.0135   
5123->5398           | 7     | 0.9862       | 0.9860       | -0.0002   
5950->5756           | 7     | 0.9862       | 0.9859       | -0.0003   
6881->7340           | 7     | 0.9862       | 0.6695       | -0.3167   
7510->7079           | 7     | 0.9862       | 0.8880       | -0.0982   
6025->5529           | 7     | 0.9862       | 0.9800       | -0.0062   
7079->7078           | 7     | 0.9862       | 0.8880       | -0.0982   
7208->6750           | 7     | 0.9862       | 0.9787       | -0.0075   
7078->7602           | 7     | 0.9862       | 0.8880       | -0.0982   
7657->7192           | 7     | 0.9862       | 0.9855       | -0.0007   
6757->6848           | 7     | 0.9862       | 0.6711       | -0.3151   
6848->7660           | 7     | 0.9862       | 0.6711       | -0.3151   
7380->7198           | 7     | 0.9862       | 0.9856       | -0.0006   
6813->7645           | 7     | 0.9862       | 0.9737       | -0.0125   
6867->7528           | 7     | 0.9862       | 0.9860       | -0.0002   
7038->7021           | 7     | 0.9862       | 0.6837       | -0.3025   
7021->7980           | 7     | 0.9862       | 0.6837       | -0.3025   
7932->7736           | 7     | 0.9862       | 0.9861       | -0.0001   
7748->6921           | 7     | 0.9862       | 0.9853       | -0.0009   
6921->7712           | 7     | 0.9862       | 0.9853       | -0.0009   
7987->7977           | 7     | 0.9862       | 0.9861       | -0.0001   
7377->7108           | 6     | 0.9896       | 0.9694       | -0.0202   
7108->7125           | 6     | 0.9896       | 0.9694       | -0.0202   
7125->7235           | 6     | 0.9896       | 0.9694       | -0.0202   
7195->7307           | 6     | 0.9896       | 0.9893       | -0.0003   
5740->4887           | 6     | 0.9896       | 0.9858       | -0.0039   
4887->6091           | 6     | 0.9896       | 0.9858       | -0.0039   
6272->5865           | 6     | 0.9896       | 0.9893       | -0.0003   
5759->5542           | 6     | 0.9896       | 0.9865       | -0.0031   
5838->5731           | 6     | 0.9896       | 0.9893       | -0.0003   
4992->4991           | 6     | 0.9896       | 0.9880       | -0.0016   
6097->5331           | 6     | 0.9896       | 0.9893       | -0.0003   
6100->5532           | 6     | 0.9896       | 0.9892       | -0.0005   
5743->5201           | 6     | 0.9896       | 0.9807       | -0.0089   
5971->5027           | 6     | 0.9896       | 0.9715       | -0.0181   
5201->5379           | 6     | 0.9896       | 0.9807       | -0.0089   
5027->5560           | 6     | 0.9896       | 0.9715       | -0.0181   
5756->5223           | 6     | 0.9896       | 0.9893       | -0.0004   
5223->5965           | 6     | 0.9896       | 0.9893       | -0.0004   
7340->7469           | 6     | 0.9896       | 0.9868       | -0.0028   
6750->6751           | 6     | 0.9896       | 0.9900       | 0.0004    
7602->7279           | 6     | 0.9896       | 0.9875       | -0.0021   
7192->6810           | 6     | 0.9896       | 0.9894       | -0.0002   
6810->7618           | 6     | 0.9896       | 0.9894       | -0.0002   
7660->7558           | 6     | 0.9896       | 0.7741       | -0.2156   
7198->7516           | 6     | 0.9896       | 0.9891       | -0.0005   
7645->7571           | 6     | 0.9896       | 0.9887       | -0.0009   
7528->7648           | 6     | 0.9896       | 0.9891       | -0.0005   
7980->7963           | 6     | 0.9896       | 0.8974       | -0.0922   
7736->7923           | 6     | 0.9896       | 0.9894       | -0.0003   
7712->7890           | 6     | 0.9896       | 0.9885       | -0.0011   
7977->7804           | 6     | 0.9896       | 0.9887       | -0.0009   
7002->6988           | 6     | 0.9896       | 0.9812       | -0.0084   
7002->7760           | 6     | 0.9896       | 0.9699       | -0.0198   
7235->7364           | 5     | 0.9927       | 0.9894       | -0.0033   
7307->7565           | 5     | 0.9927       | 0.9923       | -0.0003   
5865->5436           | 5     | 0.9927       | 0.9922       | -0.0005   
4891->6022           | 5     | 0.9927       | 0.7886       | -0.2040   
5542->4949           | 5     | 0.9927       | 0.9950       | 0.0024    
5731->5775           | 5     | 0.9927       | 0.9925       | -0.0002   
5331->6073           | 5     | 0.9927       | 0.9921       | -0.0006   
5127->5159           | 5     | 0.9927       | 0.9735       | -0.0192   
5159->5160           | 5     | 0.9927       | 0.9735       | -0.0192   
5532->5179           | 5     | 0.9927       | 0.9924       | -0.0003   
5179->6076           | 5     | 0.9927       | 0.9924       | -0.0003   
5398->5451           | 5     | 0.9927       | 0.9923       | -0.0003   
5379->6207           | 5     | 0.9927       | 0.9834       | -0.0093   
5066->5892           | 5     | 0.9927       | 0.7168       | -0.2759   
5560->6061           | 5     | 0.9927       | 0.9723       | -0.0204   
5064->5370           | 5     | 0.9927       | 0.7249       | -0.2678   
5965->5222           | 5     | 0.9927       | 0.9927       | 0.0000    
6827->7519           | 5     | 0.9927       | 0.6185       | -0.3742   
7469->7639           | 5     | 0.9927       | 0.9920       | -0.0007   
5529->6307           | 5     | 0.9927       | 0.9920       | -0.0006   
6751->6752           | 5     | 0.9927       | 0.9911       | -0.0016   
7279->7077           | 5     | 0.9927       | 0.9917       | -0.0010   
7077->7076           | 5     | 0.9927       | 0.9917       | -0.0010   
7076->7319           | 5     | 0.9927       | 0.9917       | -0.0010   
7618->7367           | 5     | 0.9927       | 0.9921       | -0.0006   
7558->7313           | 5     | 0.9927       | 0.9343       | -0.0584   
7516->7160           | 5     | 0.9927       | 0.9923       | -0.0004   
7571->6832           | 5     | 0.9927       | 0.9950       | 0.0023    
7648->7257           | 5     | 0.9927       | 0.9924       | -0.0003   
7038->7020           | 5     | 0.9927       | 0.7957       | -0.1970   
7020->7793           | 5     | 0.9927       | 0.7957       | -0.1970   
7963->7703           | 5     | 0.9927       | 0.9887       | -0.0040   
7923->7936           | 5     | 0.9927       | 0.9923       | -0.0004   
7890->7836           | 5     | 0.9927       | 0.9923       | -0.0004   
7804->6936           | 5     | 0.9927       | 0.9924       | -0.0003   
6936->6937           | 5     | 0.9927       | 0.9924       | -0.0003   
6937->7893           | 5     | 0.9927       | 0.9924       | -0.0003   
7364->7630           | 4     | 0.9953       | 0.9947       | -0.0006   
7565->7682           | 4     | 0.9953       | 0.9953       | -0.0000   
6091->4886           | 4     | 0.9953       | 0.9949       | -0.0004   
4886->6146           | 4     | 0.9953       | 0.9949       | -0.0004   
5436->4889           | 4     | 0.9953       | 0.9951       | -0.0002   
6022->6224           | 4     | 0.9953       | 0.9352       | -0.0601   
5775->6257           | 4     | 0.9953       | 0.9951       | -0.0002   
4991->5313           | 4     | 0.9953       | 0.9936       | -0.0017   
5216->5609           | 4     | 0.9953       | 0.9385       | -0.0568   
6073->5904           | 4     | 0.9953       | 0.9949       | -0.0004   
5160->5938           | 4     | 0.9953       | 0.9927       | -0.0026   
5451->5122           | 4     | 0.9953       | 0.9950       | -0.0003   
6207->5572           | 4     | 0.9953       | 0.9835       | -0.0118   
5892->5030           | 4     | 0.9953       | 0.8616       | -0.1337   
6061->5028           | 4     | 0.9953       | 0.9721       | -0.0233   
5370->5346           | 4     | 0.9953       | 0.9391       | -0.0563   
5222->5415           | 4     | 0.9953       | 0.9948       | -0.0005   
7519->7475           | 4     | 0.9953       | 0.9290       | -0.0663   
6784->7673           | 4     | 0.9953       | 0.7821       | -0.2132   
7639->7484           | 4     | 0.9953       | 0.9948       | -0.0006   
6307->7254           | 4     | 0.9953       | 0.9947       | -0.0006   
6752->6753           | 4     | 0.9953       | 0.9948       | -0.0006   
7319->7075           | 4     | 0.9953       | 0.9944       | -0.0010   
7075->7241           | 4     | 0.9953       | 0.9944       | -0.0010   
7367->7355           | 4     | 0.9953       | 0.9953       | -0.0000   
7313->7173           | 4     | 0.9953       | 0.9912       | -0.0042   
7160->7358           | 4     | 0.9953       | 0.9949       | -0.0004   
7257->7389           | 4     | 0.9953       | 0.9950       | -0.0003   
7793->7019           | 4     | 0.9953       | 0.8327       | -0.1627   
7019->7018           | 4     | 0.9953       | 0.8327       | -0.1627   
7703->7899           | 4     | 0.9953       | 0.9948       | -0.0006   
7018->7017           | 4     | 0.9953       | 0.8327       | -0.1627   
7017->7016           | 4     | 0.9953       | 0.8327       | -0.1627   
6898->7097           | 4     | 0.9953       | 0.9657       | -0.0296   
7097->7096           | 4     | 0.9953       | 0.9657       | -0.0296   
7096->7095           | 4     | 0.9953       | 0.9657       | -0.0296   
7095->7094           | 4     | 0.9953       | 0.9657       | -0.0296   
7094->7093           | 4     | 0.9953       | 0.9657       | -0.0296   
7093->7697           | 4     | 0.9953       | 0.9657       | -0.0296   
7936->8009           | 4     | 0.9953       | 0.9948       | -0.0005   
6960->7796           | 4     | 0.9953       | 0.9101       | -0.0852   
7836->6922           | 4     | 0.9953       | 0.9948       | -0.0005   
6922->7715           | 4     | 0.9953       | 0.9948       | -0.0005   
7893->7848           | 4     | 0.9953       | 0.9951       | -0.0003   
6988->6967           | 4     | 0.9953       | 0.9899       | -0.0054   
7760->6993           | 4     | 0.9953       | 0.9942       | -0.0011   
6967->6968           | 4     | 0.9953       | 0.9899       | -0.0054   
6993->6994           | 4     | 0.9953       | 0.9942       | -0.0011   
6968->7996           | 4     | 0.9953       | 0.9899       | -0.0054   
7137->7663           | 3     | 0.9975       | 0.7863       | -0.2112   
7630->7383           | 3     | 0.9975       | 0.9971       | -0.0005   
7682->7608           | 3     | 0.9975       | 0.9974       | -0.0001   
6146->4885           | 3     | 0.9975       | 0.9973       | -0.0003   
4885->6079           | 3     | 0.9975       | 0.9973       | -0.0003   
4889->5472           | 3     | 0.9975       | 0.9974       | -0.0001   
6224->4890           | 3     | 0.9975       | 0.9956       | -0.0020   
4949->5749           | 3     | 0.9975       | 0.9959       | -0.0016   
6257->5871           | 3     | 0.9975       | 0.9973       | -0.0002   
5313->5910           | 3     | 0.9975       | 0.9959       | -0.0016   
4963->6191           | 3     | 0.9975       | 0.5524       | -0.4451   
5609->6319           | 3     | 0.9975       | 0.9872       | -0.0104   
5194->5785           | 3     | 0.9975       | 0.8323       | -0.1653   
5114->8022           | 3     | 0.9975       | 0.8414       | -0.1561   
5034->5166           | 3     | 0.9975       | 0.7598       | -0.2377   
5904->5922           | 3     | 0.9975       | 0.9972       | -0.0004   
5166->5340           | 3     | 0.9975       | 0.7598       | -0.2377   
5938->5161           | 3     | 0.9975       | 0.9968       | -0.0007   
5161->6028           | 3     | 0.9975       | 0.9968       | -0.0007   
6076->5822           | 3     | 0.9975       | 0.9973       | -0.0002   
5122->5825           | 3     | 0.9975       | 0.9973       | -0.0003   
5572->5200           | 3     | 0.9975       | 0.9830       | -0.0145   
5030->5992           | 3     | 0.9975       | 0.9899       | -0.0076   
5084->5058           | 3     | 0.9975       | 0.9873       | -0.0102   
5084->6016           | 3     | 0.9975       | 0.9828       | -0.0147   
5084->6323           | 3     | 0.9975       | 0.9835       | -0.0140   
5028->5794           | 3     | 0.9975       | 0.9717       | -0.0259   
5200->6152           | 3     | 0.9975       | 0.9830       | -0.0145   
5058->5059           | 3     | 0.9975       | 0.9873       | -0.0102   
5346->5797           | 3     | 0.9975       | 0.9902       | -0.0073   
5415->6139           | 3     | 0.9975       | 0.9969       | -0.0006   
7475->7144           | 3     | 0.9975       | 0.9866       | -0.0109   
7673->7147           | 3     | 0.9975       | 0.9926       | -0.0050   
7484->7217           | 3     | 0.9975       | 0.9972       | -0.0004   
7254->5316           | 3     | 0.9975       | 0.9970       | -0.0006   
6758->7552           | 3     | 0.9975       | 0.4088       | -0.5887   
6753->7071           | 3     | 0.9975       | 0.9971       | -0.0004   
7071->7072           | 3     | 0.9975       | 0.9971       | -0.0004   
7072->7460           | 3     | 0.9975       | 0.9971       | -0.0004   
7241->7304           | 3     | 0.9975       | 0.9970       | -0.0005   
7355->7481           | 3     | 0.9975       | 0.9971       | -0.0005   
7173->6847           | 3     | 0.9975       | 0.9971       | -0.0005   
6813->7431           | 3     | 0.9975       | 0.9832       | -0.0143   
6847->7590           | 3     | 0.9975       | 0.9971       | -0.0005   
7358->7463           | 3     | 0.9975       | 0.9975       | -0.0001   
6832->7395           | 3     | 0.9975       | 0.9942       | -0.0033   
7899->7877           | 3     | 0.9975       | 0.9974       | -0.0002   
7016->7751           | 3     | 0.9975       | 0.9790       | -0.0185   
7697->7092           | 3     | 0.9975       | 0.9972       | -0.0003   
8009->7768           | 3     | 0.9975       | 0.9971       | -0.0004   
7796->7842           | 3     | 0.9975       | 0.9911       | -0.0065   
7715->6923           | 3     | 0.9975       | 0.9970       | -0.0006   
6949->7999           | 3     | 0.9975       | 0.9285       | -0.0690   
6923->7046           | 3     | 0.9975       | 0.9970       | -0.0006   
7046->7969           | 3     | 0.9975       | 0.9970       | -0.0006   
7848->7914           | 3     | 0.9975       | 0.9972       | -0.0003   
6994->6995           | 3     | 0.9975       | 0.9968       | -0.0007   
7996->6969           | 3     | 0.9975       | 0.9969       | -0.0007   
6969->7790           | 3     | 0.9975       | 0.9969       | -0.0007   
7663->7500           | 2     | 0.9993       | 0.9829       | -0.0163   
7383->7451           | 2     | 0.9993       | 0.9985       | -0.0008   
7608->7410           | 2     | 0.9993       | 0.9991       | -0.0001   
6079->5478           | 2     | 0.9993       | 0.9989       | -0.0004   
5472->5578           | 2     | 0.9993       | 0.9990       | -0.0003   
4890->5699           | 2     | 0.9993       | 0.9983       | -0.0009   
5016->6231           | 2     | 0.9993       | 0.7726       | -0.2267   
4949->4926           | 2     | 0.9993       | 0.9948       | -0.0045   
4926->6221           | 2     | 0.9993       | 0.9948       | -0.0045   
5871->6210           | 2     | 0.9993       | 0.9991       | -0.0002   
5910->6103           | 2     | 0.9993       | 0.9974       | -0.0019   
6191->5721           | 2     | 0.9993       | 0.8636       | -0.1357   
6319->6260           | 2     | 0.9993       | 0.9864       | -0.0128   
8022->8026           | 2     | 0.9993       | 0.9836       | -0.0157   
5922->5511           | 2     | 0.9993       | 0.9987       | -0.0005   
5340->5165           | 2     | 0.9993       | 0.9927       | -0.0066   
5165->5164           | 2     | 0.9993       | 0.9927       | -0.0066   
5164->6200           | 2     | 0.9993       | 0.9927       | -0.0066   
6028->6088           | 2     | 0.9993       | 0.9988       | -0.0004   
5822->5430           | 2     | 0.9993       | 0.9990       | -0.0002   
5119->5120           | 2     | 0.9993       | 0.9989       | -0.0004   
5825->5121           | 2     | 0.9993       | 0.9991       | -0.0001   
5120->5535           | 2     | 0.9993       | 0.9989       | -0.0004   
5992->5591           | 2     | 0.9993       | 0.9987       | -0.0006   
6016->5874           | 2     | 0.9993       | 0.9984       | -0.0008   
6323->5702           | 2     | 0.9993       | 0.9984       | -0.0008   
5121->5816           | 2     | 0.9993       | 0.9991       | -0.0001   
5794->5029           | 2     | 0.9993       | 0.9759       | -0.0233   
6152->5844           | 2     | 0.9993       | 0.9812       | -0.0181   
5059->5060           | 2     | 0.9993       | 0.9985       | -0.0007   
5064->5810           | 2     | 0.9993       | 0.0767       | -0.9226   
5060->5061           | 2     | 0.9993       | 0.9985       | -0.0007   
5061->5548           | 2     | 0.9993       | 0.9985       | -0.0007   
5797->5980           | 2     | 0.9993       | 0.9989       | -0.0004   
6139->5696           | 2     | 0.9993       | 0.9989       | -0.0004   
7144->6795           | 2     | 0.9993       | 0.9990       | -0.0003   
7147->7581           | 2     | 0.9993       | 0.9988       | -0.0004   
7217->6860           | 2     | 0.9993       | 0.9990       | -0.0002   
6884->7535           | 2     | 0.9993       | 0.8438       | -0.1554   
6860->7153           | 2     | 0.9993       | 0.9990       | -0.0002   
