Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=10574.480217 (Fit: 10574.236264, Reg: 0.243954) | LR: 0.000177
  Iter 400: Obj=11230.240214 (Fit: 11229.963681, Reg: 0.276533) | LR: 0.000027
  Iter 600: Obj=13336.480487 (Fit: 13336.197133, Reg: 0.283354) | LR: 0.000016
  Iter 800: Obj=9731.186930 (Fit: 9730.894889, Reg: 0.292041) | LR: 0.000069
  Iter 1000: Obj=23624.006473 (Fit: 23623.718117, Reg: 0.288356) | LR: 0.000008
  Iter 1200: Obj=9451.263711 (Fit: 9450.964592, Reg: 0.299119) | LR: 0.000206
  Early stopping at iteration 1218
Final Error: 9428.037100

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7814->6919           | 15    | 0.9485       | 0.9449       | -0.0036   
7799->7742           | 15    | 0.9485       | 0.9348       | -0.0137   
6919->7860           | 15    | 0.9485       | 0.9449       | -0.0036   
7951->7883           | 15    | 0.9485       | 0.8789       | -0.0696   
6949->6965           | 15    | 0.9485       | 0.9368       | -0.0117   
6965->7874           | 15    | 0.9485       | 0.9368       | -0.0117   
5539->5769           | 14    | 0.9540       | 0.6653       | -0.2887   
5998->5687           | 14    | 0.9540       | 0.9438       | -0.0102   
5475->5386           | 14    | 0.9540       | 0.6902       | -0.2638   
5763->5584           | 14    | 0.9540       | 0.8801       | -0.0739   
6181->6313           | 14    | 0.9540       | 0.9460       | -0.0080   
5862->5204           | 14    | 0.9540       | 0.9628       | 0.0088    
5563->5054           | 14    | 0.9540       | 0.9549       | 0.0009    
5054->5660           | 14    | 0.9540       | 0.9549       | 0.0009    
5727->5983           | 14    | 0.9540       | 0.9429       | -0.0111   
7428->7392           | 14    | 0.9540       | 0.9144       | -0.0396   
7232->7531           | 14    | 0.9540       | 0.6473       | -0.3067   
7407->6863           | 14    | 0.9540       | 0.9545       | 0.0005    
7438->7679           | 14    | 0.9540       | 0.9490       | -0.0050   
7742->7727           | 14    | 0.9540       | 0.9397       | -0.0143   
7860->7035           | 14    | 0.9540       | 0.9657       | 0.0117    
7883->6935           | 14    | 0.9540       | 0.8933       | -0.0607   
6935->7694           | 14    | 0.9540       | 0.8933       | -0.0607   
7874->7810           | 14    | 0.9540       | 0.9393       | -0.0147   
4941->4927           | 13    | 0.9593       | 0.5413       | -0.4180   
4927->5734           | 13    | 0.9593       | 0.5413       | -0.4180   
5769->5424           | 13    | 0.9593       | 0.7143       | -0.2450   
5687->5663           | 13    | 0.9593       | 0.9587       | -0.0006   
5386->6052           | 13    | 0.9593       | 0.7804       | -0.1789   
5584->5889           | 13    | 0.9593       | 0.9134       | -0.0459   
6313->5505           | 13    | 0.9593       | 0.9574       | -0.0019   
5204->5499           | 13    | 0.9593       | 0.9625       | 0.0032    
5660->6244           | 13    | 0.9593       | 0.9623       | 0.0030    
5983->5118           | 13    | 0.9593       | 0.9586       | -0.0007   
5118->5655           | 13    | 0.9593       | 0.9586       | -0.0007   
7392->6809           | 13    | 0.9593       | 0.9395       | -0.0198   
6809->7413           | 13    | 0.9593       | 0.9395       | -0.0198   
7531->7491           | 13    | 0.9593       | 0.7229       | -0.2364   
6863->7448           | 13    | 0.9593       | 0.9556       | -0.0037   
7679->7454           | 13    | 0.9593       | 0.9576       | -0.0017   
7694->7957           | 13    | 0.9593       | 0.9354       | -0.0239   
7810->6966           | 13    | 0.9593       | 0.9610       | 0.0017    
6966->7917           | 13    | 0.9593       | 0.9610       | 0.0017    
7114->7107           | 12    | 0.9644       | 0.5875       | -0.3769   
7107->7503           | 12    | 0.9644       | 0.5875       | -0.3769   
5734->5932           | 12    | 0.9644       | 0.5799       | -0.3845   
5663->5944           | 12    | 0.9644       | 0.9689       | 0.0045    
6052->5669           | 12    | 0.9644       | 0.8812       | -0.0832   
5889->5284           | 12    | 0.9644       | 0.9703       | 0.0059    
5505->5126           | 12    | 0.9644       | 0.9637       | -0.0007   
5126->5125           | 12    | 0.9644       | 0.9637       | -0.0007   
6244->5597           | 12    | 0.9644       | 0.9729       | 0.0085    
5655->5959           | 12    | 0.9644       | 0.9672       | 0.0028    
7491->7568           | 12    | 0.9644       | 0.8459       | -0.1185   
7448->6864           | 12    | 0.9644       | 0.9591       | -0.0053   
6864->7248           | 12    | 0.9644       | 0.9591       | -0.0053   
7454->7599           | 12    | 0.9644       | 0.9720       | 0.0076    
7727->7685           | 12    | 0.9644       | 0.9615       | -0.0029   
7957->7870           | 12    | 0.9644       | 0.9624       | -0.0020   
7917->7002           | 12    | 0.9644       | 0.9610       | -0.0034   
7503->7374           | 11    | 0.9693       | 0.6691       | -0.3002   
5932->5746           | 11    | 0.9693       | 0.6017       | -0.3676   
5424->6238           | 11    | 0.9693       | 0.8516       | -0.1177   
5944->5779           | 11    | 0.9693       | 0.9771       | 0.0078    
5669->5376           | 11    | 0.9693       | 0.9560       | -0.0133   
5284->5408           | 11    | 0.9693       | 0.9729       | 0.0036    
5499->5953           | 11    | 0.9693       | 0.9774       | 0.0081    
5125->6130           | 11    | 0.9693       | 0.9724       | 0.0031    
5597->6347           | 11    | 0.9693       | 0.9768       | 0.0075    
5959->5119           | 11    | 0.9693       | 0.9729       | 0.0036    
7413->7276           | 11    | 0.9693       | 0.9548       | -0.0145   
7568->7541           | 11    | 0.9693       | 0.8586       | -0.1107   
7248->7334           | 11    | 0.9693       | 0.9613       | -0.0080   
7599->7624           | 11    | 0.9693       | 0.9717       | 0.0024    
7035->6920           | 11    | 0.9693       | 0.9673       | -0.0020   
7685->7730           | 11    | 0.9693       | 0.9691       | -0.0002   
6920->7903           | 11    | 0.9693       | 0.9673       | -0.0020   
7870->7718           | 11    | 0.9693       | 0.9668       | -0.0025   
7374->7445           | 10    | 0.9740       | 0.7777       | -0.1963   
4905->4888           | 10    | 0.9740       | 0.5770       | -0.3969   
4888->5427           | 10    | 0.9740       | 0.5770       | -0.3969   
5746->6304           | 10    | 0.9740       | 0.6244       | -0.3496   
6238->5367           | 10    | 0.9740       | 0.9084       | -0.0656   
5779->5517           | 10    | 0.9740       | 0.9825       | 0.0085    
5376->6173           | 10    | 0.9740       | 0.9670       | -0.0069   
5408->6019           | 10    | 0.9740       | 0.9735       | -0.0004   
5953->5203           | 10    | 0.9740       | 0.9779       | 0.0039    
5203->5493           | 10    | 0.9740       | 0.9779       | 0.0039    
6130->6310           | 10    | 0.9740       | 0.9732       | -0.0008   
6347->5055           | 10    | 0.9740       | 0.9795       | 0.0055    
5055->5056           | 10    | 0.9740       | 0.9795       | 0.0055    
5056->6178           | 10    | 0.9740       | 0.9795       | 0.0055    
7276->7263           | 10    | 0.9740       | 0.9817       | 0.0078    
7541->7416           | 10    | 0.9740       | 0.9426       | -0.0314   
7334->6865           | 10    | 0.9740       | 0.9769       | 0.0030    
7624->6813           | 10    | 0.9740       | 0.9716       | -0.0024   
7730->7059           | 10    | 0.9740       | 0.9780       | 0.0041    
7903->7948           | 10    | 0.9740       | 0.9691       | -0.0048   
7718->7887           | 10    | 0.9740       | 0.9737       | -0.0002   
7445->7140           | 9     | 0.9783       | 0.9330       | -0.0453   
5427->5448           | 9     | 0.9783       | 0.6372       | -0.3412   
6304->6031           | 9     | 0.9783       | 0.6501       | -0.3282   
5367->6136           | 9     | 0.9783       | 0.9443       | -0.0341   
5517->5466           | 9     | 0.9783       | 0.9870       | 0.0087    
6173->5094           | 9     | 0.9783       | 0.9844       | 0.0061    
5094->5606           | 9     | 0.9783       | 0.9844       | 0.0061    
5194->5183           | 9     | 0.9783       | 0.8662       | -0.1121   
5183->5182           | 9     | 0.9783       | 0.8662       | -0.1121   
6019->5024           | 9     | 0.9783       | 0.9731       | -0.0052   
5024->5442           | 9     | 0.9783       | 0.9731       | -0.0052   
5493->5490           | 9     | 0.9783       | 0.9794       | 0.0011    
6310->5588           | 9     | 0.9783       | 0.9809       | 0.0026    
6178->5057           | 9     | 0.9783       | 0.9843       | 0.0060    
5057->5084           | 9     | 0.9783       | 0.9843       | 0.0060    
5240->5241           | 9     | 0.9783       | 0.5325       | -0.4458   
5241->7587           | 9     | 0.9783       | 0.5325       | -0.4458   
6748->6749           | 9     | 0.9783       | 0.7321       | -0.2462   
6749->7325           | 9     | 0.9783       | 0.7321       | -0.2462   
7263->7346           | 9     | 0.9783       | 0.9830       | 0.0046    
7416->7404           | 9     | 0.9783       | 0.9571       | -0.0212   
7059->7721           | 9     | 0.9783       | 0.9801       | 0.0018    
7948->7945           | 9     | 0.9783       | 0.9697       | -0.0086   
7887->7939           | 9     | 0.9783       | 0.9771       | -0.0012   
7140->7220           | 8     | 0.9824       | 0.9422       | -0.0402   
4905->6215           | 8     | 0.9824       | 0.2851       | -0.6974   
5448->5627           | 8     | 0.9824       | 0.7553       | -0.2271   
6031->5349           | 8     | 0.9824       | 0.6706       | -0.3119   
6136->5919           | 8     | 0.9824       | 0.9719       | -0.0106   
5466->6341           | 8     | 0.9824       | 0.9898       | 0.0073    
5606->6007           | 8     | 0.9824       | 0.9906       | 0.0081    
5182->5181           | 8     | 0.9824       | 0.9321       | -0.0504   
5181->5956           | 8     | 0.9824       | 0.9321       | -0.0504   
5442->5025           | 8     | 0.9824       | 0.9935       | 0.0111    
5490->5202           | 8     | 0.9824       | 0.9822       | -0.0003   
5588->5124           | 8     | 0.9824       | 0.9835       | 0.0011    
5025->5026           | 8     | 0.9824       | 0.9935       | 0.0111    
5202->5307           | 8     | 0.9824       | 0.9822       | -0.0003   
5124->5463           | 8     | 0.9824       | 0.9835       | 0.0011    
5026->5364           | 8     | 0.9824       | 0.9935       | 0.0111    
5119->5950           | 8     | 0.9824       | 0.9798       | -0.0027   
6748->7510           | 8     | 0.9824       | 0.7728       | -0.2096   
7587->6025           | 8     | 0.9824       | 0.5742       | -0.4082   
7325->7208           | 8     | 0.9824       | 0.8904       | -0.0920   
7346->7657           | 8     | 0.9824       | 0.9837       | 0.0013    
7404->7380           | 8     | 0.9824       | 0.9696       | -0.0128   
6865->6866           | 8     | 0.9824       | 0.9834       | 0.0010    
6866->6867           | 8     | 0.9824       | 0.9834       | 0.0010    
7721->7932           | 8     | 0.9824       | 0.9802       | -0.0023   
7945->7748           | 8     | 0.9824       | 0.9688       | -0.0136   
7939->7987           | 8     | 0.9824       | 0.9764       | -0.0060   
7117->7377           | 7     | 0.9862       | 0.5565       | -0.4297   
7220->7195           | 7     | 0.9862       | 0.9581       | -0.0281   
6215->5740           | 7     | 0.9862       | 0.3150       | -0.6712   
5627->6272           | 7     | 0.9862       | 0.8168       | -0.1694   
5349->5759           | 7     | 0.9862       | 0.6798       | -0.3064   
5919->5838           | 7     | 0.9862       | 0.9877       | 0.0015    
6341->4992           | 7     | 0.9862       | 0.9913       | 0.0051    
6007->6097           | 7     | 0.9862       | 0.9912       | 0.0050    
5956->5180           | 7     | 0.9862       | 0.9773       | -0.0089   
5180->6100           | 7     | 0.9862       | 0.9773       | -0.0089   
5307->5743           | 7     | 0.9862       | 0.9837       | -0.0025   
5463->5123           | 7     | 0.9862       | 0.9859       | -0.0003   
5364->5971           | 7     | 0.9862       | 0.9937       | 0.0075    
5123->5398           | 7     | 0.9862       | 0.9859       | -0.0003   
5950->5756           | 7     | 0.9862       | 0.9847       | -0.0015   
6881->7340           | 7     | 0.9862       | 0.5664       | -0.4198   
7510->7079           | 7     | 0.9862       | 0.7748       | -0.2114   
6025->5529           | 7     | 0.9862       | 0.7502       | -0.2360   
7079->7078           | 7     | 0.9862       | 0.7748       | -0.2114   
7208->6750           | 7     | 0.9862       | 0.9038       | -0.0824   
7078->7602           | 7     | 0.9862       | 0.7748       | -0.2114   
7657->7192           | 7     | 0.9862       | 0.9834       | -0.0028   
6757->6848           | 7     | 0.9862       | 0.1331       | -0.8531   
6848->7660           | 7     | 0.9862       | 0.1331       | -0.8531   
7380->7198           | 7     | 0.9862       | 0.9777       | -0.0085   
6813->7645           | 7     | 0.9862       | 0.9744       | -0.0118   
6867->7528           | 7     | 0.9862       | 0.9854       | -0.0008   
7038->7021           | 7     | 0.9862       | 0.5609       | -0.4253   
7021->7980           | 7     | 0.9862       | 0.5609       | -0.4253   
7932->7736           | 7     | 0.9862       | 0.9824       | -0.0038   
7748->6921           | 7     | 0.9862       | 0.9676       | -0.0186   
6921->7712           | 7     | 0.9862       | 0.9676       | -0.0186   
7987->7977           | 7     | 0.9862       | 0.9772       | -0.0090   
7377->7108           | 6     | 0.9896       | 0.6184       | -0.3712   
7108->7125           | 6     | 0.9896       | 0.6184       | -0.3712   
7125->7235           | 6     | 0.9896       | 0.6184       | -0.3712   
7195->7307           | 6     | 0.9896       | 0.9770       | -0.0126   
5740->4887           | 6     | 0.9896       | 0.3526       | -0.6370   
4887->6091           | 6     | 0.9896       | 0.3526       | -0.6370   
6272->5865           | 6     | 0.9896       | 0.8646       | -0.1250   
5759->5542           | 6     | 0.9896       | 0.6822       | -0.3074   
5838->5731           | 6     | 0.9896       | 0.9961       | 0.0065    
4992->4991           | 6     | 0.9896       | 0.9913       | 0.0017    
6097->5331           | 6     | 0.9896       | 0.9911       | 0.0015    
6100->5532           | 6     | 0.9896       | 0.9870       | -0.0026   
5743->5201           | 6     | 0.9896       | 0.9887       | -0.0009   
5971->5027           | 6     | 0.9896       | 0.9935       | 0.0038    
5201->5379           | 6     | 0.9896       | 0.9887       | -0.0009   
5027->5560           | 6     | 0.9896       | 0.9935       | 0.0038    
5756->5223           | 6     | 0.9896       | 0.9877       | -0.0020   
5223->5965           | 6     | 0.9896       | 0.9877       | -0.0020   
7340->7469           | 6     | 0.9896       | 0.9230       | -0.0666   
6750->6751           | 6     | 0.9896       | 0.9667       | -0.0229   
7602->7279           | 6     | 0.9896       | 0.9519       | -0.0377   
7192->6810           | 6     | 0.9896       | 0.9846       | -0.0051   
6810->7618           | 6     | 0.9896       | 0.9846       | -0.0051   
7660->7558           | 6     | 0.9896       | 0.1535       | -0.8362   
7198->7516           | 6     | 0.9896       | 0.9783       | -0.0113   
7645->7571           | 6     | 0.9896       | 0.9798       | -0.0098   
7528->7648           | 6     | 0.9896       | 0.9868       | -0.0028   
7980->7963           | 6     | 0.9896       | 0.7448       | -0.2448   
7736->7923           | 6     | 0.9896       | 0.9824       | -0.0072   
7712->7890           | 6     | 0.9896       | 0.9663       | -0.0234   
7977->7804           | 6     | 0.9896       | 0.9764       | -0.0132   
7002->6988           | 6     | 0.9896       | 0.9572       | -0.0324   
7002->7760           | 6     | 0.9896       | 0.9661       | -0.0235   
7235->7364           | 5     | 0.9927       | 0.6900       | -0.3027   
7307->7565           | 5     | 0.9927       | 0.9897       | -0.0029   
5865->5436           | 5     | 0.9927       | 0.8944       | -0.0983   
4891->6022           | 5     | 0.9927       | 0.0100       | -0.9827   
5542->4949           | 5     | 0.9927       | 0.8209       | -0.1718   
5731->5775           | 5     | 0.9927       | 0.9968       | 0.0042    
5331->6073           | 5     | 0.9927       | 0.9908       | -0.0019   
5127->5159           | 5     | 0.9927       | 0.9484       | -0.0443   
5159->5160           | 5     | 0.9927       | 0.9484       | -0.0443   
5532->5179           | 5     | 0.9927       | 0.9939       | 0.0012    
5179->6076           | 5     | 0.9927       | 0.9939       | 0.0012    
5398->5451           | 5     | 0.9927       | 0.9894       | -0.0033   
5379->6207           | 5     | 0.9927       | 0.9905       | -0.0021   
5066->5892           | 5     | 0.9927       | 0.1684       | -0.8243   
5560->6061           | 5     | 0.9927       | 0.9940       | 0.0013    
5064->5370           | 5     | 0.9927       | 0.0506       | -0.9421   
5965->5222           | 5     | 0.9927       | 0.9914       | -0.0013   
6827->7519           | 5     | 0.9927       | 0.4746       | -0.5181   
7469->7639           | 5     | 0.9927       | 0.9416       | -0.0511   
5529->6307           | 5     | 0.9927       | 0.9141       | -0.0786   
6751->6752           | 5     | 0.9927       | 0.9676       | -0.0251   
7279->7077           | 5     | 0.9927       | 0.9609       | -0.0318   
7077->7076           | 5     | 0.9927       | 0.9609       | -0.0318   
7076->7319           | 5     | 0.9927       | 0.9609       | -0.0318   
7618->7367           | 5     | 0.9927       | 0.9840       | -0.0087   
7558->7313           | 5     | 0.9927       | 0.1852       | -0.8075   
7516->7160           | 5     | 0.9927       | 0.9783       | -0.0143   
7571->6832           | 5     | 0.9927       | 0.9825       | -0.0102   
7648->7257           | 5     | 0.9927       | 0.9890       | -0.0037   
7038->7020           | 5     | 0.9927       | 0.5735       | -0.4192   
7020->7793           | 5     | 0.9927       | 0.5735       | -0.4192   
7963->7703           | 5     | 0.9927       | 0.8702       | -0.1224   
7923->7936           | 5     | 0.9927       | 0.9820       | -0.0107   
7890->7836           | 5     | 0.9927       | 0.9736       | -0.0191   
7804->6936           | 5     | 0.9927       | 0.9806       | -0.0120   
6936->6937           | 5     | 0.9927       | 0.9806       | -0.0120   
6937->7893           | 5     | 0.9927       | 0.9806       | -0.0120   
7364->7630           | 4     | 0.9953       | 0.7323       | -0.2630   
7565->7682           | 4     | 0.9953       | 0.9991       | 0.0037    
6091->4886           | 4     | 0.9953       | 0.4914       | -0.5040   
4886->6146           | 4     | 0.9953       | 0.4914       | -0.5040   
5436->4889           | 4     | 0.9953       | 0.9388       | -0.0565   
6022->6224           | 4     | 0.9953       | 0.0100       | -0.9853   
5775->6257           | 4     | 0.9953       | 0.9968       | 0.0015    
4991->5313           | 4     | 0.9953       | 0.9916       | -0.0037   
5216->5609           | 4     | 0.9953       | 0.7976       | -0.1977   
6073->5904           | 4     | 0.9953       | 0.9905       | -0.0048   
5160->5938           | 4     | 0.9953       | 0.9658       | -0.0295   
5451->5122           | 4     | 0.9953       | 0.9908       | -0.0045   
6207->5572           | 4     | 0.9953       | 0.9906       | -0.0048   
5892->5030           | 4     | 0.9953       | 0.2028       | -0.7925   
6061->5028           | 4     | 0.9953       | 0.9943       | -0.0011   
5370->5346           | 4     | 0.9953       | 0.0635       | -0.9319   
5222->5415           | 4     | 0.9953       | 0.9915       | -0.0038   
7519->7475           | 4     | 0.9953       | 0.7243       | -0.2710   
6784->7673           | 4     | 0.9953       | 0.6613       | -0.3341   
7639->7484           | 4     | 0.9953       | 0.9682       | -0.0272   
6307->7254           | 4     | 0.9953       | 0.9510       | -0.0443   
6752->6753           | 4     | 0.9953       | 0.9738       | -0.0215   
7319->7075           | 4     | 0.9953       | 0.9574       | -0.0380   
7075->7241           | 4     | 0.9953       | 0.9574       | -0.0380   
7367->7355           | 4     | 0.9953       | 0.9871       | -0.0082   
7313->7173           | 4     | 0.9953       | 0.2295       | -0.7659   
7160->7358           | 4     | 0.9953       | 0.9778       | -0.0175   
7257->7389           | 4     | 0.9953       | 0.9905       | -0.0048   
7793->7019           | 4     | 0.9953       | 0.5777       | -0.4176   
7019->7018           | 4     | 0.9953       | 0.5777       | -0.4176   
7703->7899           | 4     | 0.9953       | 0.9275       | -0.0678   
7018->7017           | 4     | 0.9953       | 0.5777       | -0.4176   
7017->7016           | 4     | 0.9953       | 0.5777       | -0.4176   
6898->7097           | 4     | 0.9953       | 0.8791       | -0.1162   
7097->7096           | 4     | 0.9953       | 0.8791       | -0.1162   
7096->7095           | 4     | 0.9953       | 0.8791       | -0.1162   
7095->7094           | 4     | 0.9953       | 0.8791       | -0.1162   
7094->7093           | 4     | 0.9953       | 0.8791       | -0.1162   
7093->7697           | 4     | 0.9953       | 0.8791       | -0.1162   
7936->8009           | 4     | 0.9953       | 0.9812       | -0.0141   
6960->7796           | 4     | 0.9953       | 0.8870       | -0.1083   
7836->6922           | 4     | 0.9953       | 0.9732       | -0.0221   
6922->7715           | 4     | 0.9953       | 0.9732       | -0.0221   
7893->7848           | 4     | 0.9953       | 0.9837       | -0.0117   
6988->6967           | 4     | 0.9953       | 0.9721       | -0.0233   
7760->6993           | 4     | 0.9953       | 0.9625       | -0.0328   
6967->6968           | 4     | 0.9953       | 0.9721       | -0.0233   
6993->6994           | 4     | 0.9953       | 0.9625       | -0.0328   
6968->7996           | 4     | 0.9953       | 0.9721       | -0.0233   
7137->7663           | 3     | 0.9975       | 0.0100       | -0.9875   
7630->7383           | 3     | 0.9975       | 0.7503       | -0.2472   
7682->7608           | 3     | 0.9975       | 0.9991       | 0.0016    
6146->4885           | 3     | 0.9975       | 0.6263       | -0.3713   
4885->6079           | 3     | 0.9975       | 0.6263       | -0.3713   
4889->5472           | 3     | 0.9975       | 0.9746       | -0.0229   
6224->4890           | 3     | 0.9975       | 0.0100       | -0.9875   
4949->5749           | 3     | 0.9975       | 0.8785       | -0.1190   
6257->5871           | 3     | 0.9975       | 0.9968       | -0.0007   
5313->5910           | 3     | 0.9975       | 0.9920       | -0.0055   
4963->6191           | 3     | 0.9975       | 0.0100       | -0.9875   
5609->6319           | 3     | 0.9975       | 0.8460       | -0.1516   
5194->5785           | 3     | 0.9975       | 0.3156       | -0.6820   
5114->8022           | 3     | 0.9975       | 0.6313       | -0.3662   
5034->5166           | 3     | 0.9975       | 0.2129       | -0.7847   
5904->5922           | 3     | 0.9975       | 0.9901       | -0.0075   
5166->5340           | 3     | 0.9975       | 0.2129       | -0.7847   
5938->5161           | 3     | 0.9975       | 0.9763       | -0.0212   
5161->6028           | 3     | 0.9975       | 0.9763       | -0.0212   
6076->5822           | 3     | 0.9975       | 0.9940       | -0.0035   
5122->5825           | 3     | 0.9975       | 0.9925       | -0.0051   
5572->5200           | 3     | 0.9975       | 0.9910       | -0.0066   
5030->5992           | 3     | 0.9975       | 0.2683       | -0.7292   
5084->5058           | 3     | 0.9975       | 0.9848       | -0.0128   
5084->6016           | 3     | 0.9975       | 0.9834       | -0.0142   
5084->6323           | 3     | 0.9975       | 0.9846       | -0.0129   
5028->5794           | 3     | 0.9975       | 0.9944       | -0.0031   
5200->6152           | 3     | 0.9975       | 0.9910       | -0.0066   
5058->5059           | 3     | 0.9975       | 0.9848       | -0.0128   
5346->5797           | 3     | 0.9975       | 0.0749       | -0.9227   
5415->6139           | 3     | 0.9975       | 0.9913       | -0.0063   
7475->7144           | 3     | 0.9975       | 0.7373       | -0.2603   
7673->7147           | 3     | 0.9975       | 0.8313       | -0.1662   
7484->7217           | 3     | 0.9975       | 0.9787       | -0.0188   
7254->5316           | 3     | 0.9975       | 0.9690       | -0.0285   
6758->7552           | 3     | 0.9975       | 0.0100       | -0.9875   
6753->7071           | 3     | 0.9975       | 0.9756       | -0.0220   
7071->7072           | 3     | 0.9975       | 0.9756       | -0.0220   
7072->7460           | 3     | 0.9975       | 0.9756       | -0.0220   
7241->7304           | 3     | 0.9975       | 0.9520       | -0.0455   
7355->7481           | 3     | 0.9975       | 0.9861       | -0.0114   
7173->6847           | 3     | 0.9975       | 0.2929       | -0.7046   
6813->7431           | 3     | 0.9975       | 0.9659       | -0.0317   
6847->7590           | 3     | 0.9975       | 0.2929       | -0.7046   
7358->7463           | 3     | 0.9975       | 0.9771       | -0.0204   
6832->7395           | 3     | 0.9975       | 0.9806       | -0.0169   
7899->7877           | 3     | 0.9975       | 0.9853       | -0.0122   
7016->7751           | 3     | 0.9975       | 0.6445       | -0.3531   
7697->7092           | 3     | 0.9975       | 0.9798       | -0.0178   
8009->7768           | 3     | 0.9975       | 0.9806       | -0.0169   
7796->7842           | 3     | 0.9975       | 0.9107       | -0.0868   
7715->6923           | 3     | 0.9975       | 0.9717       | -0.0258   
6949->7999           | 3     | 0.9975       | 0.8868       | -0.1107   
6923->7046           | 3     | 0.9975       | 0.9717       | -0.0258   
7046->7969           | 3     | 0.9975       | 0.9717       | -0.0258   
7848->7914           | 3     | 0.9975       | 0.9840       | -0.0135   
6994->6995           | 3     | 0.9975       | 0.9625       | -0.0351   
7996->6969           | 3     | 0.9975       | 0.9721       | -0.0254   
6969->7790           | 3     | 0.9975       | 0.9721       | -0.0254   
7663->7500           | 2     | 0.9993       | 0.0100       | -0.9893   
7383->7451           | 2     | 0.9993       | 0.7515       | -0.2478   
7608->7410           | 2     | 0.9993       | 0.9991       | -0.0001   
6079->5478           | 2     | 0.9993       | 0.6598       | -0.3394   
5472->5578           | 2     | 0.9993       | 0.9829       | -0.0163   
4890->5699           | 2     | 0.9993       | 0.0100       | -0.9893   
5016->6231           | 2     | 0.9993       | 0.0100       | -0.9893   
4949->4926           | 2     | 0.9993       | 0.8028       | -0.1965   
4926->6221           | 2     | 0.9993       | 0.8028       | -0.1965   
5871->6210           | 2     | 0.9993       | 0.9968       | -0.0025   
5910->6103           | 2     | 0.9993       | 0.9924       | -0.0069   
6191->5721           | 2     | 0.9993       | 0.0100       | -0.9893   
6319->6260           | 2     | 0.9993       | 0.8550       | -0.1443   
8022->8026           | 2     | 0.9993       | 0.6395       | -0.3598   
5922->5511           | 2     | 0.9993       | 0.9890       | -0.0103   
5340->5165           | 2     | 0.9993       | 0.2884       | -0.7108   
5165->5164           | 2     | 0.9993       | 0.2884       | -0.7108   
5164->6200           | 2     | 0.9993       | 0.2884       | -0.7108   
6028->6088           | 2     | 0.9993       | 0.9884       | -0.0109   
5822->5430           | 2     | 0.9993       | 0.9940       | -0.0053   
5119->5120           | 2     | 0.9993       | 0.9906       | -0.0087   
5825->5121           | 2     | 0.9993       | 0.9960       | -0.0033   
5120->5535           | 2     | 0.9993       | 0.9906       | -0.0087   
5992->5591           | 2     | 0.9993       | 0.3727       | -0.6266   
6016->5874           | 2     | 0.9993       | 0.9897       | -0.0096   
6323->5702           | 2     | 0.9993       | 0.9901       | -0.0092   
5121->5816           | 2     | 0.9993       | 0.9960       | -0.0033   
5794->5029           | 2     | 0.9993       | 0.9955       | -0.0037   
6152->5844           | 2     | 0.9993       | 0.9901       | -0.0091   
5059->5060           | 2     | 0.9993       | 0.9842       | -0.0150   
5064->5810           | 2     | 0.9993       | 0.0100       | -0.9893   
5060->5061           | 2     | 0.9993       | 0.9842       | -0.0150   
5061->5548           | 2     | 0.9993       | 0.9842       | -0.0150   
5797->5980           | 2     | 0.9993       | 0.1151       | -0.8841   
6139->5696           | 2     | 0.9993       | 0.9914       | -0.0078   
7144->6795           | 2     | 0.9993       | 0.9028       | -0.0965   
7147->7581           | 2     | 0.9993       | 0.9299       | -0.0694   
7217->6860           | 2     | 0.9993       | 0.9867       | -0.0125   
6884->7535           | 2     | 0.9993       | 0.1845       | -0.8147   
6860->7153           | 2     | 0.9993       | 0.9867       | -0.0125   
5316->5675           | 2     | 0.9993       | 0.9702       | -0.0290   
7552->7651           | 2     | 0.9993       | 0.0100       | -0.9893   
7460->7073           | 2     | 0.9993       | 0.9856       | -0.0136   
7073->7211           | 2     | 0.9993       | 0.9856       | -0.0136   
7304->7513           | 2     | 0.9993       | 0.9472       | -0.0521   
7481->6811           | 2     | 0.9993       | 0.9849       | -0.0143   
7431->7522           | 2     | 0.9993       | 0.9722       | -0.0270   
6811->7525           | 2     | 0.9993       | 0.9849       | -0.0143   
7590->6846           | 2     | 0.9993       | 0.4624       | -0.5369   
6846->6845           | 2     | 0.9993       | 0.4624       | -0.5369   
