Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=16498.466015 (Fit: 16489.598097, Reg: 8.867918) | LR: 0.000036
  Iter 400: Obj=11401.714507 (Fit: 11389.573757, Reg: 12.140750) | LR: 0.000039
  Iter 600: Obj=10802.007687 (Fit: 10788.885529, Reg: 13.122159) | LR: 0.000039
  Iter 800: Obj=10630.961649 (Fit: 10617.370750, Reg: 13.590898) | LR: 0.000039
  Iter 1000: Obj=10558.664305 (Fit: 10544.791039, Reg: 13.873266) | LR: 0.000039
  Iter 1200: Obj=10519.845677 (Fit: 10505.778379, Reg: 14.067298) | LR: 0.000039
  Iter 1400: Obj=10496.585136 (Fit: 10482.373716, Reg: 14.211420) | LR: 0.000039
  Iter 1600: Obj=10478.329118 (Fit: 10463.985690, Reg: 14.343428) | LR: 0.000039
  Iter 1800: Obj=10464.403919 (Fit: 10449.947505, Reg: 14.456414) | LR: 0.000039
Final Error: 10403.595376

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5916->5862           | 15    | 0.9485       | 0.9449       | -0.0036   
5708->5563           | 15    | 0.9485       | 0.9399       | -0.0086   
5352->5727           | 15    | 0.9485       | 0.9445       | -0.0039   
7295->7428           | 15    | 0.9485       | 0.8968       | -0.0517   
6776->6834           | 15    | 0.9485       | 0.5581       | -0.3904   
6834->6833           | 15    | 0.9485       | 0.5581       | -0.3904   
6833->7232           | 15    | 0.9485       | 0.5581       | -0.3904   
7562->7407           | 15    | 0.9485       | 0.9547       | 0.0062    
7238->7438           | 15    | 0.9485       | 0.9421       | -0.0064   
7814->6919           | 15    | 0.9485       | 0.9323       | -0.0162   
7799->7742           | 15    | 0.9485       | 0.9320       | -0.0165   
6919->7860           | 15    | 0.9485       | 0.9323       | -0.0162   
7951->7883           | 15    | 0.9485       | 0.8785       | -0.0700   
6949->6965           | 15    | 0.9485       | 0.9420       | -0.0065   
6965->7874           | 15    | 0.9485       | 0.9420       | -0.0065   
5539->5769           | 14    | 0.9540       | 0.6429       | -0.3111   
5998->5687           | 14    | 0.9540       | 0.9390       | -0.0150   
5475->5386           | 14    | 0.9540       | 0.6629       | -0.2910   
5763->5584           | 14    | 0.9540       | 0.8455       | -0.1084   
6181->6313           | 14    | 0.9540       | 0.9459       | -0.0080   
5862->5204           | 14    | 0.9540       | 0.9595       | 0.0055    
5563->5054           | 14    | 0.9540       | 0.9548       | 0.0008    
5054->5660           | 14    | 0.9540       | 0.9548       | 0.0008    
5727->5983           | 14    | 0.9540       | 0.9456       | -0.0084   
7428->7392           | 14    | 0.9540       | 0.9194       | -0.0346   
7232->7531           | 14    | 0.9540       | 0.6151       | -0.3389   
7407->6863           | 14    | 0.9540       | 0.9561       | 0.0021    
7438->7679           | 14    | 0.9540       | 0.9527       | -0.0012   
7742->7727           | 14    | 0.9540       | 0.9380       | -0.0160   
7860->7035           | 14    | 0.9540       | 0.9646       | 0.0106    
7883->6935           | 14    | 0.9540       | 0.8948       | -0.0592   
6935->7694           | 14    | 0.9540       | 0.8948       | -0.0592   
7874->7810           | 14    | 0.9540       | 0.9451       | -0.0089   
4941->4927           | 13    | 0.9593       | 0.5191       | -0.4402   
4927->5734           | 13    | 0.9593       | 0.5191       | -0.4402   
5769->5424           | 13    | 0.9593       | 0.6872       | -0.2721   
5687->5663           | 13    | 0.9593       | 0.9564       | -0.0029   
5386->6052           | 13    | 0.9593       | 0.7442       | -0.2151   
5584->5889           | 13    | 0.9593       | 0.8846       | -0.0747   
6313->5505           | 13    | 0.9593       | 0.9578       | -0.0015   
5204->5499           | 13    | 0.9593       | 0.9591       | -0.0002   
5660->6244           | 13    | 0.9593       | 0.9628       | 0.0035    
5983->5118           | 13    | 0.9593       | 0.9609       | 0.0016    
5118->5655           | 13    | 0.9593       | 0.9609       | 0.0016    
7392->6809           | 13    | 0.9593       | 0.9455       | -0.0138   
6809->7413           | 13    | 0.9593       | 0.9455       | -0.0138   
7531->7491           | 13    | 0.9593       | 0.6821       | -0.2772   
6863->7448           | 13    | 0.9593       | 0.9574       | -0.0019   
7679->7454           | 13    | 0.9593       | 0.9610       | 0.0017    
7694->7957           | 13    | 0.9593       | 0.9397       | -0.0196   
7810->6966           | 13    | 0.9593       | 0.9693       | 0.0100    
6966->7917           | 13    | 0.9593       | 0.9693       | 0.0100    
7114->7107           | 12    | 0.9644       | 0.5865       | -0.3779   
7107->7503           | 12    | 0.9644       | 0.5865       | -0.3779   
5734->5932           | 12    | 0.9644       | 0.5532       | -0.4112   
5663->5944           | 12    | 0.9644       | 0.9679       | 0.0035    
6052->5669           | 12    | 0.9644       | 0.8350       | -0.1294   
5889->5284           | 12    | 0.9644       | 0.9648       | 0.0004    
5505->5126           | 12    | 0.9644       | 0.9643       | -0.0002   
5126->5125           | 12    | 0.9644       | 0.9643       | -0.0002   
6244->5597           | 12    | 0.9644       | 0.9741       | 0.0097    
5655->5959           | 12    | 0.9644       | 0.9708       | 0.0064    
7491->7568           | 12    | 0.9644       | 0.7908       | -0.1736   
7448->6864           | 12    | 0.9644       | 0.9612       | -0.0032   
6864->7248           | 12    | 0.9644       | 0.9612       | -0.0032   
7454->7599           | 12    | 0.9644       | 0.9746       | 0.0102    
7727->7685           | 12    | 0.9644       | 0.9634       | -0.0010   
7957->7870           | 12    | 0.9644       | 0.9680       | 0.0036    
7917->7002           | 12    | 0.9644       | 0.9705       | 0.0061    
7503->7374           | 11    | 0.9693       | 0.6623       | -0.3070   
5932->5746           | 11    | 0.9693       | 0.5724       | -0.3969   
5424->6238           | 11    | 0.9693       | 0.8114       | -0.1579   
5944->5779           | 11    | 0.9693       | 0.9768       | 0.0075    
5669->5376           | 11    | 0.9693       | 0.9413       | -0.0280   
5284->5408           | 11    | 0.9693       | 0.9768       | 0.0075    
5499->5953           | 11    | 0.9693       | 0.9744       | 0.0051    
5125->6130           | 11    | 0.9693       | 0.9727       | 0.0034    
5597->6347           | 11    | 0.9693       | 0.9783       | 0.0090    
5959->5119           | 11    | 0.9693       | 0.9718       | 0.0025    
7413->7276           | 11    | 0.9693       | 0.9611       | -0.0082   
7568->7541           | 11    | 0.9693       | 0.8104       | -0.1589   
7248->7334           | 11    | 0.9693       | 0.9636       | -0.0057   
7599->7624           | 11    | 0.9693       | 0.9744       | 0.0051    
7035->6920           | 11    | 0.9693       | 0.9680       | -0.0013   
7685->7730           | 11    | 0.9693       | 0.9725       | 0.0032    
6920->7903           | 11    | 0.9693       | 0.9680       | -0.0013   
7870->7718           | 11    | 0.9693       | 0.9730       | 0.0037    
7374->7445           | 10    | 0.9740       | 0.7631       | -0.2108   
4905->4888           | 10    | 0.9740       | 0.5588       | -0.4151   
4888->5427           | 10    | 0.9740       | 0.5588       | -0.4151   
5746->6304           | 10    | 0.9740       | 0.5925       | -0.3815   
6238->5367           | 10    | 0.9740       | 0.8827       | -0.0912   
5779->5517           | 10    | 0.9740       | 0.9825       | 0.0085    
5376->6173           | 10    | 0.9740       | 0.9571       | -0.0169   
5408->6019           | 10    | 0.9740       | 0.9857       | 0.0118    
5953->5203           | 10    | 0.9740       | 0.9748       | 0.0009    
5203->5493           | 10    | 0.9740       | 0.9748       | 0.0009    
6130->6310           | 10    | 0.9740       | 0.9734       | -0.0005   
6347->5055           | 10    | 0.9740       | 0.9812       | 0.0073    
5055->5056           | 10    | 0.9740       | 0.9812       | 0.0073    
5056->6178           | 10    | 0.9740       | 0.9812       | 0.0073    
7276->7263           | 10    | 0.9740       | 0.9838       | 0.0098    
7541->7416           | 10    | 0.9740       | 0.9285       | -0.0455   
7334->6865           | 10    | 0.9740       | 0.9781       | 0.0042    
7624->6813           | 10    | 0.9740       | 0.9744       | 0.0004    
7730->7059           | 10    | 0.9740       | 0.9841       | 0.0101    
7903->7948           | 10    | 0.9740       | 0.9731       | -0.0009   
7718->7887           | 10    | 0.9740       | 0.9817       | 0.0078    
7445->7140           | 9     | 0.9783       | 0.9074       | -0.0709   
5427->5448           | 9     | 0.9783       | 0.6128       | -0.3655   
6304->6031           | 9     | 0.9783       | 0.6152       | -0.3632   
5367->6136           | 9     | 0.9783       | 0.9276       | -0.0508   
5517->5466           | 9     | 0.9783       | 0.9871       | 0.0088    
6173->5094           | 9     | 0.9783       | 0.9822       | 0.0039    
5094->5606           | 9     | 0.9783       | 0.9822       | 0.0039    
5194->5183           | 9     | 0.9783       | 0.8444       | -0.1339   
5183->5182           | 9     | 0.9783       | 0.8444       | -0.1339   
6019->5024           | 9     | 0.9783       | 0.9861       | 0.0077    
5024->5442           | 9     | 0.9783       | 0.9861       | 0.0077    
5493->5490           | 9     | 0.9783       | 0.9766       | -0.0017   
6310->5588           | 9     | 0.9783       | 0.9810       | 0.0027    
6178->5057           | 9     | 0.9783       | 0.9865       | 0.0082    
5057->5084           | 9     | 0.9783       | 0.9865       | 0.0082    
5240->5241           | 9     | 0.9783       | 0.5061       | -0.4722   
5241->7587           | 9     | 0.9783       | 0.5061       | -0.4722   
6748->6749           | 9     | 0.9783       | 0.7230       | -0.2553   
6749->7325           | 9     | 0.9783       | 0.7230       | -0.2553   
7263->7346           | 9     | 0.9783       | 0.9853       | 0.0069    
7416->7404           | 9     | 0.9783       | 0.9506       | -0.0277   
7059->7721           | 9     | 0.9783       | 0.9905       | 0.0122    
7948->7945           | 9     | 0.9783       | 0.9815       | 0.0032    
7887->7939           | 9     | 0.9783       | 0.9881       | 0.0098    
7140->7220           | 8     | 0.9824       | 0.9185       | -0.0639   
4905->6215           | 8     | 0.9824       | 0.2673       | -0.7151   
5448->5627           | 8     | 0.9824       | 0.7188       | -0.2636   
6031->5349           | 8     | 0.9824       | 0.6399       | -0.3425   
6136->5919           | 8     | 0.9824       | 0.9621       | -0.0203   
5466->6341           | 8     | 0.9824       | 0.9901       | 0.0077    
5606->6007           | 8     | 0.9824       | 0.9927       | 0.0103    
5182->5181           | 8     | 0.9824       | 0.9246       | -0.0579   
5181->5956           | 8     | 0.9824       | 0.9246       | -0.0579   
5442->5025           | 8     | 0.9824       | 0.9843       | 0.0019    
5490->5202           | 8     | 0.9824       | 0.9801       | -0.0023   
5588->5124           | 8     | 0.9824       | 0.9836       | 0.0012    
5025->5026           | 8     | 0.9824       | 0.9843       | 0.0019    
5202->5307           | 8     | 0.9824       | 0.9801       | -0.0023   
5124->5463           | 8     | 0.9824       | 0.9836       | 0.0012    
5026->5364           | 8     | 0.9824       | 0.9843       | 0.0019    
5119->5950           | 8     | 0.9824       | 0.9803       | -0.0021   
6748->7510           | 8     | 0.9824       | 0.7523       | -0.2301   
7587->6025           | 8     | 0.9824       | 0.5423       | -0.4401   
7325->7208           | 8     | 0.9824       | 0.8713       | -0.1111   
7346->7657           | 8     | 0.9824       | 0.9880       | 0.0055    
7404->7380           | 8     | 0.9824       | 0.9707       | -0.0117   
6865->6866           | 8     | 0.9824       | 0.9846       | 0.0022    
6866->6867           | 8     | 0.9824       | 0.9846       | 0.0022    
7721->7932           | 8     | 0.9824       | 0.9917       | 0.0093    
7945->7748           | 8     | 0.9824       | 0.9861       | 0.0037    
7939->7987           | 8     | 0.9824       | 0.9899       | 0.0075    
7117->7377           | 7     | 0.9862       | 0.5260       | -0.4602   
7220->7195           | 7     | 0.9862       | 0.9378       | -0.0484   
6215->5740           | 7     | 0.9862       | 0.2910       | -0.6952   
5627->6272           | 7     | 0.9862       | 0.7921       | -0.1941   
5349->5759           | 7     | 0.9862       | 0.6515       | -0.3347   
5919->5838           | 7     | 0.9862       | 0.9825       | -0.0037   
6341->4992           | 7     | 0.9862       | 0.9921       | 0.0059    
6007->6097           | 7     | 0.9862       | 0.9949       | 0.0087    
5956->5180           | 7     | 0.9862       | 0.9782       | -0.0080   
5180->6100           | 7     | 0.9862       | 0.9782       | -0.0080   
5307->5743           | 7     | 0.9862       | 0.9822       | -0.0040   
5463->5123           | 7     | 0.9862       | 0.9861       | -0.0001   
5364->5971           | 7     | 0.9862       | 0.9886       | 0.0024    
5123->5398           | 7     | 0.9862       | 0.9861       | -0.0001   
5950->5756           | 7     | 0.9862       | 0.9861       | -0.0001   
6881->7340           | 7     | 0.9862       | 0.5485       | -0.4377   
7510->7079           | 7     | 0.9862       | 0.7553       | -0.2309   
6025->5529           | 7     | 0.9862       | 0.6973       | -0.2889   
7079->7078           | 7     | 0.9862       | 0.7553       | -0.2309   
7208->6750           | 7     | 0.9862       | 0.8881       | -0.0981   
7078->7602           | 7     | 0.9862       | 0.7553       | -0.2309   
7657->7192           | 7     | 0.9862       | 0.9888       | 0.0026    
6757->6848           | 7     | 0.9862       | 0.1160       | -0.8702   
6848->7660           | 7     | 0.9862       | 0.1160       | -0.8702   
7380->7198           | 7     | 0.9862       | 0.9865       | 0.0003    
6813->7645           | 7     | 0.9862       | 0.9782       | -0.0080   
6867->7528           | 7     | 0.9862       | 0.9867       | 0.0005    
7038->7021           | 7     | 0.9862       | 0.5538       | -0.4324   
7021->7980           | 7     | 0.9862       | 0.5538       | -0.4324   
7932->7736           | 7     | 0.9862       | 0.9921       | 0.0059    
7748->6921           | 7     | 0.9862       | 0.9888       | 0.0026    
6921->7712           | 7     | 0.9862       | 0.9888       | 0.0026    
7987->7977           | 7     | 0.9862       | 0.9948       | 0.0086    
7377->7108           | 6     | 0.9896       | 0.5799       | -0.4098   
7108->7125           | 6     | 0.9896       | 0.5799       | -0.4098   
7125->7235           | 6     | 0.9896       | 0.5799       | -0.4098   
7195->7307           | 6     | 0.9896       | 0.9611       | -0.0285   
5740->4887           | 6     | 0.9896       | 0.3207       | -0.6689   
4887->6091           | 6     | 0.9896       | 0.3207       | -0.6689   
6272->5865           | 6     | 0.9896       | 0.8485       | -0.1412   
5759->5542           | 6     | 0.9896       | 0.6552       | -0.3344   
5838->5731           | 6     | 0.9896       | 0.9947       | 0.0051    
4992->4991           | 6     | 0.9896       | 0.9928       | 0.0031    
6097->5331           | 6     | 0.9896       | 0.9990       | 0.0093    
6100->5532           | 6     | 0.9896       | 0.9902       | 0.0006    
5743->5201           | 6     | 0.9896       | 0.9882       | -0.0014   
5971->5027           | 6     | 0.9896       | 0.9888       | -0.0008   
5201->5379           | 6     | 0.9896       | 0.9882       | -0.0014   
5027->5560           | 6     | 0.9896       | 0.9888       | -0.0008   
5756->5223           | 6     | 0.9896       | 0.9900       | 0.0004    
5223->5965           | 6     | 0.9896       | 0.9900       | 0.0004    
7340->7469           | 6     | 0.9896       | 0.8775       | -0.1121   
6750->6751           | 6     | 0.9896       | 0.9683       | -0.0213   
7602->7279           | 6     | 0.9896       | 0.9690       | -0.0207   
7192->6810           | 6     | 0.9896       | 0.9910       | 0.0013    
6810->7618           | 6     | 0.9896       | 0.9910       | 0.0013    
7660->7558           | 6     | 0.9896       | 0.1270       | -0.8626   
7198->7516           | 6     | 0.9896       | 0.9967       | 0.0070    
7645->7571           | 6     | 0.9896       | 0.9857       | -0.0039   
7528->7648           | 6     | 0.9896       | 0.9882       | -0.0015   
7980->7963           | 6     | 0.9896       | 0.7219       | -0.2677   
7736->7923           | 6     | 0.9896       | 0.9920       | 0.0024    
7712->7890           | 6     | 0.9896       | 0.9903       | 0.0007    
7977->7804           | 6     | 0.9896       | 0.9957       | 0.0061    
7002->6988           | 6     | 0.9896       | 0.9685       | -0.0212   
7002->7760           | 6     | 0.9896       | 0.9731       | -0.0165   
7235->7364           | 5     | 0.9927       | 0.6519       | -0.3408   
7307->7565           | 5     | 0.9927       | 0.9776       | -0.0151   
5865->5436           | 5     | 0.9927       | 0.8834       | -0.1093   
4891->6022           | 5     | 0.9927       | 0.0500       | -0.9427   
5542->4949           | 5     | 0.9927       | 0.7865       | -0.2062   
5731->5775           | 5     | 0.9927       | 0.9997       | 0.0070    
5331->6073           | 5     | 0.9927       | 0.9990       | 0.0063    
5127->5159           | 5     | 0.9927       | 0.9489       | -0.0438   
5159->5160           | 5     | 0.9927       | 0.9489       | -0.0438   
5532->5179           | 5     | 0.9927       | 0.9994       | 0.0067    
5179->6076           | 5     | 0.9927       | 0.9994       | 0.0067    
5398->5451           | 5     | 0.9927       | 0.9901       | -0.0026   
5379->6207           | 5     | 0.9927       | 0.9909       | -0.0018   
5066->5892           | 5     | 0.9927       | 0.0581       | -0.9346   
5560->6061           | 5     | 0.9927       | 0.9907       | -0.0020   
5064->5370           | 5     | 0.9927       | 0.0501       | -0.9426   
5965->5222           | 5     | 0.9927       | 0.9942       | 0.0015    
6827->7519           | 5     | 0.9927       | 0.4521       | -0.5406   
7469->7639           | 5     | 0.9927       | 0.9032       | -0.0895   
5529->6307           | 5     | 0.9927       | 0.9021       | -0.0905   
6751->6752           | 5     | 0.9927       | 0.9705       | -0.0222   
7279->7077           | 5     | 0.9927       | 0.9834       | -0.0093   
7077->7076           | 5     | 0.9927       | 0.9834       | -0.0093   
7076->7319           | 5     | 0.9927       | 0.9834       | -0.0093   
7618->7367           | 5     | 0.9927       | 0.9909       | -0.0017   
7558->7313           | 5     | 0.9927       | 0.1440       | -0.8487   
7516->7160           | 5     | 0.9927       | 0.9977       | 0.0050    
7571->6832           | 5     | 0.9927       | 0.9931       | 0.0004    
7648->7257           | 5     | 0.9927       | 0.9905       | -0.0022   
7038->7020           | 5     | 0.9927       | 0.5552       | -0.4375   
7020->7793           | 5     | 0.9927       | 0.5552       | -0.4375   
7963->7703           | 5     | 0.9927       | 0.8658       | -0.1268   
7923->7936           | 5     | 0.9927       | 0.9921       | -0.0006   
7890->7836           | 5     | 0.9927       | 0.9947       | 0.0020    
7804->6936           | 5     | 0.9927       | 0.9956       | 0.0029    
6936->6937           | 5     | 0.9927       | 0.9956       | 0.0029    
6937->7893           | 5     | 0.9927       | 0.9956       | 0.0029    
7364->7630           | 4     | 0.9953       | 0.7019       | -0.2935   
7565->7682           | 4     | 0.9953       | 0.9993       | 0.0040    
6091->4886           | 4     | 0.9953       | 0.4303       | -0.5650   
4886->6146           | 4     | 0.9953       | 0.4303       | -0.5650   
5436->4889           | 4     | 0.9953       | 0.9345       | -0.0608   
6022->6224           | 4     | 0.9953       | 0.0500       | -0.9453   
5775->6257           | 4     | 0.9953       | 0.9997       | 0.0044    
4991->5313           | 4     | 0.9953       | 0.9925       | -0.0028   
5216->5609           | 4     | 0.9953       | 0.7896       | -0.2057   
6073->5904           | 4     | 0.9953       | 0.9989       | 0.0036    
5160->5938           | 4     | 0.9953       | 0.9683       | -0.0271   
5451->5122           | 4     | 0.9953       | 0.9919       | -0.0034   
6207->5572           | 4     | 0.9953       | 0.9918       | -0.0035   
5892->5030           | 4     | 0.9953       | 0.0598       | -0.9355   
6061->5028           | 4     | 0.9953       | 0.9916       | -0.0037   
5370->5346           | 4     | 0.9953       | 0.0501       | -0.9452   
5222->5415           | 4     | 0.9953       | 0.9946       | -0.0007   
7519->7475           | 4     | 0.9953       | 0.6687       | -0.3266   
6784->7673           | 4     | 0.9953       | 0.5999       | -0.3954   
7639->7484           | 4     | 0.9953       | 0.9454       | -0.0499   
6307->7254           | 4     | 0.9953       | 0.9507       | -0.0447   
6752->6753           | 4     | 0.9953       | 0.9899       | -0.0054   
7319->7075           | 4     | 0.9953       | 0.9934       | -0.0020   
7075->7241           | 4     | 0.9953       | 0.9934       | -0.0020   
7367->7355           | 4     | 0.9953       | 0.9945       | -0.0008   
7313->7173           | 4     | 0.9953       | 0.1678       | -0.8275   
7160->7358           | 4     | 0.9953       | 0.9976       | 0.0023    
7257->7389           | 4     | 0.9953       | 0.9921       | -0.0033   
7793->7019           | 4     | 0.9953       | 0.5620       | -0.4333   
7019->7018           | 4     | 0.9953       | 0.5620       | -0.4333   
7703->7899           | 4     | 0.9953       | 0.9312       | -0.0642   
7018->7017           | 4     | 0.9953       | 0.5620       | -0.4333   
7017->7016           | 4     | 0.9953       | 0.5620       | -0.4333   
6898->7097           | 4     | 0.9953       | 0.8645       | -0.1309   
7097->7096           | 4     | 0.9953       | 0.8645       | -0.1309   
7096->7095           | 4     | 0.9953       | 0.8645       | -0.1309   
7095->7094           | 4     | 0.9953       | 0.8645       | -0.1309   
7094->7093           | 4     | 0.9953       | 0.8645       | -0.1309   
7093->7697           | 4     | 0.9953       | 0.8645       | -0.1309   
7936->8009           | 4     | 0.9953       | 0.9921       | -0.0032   
6960->7796           | 4     | 0.9953       | 0.9007       | -0.0946   
7836->6922           | 4     | 0.9953       | 0.9960       | 0.0007    
6922->7715           | 4     | 0.9953       | 0.9960       | 0.0007    
7893->7848           | 4     | 0.9953       | 0.9964       | 0.0011    
6988->6967           | 4     | 0.9953       | 0.9904       | -0.0050   
7760->6993           | 4     | 0.9953       | 0.9886       | -0.0068   
6967->6968           | 4     | 0.9953       | 0.9904       | -0.0050   
6993->6994           | 4     | 0.9953       | 0.9886       | -0.0068   
6968->7996           | 4     | 0.9953       | 0.9904       | -0.0050   
7137->7663           | 3     | 0.9975       | 0.0500       | -0.9475   
7630->7383           | 3     | 0.9975       | 0.7241       | -0.2735   
7682->7608           | 3     | 0.9975       | 0.9999       | 0.0024    
6146->4885           | 3     | 0.9975       | 0.5369       | -0.4606   
4885->6079           | 3     | 0.9975       | 0.5369       | -0.4606   
4889->5472           | 3     | 0.9975       | 0.9752       | -0.0223   
6224->4890           | 3     | 0.9975       | 0.0500       | -0.9475   
4949->5749           | 3     | 0.9975       | 0.8678       | -0.1297   
6257->5871           | 3     | 0.9975       | 0.9997       | 0.0021    
5313->5910           | 3     | 0.9975       | 0.9927       | -0.0049   
4963->6191           | 3     | 0.9975       | 0.0500       | -0.9475   
5609->6319           | 3     | 0.9975       | 0.8440       | -0.1536   
5194->5785           | 3     | 0.9975       | 0.1792       | -0.8184   
5114->8022           | 3     | 0.9975       | 0.6085       | -0.3890   
5034->5166           | 3     | 0.9975       | 0.0510       | -0.9466   
5904->5922           | 3     | 0.9975       | 0.9989       | 0.0013    
5166->5340           | 3     | 0.9975       | 0.0510       | -0.9466   
5938->5161           | 3     | 0.9975       | 0.9804       | -0.0171   
5161->6028           | 3     | 0.9975       | 0.9804       | -0.0171   
6076->5822           | 3     | 0.9975       | 0.9994       | 0.0019    
5122->5825           | 3     | 0.9975       | 0.9941       | -0.0034   
5572->5200           | 3     | 0.9975       | 0.9948       | -0.0028   
5030->5992           | 3     | 0.9975       | 0.0632       | -0.9344   
5084->5058           | 3     | 0.9975       | 0.9910       | -0.0066   
5084->6016           | 3     | 0.9975       | 0.9830       | -0.0146   
5084->6323           | 3     | 0.9975       | 0.9839       | -0.0136   
5028->5794           | 3     | 0.9975       | 0.9926       | -0.0050   
5200->6152           | 3     | 0.9975       | 0.9948       | -0.0028   
5058->5059           | 3     | 0.9975       | 0.9910       | -0.0066   
5346->5797           | 3     | 0.9975       | 0.0502       | -0.9474   
5415->6139           | 3     | 0.9975       | 0.9948       | -0.0028   
7475->7144           | 3     | 0.9975       | 0.6891       | -0.3085   
7673->7147           | 3     | 0.9975       | 0.8052       | -0.1923   
7484->7217           | 3     | 0.9975       | 0.9848       | -0.0127   
7254->5316           | 3     | 0.9975       | 0.9796       | -0.0179   
6758->7552           | 3     | 0.9975       | 0.0500       | -0.9475   
6753->7071           | 3     | 0.9975       | 0.9974       | -0.0001   
7071->7072           | 3     | 0.9975       | 0.9974       | -0.0001   
7072->7460           | 3     | 0.9975       | 0.9974       | -0.0001   
7241->7304           | 3     | 0.9975       | 0.9949       | -0.0026   
7355->7481           | 3     | 0.9975       | 0.9946       | -0.0030   
7173->6847           | 3     | 0.9975       | 0.2018       | -0.7957   
6813->7431           | 3     | 0.9975       | 0.9666       | -0.0309   
6847->7590           | 3     | 0.9975       | 0.2018       | -0.7957   
7358->7463           | 3     | 0.9975       | 0.9975       | -0.0000   
6832->7395           | 3     | 0.9975       | 0.9937       | -0.0039   
7899->7877           | 3     | 0.9975       | 0.9945       | -0.0030   
7016->7751           | 3     | 0.9975       | 0.6424       | -0.3551   
7697->7092           | 3     | 0.9975       | 0.9798       | -0.0177   
8009->7768           | 3     | 0.9975       | 0.9925       | -0.0051   
7796->7842           | 3     | 0.9975       | 0.9303       | -0.0673   
7715->6923           | 3     | 0.9975       | 0.9969       | -0.0006   
6949->7999           | 3     | 0.9975       | 0.8970       | -0.1005   
6923->7046           | 3     | 0.9975       | 0.9969       | -0.0006   
7046->7969           | 3     | 0.9975       | 0.9969       | -0.0006   
7848->7914           | 3     | 0.9975       | 0.9967       | -0.0008   
6994->6995           | 3     | 0.9975       | 0.9961       | -0.0015   
7996->6969           | 3     | 0.9975       | 0.9957       | -0.0019   
6969->7790           | 3     | 0.9975       | 0.9957       | -0.0019   
7663->7500           | 2     | 0.9993       | 0.0500       | -0.9493   
7383->7451           | 2     | 0.9993       | 0.7278       | -0.2714   
7608->7410           | 2     | 0.9993       | 0.9999       | 0.0006    
6079->5478           | 2     | 0.9993       | 0.5805       | -0.4187   
5472->5578           | 2     | 0.9993       | 0.9849       | -0.0143   
4890->5699           | 2     | 0.9993       | 0.0500       | -0.9493   
5016->6231           | 2     | 0.9993       | 0.0500       | -0.9493   
4949->4926           | 2     | 0.9993       | 0.7609       | -0.2384   
4926->6221           | 2     | 0.9993       | 0.7609       | -0.2384   
5871->6210           | 2     | 0.9993       | 0.9997       | 0.0004    
5910->6103           | 2     | 0.9993       | 0.9929       | -0.0063   
6191->5721           | 2     | 0.9993       | 0.0500       | -0.9493   
6319->6260           | 2     | 0.9993       | 0.8554       | -0.1438   
8022->8026           | 2     | 0.9993       | 0.6237       | -0.3756   
5922->5511           | 2     | 0.9993       | 0.9987       | -0.0005   
5340->5165           | 2     | 0.9993       | 0.0513       | -0.9479   
5165->5164           | 2     | 0.9993       | 0.0513       | -0.9479   
5164->6200           | 2     | 0.9993       | 0.0513       | -0.9479   
6028->6088           | 2     | 0.9993       | 0.9974       | -0.0019   
5822->5430           | 2     | 0.9993       | 0.9994       | 0.0001    
5119->5120           | 2     | 0.9993       | 0.9907       | -0.0086   
5825->5121           | 2     | 0.9993       | 0.9971       | -0.0022   
5120->5535           | 2     | 0.9993       | 0.9907       | -0.0086   
5992->5591           | 2     | 0.9993       | 0.0694       | -0.9299   
6016->5874           | 2     | 0.9993       | 0.9903       | -0.0089   
6323->5702           | 2     | 0.9993       | 0.9901       | -0.0091   
5121->5816           | 2     | 0.9993       | 0.9971       | -0.0022   
5794->5029           | 2     | 0.9993       | 0.9948       | -0.0044   
6152->5844           | 2     | 0.9993       | 0.9948       | -0.0045   
5059->5060           | 2     | 0.9993       | 0.9955       | -0.0038   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9955       | -0.0038   
5061->5548           | 2     | 0.9993       | 0.9955       | -0.0038   
5797->5980           | 2     | 0.9993       | 0.0503       | -0.9490   
6139->5696           | 2     | 0.9993       | 0.9959       | -0.0034   
7144->6795           | 2     | 0.9993       | 0.8682       | -0.1310   
7147->7581           | 2     | 0.9993       | 0.9218       | -0.0775   
