Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 7660035.154421
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Iteration 200: Objective = 8157.658353 (Fit: 8156.390288, Reg: 1.268065) | LR: 0.000135
  Iteration 400: Objective = 9778.407122 (Fit: 9776.705690, Reg: 1.701432) | LR: 0.000008
  Iteration 600: Objective = 6367.681682 (Fit: 6365.826812, Reg: 1.854871) | LR: 0.000026
  Iteration 800: Objective = 9417.434454 (Fit: 9415.548923, Reg: 1.885531) | LR: 0.000008
  Iteration 1000: Objective = 5894.305114 (Fit: 5892.362199, Reg: 1.942915) | LR: 0.000141
  Iteration 1200: Objective = 9478.632364 (Fit: 9476.689178, Reg: 1.943186) | LR: 0.000008
  Iteration 1400: Objective = 8942.850780 (Fit: 8940.882936, Reg: 1.967844) | LR: 0.000008
  Iteration 1600: Objective = 9809.152860 (Fit: 9807.160580, Reg: 1.992280) | LR: 0.000007
  Iteration 1800: Objective = 6236.641597 (Fit: 6234.602413, Reg: 2.039183) | LR: 0.000025
Final Error: 5827.668344

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7295->7428           | 15    | 0.9485       | 0.8918       | -0.0567   
6776->6834           | 15    | 0.9485       | 0.5665       | -0.3820   
6834->6833           | 15    | 0.9485       | 0.5665       | -0.3820   
6833->7232           | 15    | 0.9485       | 0.5665       | -0.3820   
7562->7407           | 15    | 0.9485       | 0.9545       | 0.0060    
7238->7438           | 15    | 0.9485       | 0.9388       | -0.0096   
7814->6919           | 15    | 0.9485       | 0.9259       | -0.0226   
7799->7742           | 15    | 0.9485       | 0.9243       | -0.0242   
6919->7860           | 15    | 0.9485       | 0.9259       | -0.0226   
7951->7883           | 15    | 0.9485       | 0.8742       | -0.0743   
6949->6965           | 15    | 0.9485       | 0.9380       | -0.0105   
6965->7874           | 15    | 0.9485       | 0.9380       | -0.0105   
5539->5769           | 14    | 0.9540       | 0.5912       | -0.3628   
5998->5687           | 14    | 0.9540       | 0.9150       | -0.0390   
5475->5386           | 14    | 0.9540       | 0.6230       | -0.3310   
5763->5584           | 14    | 0.9540       | 0.8269       | -0.1271   
6181->6313           | 14    | 0.9540       | 0.9442       | -0.0097   
5862->5204           | 14    | 0.9540       | 0.9613       | 0.0073    
5563->5054           | 14    | 0.9540       | 0.9527       | -0.0013   
5054->5660           | 14    | 0.9540       | 0.9527       | -0.0013   
5727->5983           | 14    | 0.9540       | 0.9429       | -0.0111   
7428->7392           | 14    | 0.9540       | 0.9115       | -0.0425   
7232->7531           | 14    | 0.9540       | 0.6245       | -0.3295   
7407->6863           | 14    | 0.9540       | 0.9553       | 0.0013    
7438->7679           | 14    | 0.9540       | 0.9491       | -0.0048   
7742->7727           | 14    | 0.9540       | 0.9298       | -0.0242   
7860->7035           | 14    | 0.9540       | 0.9620       | 0.0080    
7883->6935           | 14    | 0.9540       | 0.8872       | -0.0668   
6935->7694           | 14    | 0.9540       | 0.8872       | -0.0668   
7874->7810           | 14    | 0.9540       | 0.9411       | -0.0129   
4941->4927           | 13    | 0.9593       | 0.4177       | -0.5416   
4927->5734           | 13    | 0.9593       | 0.4177       | -0.5416   
5769->5424           | 13    | 0.9593       | 0.6316       | -0.3277   
5687->5663           | 13    | 0.9593       | 0.9404       | -0.0189   
5386->6052           | 13    | 0.9593       | 0.6989       | -0.2604   
5584->5889           | 13    | 0.9593       | 0.8685       | -0.0908   
6313->5505           | 13    | 0.9593       | 0.9564       | -0.0029   
5204->5499           | 13    | 0.9593       | 0.9609       | 0.0016    
5660->6244           | 13    | 0.9593       | 0.9609       | 0.0016    
5983->5118           | 13    | 0.9593       | 0.9631       | 0.0038    
5118->5655           | 13    | 0.9593       | 0.9631       | 0.0038    
7392->6809           | 13    | 0.9593       | 0.9350       | -0.0242   
6809->7413           | 13    | 0.9593       | 0.9350       | -0.0242   
7531->7491           | 13    | 0.9593       | 0.6926       | -0.2667   
6863->7448           | 13    | 0.9593       | 0.9561       | -0.0032   
7679->7454           | 13    | 0.9593       | 0.9579       | -0.0014   
7694->7957           | 13    | 0.9593       | 0.9306       | -0.0287   
7810->6966           | 13    | 0.9593       | 0.9653       | 0.0060    
6966->7917           | 13    | 0.9593       | 0.9653       | 0.0060    
7114->7107           | 12    | 0.9644       | 0.5367       | -0.4278   
7107->7503           | 12    | 0.9644       | 0.5367       | -0.4278   
5734->5932           | 12    | 0.9644       | 0.4444       | -0.5200   
5663->5944           | 12    | 0.9644       | 0.9581       | -0.0063   
6052->5669           | 12    | 0.9644       | 0.7839       | -0.1805   
5889->5284           | 12    | 0.9644       | 0.9386       | -0.0258   
5505->5126           | 12    | 0.9644       | 0.9632       | -0.0012   
5126->5125           | 12    | 0.9644       | 0.9632       | -0.0012   
6244->5597           | 12    | 0.9644       | 0.9726       | 0.0082    
5655->5959           | 12    | 0.9644       | 0.9656       | 0.0012    
7491->7568           | 12    | 0.9644       | 0.8034       | -0.1610   
7448->6864           | 12    | 0.9644       | 0.9590       | -0.0054   
6864->7248           | 12    | 0.9644       | 0.9590       | -0.0054   
7454->7599           | 12    | 0.9644       | 0.9731       | 0.0087    
7727->7685           | 12    | 0.9644       | 0.9558       | -0.0086   
7957->7870           | 12    | 0.9644       | 0.9609       | -0.0035   
7917->7002           | 12    | 0.9644       | 0.9662       | 0.0018    
7503->7374           | 11    | 0.9693       | 0.6054       | -0.3639   
5932->5746           | 11    | 0.9693       | 0.4595       | -0.5098   
5424->6238           | 11    | 0.9693       | 0.7450       | -0.2243   
5944->5779           | 11    | 0.9693       | 0.9726       | 0.0033    
5669->5376           | 11    | 0.9693       | 0.8930       | -0.0763   
5284->5408           | 11    | 0.9693       | 0.9534       | -0.0159   
5499->5953           | 11    | 0.9693       | 0.9746       | 0.0053    
5125->6130           | 11    | 0.9693       | 0.9726       | 0.0033    
5597->6347           | 11    | 0.9693       | 0.9770       | 0.0077    
5959->5119           | 11    | 0.9693       | 0.9697       | 0.0004    
7413->7276           | 11    | 0.9693       | 0.9499       | -0.0194   
7568->7541           | 11    | 0.9693       | 0.8176       | -0.1517   
7248->7334           | 11    | 0.9693       | 0.9610       | -0.0083   
7599->7624           | 11    | 0.9693       | 0.9728       | 0.0035    
7035->6920           | 11    | 0.9693       | 0.9660       | -0.0033   
7685->7730           | 11    | 0.9693       | 0.9656       | -0.0037   
6920->7903           | 11    | 0.9693       | 0.9660       | -0.0033   
7870->7718           | 11    | 0.9693       | 0.9663       | -0.0030   
7374->7445           | 10    | 0.9740       | 0.6969       | -0.2771   
4905->4888           | 10    | 0.9740       | 0.4715       | -0.5025   
4888->5427           | 10    | 0.9740       | 0.4715       | -0.5025   
5746->6304           | 10    | 0.9740       | 0.4752       | -0.4987   
6238->5367           | 10    | 0.9740       | 0.8151       | -0.1589   
5779->5517           | 10    | 0.9740       | 0.9821       | 0.0081    
5376->6173           | 10    | 0.9740       | 0.9163       | -0.0576   
5408->6019           | 10    | 0.9740       | 0.9625       | -0.0115   
5953->5203           | 10    | 0.9740       | 0.9748       | 0.0008    
5203->5493           | 10    | 0.9740       | 0.9748       | 0.0008    
6130->6310           | 10    | 0.9740       | 0.9733       | -0.0006   
6347->5055           | 10    | 0.9740       | 0.9799       | 0.0060    
5055->5056           | 10    | 0.9740       | 0.9799       | 0.0060    
5056->6178           | 10    | 0.9740       | 0.9799       | 0.0060    
7276->7263           | 10    | 0.9740       | 0.9834       | 0.0094    
7541->7416           | 10    | 0.9740       | 0.9229       | -0.0510   
7334->6865           | 10    | 0.9740       | 0.9772       | 0.0033    
7624->6813           | 10    | 0.9740       | 0.9726       | -0.0013   
7730->7059           | 10    | 0.9740       | 0.9800       | 0.0060    
7903->7948           | 10    | 0.9740       | 0.9708       | -0.0031   
7718->7887           | 10    | 0.9740       | 0.9762       | 0.0022    
7445->7140           | 9     | 0.9783       | 0.8278       | -0.1505   
5427->5448           | 9     | 0.9783       | 0.5162       | -0.4621   
6304->6031           | 9     | 0.9783       | 0.4930       | -0.4853   
5367->6136           | 9     | 0.9783       | 0.8721       | -0.1063   
5517->5466           | 9     | 0.9783       | 0.9897       | 0.0114    
6173->5094           | 9     | 0.9783       | 0.9575       | -0.0209   
5094->5606           | 9     | 0.9783       | 0.9575       | -0.0209   
5194->5183           | 9     | 0.9783       | 0.8589       | -0.1194   
5183->5182           | 9     | 0.9783       | 0.8589       | -0.1194   
6019->5024           | 9     | 0.9783       | 0.9624       | -0.0160   
5024->5442           | 9     | 0.9783       | 0.9624       | -0.0160   
5493->5490           | 9     | 0.9783       | 0.9761       | -0.0022   
6310->5588           | 9     | 0.9783       | 0.9812       | 0.0029    
6178->5057           | 9     | 0.9783       | 0.9852       | 0.0068    
5057->5084           | 9     | 0.9783       | 0.9852       | 0.0068    
5240->5241           | 9     | 0.9783       | 0.4917       | -0.4866   
5241->7587           | 9     | 0.9783       | 0.4917       | -0.4866   
6748->6749           | 9     | 0.9783       | 0.7136       | -0.2648   
6749->7325           | 9     | 0.9783       | 0.7136       | -0.2648   
7263->7346           | 9     | 0.9783       | 0.9856       | 0.0073    
7416->7404           | 9     | 0.9783       | 0.9421       | -0.0363   
7059->7721           | 9     | 0.9783       | 0.9889       | 0.0106    
7948->7945           | 9     | 0.9783       | 0.9787       | 0.0004    
7887->7939           | 9     | 0.9783       | 0.9834       | 0.0051    
7140->7220           | 8     | 0.9824       | 0.8409       | -0.1415   
4905->6215           | 8     | 0.9824       | 0.1056       | -0.8769   
5448->5627           | 8     | 0.9824       | 0.6040       | -0.3784   
6031->5349           | 8     | 0.9824       | 0.5124       | -0.4700   
6136->5919           | 8     | 0.9824       | 0.9202       | -0.0622   
5466->6341           | 8     | 0.9824       | 0.9943       | 0.0119    
5606->6007           | 8     | 0.9824       | 0.9765       | -0.0059   
5182->5181           | 8     | 0.9824       | 0.9240       | -0.0584   
5181->5956           | 8     | 0.9824       | 0.9240       | -0.0584   
5442->5025           | 8     | 0.9824       | 0.9940       | 0.0116    
5490->5202           | 8     | 0.9824       | 0.9789       | -0.0036   
5588->5124           | 8     | 0.9824       | 0.9837       | 0.0012    
5025->5026           | 8     | 0.9824       | 0.9940       | 0.0116    
5202->5307           | 8     | 0.9824       | 0.9789       | -0.0036   
5124->5463           | 8     | 0.9824       | 0.9837       | 0.0012    
5026->5364           | 8     | 0.9824       | 0.9940       | 0.0116    
5119->5950           | 8     | 0.9824       | 0.9797       | -0.0027   
6748->7510           | 8     | 0.9824       | 0.7425       | -0.2399   
7587->6025           | 8     | 0.9824       | 0.5269       | -0.4555   
7325->7208           | 8     | 0.9824       | 0.8597       | -0.1227   
7346->7657           | 8     | 0.9824       | 0.9887       | 0.0063    
7404->7380           | 8     | 0.9824       | 0.9604       | -0.0221   
6865->6866           | 8     | 0.9824       | 0.9837       | 0.0012    
6866->6867           | 8     | 0.9824       | 0.9837       | 0.0012    
7721->7932           | 8     | 0.9824       | 0.9899       | 0.0075    
7945->7748           | 8     | 0.9824       | 0.9824       | -0.0001   
7939->7987           | 8     | 0.9824       | 0.9852       | 0.0028    
7117->7377           | 7     | 0.9862       | 0.5917       | -0.3945   
7220->7195           | 7     | 0.9862       | 0.8662       | -0.1200   
6215->5740           | 7     | 0.9862       | 0.1116       | -0.8746   
5627->6272           | 7     | 0.9862       | 0.6665       | -0.3196   
5349->5759           | 7     | 0.9862       | 0.5227       | -0.4635   
5919->5838           | 7     | 0.9862       | 0.9517       | -0.0345   
6341->4992           | 7     | 0.9862       | 0.9968       | 0.0106    
6007->6097           | 7     | 0.9862       | 0.9804       | -0.0058   
5956->5180           | 7     | 0.9862       | 0.9733       | -0.0129   
5180->6100           | 7     | 0.9862       | 0.9733       | -0.0129   
5307->5743           | 7     | 0.9862       | 0.9804       | -0.0058   
5463->5123           | 7     | 0.9862       | 0.9858       | -0.0004   
5364->5971           | 7     | 0.9862       | 0.9940       | 0.0078    
5123->5398           | 7     | 0.9862       | 0.9858       | -0.0004   
5950->5756           | 7     | 0.9862       | 0.9858       | -0.0004   
6881->7340           | 7     | 0.9862       | 0.5302       | -0.4560   
7510->7079           | 7     | 0.9862       | 0.7434       | -0.2428   
6025->5529           | 7     | 0.9862       | 0.6771       | -0.3091   
7079->7078           | 7     | 0.9862       | 0.7434       | -0.2428   
7208->6750           | 7     | 0.9862       | 0.8735       | -0.1127   
7078->7602           | 7     | 0.9862       | 0.7434       | -0.2428   
7657->7192           | 7     | 0.9862       | 0.9893       | 0.0031    
6757->6848           | 7     | 0.9862       | 0.1182       | -0.8680   
6848->7660           | 7     | 0.9862       | 0.1182       | -0.8680   
7380->7198           | 7     | 0.9862       | 0.9758       | -0.0104   
6813->7645           | 7     | 0.9862       | 0.9765       | -0.0097   
6867->7528           | 7     | 0.9862       | 0.9855       | -0.0007   
7038->7021           | 7     | 0.9862       | 0.5500       | -0.4362   
7021->7980           | 7     | 0.9862       | 0.5500       | -0.4362   
7932->7736           | 7     | 0.9862       | 0.9910       | 0.0048    
7748->6921           | 7     | 0.9862       | 0.9838       | -0.0024   
6921->7712           | 7     | 0.9862       | 0.9838       | -0.0024   
7987->7977           | 7     | 0.9862       | 0.9896       | 0.0034    
7377->7108           | 6     | 0.9896       | 0.6530       | -0.3366   
7108->7125           | 6     | 0.9896       | 0.6530       | -0.3366   
7125->7235           | 6     | 0.9896       | 0.6530       | -0.3366   
7195->7307           | 6     | 0.9896       | 0.8997       | -0.0899   
5740->4887           | 6     | 0.9896       | 0.1192       | -0.8704   
4887->6091           | 6     | 0.9896       | 0.1192       | -0.8704   
6272->5865           | 6     | 0.9896       | 0.7318       | -0.2579   
5759->5542           | 6     | 0.9896       | 0.5253       | -0.4643   
5838->5731           | 6     | 0.9896       | 0.9743       | -0.0154   
4992->4991           | 6     | 0.9896       | 0.9968       | 0.0072    
6097->5331           | 6     | 0.9896       | 0.9910       | 0.0014    
6100->5532           | 6     | 0.9896       | 0.9856       | -0.0041   
5743->5201           | 6     | 0.9896       | 0.9852       | -0.0044   
5971->5027           | 6     | 0.9896       | 0.9938       | 0.0041    
5201->5379           | 6     | 0.9896       | 0.9852       | -0.0044   
5027->5560           | 6     | 0.9896       | 0.9938       | 0.0041    
5756->5223           | 6     | 0.9896       | 0.9896       | -0.0000   
5223->5965           | 6     | 0.9896       | 0.9896       | -0.0000   
7340->7469           | 6     | 0.9896       | 0.8468       | -0.1429   
6750->6751           | 6     | 0.9896       | 0.9521       | -0.0376   
7602->7279           | 6     | 0.9896       | 0.9523       | -0.0373   
7192->6810           | 6     | 0.9896       | 0.9899       | 0.0003    
6810->7618           | 6     | 0.9896       | 0.9899       | 0.0003    
7660->7558           | 6     | 0.9896       | 0.1295       | -0.8602   
7198->7516           | 6     | 0.9896       | 0.9870       | -0.0027   
7645->7571           | 6     | 0.9896       | 0.9830       | -0.0066   
7528->7648           | 6     | 0.9896       | 0.9867       | -0.0030   
7980->7963           | 6     | 0.9896       | 0.7172       | -0.2725   
7736->7923           | 6     | 0.9896       | 0.9910       | 0.0014    
7712->7890           | 6     | 0.9896       | 0.9832       | -0.0064   
7977->7804           | 6     | 0.9896       | 0.9892       | -0.0005   
7002->6988           | 6     | 0.9896       | 0.9651       | -0.0245   
7002->7760           | 6     | 0.9896       | 0.9677       | -0.0219   
7235->7364           | 5     | 0.9927       | 0.7090       | -0.2837   
7307->7565           | 5     | 0.9927       | 0.9257       | -0.0670   
5865->5436           | 5     | 0.9927       | 0.7719       | -0.2207   
4891->6022           | 5     | 0.9927       | 0.0500       | -0.9427   
5542->4949           | 5     | 0.9927       | 0.6285       | -0.3642   
5731->5775           | 5     | 0.9927       | 0.9909       | -0.0018   
5331->6073           | 5     | 0.9927       | 0.9944       | 0.0017    
5127->5159           | 5     | 0.9927       | 0.9409       | -0.0518   
5159->5160           | 5     | 0.9927       | 0.9409       | -0.0518   
5532->5179           | 5     | 0.9927       | 0.9964       | 0.0037    
5179->6076           | 5     | 0.9927       | 0.9964       | 0.0037    
5398->5451           | 5     | 0.9927       | 0.9889       | -0.0038   
5379->6207           | 5     | 0.9927       | 0.9873       | -0.0053   
5066->5892           | 5     | 0.9927       | 0.1678       | -0.8249   
5560->6061           | 5     | 0.9927       | 0.9940       | 0.0013    
5064->5370           | 5     | 0.9927       | 0.0568       | -0.9359   
5965->5222           | 5     | 0.9927       | 0.9929       | 0.0003    
6827->7519           | 5     | 0.9927       | 0.4152       | -0.5775   
7469->7639           | 5     | 0.9927       | 0.8695       | -0.1232   
5529->6307           | 5     | 0.9927       | 0.8708       | -0.1218   
6751->6752           | 5     | 0.9927       | 0.9534       | -0.0392   
7279->7077           | 5     | 0.9927       | 0.9658       | -0.0268   
7077->7076           | 5     | 0.9927       | 0.9658       | -0.0268   
7076->7319           | 5     | 0.9927       | 0.9658       | -0.0268   
7618->7367           | 5     | 0.9927       | 0.9898       | -0.0029   
7558->7313           | 5     | 0.9927       | 0.1470       | -0.8456   
7516->7160           | 5     | 0.9927       | 0.9900       | -0.0027   
7571->6832           | 5     | 0.9927       | 0.9898       | -0.0029   
7648->7257           | 5     | 0.9927       | 0.9887       | -0.0040   
7038->7020           | 5     | 0.9927       | 0.5468       | -0.4459   
7020->7793           | 5     | 0.9927       | 0.5468       | -0.4459   
7963->7703           | 5     | 0.9927       | 0.8408       | -0.1519   
7923->7936           | 5     | 0.9927       | 0.9908       | -0.0018   
7890->7836           | 5     | 0.9927       | 0.9874       | -0.0053   
7804->6936           | 5     | 0.9927       | 0.9911       | -0.0016   
6936->6937           | 5     | 0.9927       | 0.9911       | -0.0016   
6937->7893           | 5     | 0.9927       | 0.9911       | -0.0016   
7364->7630           | 4     | 0.9953       | 0.7433       | -0.2520   
7565->7682           | 4     | 0.9953       | 0.9838       | -0.0115   
6091->4886           | 4     | 0.9953       | 0.1472       | -0.8481   
4886->6146           | 4     | 0.9953       | 0.1472       | -0.8481   
5436->4889           | 4     | 0.9953       | 0.8377       | -0.1577   
6022->6224           | 4     | 0.9953       | 0.0500       | -0.9453   
5775->6257           | 4     | 0.9953       | 0.9979       | 0.0026    
4991->5313           | 4     | 0.9953       | 0.9967       | 0.0013    
5216->5609           | 4     | 0.9953       | 0.7472       | -0.2482   
6073->5904           | 4     | 0.9953       | 0.9942       | -0.0012   
5160->5938           | 4     | 0.9953       | 0.9590       | -0.0363   
5451->5122           | 4     | 0.9953       | 0.9902       | -0.0051   
6207->5572           | 4     | 0.9953       | 0.9878       | -0.0076   
5892->5030           | 4     | 0.9953       | 0.1933       | -0.8020   
6061->5028           | 4     | 0.9953       | 0.9939       | -0.0014   
5370->5346           | 4     | 0.9953       | 0.0590       | -0.9364   
5222->5415           | 4     | 0.9953       | 0.9929       | -0.0024   
7519->7475           | 4     | 0.9953       | 0.6121       | -0.3833   
6784->7673           | 4     | 0.9953       | 0.5631       | -0.4322   
7639->7484           | 4     | 0.9953       | 0.9122       | -0.0832   
6307->7254           | 4     | 0.9953       | 0.9183       | -0.0770   
6752->6753           | 4     | 0.9953       | 0.9753       | -0.0201   
7319->7075           | 4     | 0.9953       | 0.9752       | -0.0201   
7075->7241           | 4     | 0.9953       | 0.9752       | -0.0201   
7367->7355           | 4     | 0.9953       | 0.9928       | -0.0026   
7313->7173           | 4     | 0.9953       | 0.1716       | -0.8238   
7160->7358           | 4     | 0.9953       | 0.9898       | -0.0056   
7257->7389           | 4     | 0.9953       | 0.9900       | -0.0053   
7793->7019           | 4     | 0.9953       | 0.5472       | -0.4481   
7019->7018           | 4     | 0.9953       | 0.5472       | -0.4481   
7703->7899           | 4     | 0.9953       | 0.9007       | -0.0946   
7018->7017           | 4     | 0.9953       | 0.5472       | -0.4481   
7017->7016           | 4     | 0.9953       | 0.5472       | -0.4481   
6898->7097           | 4     | 0.9953       | 0.8521       | -0.1432   
7097->7096           | 4     | 0.9953       | 0.8521       | -0.1432   
7096->7095           | 4     | 0.9953       | 0.8521       | -0.1432   
7095->7094           | 4     | 0.9953       | 0.8521       | -0.1432   
7094->7093           | 4     | 0.9953       | 0.8521       | -0.1432   
7093->7697           | 4     | 0.9953       | 0.8521       | -0.1432   
7936->8009           | 4     | 0.9953       | 0.9905       | -0.0048   
6960->7796           | 4     | 0.9953       | 0.8777       | -0.1177   
7836->6922           | 4     | 0.9953       | 0.9874       | -0.0079   
6922->7715           | 4     | 0.9953       | 0.9874       | -0.0079   
7893->7848           | 4     | 0.9953       | 0.9925       | -0.0028   
6988->6967           | 4     | 0.9953       | 0.9835       | -0.0118   
7760->6993           | 4     | 0.9953       | 0.9801       | -0.0152   
6967->6968           | 4     | 0.9953       | 0.9835       | -0.0118   
6993->6994           | 4     | 0.9953       | 0.9801       | -0.0152   
6968->7996           | 4     | 0.9953       | 0.9835       | -0.0118   
7137->7663           | 3     | 0.9975       | 0.1172       | -0.8804   
7630->7383           | 3     | 0.9975       | 0.7598       | -0.2377   
7682->7608           | 3     | 0.9975       | 0.9949       | -0.0026   
6146->4885           | 3     | 0.9975       | 0.1745       | -0.8231   
4885->6079           | 3     | 0.9975       | 0.1745       | -0.8231   
4889->5472           | 3     | 0.9975       | 0.8934       | -0.1041   
6224->4890           | 3     | 0.9975       | 0.0500       | -0.9475   
4949->5749           | 3     | 0.9975       | 0.7318       | -0.2658   
6257->5871           | 3     | 0.9975       | 0.9979       | 0.0004    
5313->5910           | 3     | 0.9975       | 0.9967       | -0.0009   
4963->6191           | 3     | 0.9975       | 0.0500       | -0.9475   
5609->6319           | 3     | 0.9975       | 0.7899       | -0.2076   
5194->5785           | 3     | 0.9975       | 0.3017       | -0.6959   
5114->8022           | 3     | 0.9975       | 0.5408       | -0.4567   
5034->5166           | 3     | 0.9975       | 0.2466       | -0.7509   
5904->5922           | 3     | 0.9975       | 0.9939       | -0.0037   
5166->5340           | 3     | 0.9975       | 0.2466       | -0.7509   
5938->5161           | 3     | 0.9975       | 0.9701       | -0.0274   
5161->6028           | 3     | 0.9975       | 0.9701       | -0.0274   
6076->5822           | 3     | 0.9975       | 0.9965       | -0.0010   
5122->5825           | 3     | 0.9975       | 0.9915       | -0.0060   
5572->5200           | 3     | 0.9975       | 0.9901       | -0.0074   
5030->5992           | 3     | 0.9975       | 0.2420       | -0.7555   
5084->5058           | 3     | 0.9975       | 0.9879       | -0.0097   
5084->6016           | 3     | 0.9975       | 0.9828       | -0.0147   
5084->6323           | 3     | 0.9975       | 0.9837       | -0.0138   
5028->5794           | 3     | 0.9975       | 0.9939       | -0.0037   
5200->6152           | 3     | 0.9975       | 0.9901       | -0.0074   
5058->5059           | 3     | 0.9975       | 0.9879       | -0.0097   
5346->5797           | 3     | 0.9975       | 0.0609       | -0.9367   
5415->6139           | 3     | 0.9975       | 0.9928       | -0.0048   
7475->7144           | 3     | 0.9975       | 0.6228       | -0.3748   
7673->7147           | 3     | 0.9975       | 0.7511       | -0.2464   
7484->7217           | 3     | 0.9975       | 0.9602       | -0.0374   
7254->5316           | 3     | 0.9975       | 0.9485       | -0.0491   
6758->7552           | 3     | 0.9975       | 0.0500       | -0.9475   
6753->7071           | 3     | 0.9975       | 0.9883       | -0.0092   
7071->7072           | 3     | 0.9975       | 0.9883       | -0.0092   
7072->7460           | 3     | 0.9975       | 0.9883       | -0.0092   
7241->7304           | 3     | 0.9975       | 0.9771       | -0.0205   
7355->7481           | 3     | 0.9975       | 0.9924       | -0.0051   
7173->6847           | 3     | 0.9975       | 0.2067       | -0.7908   
6813->7431           | 3     | 0.9975       | 0.9647       | -0.0329   
6847->7590           | 3     | 0.9975       | 0.2067       | -0.7908   
7358->7463           | 3     | 0.9975       | 0.9894       | -0.0081   
6832->7395           | 3     | 0.9975       | 0.9896       | -0.0079   
7899->7877           | 3     | 0.9975       | 0.9821       | -0.0155   
7016->7751           | 3     | 0.9975       | 0.6031       | -0.3944   
7697->7092           | 3     | 0.9975       | 0.9700       | -0.0275   
8009->7768           | 3     | 0.9975       | 0.9903       | -0.0072   
7796->7842           | 3     | 0.9975       | 0.9035       | -0.0941   
7715->6923           | 3     | 0.9975       | 0.9868       | -0.0107   
6949->7999           | 3     | 0.9975       | 0.8839       | -0.1136   
6923->7046           | 3     | 0.9975       | 0.9868       | -0.0107   
7046->7969           | 3     | 0.9975       | 0.9868       | -0.0107   
7848->7914           | 3     | 0.9975       | 0.9927       | -0.0049   
6994->6995           | 3     | 0.9975       | 0.9830       | -0.0145   
7996->6969           | 3     | 0.9975       | 0.9875       | -0.0101   
6969->7790           | 3     | 0.9975       | 0.9875       | -0.0101   
7663->7500           | 2     | 0.9993       | 0.1423       | -0.8569   
7383->7451           | 2     | 0.9993       | 0.7661       | -0.2331   
7608->7410           | 2     | 0.9993       | 0.9993       | 0.0000    
6079->5478           | 2     | 0.9993       | 0.2226       | -0.7766   
5472->5578           | 2     | 0.9993       | 0.9002       | -0.0991   
4890->5699           | 2     | 0.9993       | 0.0500       | -0.9493   
5016->6231           | 2     | 0.9993       | 0.0500       | -0.9493   
4949->4926           | 2     | 0.9993       | 0.5960       | -0.4033   
4926->6221           | 2     | 0.9993       | 0.5960       | -0.4033   
5871->6210           | 2     | 0.9993       | 0.9979       | -0.0013   
5910->6103           | 2     | 0.9993       | 0.9967       | -0.0026   
6191->5721           | 2     | 0.9993       | 0.0500       | -0.9493   
6319->6260           | 2     | 0.9993       | 0.7918       | -0.2074   
8022->8026           | 2     | 0.9993       | 0.5599       | -0.4394   
5922->5511           | 2     | 0.9993       | 0.9932       | -0.0061   
5340->5165           | 2     | 0.9993       | 0.3199       | -0.6794   
5165->5164           | 2     | 0.9993       | 0.3199       | -0.6794   
5164->6200           | 2     | 0.9993       | 0.3199       | -0.6794   
6028->6088           | 2     | 0.9993       | 0.9887       | -0.0106   
5822->5430           | 2     | 0.9993       | 0.9965       | -0.0028   
5119->5120           | 2     | 0.9993       | 0.9882       | -0.0110   
5825->5121           | 2     | 0.9993       | 0.9946       | -0.0046   
5120->5535           | 2     | 0.9993       | 0.9882       | -0.0110   
5992->5591           | 2     | 0.9993       | 0.3282       | -0.6711   
6016->5874           | 2     | 0.9993       | 0.9894       | -0.0099   
6323->5702           | 2     | 0.9993       | 0.9892       | -0.0100   
5121->5816           | 2     | 0.9993       | 0.9946       | -0.0046   
5794->5029           | 2     | 0.9993       | 0.9948       | -0.0044   
6152->5844           | 2     | 0.9993       | 0.9896       | -0.0097   
5059->5060           | 2     | 0.9993       | 0.9900       | -0.0092   
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 0.9900       | -0.0092   
5061->5548           | 2     | 0.9993       | 0.9900       | -0.0092   
5797->5980           | 2     | 0.9993       | 0.0676       | -0.9316   
6139->5696           | 2     | 0.9993       | 0.9936       | -0.0057   
7144->6795           | 2     | 0.9993       | 0.8195       | -0.1797   
7147->7581           | 2     | 0.9993       | 0.8730       | -0.1263   
7217->6860           | 2     | 0.9993       | 0.9936       | -0.0056   
6884->7535           | 2     | 0.9993       | 0.2344       | -0.7649   
6860->7153           | 2     | 0.9993       | 0.9936       | -0.0056   
5316->5675           | 2     | 0.9993       | 0.9730       | -0.0262   
