Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=20631.613982 (Fit: 20629.035753, Reg: 2.578229) | LR: 0.000067
  Iter 400: Obj=20283.065488 (Fit: 20280.335851, Reg: 2.729637) | LR: 0.000067
  Iter 600: Obj=20212.605877 (Fit: 20209.814311, Reg: 2.791567) | LR: 0.000067
  Iter 800: Obj=20193.581704 (Fit: 20190.764493, Reg: 2.817211) | LR: 0.000067
  Iter 1000: Obj=20186.351894 (Fit: 20183.522160, Reg: 2.829734) | LR: 0.000067
  Iter 1200: Obj=20181.898356 (Fit: 20179.058703, Reg: 2.839653) | LR: 0.000067
  Iter 1400: Obj=20178.955455 (Fit: 20176.108513, Reg: 2.846942) | LR: 0.000067
  Iter 1600: Obj=20176.632013 (Fit: 20173.778688, Reg: 2.853325) | LR: 0.000067
  Iter 1800: Obj=20174.442561 (Fit: 20171.584714, Reg: 2.857848) | LR: 0.000067
Final Error: 20173.255048

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5916->5862           | 15    | 0.9485       | 0.9595       | 0.0110    
5708->5563           | 15    | 0.9485       | 0.9076       | -0.0408   
5352->5727           | 15    | 0.9485       | 0.9539       | 0.0054    
7295->7428           | 15    | 0.9485       | 0.8829       | -0.0656   
6776->6834           | 15    | 0.9485       | 0.5842       | -0.3643   
6834->6833           | 15    | 0.9485       | 0.5842       | -0.3643   
6833->7232           | 15    | 0.9485       | 0.5842       | -0.3643   
7562->7407           | 15    | 0.9485       | 0.9512       | 0.0028    
7238->7438           | 15    | 0.9485       | 0.9457       | -0.0028   
7814->6919           | 15    | 0.9485       | 0.9555       | 0.0070    
7799->7742           | 15    | 0.9485       | 0.9526       | 0.0041    
6919->7860           | 15    | 0.9485       | 0.9555       | 0.0070    
7951->7883           | 15    | 0.9485       | 0.8209       | -0.1276   
6949->6965           | 15    | 0.9485       | 0.9227       | -0.0258   
6965->7874           | 15    | 0.9485       | 0.9227       | -0.0258   
5539->5769           | 14    | 0.9540       | 0.8257       | -0.1283   
5998->5687           | 14    | 0.9540       | 0.9574       | 0.0035    
5475->5386           | 14    | 0.9540       | 0.8177       | -0.1363   
5763->5584           | 14    | 0.9540       | 0.9687       | 0.0147    
6181->6313           | 14    | 0.9540       | 0.9512       | -0.0028   
5862->5204           | 14    | 0.9540       | 0.9660       | 0.0120    
5563->5054           | 14    | 0.9540       | 0.9493       | -0.0046   
5054->5660           | 14    | 0.9540       | 0.9493       | -0.0046   
5727->5983           | 14    | 0.9540       | 0.9568       | 0.0028    
7428->7392           | 14    | 0.9540       | 0.9282       | -0.0258   
7232->7531           | 14    | 0.9540       | 0.6441       | -0.3099   
7407->6863           | 14    | 0.9540       | 0.9554       | 0.0014    
7438->7679           | 14    | 0.9540       | 0.9578       | 0.0038    
7742->7727           | 14    | 0.9540       | 0.9576       | 0.0036    
7860->7035           | 14    | 0.9540       | 0.9675       | 0.0136    
7883->6935           | 14    | 0.9540       | 0.8536       | -0.1004   
6935->7694           | 14    | 0.9540       | 0.8536       | -0.1004   
7874->7810           | 14    | 0.9540       | 0.9464       | -0.0076   
4941->4927           | 13    | 0.9593       | 0.7612       | -0.1981   
4927->5734           | 13    | 0.9593       | 0.7612       | -0.1981   
5769->5424           | 13    | 0.9593       | 0.8837       | -0.0756   
5687->5663           | 13    | 0.9593       | 0.9622       | 0.0029    
5386->6052           | 13    | 0.9593       | 0.9189       | -0.0404   
5584->5889           | 13    | 0.9593       | 1.0000       | 0.0407    
6313->5505           | 13    | 0.9593       | 0.9614       | 0.0021    
5204->5499           | 13    | 0.9593       | 0.9674       | 0.0081    
5660->6244           | 13    | 0.9593       | 0.9607       | 0.0014    
5983->5118           | 13    | 0.9593       | 0.9639       | 0.0046    
5118->5655           | 13    | 0.9593       | 0.9639       | 0.0046    
7392->6809           | 13    | 0.9593       | 0.9629       | 0.0036    
6809->7413           | 13    | 0.9593       | 0.9629       | 0.0036    
7531->7491           | 13    | 0.9593       | 0.7146       | -0.2447   
6863->7448           | 13    | 0.9593       | 0.9594       | 0.0001    
7679->7454           | 13    | 0.9593       | 0.9631       | 0.0038    
7694->7957           | 13    | 0.9593       | 0.9446       | -0.0147   
7810->6966           | 13    | 0.9593       | 0.9720       | 0.0127    
6966->7917           | 13    | 0.9593       | 0.9720       | 0.0127    
7114->7107           | 12    | 0.9644       | 0.7359       | -0.2285   
7107->7503           | 12    | 0.9644       | 0.7359       | -0.2285   
5734->5932           | 12    | 0.9644       | 0.8130       | -0.1514   
5663->5944           | 12    | 0.9644       | 0.9666       | 0.0022    
6052->5669           | 12    | 0.9644       | 0.9647       | 0.0003    
5889->5284           | 12    | 0.9644       | 1.0000       | 0.0356    
5505->5126           | 12    | 0.9644       | 0.9657       | 0.0013    
5126->5125           | 12    | 0.9644       | 0.9657       | 0.0013    
6244->5597           | 12    | 0.9644       | 0.9698       | 0.0054    
5655->5959           | 12    | 0.9644       | 0.9684       | 0.0040    
7491->7568           | 12    | 0.9644       | 0.8289       | -0.1356   
7448->6864           | 12    | 0.9644       | 0.9662       | 0.0018    
6864->7248           | 12    | 0.9644       | 0.9662       | 0.0018    
7454->7599           | 12    | 0.9644       | 0.9742       | 0.0098    
7727->7685           | 12    | 0.9644       | 0.9688       | 0.0044    
7957->7870           | 12    | 0.9644       | 0.9686       | 0.0042    
7917->7002           | 12    | 0.9644       | 0.9818       | 0.0174    
7503->7374           | 11    | 0.9693       | 0.8328       | -0.1365   
5932->5746           | 11    | 0.9693       | 0.8421       | -0.1272   
5424->6238           | 11    | 0.9693       | 0.9658       | -0.0035   
5944->5779           | 11    | 0.9693       | 0.9714       | 0.0021    
5669->5376           | 11    | 0.9693       | 0.9726       | 0.0033    
5284->5408           | 11    | 0.9693       | 1.0000       | 0.0307    
5499->5953           | 11    | 0.9693       | 0.9799       | 0.0106    
5125->6130           | 11    | 0.9693       | 0.9714       | 0.0021    
5597->6347           | 11    | 0.9693       | 0.9734       | 0.0041    
5959->5119           | 11    | 0.9693       | 0.9717       | 0.0024    
7413->7276           | 11    | 0.9693       | 0.9740       | 0.0047    
7568->7541           | 11    | 0.9693       | 0.8667       | -0.1026   
7248->7334           | 11    | 0.9693       | 0.9706       | 0.0013    
7599->7624           | 11    | 0.9693       | 0.9756       | 0.0063    
7035->6920           | 11    | 0.9693       | 0.9689       | -0.0004   
7685->7730           | 11    | 0.9693       | 0.9724       | 0.0031    
6920->7903           | 11    | 0.9693       | 0.9689       | -0.0004   
7870->7718           | 11    | 0.9693       | 0.9723       | 0.0030    
7374->7445           | 10    | 0.9740       | 0.9616       | -0.0124   
4905->4888           | 10    | 0.9740       | 0.8030       | -0.1709   
4888->5427           | 10    | 0.9740       | 0.8030       | -0.1709   
5746->6304           | 10    | 0.9740       | 0.8725       | -0.1015   
6238->5367           | 10    | 0.9740       | 0.9769       | 0.0029    
5779->5517           | 10    | 0.9740       | 0.9758       | 0.0018    
5376->6173           | 10    | 0.9740       | 0.9750       | 0.0010    
5408->6019           | 10    | 0.9740       | 1.0000       | 0.0260    
5953->5203           | 10    | 0.9740       | 0.9822       | 0.0082    
5203->5493           | 10    | 0.9740       | 0.9822       | 0.0082    
6130->6310           | 10    | 0.9740       | 0.9740       | 0.0000    
6347->5055           | 10    | 0.9740       | 0.9766       | 0.0026    
5055->5056           | 10    | 0.9740       | 0.9766       | 0.0026    
5056->6178           | 10    | 0.9740       | 0.9766       | 0.0026    
7276->7263           | 10    | 0.9740       | 0.9766       | 0.0027    
7541->7416           | 10    | 0.9740       | 0.9732       | -0.0008   
7334->6865           | 10    | 0.9740       | 0.9752       | 0.0012    
7624->6813           | 10    | 0.9740       | 0.9792       | 0.0053    
7730->7059           | 10    | 0.9740       | 0.9765       | 0.0026    
7903->7948           | 10    | 0.9740       | 0.9764       | 0.0024    
7718->7887           | 10    | 0.9740       | 0.9772       | 0.0032    
7445->7140           | 9     | 0.9783       | 0.9804       | 0.0021    
5427->5448           | 9     | 0.9783       | 0.8829       | -0.0954   
6304->6031           | 9     | 0.9783       | 0.9069       | -0.0714   
5367->6136           | 9     | 0.9783       | 0.9803       | 0.0020    
5517->5466           | 9     | 0.9783       | 0.9805       | 0.0021    
6173->5094           | 9     | 0.9783       | 0.9799       | 0.0015    
5094->5606           | 9     | 0.9783       | 0.9799       | 0.0015    
5194->5183           | 9     | 0.9783       | 0.8262       | -0.1521   
5183->5182           | 9     | 0.9783       | 0.8262       | -0.1521   
6019->5024           | 9     | 0.9783       | 1.0000       | 0.0217    
5024->5442           | 9     | 0.9783       | 1.0000       | 0.0217    
5493->5490           | 9     | 0.9783       | 0.9865       | 0.0082    
6310->5588           | 9     | 0.9783       | 0.9795       | 0.0012    
6178->5057           | 9     | 0.9783       | 0.9871       | 0.0087    
5057->5084           | 9     | 0.9783       | 0.9871       | 0.0087    
5240->5241           | 9     | 0.9783       | 0.6037       | -0.3746   
5241->7587           | 9     | 0.9783       | 0.6037       | -0.3746   
6748->6749           | 9     | 0.9783       | 0.7272       | -0.2511   
6749->7325           | 9     | 0.9783       | 0.7272       | -0.2511   
7263->7346           | 9     | 0.9783       | 0.9798       | 0.0015    
7416->7404           | 9     | 0.9783       | 0.9831       | 0.0048    
7059->7721           | 9     | 0.9783       | 0.9814       | 0.0031    
7948->7945           | 9     | 0.9783       | 0.9834       | 0.0051    
7887->7939           | 9     | 0.9783       | 0.9821       | 0.0037    
7140->7220           | 8     | 0.9824       | 0.9822       | -0.0002   
4905->6215           | 8     | 0.9824       | 0.7182       | -0.2643   
5448->5627           | 8     | 0.9824       | 0.9797       | -0.0027   
6031->5349           | 8     | 0.9824       | 0.9444       | -0.0380   
6136->5919           | 8     | 0.9824       | 0.9832       | 0.0008    
5466->6341           | 8     | 0.9824       | 0.9846       | 0.0022    
5606->6007           | 8     | 0.9824       | 0.9850       | 0.0025    
5182->5181           | 8     | 0.9824       | 0.9273       | -0.0551   
5181->5956           | 8     | 0.9824       | 0.9273       | -0.0551   
5442->5025           | 8     | 0.9824       | 1.0000       | 0.0176    
5490->5202           | 8     | 0.9824       | 0.9921       | 0.0096    
5588->5124           | 8     | 0.9824       | 0.9833       | 0.0009    
5025->5026           | 8     | 0.9824       | 1.0000       | 0.0176    
5202->5307           | 8     | 0.9824       | 0.9921       | 0.0096    
5124->5463           | 8     | 0.9824       | 0.9833       | 0.0009    
5026->5364           | 8     | 0.9824       | 1.0000       | 0.0176    
5119->5950           | 8     | 0.9824       | 0.9842       | 0.0018    
6748->7510           | 8     | 0.9824       | 0.7952       | -0.1873   
7587->6025           | 8     | 0.9824       | 0.6477       | -0.3347   
7325->7208           | 8     | 0.9824       | 0.8762       | -0.1062   
7346->7657           | 8     | 0.9824       | 0.9851       | 0.0026    
7404->7380           | 8     | 0.9824       | 0.9870       | 0.0045    
6865->6866           | 8     | 0.9824       | 0.9835       | 0.0010    
6866->6867           | 8     | 0.9824       | 0.9835       | 0.0010    
7721->7932           | 8     | 0.9824       | 0.9848       | 0.0023    
7945->7748           | 8     | 0.9824       | 0.9877       | 0.0053    
7939->7987           | 8     | 0.9824       | 0.9848       | 0.0024    
7117->7377           | 7     | 0.9862       | 0.7541       | -0.2321   
7220->7195           | 7     | 0.9862       | 0.9859       | -0.0003   
6215->5740           | 7     | 0.9862       | 0.7908       | -0.1954   
5627->6272           | 7     | 0.9862       | 0.9886       | 0.0024    
5349->5759           | 7     | 0.9862       | 0.9669       | -0.0193   
5919->5838           | 7     | 0.9862       | 0.9865       | 0.0003    
6341->4992           | 7     | 0.9862       | 0.9885       | 0.0023    
6007->6097           | 7     | 0.9862       | 0.9869       | 0.0007    
5956->5180           | 7     | 0.9862       | 0.9868       | 0.0006    
5180->6100           | 7     | 0.9862       | 0.9868       | 0.0006    
5307->5743           | 7     | 0.9862       | 0.9955       | 0.0093    
5463->5123           | 7     | 0.9862       | 0.9871       | 0.0009    
5364->5971           | 7     | 0.9862       | 1.0000       | 0.0138    
5123->5398           | 7     | 0.9862       | 0.9871       | 0.0009    
5950->5756           | 7     | 0.9862       | 0.9884       | 0.0022    
6881->7340           | 7     | 0.9862       | 0.5587       | -0.4275   
7510->7079           | 7     | 0.9862       | 0.8173       | -0.1689   
6025->5529           | 7     | 0.9862       | 0.8357       | -0.1505   
7079->7078           | 7     | 0.9862       | 0.8173       | -0.1689   
7208->6750           | 7     | 0.9862       | 0.9492       | -0.0370   
7078->7602           | 7     | 0.9862       | 0.8173       | -0.1689   
7657->7192           | 7     | 0.9862       | 0.9883       | 0.0021    
6757->6848           | 7     | 0.9862       | 0.5216       | -0.4646   
6848->7660           | 7     | 0.9862       | 0.5216       | -0.4646   
7380->7198           | 7     | 0.9862       | 0.9893       | 0.0031    
6813->7645           | 7     | 0.9862       | 0.9761       | -0.0101   
6867->7528           | 7     | 0.9862       | 0.9873       | 0.0011    
7038->7021           | 7     | 0.9862       | 0.5946       | -0.3916   
7021->7980           | 7     | 0.9862       | 0.5946       | -0.3916   
7932->7736           | 7     | 0.9862       | 0.9889       | 0.0027    
7748->6921           | 7     | 0.9862       | 0.9912       | 0.0050    
6921->7712           | 7     | 0.9862       | 0.9912       | 0.0050    
7987->7977           | 7     | 0.9862       | 0.9902       | 0.0040    
7377->7108           | 6     | 0.9896       | 0.8339       | -0.1557   
7108->7125           | 6     | 0.9896       | 0.8339       | -0.1557   
7125->7235           | 6     | 0.9896       | 0.8339       | -0.1557   
7195->7307           | 6     | 0.9896       | 0.9900       | 0.0004    
5740->4887           | 6     | 0.9896       | 0.8822       | -0.1074   
4887->6091           | 6     | 0.9896       | 0.8822       | -0.1074   
6272->5865           | 6     | 0.9896       | 0.9915       | 0.0019    
5759->5542           | 6     | 0.9896       | 0.9778       | -0.0118   
5838->5731           | 6     | 0.9896       | 0.9900       | 0.0004    
4992->4991           | 6     | 0.9896       | 0.9918       | 0.0022    
6097->5331           | 6     | 0.9896       | 0.9916       | 0.0020    
6100->5532           | 6     | 0.9896       | 0.9919       | 0.0022    
5743->5201           | 6     | 0.9896       | 0.9993       | 0.0097    
5971->5027           | 6     | 0.9896       | 1.0000       | 0.0104    
5201->5379           | 6     | 0.9896       | 0.9993       | 0.0097    
5027->5560           | 6     | 0.9896       | 1.0000       | 0.0104    
5756->5223           | 6     | 0.9896       | 0.9915       | 0.0019    
5223->5965           | 6     | 0.9896       | 0.9915       | 0.0019    
7340->7469           | 6     | 0.9896       | 0.8933       | -0.0963   
6750->6751           | 6     | 0.9896       | 0.9948       | 0.0052    
7602->7279           | 6     | 0.9896       | 0.9926       | 0.0030    
7192->6810           | 6     | 0.9896       | 0.9920       | 0.0024    
6810->7618           | 6     | 0.9896       | 0.9920       | 0.0024    
7660->7558           | 6     | 0.9896       | 0.5998       | -0.3898   
7198->7516           | 6     | 0.9896       | 0.9920       | 0.0023    
7645->7571           | 6     | 0.9896       | 0.9924       | 0.0028    
7528->7648           | 6     | 0.9896       | 0.9905       | 0.0009    
7980->7963           | 6     | 0.9896       | 0.7767       | -0.2130   
7736->7923           | 6     | 0.9896       | 0.9922       | 0.0026    
7712->7890           | 6     | 0.9896       | 0.9943       | 0.0047    
7977->7804           | 6     | 0.9896       | 0.9927       | 0.0031    
7002->6988           | 6     | 0.9896       | 0.9881       | -0.0015   
7002->7760           | 6     | 0.9896       | 0.9734       | -0.0162   
7235->7364           | 5     | 0.9927       | 0.9404       | -0.0522   
7307->7565           | 5     | 0.9927       | 0.9930       | 0.0003    
5865->5436           | 5     | 0.9927       | 0.9930       | 0.0003    
4891->6022           | 5     | 0.9927       | 0.5824       | -0.4103   
5542->4949           | 5     | 0.9927       | 0.9995       | 0.0068    
5731->5775           | 5     | 0.9927       | 0.9934       | 0.0007    
5331->6073           | 5     | 0.9927       | 0.9945       | 0.0018    
5127->5159           | 5     | 0.9927       | 0.9734       | -0.0193   
5159->5160           | 5     | 0.9927       | 0.9734       | -0.0193   
5532->5179           | 5     | 0.9927       | 0.9936       | 0.0009    
5179->6076           | 5     | 0.9927       | 0.9936       | 0.0009    
5398->5451           | 5     | 0.9927       | 0.9937       | 0.0010    
5379->6207           | 5     | 0.9927       | 1.0000       | 0.0073    
5066->5892           | 5     | 0.9927       | 0.5119       | -0.4807   
5560->6061           | 5     | 0.9927       | 1.0000       | 0.0073    
5064->5370           | 5     | 0.9927       | 0.5647       | -0.4279   
5965->5222           | 5     | 0.9927       | 0.9948       | 0.0021    
6827->7519           | 5     | 0.9927       | 0.5094       | -0.4833   
7469->7639           | 5     | 0.9927       | 0.9831       | -0.0096   
5529->6307           | 5     | 0.9927       | 0.9962       | 0.0036    
6751->6752           | 5     | 0.9927       | 0.9967       | 0.0040    
7279->7077           | 5     | 0.9927       | 0.9993       | 0.0067    
7077->7076           | 5     | 0.9927       | 0.9993       | 0.0067    
7076->7319           | 5     | 0.9927       | 0.9993       | 0.0067    
7618->7367           | 5     | 0.9927       | 0.9947       | 0.0020    
7558->7313           | 5     | 0.9927       | 0.7215       | -0.2712   
7516->7160           | 5     | 0.9927       | 0.9957       | 0.0030    
7571->6832           | 5     | 0.9927       | 0.9980       | 0.0053    
7648->7257           | 5     | 0.9927       | 0.9939       | 0.0012    
7038->7020           | 5     | 0.9927       | 0.7241       | -0.2686   
7020->7793           | 5     | 0.9927       | 0.7241       | -0.2686   
7963->7703           | 5     | 0.9927       | 0.9947       | 0.0021    
7923->7936           | 5     | 0.9927       | 0.9953       | 0.0026    
7890->7836           | 5     | 0.9927       | 0.9969       | 0.0042    
7804->6936           | 5     | 0.9927       | 0.9956       | 0.0029    
6936->6937           | 5     | 0.9927       | 0.9956       | 0.0029    
6937->7893           | 5     | 0.9927       | 0.9956       | 0.0029    
7364->7630           | 4     | 0.9953       | 0.9908       | -0.0046   
7565->7682           | 4     | 0.9953       | 0.9958       | 0.0005    
6091->4886           | 4     | 0.9953       | 0.9962       | 0.0009    
4886->6146           | 4     | 0.9953       | 0.9962       | 0.0009    
5436->4889           | 4     | 0.9953       | 0.9954       | 0.0000    
6022->6224           | 4     | 0.9953       | 0.6881       | -0.3072   
5775->6257           | 4     | 0.9953       | 0.9962       | 0.0008    
4991->5313           | 4     | 0.9953       | 0.9976       | 0.0023    
5216->5609           | 4     | 0.9953       | 0.9158       | -0.0795   
6073->5904           | 4     | 0.9953       | 0.9974       | 0.0021    
5160->5938           | 4     | 0.9953       | 0.9970       | 0.0016    
5451->5122           | 4     | 0.9953       | 0.9963       | 0.0010    
6207->5572           | 4     | 0.9953       | 1.0000       | 0.0047    
5892->5030           | 4     | 0.9953       | 0.6123       | -0.3830   
6061->5028           | 4     | 0.9953       | 1.0000       | 0.0047    
5370->5346           | 4     | 0.9953       | 0.7281       | -0.2672   
5222->5415           | 4     | 0.9953       | 0.9970       | 0.0017    
7519->7475           | 4     | 0.9953       | 0.7601       | -0.2352   
6784->7673           | 4     | 0.9953       | 0.6313       | -0.3640   
7639->7484           | 4     | 0.9953       | 1.0000       | 0.0047    
6307->7254           | 4     | 0.9953       | 0.9999       | 0.0046    
6752->6753           | 4     | 0.9953       | 0.9980       | 0.0027    
7319->7075           | 4     | 0.9953       | 1.0000       | 0.0047    
7075->7241           | 4     | 0.9953       | 1.0000       | 0.0047    
7367->7355           | 4     | 0.9953       | 0.9975       | 0.0022    
7313->7173           | 4     | 0.9953       | 0.8905       | -0.1049   
7160->7358           | 4     | 0.9953       | 0.9986       | 0.0033    
7257->7389           | 4     | 0.9953       | 0.9965       | 0.0011    
7793->7019           | 4     | 0.9953       | 0.7574       | -0.2379   
7019->7018           | 4     | 0.9953       | 0.7574       | -0.2379   
7703->7899           | 4     | 0.9953       | 0.9994       | 0.0041    
7018->7017           | 4     | 0.9953       | 0.7574       | -0.2379   
7017->7016           | 4     | 0.9953       | 0.7574       | -0.2379   
6898->7097           | 4     | 0.9953       | 0.9453       | -0.0500   
7097->7096           | 4     | 0.9953       | 0.9453       | -0.0500   
7096->7095           | 4     | 0.9953       | 0.9453       | -0.0500   
7095->7094           | 4     | 0.9953       | 0.9453       | -0.0500   
7094->7093           | 4     | 0.9953       | 0.9453       | -0.0500   
7093->7697           | 4     | 0.9953       | 0.9453       | -0.0500   
7936->8009           | 4     | 0.9953       | 0.9980       | 0.0026    
6960->7796           | 4     | 0.9953       | 0.8661       | -0.1292   
7836->6922           | 4     | 0.9953       | 0.9995       | 0.0042    
6922->7715           | 4     | 0.9953       | 0.9995       | 0.0042    
7893->7848           | 4     | 0.9953       | 0.9978       | 0.0025    
6988->6967           | 4     | 0.9953       | 0.9943       | -0.0011   
7760->6993           | 4     | 0.9953       | 1.0000       | 0.0047    
6967->6968           | 4     | 0.9953       | 0.9943       | -0.0011   
6993->6994           | 4     | 0.9953       | 1.0000       | 0.0047    
6968->7996           | 4     | 0.9953       | 0.9943       | -0.0011   
7137->7663           | 3     | 0.9975       | 0.4174       | -0.5802   
7630->7383           | 3     | 0.9975       | 1.0000       | 0.0025    
7682->7608           | 3     | 0.9975       | 0.9979       | 0.0003    
6146->4885           | 3     | 0.9975       | 0.9990       | 0.0015    
4885->6079           | 3     | 0.9975       | 0.9990       | 0.0015    
4889->5472           | 3     | 0.9975       | 0.9982       | 0.0006    
6224->4890           | 3     | 0.9975       | 0.9991       | 0.0016    
4949->5749           | 3     | 0.9975       | 0.9980       | 0.0004    
6257->5871           | 3     | 0.9975       | 0.9984       | 0.0008    
5313->5910           | 3     | 0.9975       | 0.9999       | 0.0024    
4963->6191           | 3     | 0.9975       | 0.1695       | -0.8281   
5609->6319           | 3     | 0.9975       | 1.0000       | 0.0025    
5194->5785           | 3     | 0.9975       | 0.6113       | -0.3863   
5114->8022           | 3     | 0.9975       | 0.7358       | -0.2618   
5034->5166           | 3     | 0.9975       | 0.6021       | -0.3954   
5904->5922           | 3     | 0.9975       | 0.9996       | 0.0021    
5166->5340           | 3     | 0.9975       | 0.6021       | -0.3954   
5938->5161           | 3     | 0.9975       | 1.0000       | 0.0025    
5161->6028           | 3     | 0.9975       | 1.0000       | 0.0025    
6076->5822           | 3     | 0.9975       | 0.9985       | 0.0010    
5122->5825           | 3     | 0.9975       | 0.9986       | 0.0010    
5572->5200           | 3     | 0.9975       | 1.0000       | 0.0025    
5030->5992           | 3     | 0.9975       | 0.8032       | -0.1944   
5084->5058           | 3     | 0.9975       | 0.9900       | -0.0075   
5084->6016           | 3     | 0.9975       | 0.9847       | -0.0128   
5084->6323           | 3     | 0.9975       | 0.9853       | -0.0123   
5028->5794           | 3     | 0.9975       | 1.0000       | 0.0025    
5200->6152           | 3     | 0.9975       | 1.0000       | 0.0025    
5058->5059           | 3     | 0.9975       | 0.9900       | -0.0075   
5346->5797           | 3     | 0.9975       | 0.8727       | -0.1248   
5415->6139           | 3     | 0.9975       | 0.9993       | 0.0018    
7475->7144           | 3     | 0.9975       | 0.8919       | -0.1057   
7673->7147           | 3     | 0.9975       | 0.9828       | -0.0147   
7484->7217           | 3     | 0.9975       | 1.0000       | 0.0025    
7254->5316           | 3     | 0.9975       | 1.0000       | 0.0025    
6758->7552           | 3     | 0.9975       | 0.1062       | -0.8913   
6753->7071           | 3     | 0.9975       | 1.0000       | 0.0025    
7071->7072           | 3     | 0.9975       | 1.0000       | 0.0025    
7072->7460           | 3     | 0.9975       | 1.0000       | 0.0025    
7241->7304           | 3     | 0.9975       | 1.0000       | 0.0025    
7355->7481           | 3     | 0.9975       | 0.9993       | 0.0017    
7173->6847           | 3     | 0.9975       | 1.0000       | 0.0025    
6813->7431           | 3     | 0.9975       | 0.9856       | -0.0119   
6847->7590           | 3     | 0.9975       | 1.0000       | 0.0025    
7358->7463           | 3     | 0.9975       | 1.0000       | 0.0025    
6832->7395           | 3     | 0.9975       | 0.9974       | -0.0001   
7899->7877           | 3     | 0.9975       | 0.9995       | 0.0020    
7016->7751           | 3     | 0.9975       | 0.9150       | -0.0825   
7697->7092           | 3     | 0.9975       | 0.9989       | 0.0014    
8009->7768           | 3     | 0.9975       | 1.0000       | 0.0025    
7796->7842           | 3     | 0.9975       | 0.9979       | 0.0004    
7715->6923           | 3     | 0.9975       | 1.0000       | 0.0025    
6949->7999           | 3     | 0.9975       | 0.9108       | -0.0868   
6923->7046           | 3     | 0.9975       | 1.0000       | 0.0025    
7046->7969           | 3     | 0.9975       | 1.0000       | 0.0025    
7848->7914           | 3     | 0.9975       | 0.9999       | 0.0024    
6994->6995           | 3     | 0.9975       | 1.0000       | 0.0025    
7996->6969           | 3     | 0.9975       | 1.0000       | 0.0025    
6969->7790           | 3     | 0.9975       | 1.0000       | 0.0025    
7663->7500           | 2     | 0.9993       | 0.5549       | -0.4444   
7383->7451           | 2     | 0.9993       | 1.0000       | 0.0007    
7608->7410           | 2     | 0.9993       | 0.9996       | 0.0003    
6079->5478           | 2     | 0.9993       | 1.0000       | 0.0007    
5472->5578           | 2     | 0.9993       | 0.9999       | 0.0006    
4890->5699           | 2     | 0.9993       | 1.0000       | 0.0007    
5016->6231           | 2     | 0.9993       | 0.4307       | -0.5686   
4949->4926           | 2     | 0.9993       | 1.0000       | 0.0007    
4926->6221           | 2     | 0.9993       | 1.0000       | 0.0007    
5871->6210           | 2     | 0.9993       | 0.9999       | 0.0007    
5910->6103           | 2     | 0.9993       | 1.0000       | 0.0007    
6191->5721           | 2     | 0.9993       | 0.2435       | -0.7558   
6319->6260           | 2     | 0.9993       | 1.0000       | 0.0007    
8022->8026           | 2     | 0.9993       | 0.9574       | -0.0419   
5922->5511           | 2     | 0.9993       | 1.0000       | 0.0007    
5340->5165           | 2     | 0.9993       | 0.8077       | -0.1915   
5165->5164           | 2     | 0.9993       | 0.8077       | -0.1915   
5164->6200           | 2     | 0.9993       | 0.8077       | -0.1915   
6028->6088           | 2     | 0.9993       | 1.0000       | 0.0007    
5822->5430           | 2     | 0.9993       | 1.0000       | 0.0007    
5119->5120           | 2     | 0.9993       | 1.0000       | 0.0007    
5825->5121           | 2     | 0.9993       | 1.0000       | 0.0007    
5120->5535           | 2     | 0.9993       | 1.0000       | 0.0007    
5992->5591           | 2     | 0.9993       | 1.0000       | 0.0007    
6016->5874           | 2     | 0.9993       | 1.0000       | 0.0007    
6323->5702           | 2     | 0.9993       | 1.0000       | 0.0007    
5121->5816           | 2     | 0.9993       | 1.0000       | 0.0007    
5794->5029           | 2     | 0.9993       | 1.0000       | 0.0007    
6152->5844           | 2     | 0.9993       | 1.0000       | 0.0007    
5059->5060           | 2     | 0.9993       | 1.0000       | 0.0007    
5064->5810           | 2     | 0.9993       | 0.0500       | -0.9493   
5060->5061           | 2     | 0.9993       | 1.0000       | 0.0007    
5061->5548           | 2     | 0.9993       | 1.0000       | 0.0007    
5797->5980           | 2     | 0.9993       | 1.0000       | 0.0007    
6139->5696           | 2     | 0.9993       | 1.0000       | 0.0007    
7144->6795           | 2     | 0.9993       | 1.0000       | 0.0007    
7147->7581           | 2     | 0.9993       | 1.0000       | 0.0007    
